 INPUT STRING:	لأن

 INPUT STRING:	شخصيات
     IS_TRANS:	$xSyAt
        INDEX:	P9W7
      OFFSETS:	39-45
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$axoSiy~+At
        GLOSS:	characters+[fem.pl.]

 INPUT STRING:	أخرى
     IS_TRANS:	>xrY
        INDEX:	P9W8
      OFFSETS:	46-50
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	تتخذ
     IS_TRANS:	ttx*
        INDEX:	P9W9
      OFFSETS:	51-55
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitaxa*_1]
   UNSPLITVOC:	(titaxi*)
          POS:	IV3FS+IV
          VOC:	ti+taxi*
        GLOSS:	it/she+take

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W10
      OFFSETS:	56-58
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P9W11
      OFFSETS:	59-64
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	ستاراً
     IS_TRANS:	stArAF
        INDEX:	P9W12
      OFFSETS:	65-71
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sitAr_1]
   UNSPLITVOC:	(sitArAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	sitAr+AF
        GLOSS:	veil+[acc.indef.]

 INPUT STRING:	للتواكل
     IS_TRANS:	lltwAkl
        INDEX:	P9W13
      OFFSETS:	72-79
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAkul_1]
   UNSPLITVOC:	(lilt~awAkul)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tawAkul
        GLOSS:	for/to+the+mutual confidence/indifference

 INPUT STRING:	والإهمال
     IS_TRANS:	wAl<hmAl
        INDEX:	P9W14
      OFFSETS:	80-88
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihomAl_1]
   UNSPLITVOC:	(wiAlAihomAl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AihomAl
        GLOSS:	and+the+neglect/oversight/carelessness

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W15
      OFFSETS:	89-91
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P9W16
      OFFSETS:	92-97
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work/action

 INPUT STRING:	بحجة
     IS_TRANS:	bHjp
        INDEX:	P9W17
      OFFSETS:	98-102
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hij~ap_1]
   UNSPLITVOC:	(biHij~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Hij~+ap
        GLOSS:	with/by+proof/evidence+[fem.sg.]

 INPUT STRING:	أداء
     IS_TRANS:	>dA'
        INDEX:	P9W18
      OFFSETS:	103-107
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AadA'_1]
   UNSPLITVOC:	(AdA')
          POS:	NOUN
          VOC:	AdA'
        GLOSS:	performing

 INPUT STRING:	الصلاة
     IS_TRANS:	AlSlAp
        INDEX:	P9W19
      OFFSETS:	108-114
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(AlS~alAp)
          POS:	DET+NOUN
          VOC:	Al+SalAp
        GLOSS:	the+prayer/salat/prayers

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	الشخصية
     IS_TRANS:	Al$xSyp
        INDEX:	P10W2
      OFFSETS:	4-11
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	(Al$~axoSiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$axoSiy~+ap
        GLOSS:	the+identity/person/personality/individual+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P10W3
      OFFSETS:	12-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	لعبها
     IS_TRANS:	lEbhA
        INDEX:	P10W4
      OFFSETS:	17-22
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAEib_1]
   UNSPLITVOC:	(laEobahA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	laEob+(null)+hA
        GLOSS:	play with/jest with+he/it+it/them/her

 INPUT STRING:	الممثل
     IS_TRANS:	Almmvl
        INDEX:	P10W5
      OFFSETS:	23-29
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumav~il_1]
   UNSPLITVOC:	(Almumav~il)
          POS:	DET+NOUN
          VOC:	Al+mumav~il
        GLOSS:	the+actor/actress

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
        INDEX:	P10W6
      OFFSETS:	30-34
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	عقل
     IS_TRANS:	Eql
        INDEX:	P10W7
      OFFSETS:	35-38
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaqol_2]
   UNSPLITVOC:	(Eaqol)
          POS:	NOUN_PROP
          VOC:	Eaqol
        GLOSS:	Aql

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P10W8
      OFFSETS:	39-40
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الموظف
     IS_TRANS:	AlmwZf
        INDEX:	P10W9
      OFFSETS:	41-47
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaZ~af_1]
   UNSPLITVOC:	(AlmuwaZ~af)
          POS:	DET+NOUN
          VOC:	Al+muwaZ~af
        GLOSS:	the+employee

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W10
      OFFSETS:	48-50
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجمع
     IS_TRANS:	mjmE
        INDEX:	P10W11
      OFFSETS:	51-55
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomaE_1]
   UNSPLITVOC:	(majomaE)
          POS:	NOUN
          VOC:	majomaE
        GLOSS:	assembly/academy

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P10W12
      OFFSETS:	56-63
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+TAHRIYR

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W13
      OFFSETS:	64-66
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P10W14
      OFFSETS:	67-71
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P10W15
      OFFSETS:	72-76
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	الإرهاب
     IS_TRANS:	Al<rhAb
        INDEX:	P10W16
      OFFSETS:	79-86
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<irohAb_1]
   UNSPLITVOC:	(Al<irohAb)
          POS:	DET+NOUN
          VOC:	Al+<irohAb
        GLOSS:	the+terrorism

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W17
      OFFSETS:	87-88
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الكباب
     IS_TRANS:	AlkbAb
        INDEX:	P10W18
      OFFSETS:	89-95
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kabAb_1]
   UNSPLITVOC:	(AlkabAb)
          POS:	DET+NOUN
          VOC:	Al+kabAb
        GLOSS:	the+kebab (grilled meat dish)

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W19
      OFFSETS:	97-98
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	ستاراً
     IS_TRANS:	stArAF
        INDEX:	P11W2
      OFFSETS:	3-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sitAr_1]
   UNSPLITVOC:	(sitArAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	sitAr+AF
        GLOSS:	veiler/curtain+[acc.indef.]

 INPUT STRING:	للسرقة
     IS_TRANS:	llsrqp
        INDEX:	P11W3
      OFFSETS:	10-16
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(lils~iroqap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+siroq+ap
        GLOSS:	to/for+the+stealing/theft/heist+[fem.sg.]

 INPUT STRING:	والابتزاز
     IS_TRANS:	wAlAbtzAz
        INDEX:	P11W4
      OFFSETS:	17-26
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AibotizAz_1]
   UNSPLITVOC:	(waAlAibotizAz)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+AibotizAz
        GLOSS:	and+the+embezzlement/extortion

 INPUT STRING:	وارتكاب
     IS_TRANS:	wArtkAb
        INDEX:	P11W5
      OFFSETS:	27-34
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotikAb_1]
   UNSPLITVOC:	(wiAirotikAb)
          POS:	CONJ+NOUN
          VOC:	wi+AirotikAb
        GLOSS:	and+commiting

 INPUT STRING:	الفواحش
     IS_TRANS:	AlfwAH$
        INDEX:	P11W6
      OFFSETS:	35-42
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAHi$ap_1]
   UNSPLITVOC:	(AlfawAHi$)
          POS:	DET+NOUN
          VOC:	Al+fawAHi$
        GLOSS:	the+atrocities/abominations

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P11W7
      OFFSETS:	43-46
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P11W8
      OFFSETS:	47-50
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawr_1]
   UNSPLITVOC:	(dawr)
          POS:	NOUN
          VOC:	dawr
        GLOSS:	role/part/roles/parts

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P11W9
      OFFSETS:	51-55
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	شركة
     IS_TRANS:	$rkp
        INDEX:	P11W10
      OFFSETS:	56-60
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arikap_1]
   UNSPLITVOC:	($arikap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$arik+ap
        GLOSS:	company/corporation/companies/corporations+[fem.sg.]

 INPUT STRING:	توظيف
     IS_TRANS:	twZyf
        INDEX:	P11W11
      OFFSETS:	61-66
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawZiyf_1]
   UNSPLITVOC:	(tawZiyf)
          POS:	NOUN
          VOC:	tawZiyf
        GLOSS:	employment/appointment

 INPUT STRING:	الأموال
     IS_TRANS:	Al>mwAl
        INDEX:	P11W12
      OFFSETS:	67-74
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AlAmowAl)
          POS:	DET+NOUN
          VOC:	Al+AmowAl
        GLOSS:	the+money/capital/funds/assets/capital/funds

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W13
      OFFSETS:	75-76
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P11W14
      OFFSETS:	77-80
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasan_1]
   UNSPLITVOC:	(Hasan)
          POS:	NOUN_PROP
          VOC:	Hasan
        GLOSS:	HASSAN

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P11W15
      OFFSETS:	81-86
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muSoTafaY_2]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W16
      OFFSETS:	87-89
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P11W17
      OFFSETS:	90-94
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
        INDEX:	P11W18
      OFFSETS:	95-99
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	زكى
     IS_TRANS:	zkY
        INDEX:	P11W19
      OFFSETS:	100-103
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zakiy~_2]
   UNSPLITVOC:	(zakiy~)
          POS:	NOUN_PROP
          VOC:	zakiy~
        GLOSS:	Zaki

 INPUT STRING:	وإيناس
     IS_TRANS:	w<ynAs
        INDEX:	P11W20
      OFFSETS:	104-110
       TOKENS:	P11W23-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iynAs_1]
   UNSPLITVOC:	(wi<iynAs)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+<iynAs
        GLOSS:	and+Inas/Enas

 INPUT STRING:	الدغيدي
     IS_TRANS:	Aldgydy
        INDEX:	P11W21
      OFFSETS:	111-118
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[digiydiy_1]
   UNSPLITVOC:	(Ald~igiydiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+digiydiy
        GLOSS:	the+DEGEDY

 INPUT STRING:	امرأة
     IS_TRANS:	Amr>p
        INDEX:	P11W22
      OFFSETS:	121-126
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{imora>ap_1]
   UNSPLITVOC:	({imora>ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	{imora>+ap
        GLOSS:	woman+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P11W23
      OFFSETS:	127-132
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHidap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	wAHid+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W24
      OFFSETS:	133-135
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	not

 INPUT STRING:	تكفى
     IS_TRANS:	tkfY
        INDEX:	P11W25
      OFFSETS:	136-140
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~aY_1]
   UNSPLITVOC:	(tikaf~iy)
          POS:	IV3FS+IV
          VOC:	ti+kaf~iy
        GLOSS:	she+sufficient/enough

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W26
      OFFSETS:	143-144
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W27
      OFFSETS:	145-146
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P11W28
      OFFSETS:	147-152
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual+[fem.sg.]

 INPUT STRING:	الحاج
     IS_TRANS:	AlHAj
        INDEX:	P11W29
      OFFSETS:	153-158
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~_1]
   UNSPLITVOC:	(AlHAj~)
          POS:	DET+NOUN
          VOC:	Al+HAj~
        GLOSS:	the+pilgrimage/Haj

 INPUT STRING:	جلال
     IS_TRANS:	jlAl
        INDEX:	P11W30
      OFFSETS:	161-165
       TOKENS:	P11W34-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalAl_1]
   UNSPLITVOC:	(jalAl)
          POS:	NOUN_PROP
          VOC:	jalAl
        GLOSS:	GALAL

 INPUT STRING:	الشرقاوي
     IS_TRANS:	Al$rqAwy
        INDEX:	P11W31
      OFFSETS:	166-174
       TOKENS:	P11W35-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroqAwiy_1]
   UNSPLITVOC:	(Al$~aroqAwiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+$aroqAwiy
        GLOSS:	the+Sharqawi

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W32
      OFFSETS:	177-179
       TOKENS:	P11W36-P11W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P11W33
      OFFSETS:	180-184
       TOKENS:	P11W37-P11W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
