 INPUT STRING:	صناعة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(Alfiylm)
          POS:	DET+NOUN
          VOC:	Al+fiylm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	السياق
     IS_TRANS:	AlsyAq
        INDEX:	P8W3
      OFFSETS:	12-18
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAq_1]
   UNSPLITVOC:	(Als~iyAq)
          POS:	DET+NOUN
          VOC:	Al+siyAq
        GLOSS:	the+context/course/contexts/courses

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P8W4
      OFFSETS:	19-23
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	جاء
     IS_TRANS:	jA'
        INDEX:	P8W5
      OFFSETS:	24-27
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA'_1]
   UNSPLITVOC:	(jA')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA'+(null)
        GLOSS:	arrive/come/occur+he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P8W6
      OFFSETS:	28-31
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	إستخدام
     IS_TRANS:	<stxdAm
        INDEX:	P8W7
      OFFSETS:	32-39
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixodAm_1]
   UNSPLITVOC:	(AisotixodAm)
          POS:	NOUN
          VOC:	AisotixodAm
        GLOSS:	usage/utilization/using

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W8
      OFFSETS:	40-42
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	أداة
     IS_TRANS:	>dAp
        INDEX:	P8W9
      OFFSETS:	43-47
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adAh_1]
   UNSPLITVOC:	(>adAh)
          POS:	NOUN
          VOC:	>adAh
        GLOSS:	tool/instrument/apparatus/tools/instruments/piece of equipment/tol/tols

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W10
      OFFSETS:	48-50
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P8W11
      OFFSETS:	51-54
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(tilok)
          POS:	DEM_PRON
          VOC:	tilok
        GLOSS:	that/those/those [fem.pl.]/those [du.]/that one/for

 INPUT STRING:	الأدوات
     IS_TRANS:	Al>dwAt
        INDEX:	P8W12
      OFFSETS:	55-62
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AadAp_1]
   UNSPLITVOC:	(AlAdawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Adaw+At
        GLOSS:	the+tools/instruments+[fem.pl.]

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wi*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+*alik
        GLOSS:	and+that/those/those [fem.pl.]/those [du.]/that one/for

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P9W2
      OFFSETS:	5-8
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	شهادات
     IS_TRANS:	$hAdAt
        INDEX:	P9W3
      OFFSETS:	9-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahAdap_1]
   UNSPLITVOC:	($ahAdAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$ahAd+At
        GLOSS:	certificate/witness/testimony/martyrdom+[fem.pl.]

 INPUT STRING:	حية
     IS_TRANS:	Hyp
        INDEX:	P9W4
      OFFSETS:	16-19
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hay~_2]
   UNSPLITVOC:	(Hay~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hay~+ap
        GLOSS:	alive/living/live/lively+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W5
      OFFSETS:	20-22
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P9W6
      OFFSETS:	23-26
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W7
      OFFSETS:	27-29
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العاملين
     IS_TRANS:	AlEAmlyn
        INDEX:	P9W8
      OFFSETS:	30-38
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(AlEAmiliyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+EAmil+iyn
        GLOSS:	the+worker/workers/factor/agent/coefficient/factors/agents+[pl.]

 INPUT STRING:	بقطاع
     IS_TRANS:	bqTAE
        INDEX:	P9W9
      OFFSETS:	39-44
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(biqiTAE)
          POS:	PREP+NOUN
          VOC:	bi+qiTAE
        GLOSS:	with/by+sector/section/sectors/sections/Strip (Gaza)

 INPUT STRING:	التلفزيون
     IS_TRANS:	Altlfzywn
        INDEX:	P9W10
      OFFSETS:	45-54
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifizoyawn_1]
   UNSPLITVOC:	(Alt~ilifizoyawn)
          POS:	DET+NOUN
          VOC:	Al+tilifizoyawn
        GLOSS:	the+TV/television

 INPUT STRING:	الرسمي
     IS_TRANS:	Alrsmy
        INDEX:	P9W11
      OFFSETS:	55-61
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(Alr~asomiy)
          POS:	DET+ADJ
          VOC:	Al+rasomiy
        GLOSS:	the+official

 INPUT STRING:	وعدد
     IS_TRANS:	wEdd
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(wiEadad)
          POS:	CONJ+NOUN
          VOC:	wi+Eadad
        GLOSS:	and+number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W2
      OFFSETS:	5-7
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رؤساء
     IS_TRANS:	r&sA'
        INDEX:	P10W3
      OFFSETS:	8-13
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ru&asA')
          POS:	NOUN
          VOC:	ru&asA'
        GLOSS:	presidents

 INPUT STRING:	تحرير
     IS_TRANS:	tHryr
        INDEX:	P10W4
      OFFSETS:	14-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(taHoriyr)
          POS:	NOUN
          VOC:	taHoriyr
        GLOSS:	liberation/liberating/editorship/editing

 INPUT STRING:	الصحف
     IS_TRANS:	AlSHf
        INDEX:	P10W5
      OFFSETS:	20-25
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHifap_1]
   UNSPLITVOC:	(AlS~uHuf)
          POS:	DET+NOUN
          VOC:	Al+SuHuf
        GLOSS:	the+newspaper

 INPUT STRING:	القومية
     IS_TRANS:	Alqwmyp
        INDEX:	P10W6
      OFFSETS:	26-33
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawomiy_1]
   UNSPLITVOC:	(Alqawomiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qawomiy~+ap
        GLOSS:	the+national/state/nationalist+[fem.sg.]

 INPUT STRING:	;
     IS_TRANS:	;
        INDEX:	P10W7
      OFFSETS:	34-35
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(;)
          POS:	PUNC
          VOC:	;
        GLOSS:	nogloss

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them [masc.pl.]

 INPUT STRING:	الإعلامي
     IS_TRANS:	Al<ElAmy
        INDEX:	P11W2
      OFFSETS:	5-13
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(Al<iEolAmiy)
          POS:	DET+NOUN
          VOC:	Al+<iEolAmiy
        GLOSS:	the+Working in the field of media

 INPUT STRING:	محمود
     IS_TRANS:	mHmwd
        INDEX:	P11W3
      OFFSETS:	14-19
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHomuwd_1]
   UNSPLITVOC:	(maHomuwd)
          POS:	NOUN_PROP
          VOC:	maHomuwd
        GLOSS:	Mahmoud

 INPUT STRING:	سعد
     IS_TRANS:	sEd
        INDEX:	P11W4
      OFFSETS:	20-23
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEod_1]
   UNSPLITVOC:	(saEod)
          POS:	NOUN_PROP
          VOC:	saEod
        GLOSS:	Saad

 INPUT STRING:	وتامر
     IS_TRANS:	wtAmr
        INDEX:	P11W5
      OFFSETS:	24-29
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAmir_1]
   UNSPLITVOC:	(witAmir)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+tAmir
        GLOSS:	and+Tamir/Tamer

 INPUT STRING:	أمين
     IS_TRANS:	>myn
        INDEX:	P11W6
      OFFSETS:	30-34
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyn_1]
   UNSPLITVOC:	(>amiyn)
          POS:	NOUN_PROP
          VOC:	>amiyn
        GLOSS:	Amin

 INPUT STRING:	المذيعان
     IS_TRANS:	Alm*yEAn
        INDEX:	P11W7
      OFFSETS:	35-43
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu*iyE_1]
   UNSPLITVOC:	(Almu*iyEAn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+mu*iyE+An
        GLOSS:	the+broadcaster/transmitter/announcer+two

 INPUT STRING:	بالتلفزيون
     IS_TRANS:	bAltlfzywn
        INDEX:	P11W8
      OFFSETS:	44-54
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifizoyawn_1]
   UNSPLITVOC:	(biAlt~ilifizoyawn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tilifizoyawn
        GLOSS:	with/by+the+TV/television

 INPUT STRING:	الرسمي
     IS_TRANS:	Alrsmy
        INDEX:	P11W9
      OFFSETS:	55-61
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(Alr~asomiy)
          POS:	DET+ADJ
          VOC:	Al+rasomiy
        GLOSS:	the+official

 INPUT STRING:	بالاضافة
     IS_TRANS:	bAlADAfp
        INDEX:	P12W1
      OFFSETS:	0-8
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiDAfap_1]
   UNSPLITVOC:	(biAlAiDAfap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+AiDAf+ap
        GLOSS:	with/by+the+addition/appending+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P12W2
      OFFSETS:	9-12
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	سهى
     IS_TRANS:	shY
        INDEX:	P12W3
      OFFSETS:	13-16
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sohaY_1]
   UNSPLITVOC:	(sohaY)
          POS:	NOUN_PROP
          VOC:	sohaY
        GLOSS:	soha

 INPUT STRING:	النقاش
     IS_TRANS:	AlnqA$
        INDEX:	P12W4
      OFFSETS:	17-23
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naq~A$_1]
   UNSPLITVOC:	(Alnaq~A$)
          POS:	DET+NOUN_PROP
          VOC:	Al+naq~A$
        GLOSS:	the+Naqqash

 INPUT STRING:	وأماني
     IS_TRANS:	w>mAny
        INDEX:	P12W5
      OFFSETS:	24-30
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamAniy_1]
   UNSPLITVOC:	(wiAmAniy)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+AmAniy
        GLOSS:	and+Amani

 INPUT STRING:	الخياط
     IS_TRANS:	AlxyAT
        INDEX:	P12W6
      OFFSETS:	31-37
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xay~AT_1]
   UNSPLITVOC:	(Alxay~AT)
          POS:	DET+NOUN_PROP
          VOC:	Al+xay~AT
        GLOSS:	the+Khayyat

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W7
      OFFSETS:	38-40
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P12W8
      OFFSETS:	41-45
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN
          VOC:	qanAp
        GLOSS:	canal/channel/canals/channels

 INPUT STRING:	النيل
     IS_TRANS:	Alnyl
        INDEX:	P12W9
      OFFSETS:	46-51
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyl_1]
   UNSPLITVOC:	(Aln~iyl)
          POS:	DET+NOUN_PROP
          VOC:	Al+niyl
        GLOSS:	the+Nile

 INPUT STRING:	للأخبار
     IS_TRANS:	ll>xbAr
        INDEX:	P12W10
      OFFSETS:	52-59
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(lil>axobAr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>axobAr
        GLOSS:	for/to+the+news/report/reports

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أيضاً
     IS_TRANS:	>yDAF
        INDEX:	P13W2
      OFFSETS:	2-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(>ayoDAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	>ayoD+AF
        GLOSS:	also/too+[acc.indef.]

 INPUT STRING:	يستضيف
     IS_TRANS:	ystDyf
        INDEX:	P13W3
      OFFSETS:	8-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaDAf_1]
   UNSPLITVOC:	(yistaDiyf)
          POS:	IV3MS+IV
          VOC:	yi+staDiyf
        GLOSS:	he/it+invite/host

 INPUT STRING:	عبدالله
     IS_TRANS:	EbdAllh
        INDEX:	P13W4
      OFFSETS:	15-22
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabodAlolah_1]
   UNSPLITVOC:	(EabodAlolah)
          POS:	NOUN_PROP
          VOC:	EabodAlolah
        GLOSS:	Abdullah

 INPUT STRING:	كمال
     IS_TRANS:	kmAl
        INDEX:	P13W5
      OFFSETS:	23-27
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAl_1]
   UNSPLITVOC:	(kamAl)
          POS:	NOUN_PROP
          VOC:	kamAl
        GLOSS:	Kamal

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P13W6
      OFFSETS:	28-32
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman/presidents

 INPUT STRING:	تحرير
     IS_TRANS:	tHryr
        INDEX:	P13W7
      OFFSETS:	33-38
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(taHoriyr)
          POS:	NOUN
          VOC:	taHoriyr
        GLOSS:	liberation/liberating/editorship/editing

 INPUT STRING:	مجلة
     IS_TRANS:	mjlp
        INDEX:	P13W8
      OFFSETS:	39-43
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majal~ap_1]
   UNSPLITVOC:	(majal~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majal~+ap
        GLOSS:	magazine/journal+[fem.sg.]

 INPUT STRING:	روزا
     IS_TRANS:	rwzA
        INDEX:	P13W9
      OFFSETS:	44-48
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ruwzA_1]
   UNSPLITVOC:	(ruwzA)
          POS:	NOUN_PROP
          VOC:	ruwzA
        GLOSS:	roza

 INPUT STRING:	اليوسف
     IS_TRANS:	Alywsf
        INDEX:	P13W10
      OFFSETS:	49-55
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwsif_1]
   UNSPLITVOC:	(Alyuwsif)
          POS:	DET+NOUN_PROP
          VOC:	Al+yuwsif
        GLOSS:	the+Yousif/Yusif/Joseph

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P13W11
      OFFSETS:	56-62
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+preceding/previous/former

 INPUT STRING:	ود
     IS_TRANS:	wd
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[d_1]
   UNSPLITVOC:	(wad)
          POS:	CONJ+ABBREV
          VOC:	wa+d
        GLOSS:	and+D./4th/Dr./(minute)/(dinar)/(dirham)

 INPUT STRING:	صفوت
     IS_TRANS:	Sfwt
        INDEX:	P14W2
      OFFSETS:	3-7
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Safowat_1]
   UNSPLITVOC:	(Safowat)
          POS:	NOUN_PROP
          VOC:	Safowat
        GLOSS:	Safwat

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P14W3
      OFFSETS:	8-14
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(AlEAlim)
          POS:	DET+NOUN_PROP
          VOC:	Al+EAlim
        GLOSS:	the+alalam

 INPUT STRING:	الأستاذ
     IS_TRANS:	Al>stA*
        INDEX:	P14W4
      OFFSETS:	15-22
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(Al>usotA*)
          POS:	DET+NOUN
          VOC:	Al+>usotA*
        GLOSS:	the+professor/professors

 INPUT STRING:	بكلية
     IS_TRANS:	bklyp
        INDEX:	P14W5
      OFFSETS:	23-28
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(bikul~iy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+kul~iy~+ap
