 INPUT STRING:	بهــــــــــــــدوء
       TOKENS:	P7W39-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniyA_1]
   UNSPLITVOC:	(wi>alomAniyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>alomAniyA
        GLOSS:	and+Germany

 INPUT STRING:	الغربية
     IS_TRANS:	Algrbyp
        INDEX:	P7W29
      OFFSETS:	165-172
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[garobiy_1]
   UNSPLITVOC:	(Algarobiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+garobiy~+ap
        GLOSS:	the+west/western/westerner+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P7W30
      OFFSETS:	173-176
       TOKENS:	P7W42-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	إنتهاء
     IS_TRANS:	<nthA'
        INDEX:	P7W31
      OFFSETS:	177-183
       TOKENS:	P7W43-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotihA'_1]
   UNSPLITVOC:	(AinotihA')
          POS:	NOUN
          VOC:	AinotihA'
        GLOSS:	finishing/completion/conclusion

 INPUT STRING:	الحرب
     IS_TRANS:	AlHrb
        INDEX:	P7W32
      OFFSETS:	184-189
       TOKENS:	P7W44-P7W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(AlHarob)
          POS:	DET+NOUN
          VOC:	Al+Harob
        GLOSS:	the+war/warfare

 INPUT STRING:	العالمية
     IS_TRANS:	AlEAlmyp
        INDEX:	P7W33
      OFFSETS:	190-198
       TOKENS:	P7W45-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlamiy_1]
   UNSPLITVOC:	(AlEAlamiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAlamiy~+ap
        GLOSS:	the+international/world-wide/world+[fem.sg.]

 INPUT STRING:	الثانية
     IS_TRANS:	AlvAnyp
        INDEX:	P7W34
      OFFSETS:	199-206
       TOKENS:	P7W46-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniyap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAniy+ap
        GLOSS:	the+second/next+[fem.sg.]

 INPUT STRING:	وتقسيم
     IS_TRANS:	wtqsym
        INDEX:	P7W35
      OFFSETS:	207-213
       TOKENS:	P7W47-P7W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqosiym_1]
   UNSPLITVOC:	(witaqosiym)
          POS:	SUB_CONJ+NOUN
          VOC:	wi+taqosiym
        GLOSS:	while+partition/division/distribution

 INPUT STRING:	ألمانيا
     IS_TRANS:	>lmAnyA
        INDEX:	P7W36
      OFFSETS:	214-221
       TOKENS:	P7W49-P7W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniyA_1]
   UNSPLITVOC:	(>alomAniyA)
          POS:	NOUN_PROP
          VOC:	>alomAniyA
        GLOSS:	Germany

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P7W37
      OFFSETS:	222-223
       TOKENS:	P7W50-P7W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ووصفه
     IS_TRANS:	wwSfh
        INDEX:	P7W38
      OFFSETS:	224-229
       TOKENS:	P7W51-P7W51
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wwSfh)
          POS:	NO_FUNC
          VOC:	wwSfh
        GLOSS:	nogloss

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P7W39
      OFFSETS:	230-235
       TOKENS:	P7W52-P7W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	بجدار
     IS_TRANS:	bjdAr
        INDEX:	P7W40
      OFFSETS:	236-241
       TOKENS:	P7W53-P7W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAr_1]
   UNSPLITVOC:	(bijidAr)
          POS:	PREP+NOUN
          VOC:	bi+jidAr
        GLOSS:	with/by+wall

 INPUT STRING:	العار
     IS_TRANS:	AlEAr
        INDEX:	P7W41
      OFFSETS:	242-247
       TOKENS:	P7W55-P7W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAr_1]
   UNSPLITVOC:	(AlEAr)
          POS:	DET+NOUN
          VOC:	Al+EAr
        GLOSS:	the+shame/disgrace/infamy

 INPUT STRING:	وجدار
     IS_TRANS:	wjdAr
        INDEX:	P7W42
      OFFSETS:	248-253
       TOKENS:	P7W56-P7W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAr_1]
   UNSPLITVOC:	(wijidAr)
          POS:	CONJ+NOUN
          VOC:	wi+jidAr
        GLOSS:	and+wall

 INPUT STRING:	الخيانة
     IS_TRANS:	AlxyAnp
        INDEX:	P7W43
      OFFSETS:	254-261
       TOKENS:	P7W58-P7W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyAnap_1]
   UNSPLITVOC:	(AlxiyAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xiyAn+ap
        GLOSS:	the+treason/betrayal+[fem.sg.]

 INPUT STRING:	والعمالة
     IS_TRANS:	wAlEmAlp
        INDEX:	P7W44
      OFFSETS:	262-270
       TOKENS:	P7W59-P7W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimAlap_1]
   UNSPLITVOC:	(wiAlEimAlap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+EimAl+ap
        GLOSS:	and+the+labor force/employment+[fem.sg.]

 INPUT STRING:	وغيرها
     IS_TRANS:	wgyrhA
        INDEX:	P7W45
      OFFSETS:	271-277
       TOKENS:	P7W61-P7W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wagayorhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+gayor+hA
        GLOSS:	and+not/other+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W46
      OFFSETS:	278-280
       TOKENS:	P7W64-P7W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التشبيهات
     IS_TRANS:	Alt$byhAt
        INDEX:	P7W47
      OFFSETS:	281-290
       TOKENS:	P7W65-P7W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$obiyh_1]
   UNSPLITVOC:	(Alt~a$obiyhAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+ta$obiyh+At
        GLOSS:	the+comparison/resemblance+[fem.pl.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P7W48
      OFFSETS:	291-292
       TOKENS:	P7W66-P7W66
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(walam)
          POS:	CONJ+NEG_PART
          VOC:	wa+lam
        GLOSS:	and+did not

 INPUT STRING:	نتوقف
     IS_TRANS:	ntwqf
        INDEX:	P8W2
      OFFSETS:	4-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawaq~af_1]
   UNSPLITVOC:	(natawaq~af)
          POS:	IV1P+IV
          VOC:	na+tawaq~af
        GLOSS:	we+stop

 INPUT STRING:	قليلاً
     IS_TRANS:	qlylAF
        INDEX:	P8W3
      OFFSETS:	10-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(qaliyl)
          POS:	NOUN
          VOC:	qaliyl
        GLOSS:	small quantity/small amount

 INPUT STRING:	لمناقشة
     IS_TRANS:	lmnAq$p
        INDEX:	P8W4
      OFFSETS:	17-24
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAqa$ap_1]
   UNSPLITVOC:	(limunAqa$ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+munAqa$+ap
        GLOSS:	for/to+discussion+[fem.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P8W5
      OFFSETS:	25-32
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W6
      OFFSETS:	33-35
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W7
      OFFSETS:	36-38
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	جوانبه
     IS_TRANS:	jwAnbh
        INDEX:	P8W8
      OFFSETS:	39-45
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jawAnibuh)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	jawAnib+uh
        GLOSS:	sides/aspects+his/its

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P8W9
      OFFSETS:	46-47
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وتحليله
     IS_TRANS:	wtHlylh
        INDEX:	P8W10
      OFFSETS:	48-55
       TOKENS:	P8W13-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHoliyl_1]
   UNSPLITVOC:	(wataHoliyluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+taHoliyl+uh
        GLOSS:	and+analysis/dissolution+its/his

 INPUT STRING:	تحليلاً
     IS_TRANS:	tHlylAF
        INDEX:	P8W11
      OFFSETS:	56-63
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHoliyl_1]
   UNSPLITVOC:	(taHoliyl)
          POS:	NOUN
          VOC:	taHoliyl
        GLOSS:	analysis/dissolution

 INPUT STRING:	منطقياً
     IS_TRANS:	mnTqyAF
        INDEX:	P8W12
      OFFSETS:	64-71
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manoTiqiy~_1]
   UNSPLITVOC:	(manoTiqiy~)
          POS:	ADJ
          VOC:	manoTiqiy~
        GLOSS:	logical

 INPUT STRING:	بعيداً
     IS_TRANS:	bEydAF
        INDEX:	P8W13
      OFFSETS:	72-78
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEiyd_1]
   UNSPLITVOC:	(baEiyd)
          POS:	ADJ
          VOC:	baEiyd
        GLOSS:	remote/distant/far

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W14
      OFFSETS:	79-81
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الأهواء
     IS_TRANS:	Al>hwA'
        INDEX:	P8W15
      OFFSETS:	82-89
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haway_1]
   UNSPLITVOC:	(Al>ahowA')
          POS:	DET+NOUN
          VOC:	Al+>ahowA'
        GLOSS:	the+desires/wishes/inclinations

 INPUT STRING:	والعاطفة
     IS_TRANS:	wAlEATfp
        INDEX:	P8W16
      OFFSETS:	90-98
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATifap_1]
   UNSPLITVOC:	(wiAlEATifap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+EATif+ap
        GLOSS:	and+the+emotion/affection+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P8W17
      OFFSETS:	99-100
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وبعيداً
     IS_TRANS:	wbEydAF
        INDEX:	P8W18
      OFFSETS:	101-108
       TOKENS:	P8W24-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEiyd_1]
   UNSPLITVOC:	(wabaEiyd)
          POS:	CONJ+NOUN
          VOC:	wa+baEiyd
        GLOSS:	and+remote/distant/far

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W19
      OFFSETS:	109-111
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الدسائس
     IS_TRANS:	AldsA}s
        INDEX:	P8W20
      OFFSETS:	112-119
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dasiysap_1]
   UNSPLITVOC:	(Ad~asA}is)
          POS:	DET+NOUN
          VOC:	Al+dasA}is
        GLOSS:	the+intrigues/schemes/plots

 INPUT STRING:	والوقيعة
     IS_TRANS:	wAlwqyEp
        INDEX:	P8W21
      OFFSETS:	120-128
       TOKENS:	P8W28-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqiyEap_1]
   UNSPLITVOC:	(wiAlwaqiyEap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+waqiyE+ap
        GLOSS:	and+the+incident/event+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P8W22
      OFFSETS:	129-132
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W23
      OFFSETS:	133-136
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(maSr)
          POS:	NOUN_PROP
          VOC:	maSr
        GLOSS:	Egypt

 INPUT STRING:	والفلسطينين
     IS_TRANS:	wAlflsTynyn
        INDEX:	P8W24
      OFFSETS:	137-148
       TOKENS:	P8W32-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy_1]
   UNSPLITVOC:	(waAlfilasoTiyniy~iyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wa+Al+filasoTiyniy~+iyn
        GLOSS:	and+the+Palestinian+[masc.pl.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P8W25
      OFFSETS:	149-150
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be/was+he/it

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P9W2
      OFFSETS:	5-8
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary/be incumbent

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P9W3
      OFFSETS:	9-14
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	ّ
     IS_TRANS:	~
        INDEX:	P9W4
      OFFSETS:	15-16
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(~)
          POS:	TYPO
          VOC:	~
        GLOSS:	nogloss

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P9W5
      OFFSETS:	17-19
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نناقش
     IS_TRANS:	nnAq$
        INDEX:	P9W6
      OFFSETS:	20-25
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqi$_1]
   UNSPLITVOC:	(ninAqi$)
          POS:	IV1P+IV
          VOC:	ni+nAqi$
        GLOSS:	we+discuss

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P9W7
      OFFSETS:	26-32
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W8
      OFFSETS:	33-35
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زاويتين
     IS_TRANS:	zAwytyn
        INDEX:	P9W9
      OFFSETS:	36-43
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zAwoyap_1]
   UNSPLITVOC:	(zAwoyatyin)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	zAwoy+atyin
        GLOSS:	corner/angle+[fem.du.]

 INPUT STRING:	أساسيتين
     IS_TRANS:	>sAsytyn
        INDEX:	P9W10
      OFFSETS:	44-52
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>sAsytyn)
          POS:	NO_FUNC
          VOC:	>sAsytyn
        GLOSS:	nogloss

 INPUT STRING:	الزاوية
     IS_TRANS:	AlzAwyp
        INDEX:	P10W1
      OFFSETS:	0-7
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAwoyap_1]
   UNSPLITVOC:	(Alz~Awoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zAwoy+ap
        GLOSS:	the+corner/nook/angle+[fem.sg.]

 INPUT STRING:	الأولى
     IS_TRANS:	Al>wlY
        INDEX:	P10W2
      OFFSETS:	8-14
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwlaY_1]
   UNSPLITVOC:	(Al>uwlaY)
          POS:	DET+ADJ_NUM
          VOC:	Al+>uwlaY
        GLOSS:	the+first

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P10W3
      OFFSETS:	15-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P10W4
      OFFSETS:	17-18
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	الجانب
     IS_TRANS:	AljAnb
        INDEX:	P10W5
      OFFSETS:	19-25
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(AljAnib)
          POS:	DET+NOUN
          VOC:	Al+jAnib
        GLOSS:	the+side/aspect

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P10W6
      OFFSETS:	26-32
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P10W7
      OFFSETS:	33-34
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وتبريره
     IS_TRANS:	wtbryrh
        INDEX:	P10W8
      OFFSETS:	35-42
       TOKENS:	P10W8-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taboriyr_1]
   UNSPLITVOC:	(wataboriyruh)
          POS:	SUB_CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+taboriyr+uh
        GLOSS:	while+justification/pretext+its/his

 INPUT STRING:	وتفسيره
