 INPUT STRING:	السلام
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	المصالح
     IS_TRANS:	AlmSAlH
        INDEX:	P14W5
      OFFSETS:	17-24
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(AlmaSAliH)
          POS:	DET+NOUN
          VOC:	Al+maSAliH
        GLOSS:	the+department/agency

 INPUT STRING:	الحكومية
     IS_TRANS:	AlHkwmyp
        INDEX:	P14W6
      OFFSETS:	25-33
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmiy_1]
   UNSPLITVOC:	(AlHukuwmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hukuwmiy~+ap
        GLOSS:	the+governmental+[fem.sg.]

 INPUT STRING:	بحجة
     IS_TRANS:	bHjp
        INDEX:	P14W7
      OFFSETS:	34-38
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hij~ap_1]
   UNSPLITVOC:	(biHij~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Hij~+ap
        GLOSS:	with/by+proof/evidence+[fem.sg.]

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P14W8
      OFFSETS:	39-43
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	الاوامر
     IS_TRANS:	AlAwAmr
        INDEX:	P14W9
      OFFSETS:	44-51
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAwAmir)
          POS:	DET+NOUN
          VOC:	Al+AwAmir
        GLOSS:	the+order/command/orders/commands

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P14W10
      OFFSETS:	52-57
       TOKENS:	P14W12-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P14W11
      OFFSETS:	58-61
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	Gloss:TBA

 INPUT STRING:	مبني
     IS_TRANS:	mbny
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(mabonaY)
          POS:	NOUN
          VOC:	mabonaY
        GLOSS:	building/structure

 INPUT STRING:	الاحوال
     IS_TRANS:	AlAHwAl
        INDEX:	P15W2
      OFFSETS:	5-12
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlAHowAl)
          POS:	DET+NOUN
          VOC:	Al+AHowAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	المدنية
     IS_TRANS:	Almdnyp
        INDEX:	P15W3
      OFFSETS:	13-20
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(Almadaniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+madaniy~+ap
        GLOSS:	the+civilian+[fem.sg.]

 INPUT STRING:	بالعباسية
     IS_TRANS:	bAlEbAsyp
        INDEX:	P15W4
      OFFSETS:	21-30
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~Asiy~ap_1]
   UNSPLITVOC:	(biAlEab~Asiy~ap)
          POS:	PREP+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+Al+Eab~Asiy~+ap
        GLOSS:	with/by+the+Abbasiya+[fem.sg.]

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P15W5
      OFFSETS:	31-36
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P15W6
      OFFSETS:	37-41
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	المنتقبات
     IS_TRANS:	AlmntqbAt
        INDEX:	P15W7
      OFFSETS:	42-51
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaqibap_1]
   UNSPLITVOC:	(AlmunotaqibAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munotaqib+At
        GLOSS:	the+women with veil+[fem.pl.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P15W8
      OFFSETS:	52-55
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P15W9
      OFFSETS:	56-59
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	ترفعي
     IS_TRANS:	trfEy
        INDEX:	P15W10
      OFFSETS:	60-65
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(tirofaEiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+rofaE+iy
        GLOSS:	you+promote/raise+you [verb]

 INPUT STRING:	نقابك
     IS_TRANS:	nqAbk
        INDEX:	P15W11
      OFFSETS:	66-71
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(niqAbik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	niqAb+ik
        GLOSS:	veil+your

 INPUT STRING:	وتدخلي
     IS_TRANS:	wtdxly
        INDEX:	P15W12
      OFFSETS:	72-78
       TOKENS:	P15W14-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(witudoxuliy)
          POS:	CONJ+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	wi+tu+doxul+iy
        GLOSS:	and+you+enter/be entered+you

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P15W13
      OFFSETS:	79-82
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P15W14
      OFFSETS:	83-86
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/at+it/him

 INPUT STRING:	مرفوع
     IS_TRANS:	mrfwE
        INDEX:	P15W15
      OFFSETS:	87-92
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marofuwE_1]
   UNSPLITVOC:	(marofuwE)
          POS:	ADJ
          VOC:	marofuwE
        GLOSS:	raised

 INPUT STRING:	وممنوع
     IS_TRANS:	wmmnwE
        INDEX:	P15W16
      OFFSETS:	93-99
       TOKENS:	P15W20-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(wimamonuwE)
          POS:	CONJ+ADJ
          VOC:	wi+mamonuwE
        GLOSS:	and+prohibited/banned

 INPUT STRING:	تنزليه
     IS_TRANS:	tnzlyh
        INDEX:	P15W17
      OFFSETS:	100-106
       TOKENS:	P15W22-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(tinoziliyh)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	ti+nozil+iy+uh
        GLOSS:	you+descend/stay+you+them

 INPUT STRING:	نهائي
     IS_TRANS:	nhA}y
        INDEX:	P15W18
      OFFSETS:	107-112
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(nihA}iy)
          POS:	ADJ
          VOC:	nihA}iy
        GLOSS:	final/definitive/conclusive

 INPUT STRING:	جوه
     IS_TRANS:	jwh
        INDEX:	P15W19
      OFFSETS:	113-116
       TOKENS:	P15W25-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~ah)
          POS:	NOUN
          VOC:	juw~ah
        GLOSS:	inside

 INPUT STRING:	المبني
     IS_TRANS:	Almbny
        INDEX:	P15W20
      OFFSETS:	117-123
       TOKENS:	P15W26-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(AlmabonaY)
          POS:	DET+NOUN
          VOC:	Al+mabonaY
        GLOSS:	the+building/structure

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P16W2
      OFFSETS:	3-5
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P16W3
      OFFSETS:	6-12
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W4
      OFFSETS:	13-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W5
      OFFSETS:	14-15
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W6
      OFFSETS:	15-16
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W7
      OFFSETS:	16-17
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W8
      OFFSETS:	17-18
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اندية
     IS_TRANS:	Andyp
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdiy_1]
   UNSPLITVOC:	(>anodiyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>anodiy+ap
        GLOSS:	clubs+[fem.sg.]

 INPUT STRING:	القوات
     IS_TRANS:	AlqwAt
        INDEX:	P17W2
      OFFSETS:	6-12
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+quw~+At
        GLOSS:	the+power/strength/force/violence+[fem.pl.]

 INPUT STRING:	المسلحة
     IS_TRANS:	AlmslHp
        INDEX:	P17W3
      OFFSETS:	13-20
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Almusal~aH_1]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armed+[fem.sg.]

 INPUT STRING:	وقاعات
     IS_TRANS:	wqAEAt
        INDEX:	P17W4
      OFFSETS:	21-27
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEap_1]
   UNSPLITVOC:	(wiqAEAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+qAE+At
        GLOSS:	and+halls+[fem.pl.]

 INPUT STRING:	افراحها
     IS_TRANS:	AfrAHhA
        INDEX:	P17W5
      OFFSETS:	28-35
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(>afrAHhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>afrAH+hA
        GLOSS:	weddings+it/them/her

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P17W6
      OFFSETS:	36-41
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	تدخلي
     IS_TRANS:	tdxly
        INDEX:	P17W7
      OFFSETS:	42-47
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tudoxuliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	tu+doxul+iy
        GLOSS:	you+enter/be entered+you

 INPUT STRING:	بالنقاب
     IS_TRANS:	bAlnqAb
        INDEX:	P17W8
      OFFSETS:	48-55
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(biAln~iqAb)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+niqAb
        GLOSS:	with/by+the+veil

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P17W9
      OFFSETS:	56-59
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P17W10
      OFFSETS:	60-62
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كنتي
     IS_TRANS:	knty
        INDEX:	P17W11
      OFFSETS:	63-67
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	kun+tiy
        GLOSS:	be+you

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P17W12
      OFFSETS:	68-70
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	العريس
     IS_TRANS:	AlErys
        INDEX:	P17W13
      OFFSETS:	71-77
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eariys_1]
   UNSPLITVOC:	(AlEariys)
          POS:	DET+NOUN
          VOC:	Al+Eariys
        GLOSS:	the+bridegroom/newlywed/bridegrooms/newlyweds

 INPUT STRING:	ممنووووع
     IS_TRANS:	mmnwwwwE
        INDEX:	P17W14
      OFFSETS:	78-86
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mamnuwE_1]
   UNSPLITVOC:	(mamnuwE)
          POS:	ADJ
          VOC:	mamnuwE
        GLOSS:	forbiden

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P18W2
      OFFSETS:	3-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P18W3
      OFFSETS:	6-12
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P18W4
      OFFSETS:	13-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P18W5
      OFFSETS:	14-15
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P18W6
      OFFSETS:	15-16
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P18W7
      OFFSETS:	16-17
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	القري
     IS_TRANS:	Alqry
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaroyap_1]
   UNSPLITVOC:	(AlquraY)
          POS:	DET+NOUN
          VOC:	Al+quraY
        GLOSS:	the+villages/countries

 INPUT STRING:	السياحية
     IS_TRANS:	AlsyAHyp
        INDEX:	P19W2
      OFFSETS:	6-14
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHiy_1]
   UNSPLITVOC:	(Als~iyAHiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAHiy~+ap
        GLOSS:	the+touristic+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P19W3
      OFFSETS:	15-16
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدن
     IS_TRANS:	Almdn
        INDEX:	P19W4
      OFFSETS:	17-22
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mid~an_1]
   UNSPLITVOC:	(Almid~an)
          POS:	DET+NOUN
          VOC:	Al+mid~an
        GLOSS:	the+city

 INPUT STRING:	السياحية
     IS_TRANS:	AlsyAHyp
        INDEX:	P19W5
      OFFSETS:	23-31
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHiy_1]
   UNSPLITVOC:	(Als~iyAHiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAHiy~+ap
        GLOSS:	the+Gloss:TBA+[fem.sg.]

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P19W6
      OFFSETS:	32-37
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	تنزلي
     IS_TRANS:	tnzly
        INDEX:	P19W7
      OFFSETS:	38-43
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(tinoziliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+nozil+iy
        GLOSS:	you+desend/stay+you

 INPUT STRING:	حمام
     IS_TRANS:	HmAm
        INDEX:	P19W8
      OFFSETS:	44-48
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ham~Am_1]
   UNSPLITVOC:	(Ham~Am)
          POS:	NOUN
          VOC:	Ham~Am
        GLOSS:	bath

