 INPUT STRING:	انا
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/work/labor/business

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W6
      OFFSETS:	27-30
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	مانتخرج
     IS_TRANS:	mAntxrj
        INDEX:	P5W7
      OFFSETS:	31-38
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitoxar~aj_1]
   UNSPLITVOC:	(mAnitoxar~aj)
          POS:	SUB_CONJ+IV1P+IV
          VOC:	mA+ni+toxar~aj
        GLOSS:	that+we+graduate

 INPUT STRING:	ياسلام
     IS_TRANS:	yAslAm
        INDEX:	P5W8
      OFFSETS:	39-45
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(yAsalAm)
          POS:	VOC_PART+NOUN
          VOC:	yaA+salAm
        GLOSS:	oh+peace

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P5W9
      OFFSETS:	46-49
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	بنتخرج
     IS_TRANS:	bntxrj
        INDEX:	P5W10
      OFFSETS:	50-56
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxar~aj_1]
   UNSPLITVOC:	(binitoxar~aj)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+toxar~aj
        GLOSS:	[present-tense]+we+graduate

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W11
      OFFSETS:	57-59
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P5W12
      OFFSETS:	60-63
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	ونتركن
     IS_TRANS:	wntrkn
        INDEX:	P5W13
      OFFSETS:	64-70
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitorakan_1]
   UNSPLITVOC:	(winitorikin)
          POS:	CONJ+IV1P+IV_PASS
          VOC:	wi+ni+torikin
        GLOSS:	and+we+be left out

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W14
      OFFSETS:	71-73
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيوتنا
     IS_TRANS:	bywtnA
        INDEX:	P5W15
      OFFSETS:	74-80
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biyuwtnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyuwt+nA
        GLOSS:	house/houses+our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W16
      OFFSETS:	81-83
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P5W17
      OFFSETS:	84-87
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W18
      OFFSETS:	88-90
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ضمن
     IS_TRANS:	Dmn
        INDEX:	P5W19
      OFFSETS:	91-94
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dimon_1]
   UNSPLITVOC:	(Dimon)
          POS:	NOUN
          VOC:	Dimon
        GLOSS:	within/inside/among

 INPUT STRING:	المرات
     IS_TRANS:	AlmrAt
        INDEX:	P5W20
      OFFSETS:	95-101
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(Almar~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mar~+At
        GLOSS:	the+occasion/time/moment/occasions/times/moments+[fem.pl.]

 INPUT STRING:	شوفت
     IS_TRANS:	$wft
        INDEX:	P5W21
      OFFSETS:	102-106
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uwf+t
        GLOSS:	see+I [verb]

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P5W22
      OFFSETS:	107-111
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	بيشتغل
     IS_TRANS:	by$tgl
        INDEX:	P5W23
      OFFSETS:	112-118
       TOKENS:	P5W30-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(biyi$otagal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$otagal
        GLOSS:	[present-tense]+he/it+work

 INPUT STRING:	زبال
     IS_TRANS:	zbAl
        INDEX:	P5W24
      OFFSETS:	119-123
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zab~Al_1]
   UNSPLITVOC:	(zab~Al)
          POS:	NOUN
          VOC:	zab~Al
        GLOSS:	garbage collector/street sweep

 INPUT STRING:	ومعاه
     IS_TRANS:	wmEAh
        INDEX:	P5W25
      OFFSETS:	124-129
       TOKENS:	P5W33-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaEAh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+maEa+uh
        GLOSS:	and+with+his/its

 INPUT STRING:	ليسانس
     IS_TRANS:	lysAns
        INDEX:	P5W26
      OFFSETS:	130-136
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liysAnos_1]
   UNSPLITVOC:	(liysAnos)
          POS:	NOUN
          VOC:	liysAnos
        GLOSS:	licence

 INPUT STRING:	اداب
     IS_TRANS:	AdAb
        INDEX:	P5W27
      OFFSETS:	137-141
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(AdAb)
          POS:	NOUN
          VOC:	AdAb
        GLOSS:	literature

 INPUT STRING:	وواحد
     IS_TRANS:	wwAHd
        INDEX:	P5W28
      OFFSETS:	142-147
       TOKENS:	P5W38-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wiwAHid)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+wAHid
        GLOSS:	and+one

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P5W29
      OFFSETS:	148-152
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	NOUN
          VOC:	tAniy
        GLOSS:	another

 INPUT STRING:	خريج
     IS_TRANS:	xryj
        INDEX:	P5W30
      OFFSETS:	153-157
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xir~iyj_1]
   UNSPLITVOC:	(xir~iyj)
          POS:	NOUN
          VOC:	xir~iyj
        GLOSS:	graduate

 INPUT STRING:	هندسة
     IS_TRANS:	hndsp
        INDEX:	P5W31
      OFFSETS:	158-163
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanodasap_1]
   UNSPLITVOC:	(hanodasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hanodas+ap
        GLOSS:	engineering+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W32
      OFFSETS:	164-166
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P5W33
      OFFSETS:	167-169
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	yhis

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P5W34
      OFFSETS:	170-173
       TOKENS:	P5W45-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	عدل
     IS_TRANS:	Edl
        INDEX:	P5W35
      OFFSETS:	174-177
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(Eadol)
          POS:	NOUN
          VOC:	Eadol
        GLOSS:	justice/fairness

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P5W36
      OFFSETS:	178-181
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become+he/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W37
      OFFSETS:	182-184
       TOKENS:	P5W48-P5W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P5W38
      OFFSETS:	185-187
       TOKENS:	P5W49-P5W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P5W39
      OFFSETS:	188-192
       TOKENS:	P5W50-P5W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/which

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P5W40
      OFFSETS:	193-197
       TOKENS:	P5W51-P5W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P5W41
      OFFSETS:	198-201
       TOKENS:	P5W52-P5W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	مستنينه
     IS_TRANS:	mstnynh
        INDEX:	P5W42
      OFFSETS:	202-209
       TOKENS:	P5W53-P5W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iyiynuh)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3MS
          VOC:	misotan~iy+iyn+uh
        GLOSS:	waiting+we+him/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W43
      OFFSETS:	210-212
       TOKENS:	P5W55-P5W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P5W44
      OFFSETS:	213-217
       TOKENS:	P5W56-P5W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	يتخرج
     IS_TRANS:	ytxrj
        INDEX:	P5W45
      OFFSETS:	218-223
       TOKENS:	P5W57-P5W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxar~aj_1]
   UNSPLITVOC:	(yitoxar~aj)
          POS:	IV3MS+IV
          VOC:	yi+toxar~aj
        GLOSS:	he/it+graduate

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W46
      OFFSETS:	224-226
       TOKENS:	P5W58-P5W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كليات
     IS_TRANS:	klyAt
        INDEX:	P5W47
      OFFSETS:	227-232
       TOKENS:	P5W59-P5W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kul~iy~+At
        GLOSS:	faculty/college/institute+[fem.pl.]

 INPUT STRING:	قمة
     IS_TRANS:	qmp
        INDEX:	P5W48
      OFFSETS:	233-236
       TOKENS:	P5W60-P5W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(qim~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qim~+ap
        GLOSS:	summit/summits+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P5W49
      OFFSETS:	237-241
       TOKENS:	P5W61-P5W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يشتغلوا
     IS_TRANS:	y$tglwA
        INDEX:	P5W50
      OFFSETS:	242-249
       TOKENS:	P5W63-P5W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(yi$otagaluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$otagal+uwA
        GLOSS:	they+working+they

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W51
      OFFSETS:	250-253
       TOKENS:	P5W64-P5W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P5W52
      OFFSETS:	254-257
       TOKENS:	P5W65-P5W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	DEM_PRON_MS
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	زبالين
     IS_TRANS:	zbAlyn
        INDEX:	P5W53
      OFFSETS:	258-264
       TOKENS:	P5W66-P5W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zab~Al_1]
   UNSPLITVOC:	(zab~Aliyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	zab~Al+iyn
        GLOSS:	garbage collector/street sweep+[masc.pl.]

 INPUT STRING:	والنظام
     IS_TRANS:	wAlnZAm
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(waAlniZAm)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+niZAm
        GLOSS:	and+the+regime/government

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P6W2
      OFFSETS:	8-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P6W3
      OFFSETS:	15-19
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W4
      OFFSETS:	20-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ترف
     IS_TRANS:	trf
        INDEX:	P6W5
      OFFSETS:	23-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taraf_1]
   UNSPLITVOC:	(taraf)
          POS:	NOUN
          VOC:	taraf
        GLOSS:	wealth/luxury/affluence

 INPUT STRING:	وهنا
     IS_TRANS:	whnA
        INDEX:	P6W6
      OFFSETS:	27-31
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(wihinA)
          POS:	CONJ+ADV
          VOC:	wi+hinA
        GLOSS:	and+here

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W7
      OFFSETS:	32-35
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حساب
     IS_TRANS:	HsAb
        INDEX:	P6W8
      OFFSETS:	36-40
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAb)
          POS:	NOUN
          VOC:	HisAb
        GLOSS:	invoice/expense/account

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P6W9
      OFFSETS:	41-46
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الغلابة
     IS_TRANS:	AlglAbp
        INDEX:	P6W10
      OFFSETS:	47-54
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+galAb+ap
        GLOSS:	the+poor+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W11
      OFFSETS:	55-59
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W12
      OFFSETS:	60-62
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقية
     IS_TRANS:	lAqyp
        INDEX:	P6W13
      OFFSETS:	63-68
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqoyap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	lAqoy+ap
        GLOSS:	finding+[fem.sg.]

 INPUT STRING:	تاكل
     IS_TRANS:	tAkl
        INDEX:	P6W14
      OFFSETS:	69-73
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(tAkul)
          POS:	IV3FS+IV
          VOC:	t+Akul
        GLOSS:	it/they/she+eat

 INPUT STRING:	مبصتيش
     IS_TRANS:	mbSty$
        INDEX:	P6W15
      OFFSETS:	74-80
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mbSty$)
          POS:	NO_FUNC
          VOC:	mbSty$
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W16
      OFFSETS:	81-84
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P6W17
      OFFSETS:	85-87
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[25]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P6W18
      OFFSETS:	88-93
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
