 INPUT STRING:	السلام
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P5W9
      OFFSETS:	39-42
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P5W10
      OFFSETS:	43-45
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	اسمعه
     IS_TRANS:	AsmEh
        INDEX:	P5W11
      OFFSETS:	46-51
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(AasomaEuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+somaE+uh
        GLOSS:	I+hear/listen+it/him

 INPUT STRING:	سمعته
     IS_TRANS:	smEth
        INDEX:	P5W12
      OFFSETS:	52-57
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	simiE+t+uh
        GLOSS:	hear/listen+I+it/him

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P5W13
      OFFSETS:	58-64
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W14
      OFFSETS:	65-67
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P5W15
      OFFSETS:	68-74
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bironAmij)
          POS:	NOUN
          VOC:	bironAmij
        GLOSS:	program

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P5W16
      OFFSETS:	77-81
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumkin_1]
   UNSPLITVOC:	(mumkin)
          POS:	NOUN_PROP
          VOC:	mumkin
        GLOSS:	Momken

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P6W2
      OFFSETS:	6-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P6W3
      OFFSETS:	11-16
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	respected

 INPUT STRING:	وهادى
     IS_TRANS:	whAdY
        INDEX:	P6W4
      OFFSETS:	17-22
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAdiy_1]
   UNSPLITVOC:	(wihAdiy)
          POS:	CONJ+ADJ
          VOC:	wi+hAdiy
        GLOSS:	and+calm/quiet/peaceful

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P6W5
      OFFSETS:	23-27
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	راسى
     IS_TRANS:	rAsY
        INDEX:	P6W6
      OFFSETS:	28-32
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(rAsiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rAs+iy
        GLOSS:	head+my

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W7
      OFFSETS:	33-35
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P6W8
      OFFSETS:	36-39
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	وارتحتله
     IS_TRANS:	wArtHtlh
        INDEX:	P6W9
      OFFSETS:	40-48
       TOKENS:	P6W13-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotAH_1]
   UNSPLITVOC:	(wiAirotaHt_luh)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PREP+PRON_3MS
          VOC:	wi+AirotaH+t+li+uh
        GLOSS:	and+be at rest/relax/be satisfied+I+to/for+him

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P6W10
      OFFSETS:	49-52
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P6W11
      OFFSETS:	53-55
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P6W12
      OFFSETS:	56-59
       TOKENS:	P6W19-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P6W13
      OFFSETS:	60-64
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P6W14
      OFFSETS:	65-71
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this moment/at this time

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P6W15
      OFFSETS:	72-74
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P6W16
      OFFSETS:	75-79
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	ديني
     IS_TRANS:	dyny
        INDEX:	P6W17
      OFFSETS:	80-84
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy)
          POS:	ADJ
          VOC:	diyniy
        GLOSS:	religious

 INPUT STRING:	ومننساش
     IS_TRANS:	wmnnsA$
        INDEX:	P6W18
      OFFSETS:	85-92
       TOKENS:	P6W26-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(wimA_ninosA$)
          POS:	CONJ+NEG_PART+IV1P+IV+NEG_PART
          VOC:	wi+mA+ni+nosA+$
        GLOSS:	and+not+we+forget+not

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P6W19
      OFFSETS:	93-100
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P6W20
      OFFSETS:	101-103
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P6W21
      OFFSETS:	104-108
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P6W22
      OFFSETS:	109-112
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	REL_ADV
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	ديني
     IS_TRANS:	dyny
        INDEX:	P6W23
      OFFSETS:	113-117
       TOKENS:	P6W34-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy)
          POS:	ADJ
          VOC:	diyniy
        GLOSS:	religious

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P6W24
      OFFSETS:	118-122
       TOKENS:	P6W35-P6W35
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	تفكيره
     IS_TRANS:	tfkyrh
        INDEX:	P6W25
      OFFSETS:	123-129
       TOKENS:	P6W36-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tafokiyr+uh
        GLOSS:	thinking/meditation/reflection+his/its

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P6W26
      OFFSETS:	130-134
       TOKENS:	P6W38-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+utilize

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P6W27
      OFFSETS:	135-138
       TOKENS:	P6W39-P6W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful/very

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W28
      OFFSETS:	139-141
       TOKENS:	P6W40-P6W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دوله
     IS_TRANS:	dwlh
        INDEX:	P6W29
      OFFSETS:	142-146
       TOKENS:	P6W41-P6W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	اسلاميه
     IS_TRANS:	AslAmyh
        INDEX:	P6W30
      OFFSETS:	147-154
       TOKENS:	P6W42-P6W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AislAmiy_1]
   UNSPLITVOC:	(AislAmiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	AislAmiy~+ap
        GLOSS:	Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	بحته
     IS_TRANS:	bHth
        INDEX:	P6W31
      OFFSETS:	155-159
       TOKENS:	P6W43-P6W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baHot_1]
   UNSPLITVOC:	(baHtap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	baHt+ap
        GLOSS:	pure/exclusive+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W32
      OFFSETS:	160-163
       TOKENS:	P6W44-P6W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P6W33
      OFFSETS:	164-168
       TOKENS:	P6W45-P6W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P6W34
      OFFSETS:	169-174
       TOKENS:	P6W46-P6W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	something with+us

 INPUT STRING:	اقباط
     IS_TRANS:	AqbAT
        INDEX:	P6W35
      OFFSETS:	175-180
       TOKENS:	P6W48-P6W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qiboTiy_1]
   UNSPLITVOC:	(AqbAT)
          POS:	NOUN
          VOC:	AqbAT
        GLOSS:	Copts

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	اكييييييد
     IS_TRANS:	Akyyyyyyd
        INDEX:	P7W2
      OFFSETS:	5-14
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Akiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	NOUN
          VOC:	Akiyd
        GLOSS:	certain/definite

 INPUT STRING:	هيحصل
     IS_TRANS:	hyHSl
        INDEX:	P7W3
      OFFSETS:	15-20
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HayiHoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HoSal
        GLOSS:	will+he/it+occur/happen/take place

 INPUT STRING:	اختلاف
     IS_TRANS:	AxtlAf
        INDEX:	P7W4
      OFFSETS:	21-27
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAf_1]
   UNSPLITVOC:	(AixotilAf)
          POS:	NOUN
          VOC:	AixotilAf
        GLOSS:	difference/disagreement/variance

 INPUT STRING:	ديني
     IS_TRANS:	dyny
        INDEX:	P7W5
      OFFSETS:	28-32
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy)
          POS:	ADJ
          VOC:	diyniy
        GLOSS:	religious

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P7W6
      OFFSETS:	33-35
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	طائفى
     IS_TRANS:	TA}fY
        INDEX:	P7W7
      OFFSETS:	36-41
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifiy_1]
   UNSPLITVOC:	(TA}ifiy)
          POS:	ADJ
          VOC:	TA}ifiy
        GLOSS:	sectarian/factional

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P7W8
      OFFSETS:	42-45
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	مينفعش
     IS_TRANS:	mynfE$
        INDEX:	P7W9
      OFFSETS:	46-52
       TOKENS:	P7W11-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(mA_yinofaE$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nofaE+$
        GLOSS:	not+he/it+utilize+not

 INPUT STRING:	ابداااااااا
     IS_TRANS:	AbdAAAAAAAA
        INDEX:	P7W10
      OFFSETS:	53-64
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P7W11
      OFFSETS:	65-67
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W12
      OFFSETS:	68-70
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P7W13
      OFFSETS:	71-75
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P7W14
      OFFSETS:	76-80
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	nice/fine

 INPUT STRING:	جدااااااااااا
     IS_TRANS:	jdAAAAAAAAAAA
        INDEX:	P7W15
      OFFSETS:	81-94
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P7W16
      OFFSETS:	95-97
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P7W17
      OFFSETS:	98-102
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يولى
     IS_TRANS:	ywlY
        INDEX:	P7W18
      OFFSETS:	103-107
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~ay_1]
   UNSPLITVOC:	(yiwal~iy)
          POS:	IV3MS+IV
          VOC:	yi+wal~iy
        GLOSS:	he/it+put in charge/entrust/commission

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W19
      OFFSETS:	108-110
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W20
      OFFSETS:	111-113
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الاصلح
     IS_TRANS:	AlASlH
        INDEX:	P7W21
      OFFSETS:	114-120
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ASlaH_2]
   UNSPLITVOC:	(AlASlaH)
          POS:	DET+ADJ_COMP
          VOC:	Al+ASlaH
        GLOSS:	the+more/most convenient/better/best

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P7W22
      OFFSETS:	121-125
       TOKENS:	P7W27-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W23
      OFFSETS:	126-128
       TOKENS:	P7W29-P7W29
