 INPUT STRING:	مش
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	عايزيين
     IS_TRANS:	EAyzyyn
        INDEX:	P5W6
      OFFSETS:	35-42
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoziy+iyn
        GLOSS:	wanting/needing+[pl.]

 INPUT STRING:	يخرجوا
     IS_TRANS:	yxrjwA
        INDEX:	P5W7
      OFFSETS:	43-49
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xar~aj_1]
   UNSPLITVOC:	(yixar~ajuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+xar~aj+uwA
        GLOSS:	they+oust/remove+[pl.]

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P5W8
      OFFSETS:	50-53
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	المعتقلين
     IS_TRANS:	AlmEtqlyn
        INDEX:	P5W9
      OFFSETS:	54-63
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotaqal_1]
   UNSPLITVOC:	(AlmuEotaqaliyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muEotaqal+iyn
        GLOSS:	the+detained/held prisoner+[pl.]

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P5W10
      OFFSETS:	64-68
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them [pl.] (they have)

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W11
      OFFSETS:	69-71
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قضايا
     IS_TRANS:	qDAyA
        INDEX:	P5W12
      OFFSETS:	72-77
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_2]
   UNSPLITVOC:	(qaDAyA)
          POS:	NOUN
          VOC:	qaDAyA
        GLOSS:	lawsuits/legal cases

 INPUT STRING:	المنظمات
     IS_TRANS:	AlmnZmAt
        INDEX:	P5W13
      OFFSETS:	78-86
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munaZ~amap_1]
   UNSPLITVOC:	(AlmunaZ~amAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munaZ~am+At
        GLOSS:	the+organizations+[fem.pl.]

 INPUT STRING:	والتمويل
     IS_TRANS:	wAltmwyl
        INDEX:	P5W14
      OFFSETS:	87-95
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamowiyl_1]
   UNSPLITVOC:	(wiAltamowiyl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tamowiyl
        GLOSS:	and+the+financing/funding/backing

 INPUT STRING:	والمشير
     IS_TRANS:	wAlm$yr
        INDEX:	P5W15
      OFFSETS:	96-103
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(wiAlmu$iyr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mu$iyr
        GLOSS:	and+the+field marshal/general

 INPUT STRING:	رجعهم
     IS_TRANS:	rjEhm
        INDEX:	P5W16
      OFFSETS:	104-109
       TOKENS:	P5W22-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raj~aE_1]
   UNSPLITVOC:	(raj~aEhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	raj~aE+(null)+hum
        GLOSS:	send back/be sent back+he/it+them

 INPUT STRING:	قفاهم
     IS_TRANS:	qfAhm
        INDEX:	P5W17
      OFFSETS:	110-115
       TOKENS:	P5W24-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafA_1]
   UNSPLITVOC:	(qafAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qafA+hum
        GLOSS:	neck/nape/back/reverse/necks/napes/backs+their

 INPUT STRING:	يامر
     IS_TRANS:	yAmr
        INDEX:	P5W18
      OFFSETS:	116-120
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Am~ar_1]
   UNSPLITVOC:	(yiAm~ar)
          POS:	IV3MS+IV
          VOC:	yi+Am~ar
        GLOSS:	he/it+toast

 INPUT STRING:	عيش
     IS_TRANS:	Ey$
        INDEX:	P5W19
      OFFSETS:	121-124
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(Eay$)
          POS:	NOUN
          VOC:	Eay$
        GLOSS:	bread

 INPUT STRING:	وقلهم
     IS_TRANS:	wqlhm
        INDEX:	P5W20
      OFFSETS:	125-130
       TOKENS:	P5W28-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl~uhum)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	wi+qAl+(null)+li+hum
        GLOSS:	and+say+he/it+to/for+they

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P5W21
      OFFSETS:	131-133
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W22
      OFFSETS:	134-136
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P5W23
      OFFSETS:	137-140
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P5W24
      OFFSETS:	141-147
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P5W25
      OFFSETS:	148-154
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P5W26
      OFFSETS:	155-160
       TOKENS:	P5W37-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	بنحترم
     IS_TRANS:	bnHtrm
        INDEX:	P5W27
      OFFSETS:	161-167
       TOKENS:	P5W39-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtaram_1]
   UNSPLITVOC:	(biniHtirim)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Htirim
        GLOSS:	[present-tense]+we+respect

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P5W28
      OFFSETS:	168-174
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	والمعونات
     IS_TRANS:	wAlmEwnAt
        INDEX:	P6W1
      OFFSETS:	0-9
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(wiAlmaEuwnAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+maEuwn+At
        GLOSS:	and+the+aid/assistance/support+[fem.pl.]

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P6W2
      OFFSETS:	10-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W3
      OFFSETS:	13-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W4
      OFFSETS:	18-20
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P6W5
      OFFSETS:	21-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[pl.]

 INPUT STRING:	يقطعوها
     IS_TRANS:	yqTEwhA
        INDEX:	P6W6
      OFFSETS:	28-35
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTaE_1]
   UNSPLITVOC:	(yiqoTaEuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+qoTaE+uwA+hA
        GLOSS:	they+cut off/sever/interrupt/stop+we+it/them/her

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P6W7
      OFFSETS:	36-41
       TOKENS:	P6W9-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for+that+they

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P6W8
      OFFSETS:	42-44
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عملوكده
     IS_TRANS:	Emlwkdh
        INDEX:	P6W9
      OFFSETS:	45-52
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Emlwkdh)
          POS:	NO_FUNC
          VOC:	Emlwkdh
        GLOSS:	nogloss

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P6W10
      OFFSETS:	53-57
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P6W11
      OFFSETS:	58-61
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W12
      OFFSETS:	62-66
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	نسفوا
     IS_TRANS:	nsfwA
        INDEX:	P6W13
      OFFSETS:	67-72
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasaf_1]
   UNSPLITVOC:	(nasafuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	nasaf+uwA
        GLOSS:	pulverize/scatter/blow up+they

 INPUT STRING:	معاهده
     IS_TRANS:	mEAhdh
        INDEX:	P6W14
      OFFSETS:	73-79
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAhodap_1]
   UNSPLITVOC:	(muEAhodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muEAhod+ap
        GLOSS:	treaty/accord/pact+[fem.sg.]

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P6W15
      OFFSETS:	80-86
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace

 INPUT STRING:	واسرائيل
     IS_TRANS:	wAsrA}yl
        INDEX:	P6W16
      OFFSETS:	87-95
       TOKENS:	P6W20-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyl_1]
   UNSPLITVOC:	(wiAisorA}iyl)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+AisorA}iyl
        GLOSS:	and+Israel

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W17
      OFFSETS:	96-98
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P6W18
      OFFSETS:	99-104
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	تلغى
     IS_TRANS:	tlgY
        INDEX:	P6W19
      OFFSETS:	105-109
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lagaY_1]
   UNSPLITVOC:	(tilogiy)
          POS:	IV3FS+IV
          VOC:	ti+logiy
        GLOSS:	it/they/she+cancel/abrogate/terminate

 INPUT STRING:	المعاهده
     IS_TRANS:	AlmEAhdh
        INDEX:	P6W20
      OFFSETS:	110-118
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAhodap_1]
   UNSPLITVOC:	(AlmuEAhodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muEAhod+ap
        GLOSS:	the+treaty/accord/pact+[fem.sg.]

