 INPUT STRING:	بسم
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	نستطيع
     IS_TRANS:	nstTyE
        INDEX:	P13W2
      OFFSETS:	3-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(nisotaTiyE)
          POS:	IV1P+IV
          VOC:	ni+sotaTiyE
        GLOSS:	we+be able/be capable

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W3
      OFFSETS:	10-12
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P13W4
      OFFSETS:	13-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(niquwl)
          POS:	IV1P+IV
          VOC:	ni+quwl
        GLOSS:	we+said/say/be said/say/(for example)

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P13W5
      OFFSETS:	19-24
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يريد
     IS_TRANS:	yryd
        INDEX:	P13W6
      OFFSETS:	25-29
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(yuriyd)
          POS:	IV3MS+IV
          VOC:	yu+riyd
        GLOSS:	he/it+want/desire

 INPUT STRING:	الاتحاد
     IS_TRANS:	AlAtHAd
        INDEX:	P13W7
      OFFSETS:	30-37
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~iHAd_1]
   UNSPLITVOC:	(AlAit~iHAd)
          POS:	DET+NOUN
          VOC:	Al+Ait~iHAd
        GLOSS:	the+union

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P13W8
      OFFSETS:	40-44
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P13W9
      OFFSETS:	45-50
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	وثروة
     IS_TRANS:	wvrwp
        INDEX:	P13W10
      OFFSETS:	51-56
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[varowap_1]
   UNSPLITVOC:	(wivarowap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+varow+ap
        GLOSS:	and+wealth/abundance/wealth/abundance/riches+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P13W11
      OFFSETS:	57-62
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	ومواطنين
     IS_TRANS:	wmwATnyn
        INDEX:	P13W12
      OFFSETS:	63-71
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(wimuwATiniyn)
          POS:	CONJ+NOUN+NSUFF_MASC_PL
          VOC:	wi+muwATin+iyn
        GLOSS:	and+citizen+[pl.]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P13W13
      OFFSETS:	72-75
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P13W14
      OFFSETS:	76-79
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الحقوق
     IS_TRANS:	AlHqwq
        INDEX:	P13W15
      OFFSETS:	80-86
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHuquwq)
          POS:	DET+NOUN
          VOC:	Al+Huquwq
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	بجنسيه
     IS_TRANS:	bjnsyh
        INDEX:	P13W16
      OFFSETS:	87-93
       TOKENS:	P13W19-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinosiy~ap_1]
   UNSPLITVOC:	(bijinosiy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jinosiy~+ap
        GLOSS:	with/by+nationality/citizenship+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P13W17
      OFFSETS:	94-99
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	عربي
     IS_TRANS:	Erby
        INDEX:	P13W18
      OFFSETS:	101-105
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy)
          POS:	ADJ
          VOC:	Earabiy
        GLOSS:	Arabic

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	سيقبل
     IS_TRANS:	syqbl
        INDEX:	P14W2
      OFFSETS:	3-8
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(sayaqbal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+qbal
        GLOSS:	will+it/he+accept

 INPUT STRING:	حكام
     IS_TRANS:	HkAm
        INDEX:	P14W3
      OFFSETS:	9-13
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(Huk~Am)
          POS:	NOUN
          VOC:	Huk~Am
        GLOSS:	ruers/governors

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P14W4
      OFFSETS:	14-19
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arab

 INPUT STRING:	الدخول
     IS_TRANS:	Aldxwl
        INDEX:	P14W5
      OFFSETS:	20-26
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(Ald~uxuwl)
          POS:	DET+NOUN
          VOC:	Al+duxuwl
        GLOSS:	the+entrance/penetration

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W6
      OFFSETS:	27-29
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P14W7
      OFFSETS:	30-33
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P14W8
      OFFSETS:	34-37
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الاتحاد
     IS_TRANS:	AlAtHAd
        INDEX:	P14W9
      OFFSETS:	38-45
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~iHAd_1]
   UNSPLITVOC:	(AlAit~iHAd)
          POS:	DET+NOUN
          VOC:	Al+Ait~iHAd
        GLOSS:	the+union

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	سيقبل
     IS_TRANS:	syqbl
        INDEX:	P15W2
      OFFSETS:	3-8
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(sayaqbal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+qbal
        GLOSS:	will+it/he+accept

 INPUT STRING:	السعودي
     IS_TRANS:	AlsEwdy
        INDEX:	P15W3
      OFFSETS:	9-16
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEuwdiy_1]
   UNSPLITVOC:	(Als~aEuwdiy)
          POS:	DET+ADJ
          VOC:	Al+saEuwdiy
        GLOSS:	the+Saudi

 INPUT STRING:	برئيس
     IS_TRANS:	br}ys
        INDEX:	P15W4
      OFFSETS:	17-22
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(bira}iys)
          POS:	PREP+NOUN
          VOC:	bi+ra}iys
        GLOSS:	with/by+president/head/chairman

 INPUT STRING:	يمني
     IS_TRANS:	ymny
        INDEX:	P15W5
      OFFSETS:	23-27
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yamaniy_1]
   UNSPLITVOC:	(yamaniy)
          POS:	ADJ
          VOC:	yamaniy
        GLOSS:	Yemeni

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P15W6
      OFFSETS:	28-30
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	كويتي
     IS_TRANS:	kwyty
        INDEX:	P15W7
      OFFSETS:	31-36
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwaytiy_1]
   UNSPLITVOC:	(kuwaytiy)
          POS:	ADJ
          VOC:	kuwaytiy
        GLOSS:	Kuwaiti

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P15W8
      OFFSETS:	37-39
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P15W9
      OFFSETS:	40-44
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(wihal)
          POS:	CONJ+INTERROG_PART
          VOC:	wi+hal
        GLOSS:	and+do?/is?

 INPUT STRING:	سيقبل
     IS_TRANS:	syqbl
        INDEX:	P16W2
      OFFSETS:	4-9
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(sayaqbal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+qbal
        GLOSS:	will+it/he+accept

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P16W3
      OFFSETS:	10-16
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	برئيس
     IS_TRANS:	br}ys
        INDEX:	P16W4
      OFFSETS:	17-22
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(bira}iys)
          POS:	PREP+NOUN
          VOC:	bi+ra}iys
        GLOSS:	with/by+president/head/chairman

 INPUT STRING:	سعودي
     IS_TRANS:	sEwdy
        INDEX:	P16W5
      OFFSETS:	23-28
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy_1]
   UNSPLITVOC:	(suEuwdiy)
          POS:	ADJ
          VOC:	suEuwdiy
        GLOSS:	Saudi

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P16W6
      OFFSETS:	29-31
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	سوداني
     IS_TRANS:	swdAny
        INDEX:	P16W7
      OFFSETS:	32-38
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwdAniy_1]
   UNSPLITVOC:	(suwdAniy)
          POS:	ADJ
          VOC:	suwdAniy
        GLOSS:	Sudanese

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W8
      OFFSETS:	38-39
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W9
      OFFSETS:	39-40
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W10
      OFFSETS:	40-41
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بالفصيح
     IS_TRANS:	bAlfSyH
        INDEX:	P17W1
      OFFSETS:	0-7
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSiyH_1]
   UNSPLITVOC:	(biAlfaSiyH)
          POS:	PREP+DET+ADJ
          VOC:	bi+Al+faSiyH
        GLOSS:	with/by+the+eloquent/fluent

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P17W2
      OFFSETS:	8-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	نستطيع
     IS_TRANS:	nstTyE
        INDEX:	P17W3
      OFFSETS:	11-17
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(nisotaTiyE)
          POS:	IV1P+IV
          VOC:	ni+sotaTiyE
        GLOSS:	we+be able/be capable

 INPUT STRING:	كأفراد
     IS_TRANS:	k>frAd
        INDEX:	P17W4
      OFFSETS:	18-24
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(ka>aforAd)
          POS:	PREP+NOUN
          VOC:	ka+>aforAd
        GLOSS:	like/such+individuals

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W5
      OFFSETS:	25-27
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نذيب
     IS_TRANS:	n*yb
        INDEX:	P17W6
      OFFSETS:	28-32
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a*Ab_1]
   UNSPLITVOC:	(nu*iyb)
          POS:	IV1P+IV
          VOC:	nu+*iyb
        GLOSS:	we+dissolve/melt

 INPUT STRING:	الجنسيه
     IS_TRANS:	Aljnsyh
        INDEX:	P17W7
      OFFSETS:	33-40
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinosiy~ap_1]
   UNSPLITVOC:	(Aljinosiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jinosiy~+ap
        GLOSS:	the+nationality/citizenship+[fem.sg.]

 INPUT STRING:	الحاليه
     IS_TRANS:	AlHAlyh
        INDEX:	P17W8
      OFFSETS:	41-48
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(AlHAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+HAliy~+ap
        GLOSS:	the+present/current+[fem.sg.]

 INPUT STRING:	مقابل
     IS_TRANS:	mqAbl
        INDEX:	P17W9
      OFFSETS:	49-54
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAbil_1]
   UNSPLITVOC:	(muqAbil)
          POS:	NOUN
          VOC:	muqAbil
        GLOSS:	in exchange for/in compensation for

 INPUT STRING:	الجنسيه
     IS_TRANS:	Aljnsyh
        INDEX:	P17W10
      OFFSETS:	55-62
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinosiy~ap_1]
   UNSPLITVOC:	(Aljinosiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jinosiy~+ap
        GLOSS:	the+nationality/citizenship+[fem.sg.]

 INPUT STRING:	المستقبليه
     IS_TRANS:	Almstqblyh
        INDEX:	P17W11
      OFFSETS:	63-73
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[musotaqobaliy~_1]
   UNSPLITVOC:	(Almusotaqobaliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musotaqobaliy~+ap
        GLOSS:	the+future+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P17W12
      OFFSETS:	74-75
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jay$)
          POS:	NOUN
          VOC:	jay$
        GLOSS:	army/troops

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P18W2
      OFFSETS:	4-8
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	الجيوش
     IS_TRANS:	Aljyw$
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljuyuw$)
          POS:	DET+NOUN
          VOC:	Al+juyuw$
        GLOSS:	the+army/troops

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P19W2
      OFFSETS:	7-14
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arabic+[fem.sg.]

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P19W3
      OFFSETS:	15-20
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy~_1]
   UNSPLITVOC:	(HAliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy~+AF
        GLOSS:	present/current+[acc.indef.]

 INPUT STRING:	منفرده
     IS_TRANS:	mnfrdh
        INDEX:	P19W4
      OFFSETS:	21-27
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munofarid_1]
   UNSPLITVOC:	(munofaridap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munofarid+ap
        GLOSS:	isolated/alone+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W5
      OFFSETS:	28-30
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	شي
     IS_TRANS:	$y
        INDEX:	P19W6
      OFFSETS:	31-33
