 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(wi>asomA')
          POS:	CONJ+NOUN
          VOC:	wi+>asomA'
        GLOSS:	and+names

 INPUT STRING:	المنتجات
     IS_TRANS:	AlmntjAt
        INDEX:	P8W6
      OFFSETS:	34-42
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaj_1]
   UNSPLITVOC:	(AlmunotajAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munotaj+At
        GLOSS:	the+products/manufactured goods+[fem.pl.]

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whom/which

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P9W2
      OFFSETS:	6-10
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her/it/them

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P9W3
      OFFSETS:	11-15
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W4
      OFFSETS:	16-19
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P9W5
      OFFSETS:	20-25
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P9W6
      OFFSETS:	26-29
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	nogloss

 INPUT STRING:	تساعد
     IS_TRANS:	tsAEd
        INDEX:	P9W7
      OFFSETS:	30-35
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(tisAEid)
          POS:	IV3FS+IV
          VOC:	ti+sAEid
        GLOSS:	it/they/she+help/assist/support/contribute

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W8
      OFFSETS:	36-38
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نشر
     IS_TRANS:	n$r
        INDEX:	P9W9
      OFFSETS:	39-42
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(na$or)
          POS:	NOUN
          VOC:	na$or
        GLOSS:	spreading/propagation

 INPUT STRING:	الحملة
     IS_TRANS:	AlHmlp
        INDEX:	P9W10
      OFFSETS:	43-49
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hamol+ap
        GLOSS:	the+campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	لاني
     IS_TRANS:	lAny
        INDEX:	P9W11
      OFFSETS:	50-54
       TOKENS:	P9W13-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+I

 INPUT STRING:	مليش
     IS_TRANS:	mly$
        INDEX:	P9W12
      OFFSETS:	55-59
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mly$)
          POS:	NO_FUNC
          VOC:	mly$
        GLOSS:	nogloss

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P9W13
      OFFSETS:	60-64
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W14
      OFFSETS:	65-68
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P9W15
      OFFSETS:	69-74
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P9W16
      OFFSETS:	75-78
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	nogloss

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	القرضاوي
     IS_TRANS:	AlqrDAwy
        INDEX:	P10W2
      OFFSETS:	6-14
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraDAwiy_1]
   UNSPLITVOC:	(AlqaraDAwiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+qaraDAwiy
        GLOSS:	the+Qaradawi/Qardawi

 INPUT STRING:	تبنى
     IS_TRANS:	tbnY
        INDEX:	P10W3
      OFFSETS:	15-19
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taban~aY_1]
   UNSPLITVOC:	(taban~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taban~aY+(null)
        GLOSS:	adopt+he/it [verb]

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P10W4
      OFFSETS:	20-23
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الحملة
     IS_TRANS:	AlHmlp
        INDEX:	P10W5
      OFFSETS:	24-30
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hamol+ap
        GLOSS:	the+campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	ودعا
     IS_TRANS:	wdEA
        INDEX:	P10W6
      OFFSETS:	31-35
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(widaEA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+daEA+(null)
        GLOSS:	and+call/invite+he/it [verb]

 INPUT STRING:	اليها
     IS_TRANS:	AlyhA
        INDEX:	P10W7
      OFFSETS:	36-41
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<iliyhA)
          POS:	PREP+PRON_3FS
          VOC:	<ilaY+hA
        GLOSS:	to/towards+it/them/her

 INPUT STRING:	دعا
     IS_TRANS:	dEA
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(daEA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	daEA+(null)
        GLOSS:	call/invite+he/it [verb]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P11W2
      OFFSETS:	4-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	يوسف
     IS_TRANS:	ywsf
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwsif_1]
   UNSPLITVOC:	(yuwsif)
          POS:	NOUN_PROP
          VOC:	yuwsif
        GLOSS:	Yousif/Yusif/Joseph

 INPUT STRING:	القرضاوي
     IS_TRANS:	AlqrDAwy
        INDEX:	P11W4
      OFFSETS:	15-23
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraDAwiy_1]
   UNSPLITVOC:	(AlqaraDAwiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+qaraDAwiy
        GLOSS:	the+Qaradawi/Qardawi

 INPUT STRING:	الشعوب
     IS_TRANS:	Al$Ewb
        INDEX:	P11W5
      OFFSETS:	24-30
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~uEuwb)
          POS:	DET+NOUN
          VOC:	Al+$uEuwb
        GLOSS:	the+peoples/nations

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P11W6
      OFFSETS:	31-38
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	والإسلامية
     IS_TRANS:	wAl<slAmyp
        INDEX:	P11W7
      OFFSETS:	39-49
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(wiAl<isolAmiy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+<isolAmiy~+ap
        GLOSS:	and+the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P11W8
      OFFSETS:	50-53
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	مقاطعة
     IS_TRANS:	mqATEp
        INDEX:	P11W9
      OFFSETS:	54-60
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAToEap_1]
   UNSPLITVOC:	(muqAToEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqAToE+ap
        GLOSS:	boycott+[fem.sg.]

 INPUT STRING:	البضائع
     IS_TRANS:	AlbDA}E
        INDEX:	P11W10
      OFFSETS:	61-68
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biDAEap_1]
   UNSPLITVOC:	(AlbaDA}iE)
          POS:	DET+NOUN
          VOC:	Al+baDA}iE
        GLOSS:	the+merchandise/goods

 INPUT STRING:	الروسية
     IS_TRANS:	Alrwsyp
        INDEX:	P11W11
      OFFSETS:	69-76
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsiy_1]
   UNSPLITVOC:	(Alr~uwsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ruwsiy~+ap
        GLOSS:	the+Russian+[fem.sg.]

 INPUT STRING:	والصينية
     IS_TRANS:	wAlSynyp
        INDEX:	P11W12
      OFFSETS:	77-85
       TOKENS:	P11W13-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(wiAlSiyniy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+Siyniy~+ap
        GLOSS:	and+the+Chinese+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W13
      OFFSETS:	85-86
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	رداً
     IS_TRANS:	rdAF
        INDEX:	P11W14
      OFFSETS:	87-91
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	rad~+AF
        GLOSS:	reply/response+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W15
      OFFSETS:	92-95
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	استخدام
     IS_TRANS:	AstxdAm
        INDEX:	P11W16
      OFFSETS:	96-103
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixodAm_1]
   UNSPLITVOC:	(AisotixodAm)
          POS:	NOUN.VN
          VOC:	AisotixodAm
        GLOSS:	usage/using/utilization

 INPUT STRING:	روسيا
     IS_TRANS:	rwsyA
        INDEX:	P11W17
      OFFSETS:	104-109
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsyA_1]
   UNSPLITVOC:	(ruwsyA)
          POS:	NOUN_PROP
          VOC:	ruwsyA
        GLOSS:	Russia

 INPUT STRING:	والصين
     IS_TRANS:	wAlSyn
        INDEX:	P11W18
      OFFSETS:	110-116
       TOKENS:	P11W20-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyn_1]
   UNSPLITVOC:	(wiAlSiyn)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+Siyn
        GLOSS:	and+the+China

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P11W19
      OFFSETS:	117-118
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xab;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الفيتو
     IS_TRANS:	Alfytw
        INDEX:	P11W20
      OFFSETS:	119-125
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiytuw_1]
   UNSPLITVOC:	(Alfiytuw)
          POS:	DET+NOUN
          VOC:	Al+fiytuw
        GLOSS:	the+veto

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P11W21
      OFFSETS:	126-127
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xbb;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P11W22
      OFFSETS:	127-128
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P11W23
      OFFSETS:	129-131
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-

 INPUT STRING:	قرار
     IS_TRANS:	qrAr
        INDEX:	P11W24
      OFFSETS:	132-136
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarAr)
          POS:	NOUN
          VOC:	qarAr
        GLOSS:	decision/resolution

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P11W25
      OFFSETS:	137-141
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الأمن
     IS_TRANS:	Al>mn
        INDEX:	P11W26
      OFFSETS:	142-147
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	بشأن
     IS_TRANS:	b$>n
        INDEX:	P11W27
      OFFSETS:	148-152
       TOKENS:	P11W30-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(bi$a>on)
          POS:	PREP+NOUN
          VOC:	bi+$a>on
        GLOSS:	with/by+matter/affair/case

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P11W28
      OFFSETS:	153-158
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W29
      OFFSETS:	158-159
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+say+he/it [verb]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P12W2
      OFFSETS:	4-5
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P12W3
      OFFSETS:	6-7
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xab;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أنادي
     IS_TRANS:	>nAdy
        INDEX:	P12W4
      OFFSETS:	8-13
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAdaY_1]
   UNSPLITVOC:	(>unAdiy)
          POS:	IV1S+IV+IVSUFF_MOOD:I
          VOC:	>u+nAdiy+(null)
        GLOSS:	I+announce/summon+[ind.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P12W5
      OFFSETS:	14-16
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الأحرار
     IS_TRANS:	Al>HrAr
        INDEX:	P12W6
      OFFSETS:	17-24
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Al>aHorAr)
          POS:	DET+NOUN
          VOC:	Al+>aHorAr
        GLOSS:	the+liberals

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W7
      OFFSETS:	25-27
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P12W8
      OFFSETS:	28-34
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W9
      OFFSETS:	35-37
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يقفوا
     IS_TRANS:	yqfwA
        INDEX:	P12W10
      OFFSETS:	38-43
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waqaf-i_1]
   UNSPLITVOC:	(yaqifuwA)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:SJ
          VOC:	ya+qif+uwA
        GLOSS:	they (people)+stop/cease/stand+[masc.pl.]

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P12W11
      OFFSETS:	44-46
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
