 INPUT STRING:	السلام
      OFFSETS:	93-97
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(junuwd)
          POS:	NOUN
          VOC:	junuwd
        GLOSS:	soldiers

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P6W19
      OFFSETS:	98-103
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	اتصدقون
     IS_TRANS:	AtSdqwn
        INDEX:	P7W2
      OFFSETS:	5-12
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AtSdqwn)
          POS:	NO_FUNC
          VOC:	AtSdqwn
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P7W3
      OFFSETS:	13-17
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ورسوله
     IS_TRANS:	wrswlh
        INDEX:	P7W4
      OFFSETS:	18-24
       TOKENS:	P7W4-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(warasuwluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+rasuwl+uh
        GLOSS:	and+messenger (Muhammad)+its/his

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P7W5
      OFFSETS:	25-27
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	انفسكم
     IS_TRANS:	Anfskm
        INDEX:	P7W6
      OFFSETS:	28-34
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nafs_1]
   UNSPLITVOC:	(>anofuskum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	>anofus+kum
        GLOSS:	selves+your [pl.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W7
      OFFSETS:	35-36
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ارجوا
     IS_TRANS:	ArjwA
        INDEX:	P7W8
      OFFSETS:	37-42
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taraj~aY_1]
   UNSPLITVOC:	(>arjuw)
          POS:	IV1S+IV
          VOC:	>a+rjuw
        GLOSS:	I+wish

 INPUT STRING:	الاجابه
     IS_TRANS:	AlAjAbh
        INDEX:	P7W9
      OFFSETS:	43-50
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijAbap_1]
   UNSPLITVOC:	(AlAijAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AijAb+ap
        GLOSS:	the+answer/response/consent+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W2
      OFFSETS:	4-6
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتكلم
     IS_TRANS:	htklm
        INDEX:	P8W3
      OFFSETS:	7-12
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(HaAatokal~im)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+tokal~im
        GLOSS:	will+I+speak

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W4
      OFFSETS:	13-15
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	عساكر
     IS_TRANS:	EsAkr
        INDEX:	P8W5
      OFFSETS:	16-21
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(EasAkir)
          POS:	NOUN
          VOC:	EasAkir
        GLOSS:	armies/troops/soldiers

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P8W6
      OFFSETS:	22-27
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هتكلم
     IS_TRANS:	htklm
        INDEX:	P9W2
      OFFSETS:	4-9
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(HaAatokal~im)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+tokal~im
        GLOSS:	will+I+speak

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P9W3
      OFFSETS:	10-12
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	القائد
     IS_TRANS:	AlqA}d
        INDEX:	P9W4
      OFFSETS:	13-19
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(AlqA}id)
          POS:	DET+NOUN
          VOC:	Al+qA}id
        GLOSS:	the+leader/commander

 INPUT STRING:	بتاعهم
     IS_TRANS:	btAEhm
        INDEX:	P9W5
      OFFSETS:	20-26
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	bitAE+hum
        GLOSS:	their own+their

 INPUT STRING:	المشين
     IS_TRANS:	Alm$yn
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$ay~in_1]
   UNSPLITVOC:	(Almu$ay~in)
          POS:	DET+ADJ
          VOC:	Al+mu$ay~in
        GLOSS:	the+disgraceful

 INPUT STRING:	طنطاوى
     IS_TRANS:	TnTAwY
        INDEX:	P10W2
      OFFSETS:	7-13
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TanoTAwiy~_1]
   UNSPLITVOC:	(TanoTAwiy~)
          POS:	NOUN_PROP
          VOC:	TanoTAwiy~
        GLOSS:	Tantawi/Tantaoui

 INPUT STRING:	المساعدة
     IS_TRANS:	AlmsAEdp
        INDEX:	P11W1
      OFFSETS:	0-8
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musAEadap_1]
   UNSPLITVOC:	(AlmusAEadap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAEad+ap
        GLOSS:	the+assistance/aid/support/help+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W2
      OFFSETS:	9-13
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	قدمهالنا
     IS_TRANS:	qdmhAlnA
        INDEX:	P11W3
      OFFSETS:	14-22
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qdmhAlnA)
          POS:	NO_FUNC
          VOC:	qdmhAlnA
        GLOSS:	nogloss

 INPUT STRING:	المشين
     IS_TRANS:	Alm$yn
        INDEX:	P11W4
      OFFSETS:	23-29
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$ay~in_1]
   UNSPLITVOC:	(Almu$ay~in)
          POS:	DET+ADJ
          VOC:	Al+mu$ay~in
        GLOSS:	the+disgraceful

 INPUT STRING:	طنطاوى
     IS_TRANS:	TnTAwY
        INDEX:	P11W5
      OFFSETS:	30-36
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TanoTAwiy~_1]
   UNSPLITVOC:	(TanoTAwiy~)
          POS:	NOUN_PROP
          VOC:	TanoTAwiy~
        GLOSS:	Tantawi/Tantaoui

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W6
      OFFSETS:	37-39
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P11W7
      OFFSETS:	40-42
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[25_1]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P11W8
      OFFSETS:	43-48
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P12W2
      OFFSETS:	3-5
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P12W3
      OFFSETS:	6-9
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P12W4
      OFFSETS:	10-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	محكم
     IS_TRANS:	mHkm
        INDEX:	P12W5
      OFFSETS:	15-19
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHokam_1]
   UNSPLITVOC:	(muHokam)
          POS:	ADJ
          VOC:	muHokam
        GLOSS:	reinforced/precise

 INPUT STRING:	وخطة
     IS_TRANS:	wxTp
        INDEX:	P12W6
      OFFSETS:	20-24
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(wixiT~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+xiT~+ap
        GLOSS:	and+plan/project+[fem.sg.]

 INPUT STRING:	محكمة
     IS_TRANS:	mHkmp
        INDEX:	P12W7
      OFFSETS:	25-30
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHokam_1]
   UNSPLITVOC:	(muHokamap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHokam+ap
        GLOSS:	reinforced/precise+[fem.sg.]

 INPUT STRING:	بينه
     IS_TRANS:	bynh
        INDEX:	P12W8
      OFFSETS:	31-35
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayn_1]
   UNSPLITVOC:	(baynuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	bayn+uh
        GLOSS:	between/among+its/his

 INPUT STRING:	وبين
     IS_TRANS:	wbyn
        INDEX:	P12W9
      OFFSETS:	36-40
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(wibayon)
          POS:	CONJ+NOUN
          VOC:	wi+bayon
        GLOSS:	and+between/among

 INPUT STRING:	رأس
     IS_TRANS:	r>s
        INDEX:	P12W10
      OFFSETS:	41-44
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>os)
          POS:	NOUN
          VOC:	ra>os
        GLOSS:	head/top/heads/tops

 INPUT STRING:	الفساد
     IS_TRANS:	AlfsAd
        INDEX:	P12W11
      OFFSETS:	45-51
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(AlfasAd)
          POS:	DET+NOUN
          VOC:	Al+fasAd
        GLOSS:	the+corruption

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P12W12
      OFFSETS:	52-57
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	العساكر
     IS_TRANS:	AlEsAkr
        INDEX:	P13W2
      OFFSETS:	4-11
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasAkir)
          POS:	DET+NOUN
          VOC:	Al+EasAkir
        GLOSS:	the+armies/troops/soldiers

 INPUT STRING:	فهم
     IS_TRANS:	fhm
        INDEX:	P13W3
      OFFSETS:	12-15
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(fahum~a)
          POS:	CONJ+PRON_3P
          VOC:	fa+hum~a
        GLOSS:	so/and+they [pl]

 INPUT STRING:	مضطرون
     IS_TRANS:	mDTrwn
        INDEX:	P13W4
      OFFSETS:	16-22
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muDoTar~_1]
   UNSPLITVOC:	(muDoTar~uwna)
          POS:	ADJ.VN+NSUFF_MASC_PL_NOM
          VOC:	muDoTar~+uwna
        GLOSS:	compelled/forced/obligated+[masc.pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P13W5
      OFFSETS:	23-26
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	تنفيذ
     IS_TRANS:	tnfy*
        INDEX:	P13W6
      OFFSETS:	27-32
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanofiy*_1]
   UNSPLITVOC:	(tanofiy*)
          POS:	NOUN
          VOC:	tanofiy*
        GLOSS:	implementation/execution/carrying out

 INPUT STRING:	الأوامر
     IS_TRANS:	Al>wAmr
        INDEX:	P13W7
      OFFSETS:	33-40
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAwAmir)
          POS:	DET+NOUN
          VOC:	Al+AwAmir
        GLOSS:	the+order/command/orders/commands

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P13W8
      OFFSETS:	41-44
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P13W9
      OFFSETS:	45-47
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يعدموهم
     IS_TRANS:	yEdmwhm
        INDEX:	P13W10
      OFFSETS:	48-55
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEodam_1]
   UNSPLITVOC:	(yiEodimuwhum)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	yi+Eodim+uwA+hum
        GLOSS:	they (people)+deprive/execute+[pl.]+their

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmHd$)
          POS:	NO_FUNC
          VOC:	wmHd$
        GLOSS:	nogloss

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P14W2
      OFFSETS:	6-10
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+they [pl.]

 INPUT STRING:	يرضى
     IS_TRANS:	yrDY
        INDEX:	P14W3
      OFFSETS:	11-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[raDaY_1]
   UNSPLITVOC:	(yiroDay)
          POS:	IV3MS+IV
          VOC:	yi+roDay
        GLOSS:	he/it+be pleased/agree/approve

 INPUT STRING:	يبيع
     IS_TRANS:	ybyE
        INDEX:	P14W4
      OFFSETS:	16-20
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(yibiyE)
          POS:	IV3MS+IV
          VOC:	yi+biyE
        GLOSS:	he/it+sell

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P14W5
      OFFSETS:	21-25
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	مقتلهمش
     IS_TRANS:	mqtlhm$
        INDEX:	P15W1
      OFFSETS:	0-7
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mqtlhm$)
          POS:	NO_FUNC
          VOC:	mqtlhm$
        GLOSS:	nogloss

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P15W2
      OFFSETS:	8-10
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[25_1]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P15W3
      OFFSETS:	11-16
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P15W4
      OFFSETS:	17-22
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يمسك
     IS_TRANS:	ymsk
        INDEX:	P15W5
      OFFSETS:	23-27
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(yimosik)
          POS:	IV3MS+IV
          VOC:	yi+mosik
        GLOSS:	he/it+catch

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P15W6
      OFFSETS:	28-33
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ودلوقتى
     IS_TRANS:	wdlwqtY
        INDEX:	P15W7
      OFFSETS:	34-41
       TOKENS:	P15W8-P15W9
