 INPUT STRING:	كـوبـري
        GLOSS:	the+canal/channel+[fem.sg.]

 INPUT STRING:	المائية
     IS_TRANS:	AlmA}yp
        INDEX:	P7W4
      OFFSETS:	13-20
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA}iy_1]
   UNSPLITVOC:	(AlmA}iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mA}iy~+ap
        GLOSS:	the+watery/liquid/aquatic+[fem.sg.]

 INPUT STRING:	تعتبر
     IS_TRANS:	tEtbr
        INDEX:	P7W5
      OFFSETS:	21-26
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(tuEotabar)
          POS:	IV3FS+IV
          VOC:	tu+Eotabar
        GLOSS:	it/they/she+consider/believe

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W6
      OFFSETS:	27-29
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أحدث
     IS_TRANS:	>Hdv
        INDEX:	P7W7
      OFFSETS:	30-34
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHodav_2]
   UNSPLITVOC:	(>aHodav)
          POS:	ADJ_COMP
          VOC:	>aHodav
        GLOSS:	newer/newest/more/most recent

 INPUT STRING:	الأختراعات
     IS_TRANS:	Al>xtrAEAt
        INDEX:	P7W8
      OFFSETS:	35-45
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotirAE_1]
   UNSPLITVOC:	(AlAixotirAEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AixotirAE+At
        GLOSS:	the+invention+[fem.pl.]

 INPUT STRING:	الهندسية
     IS_TRANS:	Alhndsyp
        INDEX:	P7W9
      OFFSETS:	46-54
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanodasiy_1]
   UNSPLITVOC:	(Alhanodasiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+hanodasiy~+ap
        GLOSS:	the+engineering/technical+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W10
      OFFSETS:	55-56
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W11
      OFFSETS:	56-57
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W12
      OFFSETS:	57-58
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W13
      OFFSETS:	58-59
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W2
      OFFSETS:	3-5
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P8W3
      OFFSETS:	6-11
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[prog.]+he/it+occur/happen/take place

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W4
      OFFSETS:	12-13
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P8W5
      OFFSETS:	14-17
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	أهووووو
     IS_TRANS:	>hwwwww
        INDEX:	P8W6
      OFFSETS:	18-25
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw_1]
   UNSPLITVOC:	(>ahuw)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw
        GLOSS:	this+it/he

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W7
      OFFSETS:	26-27
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أحنا
     IS_TRANS:	>HnA
        INDEX:	P8W8
      OFFSETS:	28-32
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P8W9
      OFFSETS:	33-36
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P8W10
      OFFSETS:	37-42
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodanA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+our

 INPUT STRING:	بيوت
     IS_TRANS:	bywt
        INDEX:	P8W11
      OFFSETS:	43-47
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biyuwt)
          POS:	NOUN
          VOC:	biyuwt
        GLOSS:	house/houses

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P8W12
      OFFSETS:	48-52
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P8W13
      OFFSETS:	53-57
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P8W14
      OFFSETS:	58-62
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	ميااااااه
     IS_TRANS:	myAAAAAAh
        INDEX:	P8W15
      OFFSETS:	63-72
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA'_1]
   UNSPLITVOC:	(miyAh)
          POS:	NOUN
          VOC:	miyAh
        GLOSS:	water/waters

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W16
      OFFSETS:	73-74
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W17
      OFFSETS:	74-75
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W18
      OFFSETS:	75-76
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W19
      OFFSETS:	76-77
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الواضح
     IS_TRANS:	AlwADH
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(AlwADiH)
          POS:	DET+ADJ
          VOC:	Al+wADiH
        GLOSS:	the+clear/obvious/visible

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W2
      OFFSETS:	7-9
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P9W3
      OFFSETS:	10-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	الزمن
     IS_TRANS:	Alzmn
        INDEX:	P9W4
      OFFSETS:	14-19
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(Alz~aman)
          POS:	DET+NOUN
          VOC:	Al+zaman
        GLOSS:	the+time/period/duration

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P9W5
      OFFSETS:	20-24
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyon_1]
   UNSPLITVOC:	(biyonnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyon+nA
        GLOSS:	between/among+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W6
      OFFSETS:	25-26
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P9W7
      OFFSETS:	27-30
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyon_1]
   UNSPLITVOC:	(biyon)
          POS:	NOUN
          VOC:	biyon
        GLOSS:	between/among

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W8
      OFFSETS:	31-36
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P9W9
      OFFSETS:	37-39
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بيزيد
     IS_TRANS:	byzyd
        INDEX:	P9W10
      OFFSETS:	40-45
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(biyiziyd)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+ziyd
        GLOSS:	[prog.]+he/it+augment

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P9W11
      OFFSETS:	46-49
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P9W12
      OFFSETS:	50-53
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	يووم
     IS_TRANS:	ywwm
        INDEX:	P9W13
      OFFSETS:	54-58
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/ day

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W14
      OFFSETS:	59-60
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W15
      OFFSETS:	60-61
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W16
      OFFSETS:	61-62
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	أخر
     IS_TRANS:	>xr
        INDEX:	P10W2
      OFFSETS:	4-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ_COMP
          VOC:	|xir
        GLOSS:	last/end

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P10W3
      OFFSETS:	8-11
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time+[fem.sg.]

 INPUT STRING:	سمعت
     IS_TRANS:	smEt
        INDEX:	P10W4
      OFFSETS:	12-16
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(samaEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	samaE+t
        GLOSS:	hear/listen+I[verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W5
      OFFSETS:	17-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W6
      OFFSETS:	20-23
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	متأخرة
     IS_TRANS:	mt>xrp
        INDEX:	P10W7
      OFFSETS:	24-30
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito>ax~ar_1]
   UNSPLITVOC:	(mito>ax~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mito>ax~ar+ap
        GLOSS:	late/delayed+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P10W8
      OFFSETS:	31-33
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ألمانيا
     IS_TRANS:	>lmAnyA
        INDEX:	P10W9
      OFFSETS:	34-41
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniyA_1]
   UNSPLITVOC:	(>alomAniyA)
          POS:	NOUN_PROP
          VOC:	>alomAniyA
        GLOSS:	Germany

 INPUT STRING:	بحوالى
     IS_TRANS:	bHwAlY
        INDEX:	P10W10
      OFFSETS:	42-48
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawAlay_1]
   UNSPLITVOC:	(biHawAlay)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+HawAlay
        GLOSS:	with/by+about, approximately, around, roughly, nearly, almost

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P10W11
      OFFSETS:	49-51
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(40)
          POS:	NOUN_NUM
          VOC:	40
        GLOSS:	40

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P10W12
      OFFSETS:	52-55
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W13
      OFFSETS:	56-57
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W14
      OFFSETS:	57-58
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W15
      OFFSETS:	58-59
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بالقناه
     IS_TRANS:	bAlqnAh
        INDEX:	P11W1
      OFFSETS:	0-7
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(biAlqanAp)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+qanA+ap
        GLOSS:	with/by+the+canal/channel+[fem.sg.]

 INPUT STRING:	المائية
     IS_TRANS:	AlmA}yp
        INDEX:	P11W2
      OFFSETS:	8-15
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA}iy_1]
   UNSPLITVOC:	(AlmA}iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mA}iy~+ap
        GLOSS:	the+watery/liquid/aquatic+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P11W3
      OFFSETS:	16-18
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	أعتقد
     IS_TRANS:	>Etqd
        INDEX:	P11W4
      OFFSETS:	19-24
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>Etqd)
          POS:	NO_FUNC
          VOC:	>Etqd
        GLOSS:	nogloss

 INPUT STRING:	أصبحت
     IS_TRANS:	>SbHt
        INDEX:	P11W5
      OFFSETS:	25-30
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become/begin/start+it/they/she [verb]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P11W6
      OFFSETS:	31-34
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	متأخرة
     IS_TRANS:	mt>xrp
        INDEX:	P11W7
      OFFSETS:	35-41
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mit>ax~ar_1]
   UNSPLITVOC:	(mit>ax~arap)
          POS:	ADJ+NSUFF_FEM_SG
