 INPUT STRING:	السلام
          VOC:	haE
        GLOSS:	laugh

 INPUT STRING:	هع
     IS_TRANS:	hE
        INDEX:	P13W18
      OFFSETS:	101-103
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haE_1]
   UNSPLITVOC:	(haE)
          POS:	INTERJ
          VOC:	haE
        GLOSS:	laugh

 INPUT STRING:	قوليلي
     IS_TRANS:	qwlyly
        INDEX:	P13W19
      OFFSETS:	104-110
       TOKENS:	P13W20-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	quwl+iy+li+iy
        GLOSS:	said/say/be said/say/(for example)+you+to/for+me

 INPUT STRING:	والنبي
     IS_TRANS:	wAlnby
        INDEX:	P13W20
      OFFSETS:	111-117
       TOKENS:	P13W23-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(wiAlnabiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nabiy
        GLOSS:	and+the+messenger/swear

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqA_1]
   UNSPLITVOC:	(baqA)
          POS:	ADV
          VOC:	baqA
        GLOSS:	then/so

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P14W2
      OFFSETS:	4-7
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P14W3
      OFFSETS:	8-11
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	محترمة
     IS_TRANS:	mHtrmp
        INDEX:	P14W4
      OFFSETS:	12-18
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaramap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHotaram+ap
        GLOSS:	respected+[fem.sg.]

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P14W5
      OFFSETS:	19-23
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tidoxul)
          POS:	IV3FS+IV
          VOC:	ti+doxul
        GLOSS:	it/they/she+enter/be entered

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P14W6
      OFFSETS:	24-25
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P14W7
      OFFSETS:	26-30
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(Aln~it~)
          POS:	DET+NOUN
          VOC:	Al+nit~
        GLOSS:	the+net

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P14W8
      OFFSETS:	31-34
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P14W9
      OFFSETS:	35-37
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	half

 INPUT STRING:	الليل
     IS_TRANS:	Allyl
        INDEX:	P14W10
      OFFSETS:	38-43
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(All~ayl)
          POS:	DET+NOUN
          VOC:	Al+layl
        GLOSS:	the+soire/evenings/evening/night/nights/nighttime/at night

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W11
      OFFSETS:	44-45
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W12
      OFFSETS:	45-46
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حقيقي
     IS_TRANS:	Hqyqy
        INDEX:	P15W2
      OFFSETS:	3-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true/real

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P15W3
      OFFSETS:	9-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bijad_1]
   UNSPLITVOC:	(bijad)
          POS:	NOUN
          VOC:	bijad
        GLOSS:	acutally

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P15W4
      OFFSETS:	13-15
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	نظرة
     IS_TRANS:	nZrp
        INDEX:	P15W5
      OFFSETS:	16-20
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZorap_1]
   UNSPLITVOC:	(naZorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	naZor+ap
        GLOSS:	view (of)+[fem.sing.]

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P15W6
      OFFSETS:	21-26
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	للبنت
     IS_TRANS:	llbnt
        INDEX:	P15W7
      OFFSETS:	27-32
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(lilbinot)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+binot
        GLOSS:	for/to+the+daughter/girl/daughters/girls

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P15W8
      OFFSETS:	33-37
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P15W9
      OFFSETS:	38-42
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tudoxul)
          POS:	IV3FS+IV
          VOC:	tu+doxul
        GLOSS:	it/they/she+enter/be entered

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W10
      OFFSETS:	43-45
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P15W11
      OFFSETS:	46-49
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	moments/times

 INPUT STRING:	متأخر
     IS_TRANS:	mt>xr
        INDEX:	P15W12
      OFFSETS:	50-55
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito>ax~ar_1]
   UNSPLITVOC:	(mito>ax~ar)
          POS:	ADJ
          VOC:	mito>ax~ar
        GLOSS:	late/delayed

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P15W13
      OFFSETS:	56-57
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P15W14
      OFFSETS:	58-62
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(Aln~it~)
          POS:	DET+NOUN
          VOC:	Al+nit~
        GLOSS:	the+net

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W15
      OFFSETS:	63-65
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P15W16
      OFFSETS:	66-71
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P15W17
      OFFSETS:	72-78
       TOKENS:	P15W18-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P15W18
      OFFSETS:	79-84
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sAE+At
        GLOSS:	hour/time/hours/sometimes+[fem.pl.]

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P15W19
      OFFSETS:	85-89
       TOKENS:	P15W21-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P15W20
      OFFSETS:	90-94
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P15W21
      OFFSETS:	95-99
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P15W22
      OFFSETS:	100-104
       TOKENS:	P15W25-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P15W23
      OFFSETS:	105-107
       TOKENS:	P15W27-P15W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W24
      OFFSETS:	108-110
       TOKENS:	P15W28-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P15W25
      OFFSETS:	111-115
       TOKENS:	P15W29-P15W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	بنسمعه
     IS_TRANS:	bnsmEh
        INDEX:	P15W26
      OFFSETS:	116-122
       TOKENS:	P15W30-P15W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(binismaEuh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+ni+samaE+uh
        GLOSS:	[present-tense]+we+make hear/have listen+them

 INPUT STRING:	اليومين
     IS_TRANS:	Alywmyn
        INDEX:	P15W27
      OFFSETS:	123-130
       TOKENS:	P15W33-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyuwmayn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+yuwm+ayn
        GLOSS:	the+today/some day/ever/days+two

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P15W28
      OFFSETS:	131-134
       TOKENS:	P15W34-P15W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	وبنشوفه
     IS_TRANS:	wbn$wfh
        INDEX:	P15W29
      OFFSETS:	135-142
       TOKENS:	P15W35-P15W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wibini$uwfuh)
          POS:	CONJ+PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	wi+bi+ni+$uwf+uh
        GLOSS:	and+[present-tense]+we+look+him

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P15W30
      OFFSETS:	143-144
       TOKENS:	P15W39-P15W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P15W31
      OFFSETS:	144-145
       TOKENS:	P15W40-P15W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	وألوم
     IS_TRANS:	w>lwm
        INDEX:	P15W32
      OFFSETS:	146-151
       TOKENS:	P15W41-P15W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAm_1]
   UNSPLITVOC:	(wa>aluwm)
          POS:	CONJ+IV1S+IV
          VOC:	wa+>a+luwm
        GLOSS:	and+i+blame/censure

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P15W33
      OFFSETS:	152-157
       TOKENS:	P15W43-P15W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	وأقول
     IS_TRANS:	w>qwl
        INDEX:	P15W34
      OFFSETS:	158-163
       TOKENS:	P15W44-P15W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwl)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+quwl
        GLOSS:	and+I+said/say/be said/say/(for example)

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P15W35
      OFFSETS:	164-168
       TOKENS:	P15W46-P15W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	يخليها
     IS_TRANS:	yxlyhA
        INDEX:	P15W36
      OFFSETS:	169-175
       TOKENS:	P15W47-P15W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iyhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+xal~iy+hA
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+it/them/her

 INPUT STRING:	تحط
     IS_TRANS:	tHT
        INDEX:	P15W37
      OFFSETS:	176-179
       TOKENS:	P15W49-P15W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(tuHuT~)
          POS:	IV3FS+IV
          VOC:	tu+HuT~
        GLOSS:	it/they/she+put

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P15W38
      OFFSETS:	180-185
       TOKENS:	P15W50-P15W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W39
      OFFSETS:	186-188
       TOKENS:	P15W52-P15W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P15W40
      OFFSETS:	189-194
       TOKENS:	P15W53-P15W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	شبهات
     IS_TRANS:	$bhAt
        INDEX:	P15W41
      OFFSETS:	195-200
       TOKENS:	P15W54-P15W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ubohap_1]
   UNSPLITVOC:	($ubohAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$uboh+At
        GLOSS:	obscurity/suspicion/dubious+[fem.pl.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P15W42
      OFFSETS:	201-203
       TOKENS:	P15W55-P15W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	أرجع
     IS_TRANS:	>rjE
        INDEX:	P15W43
      OFFSETS:	204-208
       TOKENS:	P15W56-P15W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raj~aE_1]
   UNSPLITVOC:	(Aaraj~aE)
          POS:	IV1S+IV
          VOC:	Aa+raj~aE
        GLOSS:	I+send back/be sent back

 INPUT STRING:	واقول
     IS_TRANS:	wAqwl
        INDEX:	P15W44
      OFFSETS:	209-214
       TOKENS:	P15W57-P15W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwl)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+quwl
        GLOSS:	and+I+said/say/be said/say/(for example)

 INPUT STRING:	ليــــــــــه
     IS_TRANS:	ly__________h
        INDEX:	P15W45
      OFFSETS:	215-228
       TOKENS:	P15W59-P15W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	التعميم
     IS_TRANS:	AltEmym
        INDEX:	P15W46
      OFFSETS:	229-236
       TOKENS:	P15W60-P15W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEomiym_1]
   UNSPLITVOC:	(Alt~aEomiym)
          POS:	DET+NOUN
          VOC:	Al+taEomiym
        GLOSS:	the+generalization/diffusion/spreading

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W47
      OFFSETS:	236-237
       TOKENS:	P15W61-P15W61
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W48
      OFFSETS:	237-238
       TOKENS:	P15W62-P15W62
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P15W49
      OFFSETS:	239-242
       TOKENS:	P15W63-P15W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W50
      OFFSETS:	243-245
       TOKENS:	P15W64-P15W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	تبقي
     IS_TRANS:	tbqy
        INDEX:	P15W51
      OFFSETS:	246-250
       TOKENS:	P15W65-P15W65
