 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~ap_1]
   UNSPLITVOC:	(biAljid~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+jid~+ap
        GLOSS:	with/by+the+newness+[fem.sg.]

 INPUT STRING:	لتعلن
     IS_TRANS:	ltEln
        INDEX:	P17W4
      OFFSETS:	17-22
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ltEln)
          POS:	NO_FUNC
          VOC:	ltEln
        GLOSS:	nogloss

 INPUT STRING:	بأنها
     IS_TRANS:	b>nhA
        INDEX:	P17W5
      OFFSETS:	23-28
       TOKENS:	P17W6-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(bi>an~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	bi+>an~a+hA
        GLOSS:	with/by+that+her

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P17W6
      OFFSETS:	29-31
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تأتي
     IS_TRANS:	t>ty
        INDEX:	P17W7
      OFFSETS:	32-36
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ataY_1]
   UNSPLITVOC:	(ta>otiy)
          POS:	IV3FS+IV
          VOC:	ta+>otiy
        GLOSS:	she+arrive

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then/afterwards/next/moreover

 INPUT STRING:	رجعت
     IS_TRANS:	rjEt
        INDEX:	P18W2
      OFFSETS:	3-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijiEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	rijiE+t
        GLOSS:	return back+i

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P18W3
      OFFSETS:	8-13
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses

 INPUT STRING:	فسُألت
     IS_TRANS:	fsu>lt
        INDEX:	P18W4
      OFFSETS:	14-20
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(fasa>alit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+sa>al+it
        GLOSS:	so and+being asked+she

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P18W5
      OFFSETS:	21-22
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	أين
     IS_TRANS:	>yn
        INDEX:	P18W6
      OFFSETS:	22-25
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayona_2]
   UNSPLITVOC:	(>ayona)
          POS:	REL_ADV
          VOC:	>ayona
        GLOSS:	where

 INPUT STRING:	كنتي
     IS_TRANS:	knty
        INDEX:	P18W7
      OFFSETS:	26-30
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	kun+tiy
        GLOSS:	be+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P18W8
      OFFSETS:	31-32
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	فأجابت
     IS_TRANS:	f>jAbt
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAb_1]
   UNSPLITVOC:	(fa>ajAbit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+>ajAb+it
        GLOSS:	so/and+answer/reply/comply+it/they/she [verb]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P19W2
      OFFSETS:	6-7
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	بأنها
     IS_TRANS:	b>nhA
        INDEX:	P19W3
      OFFSETS:	8-13
       TOKENS:	P19W4-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	bi+<in~+hA
        GLOSS:	with/by+that+her

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P19W4
      OFFSETS:	14-17
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	وراها
     IS_TRANS:	wrAhA
        INDEX:	P19W5
      OFFSETS:	18-23
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	warA+hA
        GLOSS:	behind her+its/their/her

 INPUT STRING:	دروس
     IS_TRANS:	drws
        INDEX:	P19W6
      OFFSETS:	24-28
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(duruws)
          POS:	NOUN
          VOC:	duruws
        GLOSS:	lesson/study/lessons/classes

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P19W7
      OFFSETS:	29-32
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	المدرسة
     IS_TRANS:	Almdrsp
        INDEX:	P19W8
      OFFSETS:	33-40
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(Almadorasap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+madoras+ap
        GLOSS:	the+school+[fem.sg.]

 INPUT STRING:	وتأخرت
     IS_TRANS:	wt>xrt
        INDEX:	P19W9
      OFFSETS:	41-47
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aito>ax~ar_1]
   UNSPLITVOC:	(wiAito>ax~arit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Aito>ax~ar+it
        GLOSS:	and+become late+she

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P19W10
      OFFSETS:	48-52
       TOKENS:	P19W15-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P19W11
      OFFSETS:	53-56
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W12
      OFFSETS:	56-57
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W13
      OFFSETS:	57-58
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W14
      OFFSETS:	58-59
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العجيب
     IS_TRANS:	AlEjyb
        INDEX:	P20W2
      OFFSETS:	3-9
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajiyb_1]
   UNSPLITVOC:	(AlEajiyb)
          POS:	DET+ADJ
          VOC:	Al+Eajiyb
        GLOSS:	the+astonishing/amazing/strange

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W3
      OFFSETS:	10-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأمر
     IS_TRANS:	Al>mr
        INDEX:	P20W4
      OFFSETS:	13-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P20W5
      OFFSETS:	19-21
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	أخوه
     IS_TRANS:	>xwh
        INDEX:	P20W6
      OFFSETS:	22-26
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>axuw+uh
        GLOSS:	brother+his/its

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P20W7
      OFFSETS:	27-30
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	this

 INPUT STRING:	الفتاة
     IS_TRANS:	AlftAp
        INDEX:	P20W8
      OFFSETS:	31-37
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatAh_1]
   UNSPLITVOC:	(AlfatAh)
          POS:	DET+NOUN
          VOC:	Al+fatAh
        GLOSS:	the+girl

 INPUT STRING:	اكتشف
     IS_TRANS:	Akt$f
        INDEX:	P20W9
      OFFSETS:	38-43
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aikota$af_1]
   UNSPLITVOC:	(Aikota$af)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aikota$af+(null)
        GLOSS:	discover+he/it

 INPUT STRING:	بأنها
     IS_TRANS:	b>nhA
        INDEX:	P20W10
      OFFSETS:	44-49
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(b>nhA)
          POS:	NO_FUNC
          VOC:	b>nhA
        GLOSS:	nogloss

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P20W11
      OFFSETS:	50-54
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tidoxul)
          POS:	IV3FS+IV
          VOC:	ti+doxul
        GLOSS:	it/they/she+enter/be entered

 INPUT STRING:	مواقع
     IS_TRANS:	mwAqE
        INDEX:	P20W12
      OFFSETS:	55-60
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(mawAqiE)
          POS:	NOUN
          VOC:	mawAqiE
        GLOSS:	sites

 INPUT STRING:	الدردشة
     IS_TRANS:	Aldrd$p
        INDEX:	P20W13
      OFFSETS:	61-68
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daroda$ap_1]
   UNSPLITVOC:	(Ald~aroda$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+daroda$+ap
        GLOSS:	the+chat/conversation+[fem.sg.]

 INPUT STRING:	ومنعها
     IS_TRANS:	wmnEhA
        INDEX:	P20W14
      OFFSETS:	69-75
       TOKENS:	P20W15-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(wimanaEhA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	wi+manaE+(null)+hA
        GLOSS:	and+prevent/forbid/be prevented/be forbidden+he/it+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W15
      OFFSETS:	76-78
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P20W16
      OFFSETS:	79-82
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P20W17
      OFFSETS:	83-84
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P20W18
      OFFSETS:	84-85
       TOKENS:	P20W21-P20W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+but

 INPUT STRING:	يبدو
     IS_TRANS:	ybdw
        INDEX:	P21W2
      OFFSETS:	5-9
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badA_1]
   UNSPLITVOC:	(yabduw)
          POS:	IV3MS+IV
          VOC:	ya+bduw
        GLOSS:	he/it+appear/seem

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P21W3
      OFFSETS:	10-13
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	اقتنع
     IS_TRANS:	AqtnE
        INDEX:	P21W4
      OFFSETS:	14-19
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotanaE_1]
   UNSPLITVOC:	(AiqotanaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiqotanaE+(null)
        GLOSS:	be convinced/be persuade/be content+he/it [verb]

 INPUT STRING:	بأنها
     IS_TRANS:	b>nhA
        INDEX:	P21W5
      OFFSETS:	20-25
       TOKENS:	P21W7-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	bi+<in~+hA
        GLOSS:	with/by+that+her

 INPUT STRING:	توقفت
     IS_TRANS:	twqft
        INDEX:	P21W6
      OFFSETS:	26-31
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawaq~af_1]
   UNSPLITVOC:	(tawaq~afat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tawaq~af+at
        GLOSS:	stopped+she

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P21W7
      OFFSETS:	32-34
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P21W8
      OFFSETS:	35-38
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الأمور
     IS_TRANS:	Al>mwr
        INDEX:	P21W9
      OFFSETS:	39-45
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W10
      OFFSETS:	45-46
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W11
      OFFSETS:	46-47
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W12
      OFFSETS:	47-48
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	حقيقة
     IS_TRANS:	Hqyqp
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(Haqiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haqiyq+ap
        GLOSS:	truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P22W2
      OFFSETS:	6-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	استمع
     IS_TRANS:	AstmE
        INDEX:	P22W3
      OFFSETS:	10-15
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisotamaE_1]
   UNSPLITVOC:	(>asotamiEa)
          POS:	IV1S+IV+IVSUFF_MOOD:S
          VOC:	>a+sotamiE+a
        GLOSS:	I+listen+[sub.]

 INPUT STRING:	لهذه
     IS_TRANS:	lh*h
        INDEX:	P22W4
      OFFSETS:	16-20
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(liha*ihi)
          POS:	PREP+PRON_2FS
          VOC:	li+ha*ihi
        GLOSS:	for/to+tjis

 INPUT STRING:	القصة
     IS_TRANS:	AlqSp
        INDEX:	P22W5
      OFFSETS:	21-26
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(AlqiS~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiS~+ap
        GLOSS:	the+story/stories+[fem.sg.]

 INPUT STRING:	الحقيقية
     IS_TRANS:	AlHqyqyp
        INDEX:	P22W6
      OFFSETS:	27-35
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Haqiyqiy~+ap
        GLOSS:	the+real+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W7
      OFFSETS:	35-36
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W8
      OFFSETS:	36-37
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P22W9
      OFFSETS:	37-41
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
