 INPUT STRING:	مقال
      OFFSETS:	109-112
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(tqm)
          POS:	IV3FS+IV
          VOC:	t+qm
        GLOSS:	it/they/she+be based

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P13W24
      OFFSETS:	113-116
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	لتصفية
     IS_TRANS:	ltSfyp
        INDEX:	P13W25
      OFFSETS:	117-123
       TOKENS:	P13W30-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSofiyap_2]
   UNSPLITVOC:	(lataSofiyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	la+taSofiy+ap
        GLOSS:	for/to+clearing/liquidation+[fem.sg.]

 INPUT STRING:	الحسابات
     IS_TRANS:	AlHsAbAt
        INDEX:	P13W26
      OFFSETS:	124-132
       TOKENS:	P13W32-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(AlHisAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HisAb+At
        GLOSS:	the+calculation/appraisal+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W27
      OFFSETS:	132-133
       TOKENS:	P13W33-P13W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W28
      OFFSETS:	133-134
       TOKENS:	P13W34-P13W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أفهم
     IS_TRANS:	>fhm
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(Aafoham)
          POS:	IV1S+IV
          VOC:	Aa+foham
        GLOSS:	I+understand

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P14W2
      OFFSETS:	5-7
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يتفرغ
     IS_TRANS:	ytfrg
        INDEX:	P14W3
      OFFSETS:	8-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itfar~ag_1]
   UNSPLITVOC:	(yitfrg)
          POS:	IV3MS+IV
          VOC:	yi+tfrg
        GLOSS:	he/it+be unoccupied/be free

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P14W4
      OFFSETS:	14-19
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	للقضاء
     IS_TRANS:	llqDA'
        INDEX:	P14W5
      OFFSETS:	20-26
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(lilqaDA')
          POS:	PREP+DET+NOUN
          VOC:	li+Al+qaDA'
        GLOSS:	for/to+the+extermination/annihilation

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W6
      OFFSETS:	27-30
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ذيول
     IS_TRANS:	*ywl
        INDEX:	P14W7
      OFFSETS:	31-35
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ayl_1]
   UNSPLITVOC:	(*uyuwl)
          POS:	NOUN
          VOC:	*uyuwl
        GLOSS:	tails/addenda/consequences

 INPUT STRING:	الماضى
     IS_TRANS:	AlmADY
        INDEX:	P14W8
      OFFSETS:	36-42
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADiy)
          POS:	DET+NOUN
          VOC:	Al+mADiy
        GLOSS:	the+past (time)

 INPUT STRING:	ويتفرغ
     IS_TRANS:	wytfrg
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itfar~ag_1]
   UNSPLITVOC:	(wiyitfrg)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tfrg
        GLOSS:	and+he/it+be free

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P15W2
      OFFSETS:	7-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	الآخر
     IS_TRANS:	Al|xr
        INDEX:	P15W3
      OFFSETS:	13-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+other/another

 INPUT STRING:	لرسم
     IS_TRANS:	lrsm
        INDEX:	P15W4
      OFFSETS:	19-23
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasom_1]
   UNSPLITVOC:	(lirasom)
          POS:	PREP+NOUN
          VOC:	li+rasom
        GLOSS:	for/to+drawing/sketching/illustrating

 INPUT STRING:	ملامح
     IS_TRANS:	mlAmH
        INDEX:	P15W5
      OFFSETS:	24-29
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAmiH_1]
   UNSPLITVOC:	(malAmiH)
          POS:	NOUN
          VOC:	malAmiH
        GLOSS:	features/characteristics

 INPUT STRING:	للمستقبل
     IS_TRANS:	llmstqbl
        INDEX:	P15W6
      OFFSETS:	30-38
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqobal_1]
   UNSPLITVOC:	(lilmusotaqobal)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+musotaqobal
        GLOSS:	for/to+the+future

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P15W7
      OFFSETS:	38-39
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W2
      OFFSETS:	4-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أفهم
     IS_TRANS:	>fhm
        INDEX:	P16W3
      OFFSETS:	7-11
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(Aafoham)
          POS:	IV1S+IV
          VOC:	Aa+foham
        GLOSS:	I+understand

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P16W4
      OFFSETS:	12-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نهدر
     IS_TRANS:	nhdr
        INDEX:	P16W5
      OFFSETS:	15-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahdar_1]
   UNSPLITVOC:	(nihdr)
          POS:	IV1P+IV
          VOC:	ni+hdr
        GLOSS:	we+be in vain

 INPUT STRING:	طاقتنا
     IS_TRANS:	TAqtnA
        INDEX:	P16W6
      OFFSETS:	20-26
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAqap_1]
   UNSPLITVOC:	(TAqitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	TAq+ap+nA
        GLOSS:	energy/power/potential+[fem.sg.]+our

 INPUT STRING:	الذهنية
     IS_TRANS:	Al*hnyp
        INDEX:	P16W7
      OFFSETS:	27-34
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ihoniy_1]
   UNSPLITVOC:	(Al*~ihoniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+*ihoniy~+ap
        GLOSS:	the+mental/intellectual+[fem.sg.]

 INPUT STRING:	والنفسية
     IS_TRANS:	wAlnfsyp
        INDEX:	P16W8
      OFFSETS:	35-43
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafosiy_1]
   UNSPLITVOC:	(waAlnafosiy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wa+Al+nafosiy~+ap
        GLOSS:	and+the+mental/spiritual/psychological+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W9
      OFFSETS:	44-46
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أشياء
     IS_TRANS:	>$yA'
        INDEX:	P16W10
      OFFSETS:	47-52
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$oyA'_1]
   UNSPLITVOC:	(>a$oyA')
          POS:	NOUN
          VOC:	>a$oyA'
        GLOSS:	things

 INPUT STRING:	تعود
     IS_TRANS:	tEwd
        INDEX:	P16W11
      OFFSETS:	53-57
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(tiEuwd)
          POS:	IV3FS+IV
          VOC:	ti+Euwd
        GLOSS:	it/they/she+return/go back

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P16W12
      OFFSETS:	58-63
       TOKENS:	P16W14-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	بمكاسب
     IS_TRANS:	bmkAsb
        INDEX:	P16W13
      OFFSETS:	64-70
       TOKENS:	P16W16-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makosab_1]
   UNSPLITVOC:	(bimakAsib)
          POS:	PREP+NOUN
          VOC:	bi+makAsib
        GLOSS:	with/by+earnings/profit

 INPUT STRING:	معنوية
     IS_TRANS:	mEnwyp
        INDEX:	P16W14
      OFFSETS:	71-77
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonawiy_1]
   UNSPLITVOC:	(maEonawiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEonawiy~+ap
        GLOSS:	moral/spiritual+[fem.sg.]

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P16W15
      OFFSETS:	78-81
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P17W1
      OFFSETS:	1-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all, entire, every, whole+our

 INPUT STRING:	نحلم
     IS_TRANS:	nHlm
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilim_1]
   UNSPLITVOC:	(niHolam)
          POS:	IV1P+IV
          VOC:	ni+Holam
        GLOSS:	we+dream

 INPUT STRING:	بمحاسبة
     IS_TRANS:	bmHAsbp
        INDEX:	P17W3
      OFFSETS:	11-18
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAsabap_1]
   UNSPLITVOC:	(bimuHAsabap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+muHAsab+ap
        GLOSS:	with/by+accounting/examination+[fem.sg.]

 INPUT STRING:	الفاسدين
     IS_TRANS:	AlfAsdyn
        INDEX:	P17W4
      OFFSETS:	19-27
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAsid_1]
   UNSPLITVOC:	(AlfAsidiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+fAsid+iyn
        GLOSS:	the+corrupt/immoral+two

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P17W5
      OFFSETS:	27-28
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P17W6
      OFFSETS:	29-32
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	مواطناً
     IS_TRANS:	mwATnAF
        INDEX:	P17W7
      OFFSETS:	33-40
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(muwATinAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	muwATin+AF
        GLOSS:	citizen+[acc.indef.]

 INPUT STRING:	بسيطاً
     IS_TRANS:	bsyTAF
        INDEX:	P17W8
      OFFSETS:	41-47
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyTAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	basiyT+AF
        GLOSS:	simple/plain+[acc.indef.]

 INPUT STRING:	يرى
     IS_TRANS:	yrY
        INDEX:	P17W9
      OFFSETS:	48-51
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rA_1]
   UNSPLITVOC:	(yarY)
          POS:	IV3MS+IV
          VOC:	ya+rY
        GLOSS:	he/it+see

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P17W10
      OFFSETS:	52-54
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P17W11
      OFFSETS:	55-61
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P17W12
      OFFSETS:	62-66
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	فرن
     IS_TRANS:	frn
        INDEX:	P17W13
      OFFSETS:	67-70
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furon_1]
   UNSPLITVOC:	(furon)
          POS:	NOUN
          VOC:	furon
        GLOSS:	oven/furnace/ovens/furnaces

 INPUT STRING:	بلدى
     IS_TRANS:	bldY
        INDEX:	P17W14
      OFFSETS:	71-75
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baladiy_1]
   UNSPLITVOC:	(baladiy)
          POS:	ADJ
          VOC:	baladiy
        GLOSS:	indigenous/popular

 INPUT STRING:	يبيع
     IS_TRANS:	ybyE
        INDEX:	P17W15
      OFFSETS:	76-80
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(yibiyE)
          POS:	IV3MS+IV
          VOC:	yi+biyE
        GLOSS:	he/it+sell

 INPUT STRING:	الرغيف
     IS_TRANS:	Alrgyf
        INDEX:	P17W16
      OFFSETS:	81-87
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rigiyf_1]
   UNSPLITVOC:	(Alr~igiyf)
          POS:	DET+NOUN
          VOC:	Al+rigiyf
        GLOSS:	the+loaf

 INPUT STRING:	أبوشلن
     IS_TRANS:	>bw$ln
        INDEX:	P17W17
      OFFSETS:	88-94
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>bw$ln)
          POS:	TYPO
          VOC:	>bw$ln
        GLOSS:	nogloss

 INPUT STRING:	بربع
     IS_TRANS:	brbE
        INDEX:	P17W18
      OFFSETS:	95-99
       TOKENS:	P17W20-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruboE_1]
   UNSPLITVOC:	(biruboE)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+ruboE
        GLOSS:	with/by+quarter

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P17W19
      OFFSETS:	100-104
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	ستعود
     IS_TRANS:	stEwd
        INDEX:	P17W20
      OFFSETS:	105-110
       TOKENS:	P17W23-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(sataEuwd)
          POS:	FUT_PART+IV3FS+IV
          VOC:	sa+ta+Euwd
        GLOSS:	will+she/it+return/go back

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P17W21
      OFFSETS:	111-115
       TOKENS:	P17W25-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	بالنفع
     IS_TRANS:	bAlnfE
        INDEX:	P17W22
      OFFSETS:	116-122
       TOKENS:	P17W27-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafoE_1]
   UNSPLITVOC:	(biAln~afoE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nafoE
        GLOSS:	with/by+the+benefit/advantage/use

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P17W23
      OFFSETS:	123-127
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W24
      OFFSETS:	128-130
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P17W25
      OFFSETS:	131-137
       TOKENS:	P17W31-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	زهير
     IS_TRANS:	zhyr
        INDEX:	P17W26
      OFFSETS:	138-142
       TOKENS:	P17W32-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zuhayr_1]
   UNSPLITVOC:	(zuhayr)
          POS:	NOUN_PROP
          VOC:	zuhayr
        GLOSS:	Zuheir/Zuhayr

 INPUT STRING:	جرانة
     IS_TRANS:	jrAnp
        INDEX:	P17W27
      OFFSETS:	143-148
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jarAnap_1]
   UNSPLITVOC:	(jarAnap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	jarAn+ap
        GLOSS:	Garana+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W28
      OFFSETS:	148-149
       TOKENS:	P17W34-P17W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W29
      OFFSETS:	149-150
       TOKENS:	P17W35-P17W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ما
