 INPUT STRING:	بسم
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(fitonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fiton+ap
        GLOSS:	sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	طائفية
     IS_TRANS:	TA}fyp
        INDEX:	P5W5
      OFFSETS:	18-24
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifiy_1]
   UNSPLITVOC:	(TA}ifiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TA}ifiy~+ap
        GLOSS:	sectarian/factional+[fem.sg.]

 INPUT STRING:	وتحدى
     IS_TRANS:	wtHdY
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHad~ay_1]
   UNSPLITVOC:	(witaHad~aY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+taHad~aY+(null)
        GLOSS:	and+provoke/challenge/incite+he/it [verb]

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P6W2
      OFFSETS:	6-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P6W3
      OFFSETS:	15-19
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	كامل
     IS_TRANS:	kAml
        INDEX:	P6W4
      OFFSETS:	20-24
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmil)
          POS:	ADJ
          VOC:	kAmil
        GLOSS:	complete/full/integral

 INPUT STRING:	للفتنة
     IS_TRANS:	llftnp
        INDEX:	P6W5
      OFFSETS:	25-31
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(lilfitonap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+fiton+ap
        GLOSS:	for/to+the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	الطائفية
     IS_TRANS:	AlTA}fyp
        INDEX:	P6W6
      OFFSETS:	32-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifiy_1]
   UNSPLITVOC:	(AlT~A}ifiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+TA}ifiy~+ap
        GLOSS:	the+sectarian/factional+[fem.sg.]

 INPUT STRING:	ووضعو
     IS_TRANS:	wwDEw
        INDEX:	P6W7
      OFFSETS:	41-46
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(wiwaDaEuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+waDaE+uwA
        GLOSS:	and+put+they

 INPUT STRING:	ايديهم
     IS_TRANS:	Aydyhm
        INDEX:	P6W8
      OFFSETS:	47-53
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(Aiydayhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Aiyday+hum
        GLOSS:	hand+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W9
      OFFSETS:	54-56
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P6W10
      OFFSETS:	57-60
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P6W11
      OFFSETS:	61-64
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fak~ar+(null)
        GLOSS:	think/consider/ponder+he/it

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	الثالث
     IS_TRANS:	AlvAlv
        INDEX:	P7W3
      OFFSETS:	10-16
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAliv)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAliv
        GLOSS:	the+third

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W4
      OFFSETS:	17-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P7W5
      OFFSETS:	20-24
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P7W6
      OFFSETS:	25-29
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	للوقيعة
     IS_TRANS:	llwqyEp
        INDEX:	P7W7
      OFFSETS:	30-37
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqiyEap_1]
   UNSPLITVOC:	(lilwaqiyEap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+waqiyE+ap
        GLOSS:	for/to+the+incident/event+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P7W8
      OFFSETS:	38-41
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P7W9
      OFFSETS:	42-50
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P7W10
      OFFSETS:	51-54
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	الفتنة
     IS_TRANS:	Alftnp
        INDEX:	P7W11
      OFFSETS:	55-61
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	الطائفية
     IS_TRANS:	AlTA}fyp
        INDEX:	P7W12
      OFFSETS:	62-70
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifiy_1]
   UNSPLITVOC:	(AlT~A}ifiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+TA}ifiy~+ap
        GLOSS:	the+sectarian/factional+[fem.sg.]

 INPUT STRING:	فقرر
     IS_TRANS:	fqrr
        INDEX:	P7W13
      OFFSETS:	71-75
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(faqar~ar)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+qar~ar+(null)
        GLOSS:	so/and+decide/resolve+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W14
      OFFSETS:	76-78
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يفعل
     IS_TRANS:	yfEl
        INDEX:	P7W15
      OFFSETS:	79-83
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(yifoEal)
          POS:	IV3MS+IV
          VOC:	yi+foEal
        GLOSS:	he/it+do

 INPUT STRING:	التنة
     IS_TRANS:	Altnp
        INDEX:	P7W16
      OFFSETS:	84-89
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tin~ap_1]
   UNSPLITVOC:	(Alt~in~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tin~+ap
        GLOSS:	the+kind of fruit+[fem.sg.]

 INPUT STRING:	بالعرق
     IS_TRANS:	bAlErq
        INDEX:	P7W17
      OFFSETS:	90-96
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiroq_1]
   UNSPLITVOC:	(biAlEiroq)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eiroq
        GLOSS:	with/by+the+ethnicity/ethnic group/race/ethnicities/ethnic groups/races

 INPUT STRING:	وايقاع
     IS_TRANS:	wAyqAE
        INDEX:	P7W18
      OFFSETS:	97-103
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyqAE_1]
   UNSPLITVOC:	(wi<iyqAE)
          POS:	CONJ+NOUN
          VOC:	wi+<iyqAE
        GLOSS:	and+rhythm/projection

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P7W19
      OFFSETS:	104-112
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	بينهم
     IS_TRANS:	bynhm
        INDEX:	P7W20
      OFFSETS:	113-118
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(biynuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	biyn+hum
        GLOSS:	among+their

 INPUT STRING:	وبين
     IS_TRANS:	wbyn
        INDEX:	P7W21
      OFFSETS:	119-123
       TOKENS:	P7W26-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayona_1]
   UNSPLITVOC:	(wabayon)
          POS:	CONJ+NOUN
          VOC:	wa+bayon
        GLOSS:	and+between/among

 INPUT STRING:	انفسهم
     IS_TRANS:	Anfshm
        INDEX:	P7W22
      OFFSETS:	124-130
       TOKENS:	P7W28-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafs_1]
   UNSPLITVOC:	(Anfushum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Anfus+hum
        GLOSS:	themselves+their

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P7W23
      OFFSETS:	131-134
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	حاولو
     IS_TRANS:	HAwlw
        INDEX:	P7W24
      OFFSETS:	135-140
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HAwoluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	HAwol+uwA
        GLOSS:	try+they

 INPUT STRING:	باحداث
     IS_TRANS:	bAHdAv
        INDEX:	P7W25
      OFFSETS:	141-147
       TOKENS:	P7W32-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(bi>aHodAv)
          POS:	PREP+NOUN
          VOC:	bi+>aHodAv
        GLOSS:	with/by+events

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P7W26
      OFFSETS:	148-155
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	الايقاع
     IS_TRANS:	AlAyqAE
        INDEX:	P7W27
      OFFSETS:	156-163
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyqAE_1]
   UNSPLITVOC:	(Al<iyqAE)
          POS:	DET+NOUN
          VOC:	Al+<iyqAE
        GLOSS:	the+rhythm/projection

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P7W28
      OFFSETS:	164-167
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	مدينة
     IS_TRANS:	mdynp
        INDEX:	P7W29
      OFFSETS:	168-173
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(madiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madiyn+ap
        GLOSS:	city+[fem.sg.]

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P7W30
      OFFSETS:	174-181
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	وشعب
     IS_TRANS:	w$Eb
        INDEX:	P7W31
      OFFSETS:	182-186
       TOKENS:	P7W39-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wi$aEob)
          POS:	CONJ+NOUN
          VOC:	wi+$aEob
        GLOSS:	and+people/nation/peoples/nations

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P7W32
      OFFSETS:	187-190
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P8W2
      OFFSETS:	5-13
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	يتحدون
     IS_TRANS:	ytHdwn
        INDEX:	P8W3
      OFFSETS:	14-20
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHad~aY_1]
   UNSPLITVOC:	(yataHad~awona)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+taHad~+awona
        GLOSS:	they (people)+provoke/challenge/incite+[masc.pl.]

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P8W4
      OFFSETS:	21-25
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	تللك
     IS_TRANS:	tllk
        INDEX:	P8W5
      OFFSETS:	26-30
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilk_1]
   UNSPLITVOC:	(tilk)
          POS:	DEM_PRON_FS
          VOC:	tilk
        GLOSS:	that

 INPUT STRING:	الواقعة
     IS_TRANS:	AlwAqEp
        INDEX:	P8W6
      OFFSETS:	31-38
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiEap_1]
   UNSPLITVOC:	(AlwAqiEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wAqiE+ap
        GLOSS:	the+incident+[fem.sg.]

 INPUT STRING:	وتجرى
     IS_TRANS:	wtjrY
        INDEX:	P8W7
      OFFSETS:	39-44
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaraY_1]
   UNSPLITVOC:	(witijoraY)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+joraY
        GLOSS:	and+it/they/she+run

 INPUT STRING:	النيابة
     IS_TRANS:	AlnyAbp
        INDEX:	P8W8
      OFFSETS:	45-52
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyAbap_1]
   UNSPLITVOC:	(Aln~iyAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+niyAb+ap
        GLOSS:	the+proxy/deputyship+[fem.sg.]

 INPUT STRING:	العامة
     IS_TRANS:	AlEAmp
        INDEX:	P8W9
      OFFSETS:	53-59
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAm~+ap
        GLOSS:	the+general/common/public+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W10
      OFFSETS:	60-63
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قدم
     IS_TRANS:	qdm
        INDEX:	P8W11
      OFFSETS:	64-67
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadam_1]
   UNSPLITVOC:	(qadam)
          POS:	NOUN
          VOC:	qadam
        GLOSS:	foot/feet

 INPUT STRING:	وساق
     IS_TRANS:	wsAq
        INDEX:	P8W12
      OFFSETS:	68-72
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAq_1]
   UNSPLITVOC:	(wisAq)
          POS:	CONJ+NOUN
          VOC:	wi+sAq
        GLOSS:	and+leg

 INPUT STRING:	لمعرفة
     IS_TRANS:	lmErfp
        INDEX:	P8W13
      OFFSETS:	73-79
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEorifap_1]
   UNSPLITVOC:	(limaEorifap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+maEorif+ap
        GLOSS:	for/to+(to) know/knowing+[fem.sg.]

 INPUT STRING:	الجناة
     IS_TRANS:	AljnAp
        INDEX:	P8W14
      OFFSETS:	80-86
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAniy_1]
   UNSPLITVOC:	(AljunAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+junA+ap
        GLOSS:	the+delinquents/criminals+[fem.sg.]

 INPUT STRING:	الحقيقين
     IS_TRANS:	AlHqyqyn
        INDEX:	P8W15
      OFFSETS:	87-95
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiy_1]
   UNSPLITVOC:	(AlHaqiyqiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+Haqiyq+iyn
        GLOSS:	the+true+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W16
      OFFSETS:	96-98
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P8W17
      OFFSETS:	99-102
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	الواقعة
     IS_TRANS:	AlwAqEp
        INDEX:	P8W18
      OFFSETS:	103-110
       TOKENS:	P8W22-P8W22
