 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W8
      OFFSETS:	27-28
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W9
      OFFSETS:	28-29
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P6W10
      OFFSETS:	30-33
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	ok

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W11
      OFFSETS:	34-37
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P6W12
      OFFSETS:	38-43
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mErf$)
          POS:	NO_FUNC
          VOC:	mErf$
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P6W13
      OFFSETS:	44-47
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P6W14
      OFFSETS:	48-52
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P6W15
      OFFSETS:	53-55
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P6W16
      OFFSETS:	56-58
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	INTERROG_PRON
          VOC:	>ay~
        GLOSS:	which

 INPUT STRING:	دايرة
     IS_TRANS:	dAyrp
        INDEX:	P6W17
      OFFSETS:	59-64
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyorap_1]
   UNSPLITVOC:	(dAyorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dAyor+ap
        GLOSS:	square/section+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P6W18
      OFFSETS:	65-67
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	منطقة
     IS_TRANS:	mnTqp
        INDEX:	P6W19
      OFFSETS:	68-73
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(manoTiqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	manoTiq+ap
        GLOSS:	area/zone/territory+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W20
      OFFSETS:	74-75
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W21
      OFFSETS:	76-79
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	أعرف
     IS_TRANS:	>Erf
        INDEX:	P6W22
      OFFSETS:	80-84
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W23
      OFFSETS:	85-87
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(<ino)
          POS:	SUB_CONJ
          VOC:	<ino
        GLOSS:	that

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P6W24
      OFFSETS:	88-92
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W25
      OFFSETS:	93-95
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ضمن
     IS_TRANS:	Dmn
        INDEX:	P6W26
      OFFSETS:	96-99
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dimon_1]
   UNSPLITVOC:	(Dimon)
          POS:	NOUN
          VOC:	Dimon
        GLOSS:	within/inside/among

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P6W27
      OFFSETS:	100-105
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P6W28
      OFFSETS:	106-112
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P6W29
      OFFSETS:	113-117
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P6W30
      OFFSETS:	118-120
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اتنين
     IS_TRANS:	Atnyn
        INDEX:	P6W31
      OFFSETS:	121-126
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(Aitonayn)
          POS:	NOUN_NUM
          VOC:	Aivonayn
        GLOSS:	two

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W32
      OFFSETS:	127-129
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	منطقتك
     IS_TRANS:	mnTqtk
        INDEX:	P6W33
      OFFSETS:	130-136
       TOKENS:	P6W33-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(manoTiqtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	manoTiq+ap+ak
        GLOSS:	area/zone/territory+[fem.sg.]+your

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P6W34
      OFFSETS:	137-141
       TOKENS:	P6W35-P6W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	سعادتك
     IS_TRANS:	sEAdtk
        INDEX:	P6W35
      OFFSETS:	142-148
       TOKENS:	P6W36-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEAdap_1]
   UNSPLITVOC:	(saEAdtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	saEAd+ap+ak
        GLOSS:	His Excellency+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P6W36
      OFFSETS:	149-153
       TOKENS:	P6W38-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P6W37
      OFFSETS:	154-158
       TOKENS:	P6W39-P6W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+gloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W38
      OFFSETS:	158-159
       TOKENS:	P6W41-P6W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W39
      OFFSETS:	159-160
       TOKENS:	P6W42-P6W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	خليّك
     IS_TRANS:	xly~k
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaliy~_1]
   UNSPLITVOC:	(xaliy~k)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xaliy~+k
        GLOSS:	keep+you

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P7W2
      OFFSETS:	6-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P7W3
      OFFSETS:	11-14
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	وقف
     IS_TRANS:	wqf
        INDEX:	P7W4
      OFFSETS:	15-18
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(wi&uqaf)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+&uqaf+(null)
        GLOSS:	and+stand+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W5
      OFFSETS:	19-21
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P7W6
      OFFSETS:	22-28
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	وخلّي
     IS_TRANS:	wxl~y
        INDEX:	P7W7
      OFFSETS:	29-34
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(wixal~iy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+xal~+iy
        GLOSS:	and+stay+you

 INPUT STRING:	صوتك
     IS_TRANS:	Swtk
        INDEX:	P7W8
      OFFSETS:	35-39
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Suwot_1]
   UNSPLITVOC:	(Suwotak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Suwot+ak
        GLOSS:	voice/sound+your [masc.sg.]

 INPUT STRING:	يعلى
     IS_TRANS:	yElY
        INDEX:	P7W9
      OFFSETS:	40-44
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealay_1]
   UNSPLITVOC:	(yiEol~aY)
          POS:	IV3MS+IV
          VOC:	yi+Eol~aY
        GLOSS:	he/it+elevate/raise

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P7W10
      OFFSETS:	45-48
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W11
      OFFSETS:	49-51
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	نسمعه
     IS_TRANS:	nsmEh
        INDEX:	P7W12
      OFFSETS:	52-57
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(nisomaEuh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+somaE+uh
        GLOSS:	we+listen/hear+it

 INPUT STRING:	وقول
     IS_TRANS:	wqwl
        INDEX:	P7W13
      OFFSETS:	58-62
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiquwl)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+quwl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+you

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P7W14
      OFFSETS:	63-64
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W15
      OFFSETS:	65-68
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جثتي
     IS_TRANS:	jvty
        INDEX:	P7W16
      OFFSETS:	69-73
       TOKENS:	P7W22-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juv~ap_1]
   UNSPLITVOC:	(juv~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	juv~+ap+iy
        GLOSS:	corpse/corpses+[fem.sg.]+my

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W17
      OFFSETS:	74-76
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P7W18
      OFFSETS:	77-79
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	فلان
     IS_TRANS:	flAn
        INDEX:	P7W19
      OFFSETS:	80-84
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(fulAn)
          POS:	NOUN
          VOC:	fulAn
        GLOSS:	some one/such person

 INPUT STRING:	الفلاني
     IS_TRANS:	AlflAny
        INDEX:	P7W20
      OFFSETS:	85-92
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAniy_1]
   UNSPLITVOC:	(AlfulAniy)
          POS:	DET+ADJ
          VOC:	Al+fulAniy
        GLOSS:	the+such-and-such/so-and-so

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P7W21
      OFFSETS:	93-97
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+go

 INPUT STRING:	هدر
     IS_TRANS:	hdr
        INDEX:	P7W22
      OFFSETS:	98-101
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hador_1]
   UNSPLITVOC:	(hador)
          POS:	NOUN
          VOC:	hador
        GLOSS:	squandering/wasting

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W23
      OFFSETS:	101-102
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W24
      OFFSETS:	102-103
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W25
      OFFSETS:	103-104
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W26
      OFFSETS:	104-105
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اصرخ
     IS_TRANS:	ASrx
        INDEX:	P7W27
      OFFSETS:	106-110
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSorux_1]
   UNSPLITVOC:	(<iSorux)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	<iSorux+(null)
        GLOSS:	shout+you

 INPUT STRING:	ياعم
     IS_TRANS:	yAEm
        INDEX:	P7W28
      OFFSETS:	111-115
       TOKENS:	P7W35-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(yAEam~)
          POS:	VOC_PART+NOUN
          VOC:	yA+Eam~
        GLOSS:	oh+paternal uncle/paternal uncles

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P7W29
      OFFSETS:	116-121
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muSoTafaY_2]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha

 INPUT STRING:	براحتك
     IS_TRANS:	brAHtk
        INDEX:	P7W30
      OFFSETS:	122-128
       TOKENS:	P7W38-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(birAHtak)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	bi+rAH+ap+ak
        GLOSS:	with/by+rest/repose/leisure+[fem.sg.]+your

 INPUT STRING:	وكلنا
     IS_TRANS:	wklnA
        INDEX:	P7W31
      OFFSETS:	129-134
       TOKENS:	P7W41-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~nA)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_1P
          VOC:	wi+kul~+nA
        GLOSS:	and+all/entire+our

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P7W32
      OFFSETS:	135-139
       TOKENS:	P7W44-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEak_1]
   UNSPLITVOC:	(maEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+k
        GLOSS:	some thing+you

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P7W33
      OFFSETS:	140-142
       TOKENS:	P7W46-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	صراخك
     IS_TRANS:	SrAxk
        INDEX:	P7W34
      OFFSETS:	143-148
       TOKENS:	P7W47-P7W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SirAx_1]
   UNSPLITVOC:	(SirAxak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	SirAx+ak
        GLOSS:	shouting/calling/cheering+your

 INPUT STRING:	طالع
     IS_TRANS:	TAlE
