 INPUT STRING:	زى
        INDEX:	P6W21
      OFFSETS:	95-100
       TOKENS:	P6W24-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~_linA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1P
          VOC:	Eam~+(null)+li+nA
        GLOSS:	work/function/act+he/it [verb]+for/to+us

 INPUT STRING:	صداع
     IS_TRANS:	SdAE
        INDEX:	P6W22
      OFFSETS:	101-105
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SudAE_1]
   UNSPLITVOC:	(SudAE)
          POS:	NOUN
          VOC:	SudAE
        GLOSS:	headache/migraine

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W23
      OFFSETS:	106-108
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P7W2
      OFFSETS:	4-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<i*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P7W3
      OFFSETS:	8-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it [verb]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P7W4
      OFFSETS:	12-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	تغطيه
     IS_TRANS:	tgTyh
        INDEX:	P7W5
      OFFSETS:	20-25
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoTiy~ap_1]
   UNSPLITVOC:	(tagoTiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tagoTiy~+ap
        GLOSS:	coverage/covering+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W6
      OFFSETS:	26-29
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فضايح
     IS_TRANS:	fDAyH
        INDEX:	P7W7
      OFFSETS:	30-35
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDiyHap_1]
   UNSPLITVOC:	(faDAyiH)
          POS:	NOUN
          VOC:	faDAyiH
        GLOSS:	scandal

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P7W8
      OFFSETS:	36-40
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P7W9
      OFFSETS:	41-43
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتعرفت
     IS_TRANS:	AtErft
        INDEX:	P7W10
      OFFSETS:	44-50
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ear~af_1]
   UNSPLITVOC:	(AitoEar~afit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoEar~af+it
        GLOSS:	be known+it/they/she [verb]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P7W11
      OFFSETS:	51-56
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	هتتقلب
     IS_TRANS:	httqlb
        INDEX:	P7W12
      OFFSETS:	57-63
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitqilib_1]
   UNSPLITVOC:	(hatitqilib)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	ha+ti+tqilib
        GLOSS:	will+it/they/she+be turned around/be reversed

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P7W13
      OFFSETS:	64-68
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	NOUN
          VOC:	vAniy
        GLOSS:	second (time span)

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P7W14
      OFFSETS:	69-72
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this [masc.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W15
      OFFSETS:	73-77
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	قلبه
     IS_TRANS:	qlbh
        INDEX:	P7W16
      OFFSETS:	78-82
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qalob+uh
        GLOSS:	heart/center/essence+his/its

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P7W17
      OFFSETS:	83-87
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAsis)
          POS:	ADJ
          VOC:	HAsis
        GLOSS:	feeling

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P7W18
      OFFSETS:	88-91
       TOKENS:	P7W22-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/he

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P8W2
      OFFSETS:	6-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	ماسكه
     IS_TRANS:	mAskh
        INDEX:	P8W3
      OFFSETS:	9-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsik_1]
   UNSPLITVOC:	(mAsokap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mAsok+ap
        GLOSS:	grabbing+[fem.sg.]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P8W4
      OFFSETS:	15-20
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	ذله
     IS_TRANS:	*lh
        INDEX:	P8W5
      OFFSETS:	21-24
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*il~ap_1]
   UNSPLITVOC:	(*il~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	*il~+ap
        GLOSS:	depravity/submissiveness+[fem.sg.]

 INPUT STRING:	هتقلب
     IS_TRANS:	htqlb
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalab_1]
   UNSPLITVOC:	(Hatiqolib)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+qolib
        GLOSS:	will+it/they/she+turn upside down

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P9W3
      OFFSETS:	12-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتعرفت
     IS_TRANS:	AtErft
        INDEX:	P9W4
      OFFSETS:	15-21
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ear~af_1]
   UNSPLITVOC:	(AitoEar~afit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoEar~af+it
        GLOSS:	be known+it/they/she [verb]

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P9W5
      OFFSETS:	22-27
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W6
      OFFSETS:	28-30
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P9W7
      OFFSETS:	31-35
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere

 INPUT STRING:	معونه
     IS_TRANS:	mEwnh
        INDEX:	P9W8
      OFFSETS:	36-41
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(maEuwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEuwn+ap
        GLOSS:	aid/assistance/support+[fem.sg.]

 INPUT STRING:	وكلام
     IS_TRANS:	wklAm
        INDEX:	P9W9
      OFFSETS:	42-47
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wikalAm)
          POS:	CONJ+NOUN
          VOC:	wi+kalAm
        GLOSS:	and+speech/statement/remark/talk/saying

 INPUT STRING:	فاضى
     IS_TRANS:	fADY
        INDEX:	P9W10
      OFFSETS:	48-52
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADiy)
          POS:	ADJ
          VOC:	fADiy
        GLOSS:	empty/unoccupied/free

 INPUT STRING:	المعونه
     IS_TRANS:	AlmEwnh
        INDEX:	P10W1
      OFFSETS:	0-7
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P10W2
      OFFSETS:	8-11
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P10W3
      OFFSETS:	12-17
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P10W4
      OFFSETS:	18-21
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W5
      OFFSETS:	22-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزينها
     IS_TRANS:	EAyzynhA
        INDEX:	P10W6
      OFFSETS:	25-33
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyzynhA)
          POS:	NO_FUNC
          VOC:	EAyzynhA
        GLOSS:	nogloss

 INPUT STRING:	وهنغطيها
     IS_TRANS:	whngTyhA
        INDEX:	P10W7
      OFFSETS:	34-42
       TOKENS:	P10W8-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaT~aY_1]
   UNSPLITVOC:	(wiHanigaT~iyhA)
          POS:	CONJ+FUT_PART+IV1P+IV+IVSUFF_DO:3FS
          VOC:	wi+Ha+ni+gaT~iy+hA
        GLOSS:	and+will+we+cover/conceal/be covered/be concealed+it/them/her

 INPUT STRING:	وهندفع
     IS_TRANS:	whndfE
        INDEX:	P10W8
      OFFSETS:	43-49
       TOKENS:	P10W12-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(wiHanidofaE)
          POS:	CONJ+FUT_PART+IV1P+IV
          VOC:	wi+Ha+ni+dofaE
        GLOSS:	and+will+we+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	وهنلم
     IS_TRANS:	whnlm
        INDEX:	P10W9
      OFFSETS:	50-55
       TOKENS:	P10W15-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(wiHanilim~)
          POS:	CONJ+FUT_PART+IV1P+IV
          VOC:	wi+Ha+ni+lim~
        GLOSS:	and+will+we+gather/assemble

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P10W10
      OFFSETS:	56-60
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more, most, majority

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P10W11
      OFFSETS:	61-65
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/they/she

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P11W1
      OFFSETS:	0-7
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P11W2
      OFFSETS:	8-11
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	اااااااااااااااااااااااااانه
     IS_TRANS:	AAAAAAAAAAAAAAAAAAAAAAAAAAnh
        INDEX:	P11W3
      OFFSETS:	12-40
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~ah_1]
   UNSPLITVOC:	(Ain~ah)
          POS:	PSEUDO_VERB
          VOC:	Ain~ah
        GLOSS:	indeed

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kalAm+ak
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P12W2
      OFFSETS:	6-8
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P12W3
      OFFSETS:	9-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	لمية
     IS_TRANS:	lmyp
        INDEX:	P12W4
      OFFSETS:	15-19
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(limiy~ap)
          POS:	PREP+NOUN_NUM+NSUFF_FEM_SG
          VOC:	li+miy~+ap
        GLOSS:	for/to+hundred+[fem.sg.]

 INPUT STRING:	المخابرات
     IS_TRANS:	AlmxAbrAt
        INDEX:	P13W1
      OFFSETS:	0-9
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxAbarAt_1]
   UNSPLITVOC:	(AlmuxAbarAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muxAbar+At
        GLOSS:	the+intelligence service/secret service+[fem.pl.]

 INPUT STRING:	الامريكية
     IS_TRANS:	AlAmrykyp
        INDEX:	P13W2
      OFFSETS:	10-19
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	والصهيونية
     IS_TRANS:	wAlShywnyp
        INDEX:	P13W3
      OFFSETS:	20-30
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Suhoyuwniy~_1]
   UNSPLITVOC:	(wiAlS~uhoyuwniy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+Suhoyuwniy~+ap
        GLOSS:	and+the+Zionist+[fem.sg.]

 INPUT STRING:	تمسك
     IS_TRANS:	tmsk
        INDEX:	P13W4
      OFFSETS:	31-35
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(timosik)
          POS:	IV3FS+IV
          VOC:	ti+mosik
        GLOSS:	it/they/she+seize/hold/refrain from

 INPUT STRING:	معلومات
     IS_TRANS:	mElwmAt
        INDEX:	P13W5
      OFFSETS:	36-43
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maEoluwm_1]
   UNSPLITVOC:	(maEoluwmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maEoluwm+At
        GLOSS:	information/data+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W6
      OFFSETS:	44-46
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W7
      OFFSETS:	47-50
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P13W8
      OFFSETS:	51-54
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W9
      OFFSETS:	55-57
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P13W10
      OFFSETS:	58-60
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
