 INPUT STRING:	موقف
       TOKENS:	P3W25-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(wigiyruh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+giyr+uh
        GLOSS:	and+not/other+his/its

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P3W23
      OFFSETS:	109-112
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الشخص
     IS_TRANS:	Al$xS
        INDEX:	P3W24
      OFFSETS:	113-118
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al$~axoS)
          POS:	DET+NOUN
          VOC:	Al+$axoS
        GLOSS:	the+individual/person

 INPUT STRING:	يدعو
     IS_TRANS:	ydEw
        INDEX:	P3W25
      OFFSETS:	119-123
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(yadEuw)
          POS:	IV3MS+IV
          VOC:	ya+dEuw
        GLOSS:	he/it+invite/call

 INPUT STRING:	لشئ
     IS_TRANS:	l$}
        INDEX:	P3W26
      OFFSETS:	124-127
       TOKENS:	P3W31-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	(li$i})
          POS:	PREP+NOUN
          VOC:	li+$i}
        GLOSS:	for/to+something/thing

 INPUT STRING:	يخالف
     IS_TRANS:	yxAlf
        INDEX:	P3W27
      OFFSETS:	128-133
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlif_1]
   UNSPLITVOC:	(yixAlif)
          POS:	IV3MS+IV
          VOC:	yi+xAlif
        GLOSS:	he/it+contradict/conflict with/go against

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P3W28
      OFFSETS:	134-141
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	وبالتالى
     IS_TRANS:	wbAltAlY
        INDEX:	P3W29
      OFFSETS:	142-150
       TOKENS:	P3W35-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(wibiAltAliy)
          POS:	CONJ+PREP+DET+ADJ
          VOC:	wi+bi+Al+tAliy
        GLOSS:	and+with/by+the+following/subsequent

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P3W30
      OFFSETS:	151-153
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مجال
     IS_TRANS:	mjAl
        INDEX:	P3W31
      OFFSETS:	154-158
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(majAl)
          POS:	NOUN
          VOC:	majAl
        GLOSS:	area/field/arena/context/opportunity

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P3W32
      OFFSETS:	159-161
       TOKENS:	P3W40-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W33
      OFFSETS:	162-164
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P3W34
      OFFSETS:	165-169
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	countries

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P3W35
      OFFSETS:	170-178
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almusolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P4W2
      OFFSETS:	4-9
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	with/at+their

 INPUT STRING:	اشكاليه
     IS_TRANS:	A$kAlyh
        INDEX:	P4W3
      OFFSETS:	10-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i$okAliy~ap_1]
   UNSPLITVOC:	(<i$okAliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<i$okAliy~+ap
        GLOSS:	issue+[fem.sg.]

 INPUT STRING:	جديره
     IS_TRANS:	jdyrh
        INDEX:	P4W4
      OFFSETS:	18-23
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyr_1]
   UNSPLITVOC:	(jadiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jadiyr+ap
        GLOSS:	worthy/appropriate+[fem.sg.]

 INPUT STRING:	بالنظر
     IS_TRANS:	bAlnZr
        INDEX:	P4W5
      OFFSETS:	24-30
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(biAln~aZar)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+naZar
        GLOSS:	with/by+the+view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P4W6
      OFFSETS:	31-34
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(whY)
          POS:	NO_FUNC
          VOC:	whY
        GLOSS:	nogloss

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P4W7
      OFFSETS:	35-38
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	نفترض
     IS_TRANS:	nftrD
        INDEX:	P4W8
      OFFSETS:	39-44
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AifotaraD_1]
   UNSPLITVOC:	(nifotiriD)
          POS:	IV1P+IV
          VOC:	ni+fotiriD
        GLOSS:	we+expect/suppose/presume

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P4W9
      OFFSETS:	45-48
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	ولد
     IS_TRANS:	wld
        INDEX:	P4W10
      OFFSETS:	49-52
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wulid_1]
   UNSPLITVOC:	(wulid)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wulid+(null)
        GLOSS:	be born+he/it[verb]

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P4W11
      OFFSETS:	53-56
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P4W12
      OFFSETS:	57-60
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(wilamo)
          POS:	CONJ+NEG_PART
          VOC:	wi+lamo
        GLOSS:	and+did not

 INPUT STRING:	يثبت
     IS_TRANS:	yvbt
        INDEX:	P4W13
      OFFSETS:	61-65
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vabat_1]
   UNSPLITVOC:	(yivobut)
          POS:	IV3MS+IV
          VOC:	yi+vobut
        GLOSS:	he/it+be firm

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P4W14
      OFFSETS:	66-69
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P4W15
      OFFSETS:	70-74
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P4W16
      OFFSETS:	75-78
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P4W17
      OFFSETS:	79-82
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	فيمكن
     IS_TRANS:	fymkn
        INDEX:	P4W18
      OFFSETS:	83-88
       TOKENS:	P4W24-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(fayimokin)
          POS:	CONJ+IV3MS+IV
          VOC:	fa+yi+mokin
        GLOSS:	so/and+he/it+be possible/make possible for

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W19
      OFFSETS:	89-91
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P4W20
      OFFSETS:	92-96
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	ابوه
     IS_TRANS:	Abwh
        INDEX:	P4W21
      OFFSETS:	97-101
       TOKENS:	P4W28-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(>ab~uwh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ab~uw+uh
        GLOSS:	father+his/its

 INPUT STRING:	وجده
     IS_TRANS:	wjdh
        INDEX:	P4W22
      OFFSETS:	102-106
       TOKENS:	P4W30-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(wijid~uh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+jid~+uh
        GLOSS:	and+grandfather+his/its

 INPUT STRING:	بهائى
     IS_TRANS:	bhA}Y
        INDEX:	P4W23
      OFFSETS:	107-112
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahA}iy_1]
   UNSPLITVOC:	(bahA}iy)
          POS:	ADJ
          VOC:	bahA}iy
        GLOSS:	Baha'i

 INPUT STRING:	لابد
     IS_TRANS:	lAbd
        INDEX:	P4W24
      OFFSETS:	113-117
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAbd)
          POS:	NO_FUNC
          VOC:	lAbd
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W25
      OFFSETS:	118-120
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تطرح
     IS_TRANS:	tTrH
        INDEX:	P4W26
      OFFSETS:	121-125
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaraH_1]
   UNSPLITVOC:	(tuToraH)
          POS:	IV3FS+IV_PASS
          VOC:	tu+ToraH
        GLOSS:	it/they/she+be submitted/be suggested/be proposed

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P4W27
      OFFSETS:	126-129
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	القضيه
     IS_TRANS:	AlqDyh
        INDEX:	P4W28
      OFFSETS:	130-136
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W29
      OFFSETS:	137-140
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الازهر
     IS_TRANS:	AlAzhr
        INDEX:	P4W30
      OFFSETS:	141-147
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azohar_1]
   UNSPLITVOC:	(Al>azohar)
          POS:	DET+NOUN_PROP
          VOC:	Al+>azohar
        GLOSS:	the+Azhar

 INPUT STRING:	ويعرض
     IS_TRANS:	wyErD
        INDEX:	P4W31
      OFFSETS:	148-153
       TOKENS:	P4W41-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(wiyiEoriD)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+EoriD
        GLOSS:	and+he/it+represent

 INPUT STRING:	رايه
     IS_TRANS:	rAyh
        INDEX:	P4W32
      OFFSETS:	154-158
       TOKENS:	P4W43-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra>oy+uh
        GLOSS:	opinion/view/idea+his/its

 INPUT STRING:	شرعا
     IS_TRANS:	$rEA
        INDEX:	P4W33
      OFFSETS:	159-163
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroEAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$aroE+AF
        GLOSS:	legal+[acc.indef.]

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P4W34
      OFFSETS:	164-168
       TOKENS:	P4W46-P4W47
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(walayosa)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+layos+a
        GLOSS:	and+not be+he/it [verb]

 INPUT STRING:	سياسه
     IS_TRANS:	syAsh
        INDEX:	P4W35
      OFFSETS:	169-174
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(siyAsap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAs+ap
        GLOSS:	politics+[fem.sg.]

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	الاصل
     IS_TRANS:	AlASl
        INDEX:	P5W2
      OFFSETS:	5-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(Al>aSol)
          POS:	DET+NOUN
          VOC:	Al+>aSol
        GLOSS:	the+origin/source/root/originally/primarily

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P5W3
      OFFSETS:	11-16
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with / at+our

 INPUT STRING:	برغم
     IS_TRANS:	brgm
        INDEX:	P5W4
      OFFSETS:	17-21
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(biragom)
          POS:	PREP+NOUN
          VOC:	bi+ragom
        GLOSS:	with/by+in spite of/despite

 INPUT STRING:	كراهيتنا
     IS_TRANS:	krAhytnA
        INDEX:	P5W5
      OFFSETS:	22-30
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[karAhiy~ap_1]
   UNSPLITVOC:	(karAhiy~itnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	karAhiy~+ap+nA
        GLOSS:	antipathy/dislike+[fem.sg.]+our

 INPUT STRING:	الشديده
     IS_TRANS:	Al$dydh
        INDEX:	P5W6
      OFFSETS:	31-38
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	(Al$~idiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$idiyd+ap
        GLOSS:	the+intense/strong/severe+[fem.sg.]

 INPUT STRING:	لاى
     IS_TRANS:	lAY
        INDEX:	P5W7
      OFFSETS:	39-42
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(li>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+>ay~
        GLOSS:	for/to+any

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P5W8
      OFFSETS:	43-46
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	يخالف
     IS_TRANS:	yxAlf
        INDEX:	P5W9
      OFFSETS:	47-52
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlif_1]
   UNSPLITVOC:	(yixAlif)
          POS:	IV3MS+IV
          VOC:	yi+xAlif
        GLOSS:	he/it+contradict

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P5W10
      OFFSETS:	53-60
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P5W11
      OFFSETS:	61-65
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P5W12
      OFFSETS:	66-69
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	ارضى
     IS_TRANS:	ArDY
        INDEX:	P5W13
      OFFSETS:	70-74
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroDiy_1]
   UNSPLITVOC:	(>aroDiy)
          POS:	ADJ
          VOC:	>aroDiy
        GLOSS:	land/ground

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W14
      OFFSETS:	75-77
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P5W15
      OFFSETS:	78-81
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ارضى
     IS_TRANS:	ArDY
        INDEX:	P5W16
      OFFSETS:	82-86
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroDiy_1]
   UNSPLITVOC:	(>aroDiy)
          POS:	ADJ
          VOC:	>aroDiy
        GLOSS:	land/ground

 INPUT STRING:	فنحن
