 INPUT STRING:	دمعة
     IS_TRANS:	AltDAmn
        INDEX:	P12W10
      OFFSETS:	48-55
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taDAmun_1]
   UNSPLITVOC:	(Alt~aDAmun)
          POS:	DET+NOUN
          VOC:	Al+taDAmun
        GLOSS:	the+solidarity/cooperation

 INPUT STRING:	الاجتماعي
     IS_TRANS:	AlAjtmAEy
        INDEX:	P12W11
      OFFSETS:	56-65
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ijotimAEiy_1]
   UNSPLITVOC:	(Al{ijotimAEiy)
          POS:	DET+ADJ
          VOC:	Al+{ijotimAEiy
        GLOSS:	the+social

 INPUT STRING:	لــ
     IS_TRANS:	l__
        INDEX:	P12W12
      OFFSETS:	66-69
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(l__)
          POS:	TYPO
          VOC:	l__
        GLOSS:	nogloss

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P12W13
      OFFSETS:	70-71
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P12W14
      OFFSETS:	71-78
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P12W15
      OFFSETS:	78-79
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P12W16
      OFFSETS:	80-83
       TOKENS:	P12W16-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(bi>an~a)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>an~a
        GLOSS:	with+that

 INPUT STRING:	احتياطي
     IS_TRANS:	AHtyATy
        INDEX:	P12W17
      OFFSETS:	84-91
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotiyATiy_2]
   UNSPLITVOC:	({iHotiyATiy)
          POS:	NOUN
          VOC:	{iHotiyATiy
        GLOSS:	reserves (econ., geol., milit., spo.)

 INPUT STRING:	القمح
     IS_TRANS:	AlqmH
        INDEX:	P12W18
      OFFSETS:	92-97
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamoH_1]
   UNSPLITVOC:	(AlqamoH)
          POS:	DET+NOUN
          VOC:	Al+qamoH
        GLOSS:	the+wheat/grain

 INPUT STRING:	المحلي
     IS_TRANS:	AlmHly
        INDEX:	P12W19
      OFFSETS:	98-104
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~iy_1]
   UNSPLITVOC:	(AlmaHal~iy)
          POS:	DET+ADJ
          VOC:	Al+maHal~iy
        GLOSS:	the+local

 INPUT STRING:	يكفي
     IS_TRANS:	ykfy
        INDEX:	P12W20
      OFFSETS:	105-109
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~aY_1]
   UNSPLITVOC:	(yikaf~iy)
          POS:	IV3MS+IV
          VOC:	yi+kaf~iy
        GLOSS:	he/it+be enough/suffice

 INPUT STRING:	لمدة
     IS_TRANS:	lmdp
        INDEX:	P12W21
      OFFSETS:	110-114
       TOKENS:	P12W22-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(limud~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mud~+ap
        GLOSS:	for/to+period of time/interval+[fem.sg.]

 INPUT STRING:	أربعة
     IS_TRANS:	>rbEp
        INDEX:	P12W22
      OFFSETS:	115-120
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaEap_1]
   UNSPLITVOC:	(ArobaEap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	ArobaE+ap
        GLOSS:	four+[fem.sg.]

 INPUT STRING:	أشهر
     IS_TRANS:	>$hr
        INDEX:	P12W23
      OFFSETS:	121-125
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(A$ohur)
          POS:	NOUN
          VOC:	A$ohur
        GLOSS:	month/months

 INPUT STRING:	قادمة
     IS_TRANS:	qAdmp
        INDEX:	P12W24
      OFFSETS:	126-131
       TOKENS:	P12W26-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdim_1]
   UNSPLITVOC:	(qAdimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAdim+ap
        GLOSS:	arriving/coming/proceeding+[fem.sg.]

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P12W25
      OFFSETS:	132-135
       TOKENS:	P12W27-P12W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	وسينتهي
     IS_TRANS:	wsynthy
        INDEX:	P12W26
      OFFSETS:	136-143
       TOKENS:	P12W28-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotahaY_1]
   UNSPLITVOC:	(wasayanotahiy)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	wa+sa+ya+notahiy
        GLOSS:	and+wil+he/it+be concluded/be completed

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W27
      OFFSETS:	144-146
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فبراير
     IS_TRANS:	fbrAyr
        INDEX:	P12W28
      OFFSETS:	147-153
       TOKENS:	P12W32-P12W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiborAyir_1]
   UNSPLITVOC:	(fiborAyir)
          POS:	NOUN
          VOC:	fiborAyir
        GLOSS:	February

 INPUT STRING:	المقبل
     IS_TRANS:	Almqbl
        INDEX:	P12W29
      OFFSETS:	154-160
       TOKENS:	P12W33-P12W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqobil_1]
   UNSPLITVOC:	(Almuqobil)
          POS:	DET+ADJ
          VOC:	Al+muqobil
        GLOSS:	the+next/coming/approaching

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P12W30
      OFFSETS:	160-161
       TOKENS:	P12W34-P12W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مشيراً
     IS_TRANS:	m$yrAF
        INDEX:	P12W31
      OFFSETS:	162-168
       TOKENS:	P12W35-P12W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(mu$iyrAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	mu$iyr+AF
        GLOSS:	pointing out/indicating+[acc.indef.]

 INPUT STRING:	إلي
     IS_TRANS:	<ly
        INDEX:	P12W32
      OFFSETS:	169-172
       TOKENS:	P12W36-P12W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<ly)
          POS:	TYPO
          VOC:	<ly
        GLOSS:	nogloss

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W33
      OFFSETS:	173-175
       TOKENS:	P12W37-P12W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<an~a_1]
   UNSPLITVOC:	(<an~a)
          POS:	SUB_CONJ
          VOC:	<an~a
        GLOSS:	that

 INPUT STRING:	الاحتياطي
     IS_TRANS:	AlAHtyATy
        INDEX:	P12W34
      OFFSETS:	176-185
       TOKENS:	P12W38-P12W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotiyATiy_1]
   UNSPLITVOC:	(Al{iHotiyATiy)
          POS:	DET+NOUN
          VOC:	Al+{iHotiyATiy
        GLOSS:	the+reserves (econ., geol., milit., spo.)

 INPUT STRING:	يبلغ
     IS_TRANS:	yblg
        INDEX:	P12W35
      OFFSETS:	186-190
       TOKENS:	P12W39-P12W39
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balag-u_1]
   UNSPLITVOC:	(yabolugu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+bolug+u
        GLOSS:	he/it+reach/attain+[ind.]

 INPUT STRING:	حوالي
     IS_TRANS:	HwAly
        INDEX:	P12W36
      OFFSETS:	191-196
       TOKENS:	P12W40-P12W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(HawAliy)
          POS:	NOUN_QUANT
          VOC:	HawAliy
        GLOSS:	about, approximately, around, roughly, nearly, almost

 INPUT STRING:	700
     IS_TRANS:	700
        INDEX:	P12W37
      OFFSETS:	197-200
       TOKENS:	P12W41-P12W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(700)
          POS:	NOUN_NUM
          VOC:	700
        GLOSS:	700

 INPUT STRING:	ألف
     IS_TRANS:	>lf
        INDEX:	P12W38
      OFFSETS:	201-204
       TOKENS:	P12W42-P12W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	طن
     IS_TRANS:	Tn
        INDEX:	P12W39
      OFFSETS:	205-207
       TOKENS:	P12W43-P12W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tin~_1]
   UNSPLITVOC:	(Tin~)
          POS:	NOUN
          VOC:	Tin~
        GLOSS:	ton

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W40
      OFFSETS:	208-209
       TOKENS:	P12W44-P12W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تقولى
     IS_TRANS:	tqwlY
        INDEX:	P13W1
      OFFSETS:	1-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+quwl+iy
        GLOSS:	you+said/say/be said/say/(for example)+you

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P13W2
      OFFSETS:	7-10
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>yh)
          POS:	TYPO
          VOC:	>yh
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W3
      OFFSETS:	11-13
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حكومة
     IS_TRANS:	Hkwmp
        INDEX:	P13W4
      OFFSETS:	14-19
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P13W5
      OFFSETS:	20-23
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	زراعى
     IS_TRANS:	zrAEY
        INDEX:	P13W6
      OFFSETS:	24-29
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zirAEiy_1]
   UNSPLITVOC:	(zirAEiy)
          POS:	ADJ
          VOC:	zirAEiy
        GLOSS:	agricultural/farming

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P13W7
      OFFSETS:	30-32
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P13W8
      OFFSETS:	33-36
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P13W9
      OFFSETS:	37-42
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eanod+hA
        GLOSS:	with/at+its/their/her

 INPUT STRING:	النيل
     IS_TRANS:	Alnyl
        INDEX:	P13W10
      OFFSETS:	43-48
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyl_1]
   UNSPLITVOC:	(Aln~iyl)
          POS:	DET+NOUN_PROP
          VOC:	Al+niyl
        GLOSS:	the+Nile

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P13W11
      OFFSETS:	49-52
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P13W12
      OFFSETS:	53-58
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	توفر
     IS_TRANS:	twfr
        INDEX:	P13W13
      OFFSETS:	59-63
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(tiwaf~ar)
          POS:	IV3FS+IV
          VOC:	ti+waf~ar
        GLOSS:	it/they/she+provide/fulfill

 INPUT STRING:	رغيف
     IS_TRANS:	rgyf
        INDEX:	P13W14
      OFFSETS:	64-68
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rigiyf_1]
   UNSPLITVOC:	(rigiyf)
          POS:	NOUN
          VOC:	rigiyf
        GLOSS:	loaf

 INPUT STRING:	العيش
     IS_TRANS:	AlEy$
        INDEX:	P13W15
      OFFSETS:	69-74
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(AlEay$)
          POS:	DET+NOUN
          VOC:	Al+Eay$
        GLOSS:	the+life/living

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W16
      OFFSETS:	75-76
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P14W1
      OFFSETS:	1-8
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	شرحه
     IS_TRANS:	$rHh
        INDEX:	P14W2
      OFFSETS:	9-13
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aroH_1]
   UNSPLITVOC:	($aroHhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$aroH+hu
        GLOSS:	explanation/commentary+its/his

 INPUT STRING:	يطول
     IS_TRANS:	yTwl
        INDEX:	P14W3
      OFFSETS:	14-18
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taw~il_1]
   UNSPLITVOC:	(yaTaw~il)
          POS:	IV3MS+IV
          VOC:	ya+Taw~il
        GLOSS:	he/it+be long

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P14W4
      OFFSETS:	19-23
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	الوضع
     IS_TRANS:	AlwDE
        INDEX:	P14W5
      OFFSETS:	24-29
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(AlwaDoE)
          POS:	DET+NOUN
          VOC:	Al+waDoE
        GLOSS:	the+situation/status/condition

 INPUT STRING:	سىء
     IS_TRANS:	sY'
        INDEX:	P14W6
      OFFSETS:	30-33
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~i}_1]
   UNSPLITVOC:	(say~i})
          POS:	ADJ
          VOC:	say~i}
        GLOSS:	bad

 INPUT STRING:	للغاية
     IS_TRANS:	llgAyp
        INDEX:	P14W7
      OFFSETS:	34-40
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(liligAyap)
          POS:	PREP+NOUN
          VOC:	li+ligAyap
        GLOSS:	for/to+utmost/extreme/extremely/greatly

 INPUT STRING:	ولايقول
     IS_TRANS:	wlAyqwl
        INDEX:	P15W1
      OFFSETS:	1-8
       TOKENS:	P15W1-P15W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl-u_1]
   UNSPLITVOC:	(walAyaquwlu)
          POS:	CONJ+NEG_PART+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	wa+lA+ya+quwl+u
        GLOSS:	and+not+he/it+say+[ind.]

 INPUT STRING:	بغير
     IS_TRANS:	bgyr
        INDEX:	P15W2
      OFFSETS:	9-13
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(bigayor)
          POS:	PREP+NOUN
          VOC:	bi+gayor
        GLOSS:	with/by+not/other

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P15W3
      OFFSETS:	14-17
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	والصورة
     IS_TRANS:	wAlSwrp
        INDEX:	P15W4
      OFFSETS:	18-25
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(wiAlSuwrap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Suwr+ap
        GLOSS:	and+the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	الوردية
     IS_TRANS:	Alwrdyp
        INDEX:	P15W5
      OFFSETS:	26-33
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodiy_1]
   UNSPLITVOC:	(Alwarodiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+warodiy~+ap
        GLOSS:	the+rosy/pink+[fem.sg.]

 INPUT STRING:	والجنة
     IS_TRANS:	wAljnp
        INDEX:	P15W6
      OFFSETS:	34-40
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jan~ap_1]
   UNSPLITVOC:	(wiAljan~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+jan~+ap
        GLOSS:	and+the+paradise/garden/gardens+[fem.sg.]

 INPUT STRING:	الموعودة
     IS_TRANS:	AlmwEwdp
        INDEX:	P15W7
      OFFSETS:	41-49
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawEuwd_1]
   UNSPLITVOC:	(AlmawEuwdap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mawEuwd+ap
        GLOSS:	the+promised/appointed/stipulated+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P15W8
      OFFSETS:	50-53
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P15W9
      OFFSETS:	54-61
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P15W10
      OFFSETS:	62-65
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	ولا
     IS_TRANS:	wlA
