 INPUT STRING:	كلنا
        GLOSS:	I

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P10W3
      OFFSETS:	9-12
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P10W4
      OFFSETS:	13-17
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P10W5
      OFFSETS:	18-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W6
      OFFSETS:	25-27
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	لماما
     IS_TRANS:	lmAmA
        INDEX:	P10W7
      OFFSETS:	28-33
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(limAmA)
          POS:	PREP+NOUN
          VOC:	li+mAmA
        GLOSS:	for/to+mama

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P10W8
      OFFSETS:	34-39
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlS~uboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings/daybreak

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P11W2
      OFFSETS:	4-9
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	you [fem.sg.]+your

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W3
      OFFSETS:	10-12
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المقاطعة
     IS_TRANS:	AlmqATEp
        INDEX:	P11W4
      OFFSETS:	13-21
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAToEap_1]
   UNSPLITVOC:	(AlmuqAToEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muqAToE+ap
        GLOSS:	the+boycott+[fem.sg.]

 INPUT STRING:	يــا
     IS_TRANS:	y__A
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(y__A)
          POS:	TYPO
          VOC:	y__A
        GLOSS:	nogloss

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	hope

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P12W3
      OFFSETS:	9-13
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P12W4
      OFFSETS:	14-18
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/remain

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W5
      OFFSETS:	19-21
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مقاطعه
     IS_TRANS:	mqATEh
        INDEX:	P12W6
      OFFSETS:	22-28
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAToEap_1]
   UNSPLITVOC:	(muqAToEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqAToE+ap
        GLOSS:	boycott+[fem.sg.]

 INPUT STRING:	جاده
     IS_TRANS:	jAdh
        INDEX:	P12W7
      OFFSETS:	29-33
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAd~_1]
   UNSPLITVOC:	(jAd~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAd~+ap
        GLOSS:	earnest/serious+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P12W8
      OFFSETS:	34-38
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يرجعوا
     IS_TRANS:	yrjEwA
        INDEX:	P12W9
      OFFSETS:	39-45
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(yirojaEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rojaE+uwA
        GLOSS:	they+go back+they

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P12W10
      OFFSETS:	46-48
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	قرارهم
     IS_TRANS:	qrArhm
        INDEX:	P12W11
      OFFSETS:	49-55
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarArhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qarAr+hum
        GLOSS:	decision/resolution+their

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if

 INPUT STRING:	اردت
     IS_TRANS:	Ardt
        INDEX:	P13W2
      OFFSETS:	4-8
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(>aradt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	>arad+t
        GLOSS:	want+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W3
      OFFSETS:	9-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	that

 INPUT STRING:	تطاع
     IS_TRANS:	tTAE
        INDEX:	P13W4
      OFFSETS:	12-16
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTAE_1]
   UNSPLITVOC:	(tuTAE)
          POS:	IV2MS+IV
          VOC:	tu+TAE
        GLOSS:	you+be obeyed

 INPUT STRING:	فامر
     IS_TRANS:	fAmr
        INDEX:	P13W5
      OFFSETS:	17-21
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(faAmur)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	fa+Amur+(null)
        GLOSS:	so/and+order+you

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P13W6
      OFFSETS:	22-25
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(bimA)
          POS:	PREP+SUB_CONJ
          VOC:	bi+mA
        GLOSS:	with+what

 INPUT STRING:	يستاطع
     IS_TRANS:	ystATE
        INDEX:	P13W7
      OFFSETS:	26-32
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaTAE_1]
   UNSPLITVOC:	(yustATE)
          POS:	IV3MS+IV
          VOC:	yu+stATE
        GLOSS:	he/it+be possible

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P14W2
      OFFSETS:	3-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	الماوس
     IS_TRANS:	AlmAws
        INDEX:	P14W3
      OFFSETS:	7-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAwos_1]
   UNSPLITVOC:	(AlmAwos)
          POS:	DET+NOUN
          VOC:	Al+mAwos
        GLOSS:	the+mouse

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P14W4
      OFFSETS:	14-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بتشتغلى
     IS_TRANS:	bt$tglY
        INDEX:	P14W5
      OFFSETS:	18-25
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(biti$otagaliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+$otagal+iy
        GLOSS:	[present-tense]+you+work+you

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P14W6
      OFFSETS:	26-29
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P14W7
      OFFSETS:	30-35
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(HAliy~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	HAliy~+AF
        GLOSS:	at present+[acc.indef.]

 INPUT STRING:	صينى
     IS_TRANS:	SynY
        INDEX:	P14W8
      OFFSETS:	36-40
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(Siyniy)
          POS:	ADJ
          VOC:	Siyniy
        GLOSS:	Chinese

 INPUT STRING:	حجر
     IS_TRANS:	Hjr
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hajar_1]
   UNSPLITVOC:	(Hajar)
          POS:	NOUN
          VOC:	Hajar
        GLOSS:	stone

 INPUT STRING:	البطاريه
     IS_TRANS:	AlbTAryh
        INDEX:	P15W2
      OFFSETS:	4-12
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P15W3
      OFFSETS:	13-15
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	بساعت
     IS_TRANS:	bsAEt
        INDEX:	P15W4
      OFFSETS:	16-21
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(bisAEit)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+sAE+ap
        GLOSS:	with/by+clock/watch/timepiece/clocks/watches/timepieces+[fem.sg.]

 INPUT STRING:	حيطه
     IS_TRANS:	HyTh
        INDEX:	P15W5
      OFFSETS:	22-26
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayT_1]
   UNSPLITVOC:	(HayTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HayT+ap
        GLOSS:	wall+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P15W6
      OFFSETS:	27-30
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	المنبهه
     IS_TRANS:	Almnbhh
        INDEX:	P15W7
      OFFSETS:	31-38
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munab~ih_1]
   UNSPLITVOC:	(Almunab~ih)
          POS:	DET+ADJ
          VOC:	Al+munab~ih
        GLOSS:	the+alerting

 INPUT STRING:	صينى
     IS_TRANS:	SynY
        INDEX:	P15W8
      OFFSETS:	39-43
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(Siyniy)
          POS:	ADJ
          VOC:	Siyniy
        GLOSS:	Chinese

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W2
      OFFSETS:	3-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	يامؤمنه
     IS_TRANS:	yAm&mnh
        INDEX:	P16W3
      OFFSETS:	7-14
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&omin_1]
   UNSPLITVOC:	(yAmu&ominap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yaA+mu&omin+ap
        GLOSS:	oh+believer+[fem.sg.]

 INPUT STRING:	الملايات
     IS_TRANS:	AlmlAyAt
        INDEX:	P16W4
      OFFSETS:	15-23
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[milAyap_2]
   UNSPLITVOC:	(AlmilAyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+milAy+At
        GLOSS:	the+bed sheet+[fem.pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P16W5
      OFFSETS:	24-27
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	فارشينها
     IS_TRANS:	fAr$ynhA
        INDEX:	P16W6
      OFFSETS:	28-36
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fAr$ynhA)
          POS:	NO_FUNC
          VOC:	fAr$ynhA
        GLOSS:	nogloss

 INPUT STRING:	صينى
     IS_TRANS:	SynY
        INDEX:	P16W7
      OFFSETS:	37-41
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(Siyniy)
          POS:	ADJ
          VOC:	Siyniy
        GLOSS:	Chinese

 INPUT STRING:	حوافظ
     IS_TRANS:	HwAfZ
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZap_1]
   UNSPLITVOC:	(HawAfiZ)
          POS:	NOUN
          VOC:	HawAfiZ
        GLOSS:	billfolds

 INPUT STRING:	السجاد
     IS_TRANS:	AlsjAd
        INDEX:	P17W2
      OFFSETS:	6-12
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saj~Adap_1]
   UNSPLITVOC:	(Alsaj~Ad)
          POS:	DET+NOUN
          VOC:	Al+saj~Ad
        GLOSS:	the+carpets

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P17W3
      OFFSETS:	13-16
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P17W4
      OFFSETS:	17-22
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P17W5
      OFFSETS:	23-26
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	بمصر
     IS_TRANS:	bmSr
        INDEX:	P17W6
      OFFSETS:	27-31
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(bimiSor)
          POS:	PREP+NOUN_PROP
          VOC:	bi+miSor
        GLOSS:	with/by+Egypt

 INPUT STRING:	خالى
     IS_TRANS:	xAlY
        INDEX:	P17W7
      OFFSETS:	32-36
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliy_1]
   UNSPLITVOC:	(xAliy)
          POS:	ADJ
          VOC:	xAliy
        GLOSS:	empty/devoid/free

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P17W8
      OFFSETS:	37-41
       TOKENS:	P17W9-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	صينى
     IS_TRANS:	SynY
        INDEX:	P17W9
      OFFSETS:	42-46
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(Siyniy)
          POS:	ADJ
          VOC:	Siyniy
        GLOSS:	Chinese

 INPUT STRING:	الهدوم
     IS_TRANS:	Alhdwm
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidomap_1]
   UNSPLITVOC:	(Alhiduwm)
          POS:	DET+NOUN
          VOC:	Al+hiduwm
        GLOSS:	the+clothes

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P18W2
      OFFSETS:	7-10
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	لابسينها
     IS_TRANS:	lAbsynhA
        INDEX:	P18W3
      OFFSETS:	11-19
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAbsynhA)
          POS:	NO_FUNC
          VOC:	lAbsynhA
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P18W4
      OFFSETS:	20-24
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	وولادنا
     IS_TRANS:	wwlAdnA
        INDEX:	P18W5
      OFFSETS:	25-32
       TOKENS:	P18W5-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
