 INPUT STRING:	شوفوا
      OFFSETS:	27-28
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P51W8
      OFFSETS:	29-33
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P51W9
      OFFSETS:	34-36
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/same as

 INPUT STRING:	الورد
     IS_TRANS:	Alwrd
        INDEX:	P51W10
      OFFSETS:	37-42
       TOKENS:	P51W13-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(Alwarod)
          POS:	DET+NOUN
          VOC:	Al+warod
        GLOSS:	the+flower/flowers/roses/rose

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W11
      OFFSETS:	42-43
       TOKENS:	P51W14-P51W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W12
      OFFSETS:	43-44
       TOKENS:	P51W15-P51W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W13
      OFFSETS:	44-45
       TOKENS:	P51W16-P51W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ضحى
     IS_TRANS:	DHY
        INDEX:	P51W14
      OFFSETS:	46-49
       TOKENS:	P51W17-P51W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(DaH~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	DaH~aY+(null)
        GLOSS:	sacrifice/immolate+he/it [verb]

 INPUT STRING:	بنفسه
     IS_TRANS:	bnfsh
        INDEX:	P51W15
      OFFSETS:	50-55
       TOKENS:	P51W18-P51W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nafos+uh
        GLOSS:	with/by+same/self/selves+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W16
      OFFSETS:	55-56
       TOKENS:	P51W21-P51W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W17
      OFFSETS:	56-57
       TOKENS:	P51W22-P51W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W18
      OFFSETS:	57-58
       TOKENS:	P51W23-P51W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P51W19
      OFFSETS:	59-62
       TOKENS:	P51W24-P51W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P51W20
      OFFSETS:	63-67
       TOKENS:	P51W26-P51W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P51W21
      OFFSETS:	68-71
       TOKENS:	P51W27-P51W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عيلتي
     IS_TRANS:	Eylty
        INDEX:	P51W22
      OFFSETS:	72-77
       TOKENS:	P51W28-P51W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaylap_1]
   UNSPLITVOC:	(Eiyltiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Eiyl+ap+iy
        GLOSS:	family+[fem.sg.]+my

 INPUT STRING:	أولى
     IS_TRANS:	>wlY
        INDEX:	P51W23
      OFFSETS:	78-82
       TOKENS:	P51W30-P51W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(>awlaY)
          POS:	ADJ_COMP
          VOC:	>awlaY
        GLOSS:	more appropriate/prior

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P51W24
      OFFSETS:	83-86
       TOKENS:	P51W31-P51W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[y~ih_1]
   UNSPLITVOC:	(biy~ah)
          POS:	PREP+PRON_1S
          VOC:	bi+y~ah
        GLOSS:	with/by+me

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P51W25
      OFFSETS:	87-88
       TOKENS:	P51W33-P51W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P51W26
      OFFSETS:	88-89
       TOKENS:	P51W34-P51W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P51W27
      OFFSETS:	89-90
       TOKENS:	P51W35-P51W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P52W1
      OFFSETS:	0-3
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	OK

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P52W2
      OFFSETS:	4-7
       TOKENS:	P52W2-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wa+huw~a
        GLOSS:	and+he

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P52W3
      OFFSETS:	8-14
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P52W4
      OFFSETS:	15-19
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P52W5
      OFFSETS:	20-23
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P52W6
      OFFSETS:	24-26
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	مالهوش
     IS_TRANS:	mAlhw$
        INDEX:	P52W7
      OFFSETS:	27-33
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlhw$)
          POS:	NO_FUNC
          VOC:	mAlhw$
        GLOSS:	nogloss

 INPUT STRING:	عائلات
     IS_TRANS:	EA}lAt
        INDEX:	P52W8
      OFFSETS:	34-40
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA}ilap_1]
   UNSPLITVOC:	(EA}ilAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EA}il+At
        GLOSS:	families/households+[fem.pl.]

 INPUT STRING:	تحزن
     IS_TRANS:	tHzn
        INDEX:	P52W9
      OFFSETS:	41-45
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tHzn)
          POS:	NO_FUNC
          VOC:	tHzn
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P52W10
      OFFSETS:	46-50
       TOKENS:	P52W11-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	اصلى
     IS_TRANS:	ASlY
        INDEX:	P53W1
      OFFSETS:	0-4
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>aSol+iy
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P53W2
      OFFSETS:	5-7
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P53W3
      OFFSETS:	8-11
       TOKENS:	P53W4-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P53W4
      OFFSETS:	12-17
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	ردى
     IS_TRANS:	rdY
        INDEX:	P54W1
      OFFSETS:	0-3
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rud~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	rud~+iy
        GLOSS:	answer/reply+you

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P55W1
      OFFSETS:	0-2
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~)
          POS:	NOUN
          VOC:	rad~
        GLOSS:	reply/response

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P55W2
      OFFSETS:	3-5
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	منار
     IS_TRANS:	mnAr
        INDEX:	P55W3
      OFFSETS:	6-10
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manAr_1]
   UNSPLITVOC:	(manAr)
          POS:	NOUN_PROP
          VOC:	manAr
        GLOSS:	manar

 INPUT STRING:	بعيدا
     IS_TRANS:	bEydA
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEiyd_1]
   UNSPLITVOC:	(baEiydAF)
          POS:	ADJ
          VOC:	baEiyd
        GLOSS:	remote/far/distant

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P56W2
      OFFSETS:	6-8
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	موقفنا
     IS_TRANS:	mwqfnA
        INDEX:	P56W3
      OFFSETS:	9-15
       TOKENS:	P56W3-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqifnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mawqif+nA
        GLOSS:	position/opinion+our

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P56W4
      OFFSETS:	16-20
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	originally/primarily

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W5
      OFFSETS:	21-23
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النزول
     IS_TRANS:	Alnzwl
        INDEX:	P56W6
      OFFSETS:	24-30
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuzuwl_1]
   UNSPLITVOC:	(Aln~uzuwl)
          POS:	DET+NOUN
          VOC:	Al+nuzuwl
        GLOSS:	the+geting down

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W7
      OFFSETS:	30-31
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W8
      OFFSETS:	31-32
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P56W9
      OFFSETS:	33-35
       TOKENS:	P56W10-P56W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P56W10
      OFFSETS:	36-38
       TOKENS:	P56W11-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P56W11
      OFFSETS:	39-41
       TOKENS:	P56W12-P56W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مبدا
     IS_TRANS:	mbdA
        INDEX:	P56W12
      OFFSETS:	42-46
       TOKENS:	P56W13-P56W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	الثوريه
     IS_TRANS:	Alvwryh
        INDEX:	P56W13
      OFFSETS:	47-54
       TOKENS:	P56W14-P56W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawriy_1]
   UNSPLITVOC:	(Alv~awriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawriy~+ap
        GLOSS:	the+revolutionary+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P56W14
      OFFSETS:	55-58
       TOKENS:	P56W15-P56W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P56W15
      OFFSETS:	59-65
       TOKENS:	P56W17-P56W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P56W16
      OFFSETS:	66-68
       TOKENS:	P56W18-P56W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مبدا
     IS_TRANS:	mbdA
        INDEX:	P56W17
      OFFSETS:	69-73
       TOKENS:	P56W19-P56W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P56W18
      OFFSETS:	74-77
       TOKENS:	P56W20-P56W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party/band

 INPUT STRING:	الكنبه
     IS_TRANS:	Alknbh
        INDEX:	P56W19
      OFFSETS:	78-84
       TOKENS:	P56W21-P56W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kanabap_1]
   UNSPLITVOC:	(Alkanabap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kanab+ap
        GLOSS:	the+sofa+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W20
      OFFSETS:	84-85
       TOKENS:	P56W22-P56W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W21
      OFFSETS:	85-86
       TOKENS:	P56W23-P56W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مفجر
     IS_TRANS:	mfjr
        INDEX:	P56W22
      OFFSETS:	87-91
       TOKENS:	P56W24-P56W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mifaj~ar_1]
   UNSPLITVOC:	(mifaj~ar)
          POS:	ADJ
          VOC:	mifaj~ar
        GLOSS:	blowing

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P56W23
      OFFSETS:	92-96
       TOKENS:	P56W25-P56W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W24
      OFFSETS:	97-99
       TOKENS:	P56W26-P56W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	منازلهم
     IS_TRANS:	mnAzlhm
        INDEX:	P56W25
      OFFSETS:	100-107
       TOKENS:	P56W27-P56W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manozil_1]
   UNSPLITVOC:	(manAzilohum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	manAzilo+hum
        GLOSS:	houses+their

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P56W26
      OFFSETS:	108-112
       TOKENS:	P56W29-P56W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W27
      OFFSETS:	113-115
       TOKENS:	P56W30-P56W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P56W28
      OFFSETS:	116-120
       TOKENS:	P56W31-P56W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P56W29
      OFFSETS:	121-124
       TOKENS:	P56W32-P56W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
