 INPUT STRING:	تصريحات
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(138)
          POS:	ADJ_NUM
          VOC:	138
        GLOSS:	138

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P4W6
      OFFSETS:	28-33
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyAr_1]
   UNSPLITVOC:	(mlyAr)
          POS:	NOUN_QUANT
          VOC:	mlyAr
        GLOSS:	billion

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P4W7
      OFFSETS:	34-37
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	73
     IS_TRANS:	73
        INDEX:	P4W8
      OFFSETS:	38-40
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(73)
          POS:	ADJ_NUM
          VOC:	73
        GLOSS:	73

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P4W9
      OFFSETS:	41-46
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mlyAr_1]
   UNSPLITVOC:	(mlyAr)
          POS:	NOUN_QUANT
          VOC:	mlyAr
        GLOSS:	billion

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	1-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W2
      OFFSETS:	3-6
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P5W3
      OFFSETS:	7-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	اري
     IS_TRANS:	Ary
        INDEX:	P5W4
      OFFSETS:	11-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raY_1]
   UNSPLITVOC:	(AarY)
          POS:	IV1S+IV
          VOC:	Aa+rY
        GLOSS:	I+see

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P5W5
      OFFSETS:	15-18
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	ضيقتها
     IS_TRANS:	DyqthA
        INDEX:	P5W6
      OFFSETS:	19-25
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Day~aq_1]
   UNSPLITVOC:	(Dyqt~ahA)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS
          VOC:	Dyqt+~+hA
        GLOSS:	diminish+you+it/them/her

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P5W7
      OFFSETS:	26-29
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AawaY_1]
   UNSPLITVOC:	(AwaY)
          POS:	NOUN
          VOC:	AwaY
        GLOSS:	much

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W8
      OFFSETS:	30-33
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حبايبك
     IS_TRANS:	HbAybk
        INDEX:	P5W9
      OFFSETS:	34-40
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(HabAyobak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	HabAyob+ak
        GLOSS:	dear/beloved/sweetheart+your

 INPUT STRING:	هايجيبوا
     IS_TRANS:	hAyjybwA
        INDEX:	P6W1
      OFFSETS:	1-9
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HayijiybuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+jiyb+uwA
        GLOSS:	will+they+explore/traverse+we

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P6W2
      OFFSETS:	10-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	REL_ADV
          VOC:	minayon
        GLOSS:	where

 INPUT STRING:	اشتراك
     IS_TRANS:	A$trAk
        INDEX:	P6W3
      OFFSETS:	15-21
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otirAk_1]
   UNSPLITVOC:	(Ai$otirAk)
          POS:	NOUN
          VOC:	Ai$otirAk
        GLOSS:	registration

 INPUT STRING:	النادي
     IS_TRANS:	AlnAdy
        INDEX:	P6W4
      OFFSETS:	22-28
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdiy_1]
   UNSPLITVOC:	(Aln~Adiy)
          POS:	DET+NOUN
          VOC:	Al+nAdiy
        GLOSS:	the+club/association

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W5
      OFFSETS:	29-30
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مصاريف
     IS_TRANS:	mSAryf
        INDEX:	P6W6
      OFFSETS:	31-37
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoruwf_1]
   UNSPLITVOC:	(maSAriyf)
          POS:	NOUN
          VOC:	maSAriyf
        GLOSS:	expenditure/expense/allowance

 INPUT STRING:	المصيف
     IS_TRANS:	AlmSyf
        INDEX:	P6W7
      OFFSETS:	38-44
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoyaf_1]
   UNSPLITVOC:	(AlmaSoyaf)
          POS:	DET+NOUN
          VOC:	Al+maSoyaf
        GLOSS:	the+summer resort/summer resorts

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W8
      OFFSETS:	45-47
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اوربا
     IS_TRANS:	AwrbA
        INDEX:	P6W9
      OFFSETS:	48-53
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Auwrub~A_1]
   UNSPLITVOC:	(Auwrub~A)
          POS:	NOUN_PROP
          VOC:	Auwrub~A
        GLOSS:	Europe

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W10
      OFFSETS:	54-55
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الميك
     IS_TRANS:	Almyk
        INDEX:	P6W11
      OFFSETS:	56-61
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Almyk)
          POS:	FOREIGN
          VOC:	Almyk
        GLOSS:	nogloss

 INPUT STRING:	اب
     IS_TRANS:	Ab
        INDEX:	P6W12
      OFFSETS:	62-64
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ab)
          POS:	FOREIGN
          VOC:	Ab
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P6W13
      OFFSETS:	65-69
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P6W14
      OFFSETS:	70-73
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy_1]
   UNSPLITVOC:	(jAy)
          POS:	ADJ
          VOC:	jAy
        GLOSS:	coming

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W15
      OFFSETS:	74-76
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كولالامبور
     IS_TRANS:	kwlAlAmbwr
        INDEX:	P6W16
      OFFSETS:	77-87
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kwalAlAmbuwr_1]
   UNSPLITVOC:	(kwlAlAmbwr)
          POS:	NOUN_NUM
          VOC:	kwlAlAmbwr
        GLOSS:	kwalampur

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W1
      OFFSETS:	1-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	مساس
     IS_TRANS:	msAs
        INDEX:	P7W2
      OFFSETS:	4-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masAs_1]
   UNSPLITVOC:	(msAs)
          POS:	NOUN
          VOC:	msAs
        GLOSS:	touching

 INPUT STRING:	باسعار
     IS_TRANS:	bAsEAr
        INDEX:	P7W3
      OFFSETS:	9-15
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(biAsoEAr)
          POS:	PREP+NOUN
          VOC:	bi+AsoEAr
        GLOSS:	with/by+price/rate

 INPUT STRING:	الخبز
     IS_TRANS:	Alxbz
        INDEX:	P7W4
      OFFSETS:	16-21
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaboz_1]
   UNSPLITVOC:	(Alxaboz)
          POS:	DET+NOUN
          VOC:	Al+xaboz
        GLOSS:	the+bread

 INPUT STRING:	المدعم
     IS_TRANS:	AlmdEm
        INDEX:	P7W5
      OFFSETS:	22-28
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudaE~am_1]
   UNSPLITVOC:	(AlmudaE~am)
          POS:	DET+ADJ
          VOC:	Al+mudaE~am
        GLOSS:	the+strengthened/supported

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W1
      OFFSETS:	1-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	المس
     IS_TRANS:	Alms
        INDEX:	P8W3
      OFFSETS:	10-14
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamas_1]
   UNSPLITVOC:	(Aalms)
          POS:	IV1S+IV
          VOC:	Aa+lms
        GLOSS:	I+touch

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P8W4
      OFFSETS:	15-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first of all/primarily/in the first place+[acc.indef.]

 INPUT STRING:	الخبز
     IS_TRANS:	Alxbz
        INDEX:	P8W5
      OFFSETS:	20-25
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaboz_1]
   UNSPLITVOC:	(Alxaboz)
          POS:	DET+NOUN
          VOC:	Al+xaboz
        GLOSS:	the+bread

 INPUT STRING:	المدعم
     IS_TRANS:	AlmdEm
        INDEX:	P8W6
      OFFSETS:	26-32
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudaE~am_1]
   UNSPLITVOC:	(AlmudaE~am)
          POS:	DET+ADJ
          VOC:	Al+mudaE~am
        GLOSS:	the+strengthened/supported

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P8W7
      OFFSETS:	33-36
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W8
      OFFSETS:	37-39
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المس
     IS_TRANS:	Alms
        INDEX:	P8W9
      OFFSETS:	40-44
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamas_1]
   UNSPLITVOC:	(Aalmas)
          POS:	IV1S+IV
          VOC:	Aa+lmas
        GLOSS:	I+touch

 INPUT STRING:	اسعاره
     IS_TRANS:	AsEArh
        INDEX:	P8W10
      OFFSETS:	45-51
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AsoEAruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	AsoEAr+uh
        GLOSS:	price/rate+his/its

 INPUT STRING:	200
     IS_TRANS:	200
        INDEX:	P9W1
      OFFSETS:	1-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(200)
          POS:	ADJ_NUM
          VOC:	200
        GLOSS:	200

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P9W2
      OFFSETS:	5-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyAr_1]
   UNSPLITVOC:	(mlyAr)
          POS:	NOUN_QUANT
          VOC:	mlyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P9W3
      OFFSETS:	11-15
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	حجم
     IS_TRANS:	Hjm
        INDEX:	P9W4
      OFFSETS:	16-19
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hajom_1]
   UNSPLITVOC:	(Hajom)
          POS:	NOUN
          VOC:	Hajom
        GLOSS:	volume/size/volumes/sizes

 INPUT STRING:	الاستثمارات
     IS_TRANS:	AlAstvmArAt
        INDEX:	P9W5
      OFFSETS:	20-31
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotivomAr_2]
   UNSPLITVOC:	(AlAisotivomArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{isotivomAr+At
        GLOSS:	the+investments+[fem.pl.]

 INPUT STRING:	هنيالكم
     IS_TRANS:	hnyAlkm
        INDEX:	P10W1
      OFFSETS:	1-8
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hnyAlkm)
          POS:	NO_FUNC
          VOC:	hnyAlkm
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P10W2
      OFFSETS:	9-11
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	لصوص
     IS_TRANS:	lSwS
        INDEX:	P10W3
      OFFSETS:	12-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liS~_1]
   UNSPLITVOC:	(luSuwS)
          POS:	NOUN
          VOC:	luSuwS
        GLOSS:	thieves

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W1
      OFFSETS:	1-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P11W2
      OFFSETS:	3-6
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اري
     IS_TRANS:	Ary
        INDEX:	P11W3
      OFFSETS:	7-10
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AaraY_1]
   UNSPLITVOC:	(AaraY)
          POS:	IV1S+IV
          VOC:	Aa+raY
        GLOSS:	I+see

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P11W4
      OFFSETS:	11-13
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الشاطر
     IS_TRANS:	Al$ATr
        INDEX:	P11W5
      OFFSETS:	14-20
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	(Al$~ATir)
          POS:	DET+ADJ
          VOC:	Al+$ATir
        GLOSS:	the+clever/smart/cute

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W6
      OFFSETS:	21-22
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الناصح
     IS_TRANS:	AlnASH
        INDEX:	P11W7
      OFFSETS:	23-29
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nASiH_1]
   UNSPLITVOC:	(Aln~ASiH)
          POS:	DET+ADJ
          VOC:	Al+nASiH
        GLOSS:	the+advising/counseling

 INPUT STRING:	يلحق
     IS_TRANS:	ylHq
        INDEX:	P11W8
      OFFSETS:	30-34
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(yiloHaq)
          POS:	IV3MS+IV
          VOC:	yi+loHaq
        GLOSS:	he/it+follow

 INPUT STRING:	يهبش
     IS_TRANS:	yhb$
        INDEX:	P11W9
      OFFSETS:	35-39
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hada$_1]
   UNSPLITVOC:	(yihb$)
          POS:	IV3MS+IV
          VOC:	yi+hb$
        GLOSS:	he/it+grab/seize

 INPUT STRING:	هبشه
     IS_TRANS:	hb$h
        INDEX:	P11W10
      OFFSETS:	40-44
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[habo$ap_1]
   UNSPLITVOC:	(habo$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	habo$+ap
        GLOSS:	seizing+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W11
      OFFSETS:	45-46
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يحولها
     IS_TRANS:	yHwlhA
        INDEX:	P11W12
      OFFSETS:	47-53
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haw~il_1]
   UNSPLITVOC:	(yiHaw~ilhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+Haw~il+hA
        GLOSS:	he/it+turn+it/them/her

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P11W13
      OFFSETS:	54-57
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealay~a)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+gloss

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P11W14
      OFFSETS:	58-60
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	بنك
     IS_TRANS:	bnk
        INDEX:	P11W15
      OFFSETS:	61-64
       TOKENS:	P11W17-P11W17
