 INPUT STRING:	بيان
     IS_TRANS:	wAlxTwp
        INDEX:	P9W1
      OFFSETS:	1-8
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(wiAlxaTowap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+xaTow+ap
        GLOSS:	and+the+step/stride/steps/strides+[fem.sg.]

 INPUT STRING:	الأولى
     IS_TRANS:	Al>wlY
        INDEX:	P9W2
      OFFSETS:	9-15
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>uwlaY)
          POS:	DET+ADJ_NUM
          VOC:	Al+>uwlaY
        GLOSS:	the+first

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W3
      OFFSETS:	16-19
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P9W4
      OFFSETS:	20-23
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	Gloss:TBA

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P9W5
      OFFSETS:	24-30
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~ariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P9W6
      OFFSETS:	31-33
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	كفالة
     IS_TRANS:	kfAlp
        INDEX:	P9W7
      OFFSETS:	34-39
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kafAlap_1]
   UNSPLITVOC:	(kafAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kafAl+ap
        GLOSS:	bail/deposit/collateral+[fem.sg.]

 INPUT STRING:	الضمانات
     IS_TRANS:	AlDmAnAt
        INDEX:	P9W8
      OFFSETS:	40-48
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DamAn_1]
   UNSPLITVOC:	(AlD~amAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+DamAn+At
        GLOSS:	the+guarantees/Assurances+[fem.pl.]

 INPUT STRING:	الأساسية
     IS_TRANS:	Al>sAsyp
        INDEX:	P9W9
      OFFSETS:	49-57
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>sAsiy_1]
   UNSPLITVOC:	(Al>sAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>sAsiy~+ap
        GLOSS:	the+Essential/fundamental+[fem.sg.]

 INPUT STRING:	لانتخابات
     IS_TRANS:	lAntxAbAt
        INDEX:	P9W10
      OFFSETS:	58-67
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(laAinotixAbAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	la+<inotixAb+At
        GLOSS:	for/to+elections/selections+[fem.pl.]

 INPUT STRING:	حرة
     IS_TRANS:	Hrp
        INDEX:	P9W11
      OFFSETS:	68-71
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hur~+ap
        GLOSS:	free/independent+[fem.sg.]

 INPUT STRING:	ونزيهة
     IS_TRANS:	wnzyhp
        INDEX:	P9W12
      OFFSETS:	72-78
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naziyh_1]
   UNSPLITVOC:	(winaziyhap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+naziyh+ap
        GLOSS:	and+blameless/righteous/fair/impartial+[fem.sg.]

 INPUT STRING:	تشمل
     IS_TRANS:	t$ml
        INDEX:	P9W13
      OFFSETS:	79-83
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amal_1]
   UNSPLITVOC:	(ti$omal)
          POS:	IV3FS+IV
          VOC:	ti+$omal
        GLOSS:	She+include/comprise/contain

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P9W14
      OFFSETS:	84-88
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P9W15
      OFFSETS:	89-97
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+[masc.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W16
      OFFSETS:	97-98
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	بحيث
     IS_TRANS:	bHyv
        INDEX:	P9W17
      OFFSETS:	99-103
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(biHayov)
          POS:	NOUN
          VOC:	biHayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P9W18
      OFFSETS:	104-108
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P9W19
      OFFSETS:	109-113
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	فرصة
     IS_TRANS:	frSp
        INDEX:	P9W20
      OFFSETS:	114-118
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	متكافئة
     IS_TRANS:	mtkAf}p
        INDEX:	P9W21
      OFFSETS:	119-126
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutakAfi}_1]
   UNSPLITVOC:	(mutakAfo}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutakAfo}+ap
        GLOSS:	alike/commensurate+[fem.sg.]

 INPUT STRING:	للجميع
     IS_TRANS:	lljmyE
        INDEX:	P9W22
      OFFSETS:	127-133
       TOKENS:	P9W25-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(liljamiyE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+jamiyE
        GLOSS:	for/to+the+all, entire, every, whole

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W23
      OFFSETS:	133-134
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P9W24
      OFFSETS:	135-139
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	Whether

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P9W25
      OFFSETS:	140-150
       TOKENS:	P9W29-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	التشريعية
     IS_TRANS:	Alt$ryEyp
        INDEX:	P9W26
      OFFSETS:	151-160
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$oriyEiy_1]
   UNSPLITVOC:	(Alt~a$oriyEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+t~a$oriyEiy~+ap
        GLOSS:	the+legislative+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P9W27
      OFFSETS:	161-163
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P9W28
      OFFSETS:	164-174
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al<inotixAb_1]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	الرئاسية
     IS_TRANS:	Alr}Asyp
        INDEX:	P9W29
      OFFSETS:	175-183
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ri}Asiy_1]
   UNSPLITVOC:	(Alr~a}Asy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ri}Asiy~+ap
        GLOSS:	the+Presidential+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W30
      OFFSETS:	183-184
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P10W1
      OFFSETS:	1-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wahiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wa+hiy~a
        GLOSS:	and+she

 INPUT STRING:	ضمانات
     IS_TRANS:	DmAnAt
        INDEX:	P10W2
      OFFSETS:	5-11
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DamAn_1]
   UNSPLITVOC:	(DamAnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	DamAn+At
        GLOSS:	guarantees+[fem.pl.]

 INPUT STRING:	وإجراءات
     IS_TRANS:	w<jrA'At
        INDEX:	P10W3
      OFFSETS:	12-20
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijorA'_1]
   UNSPLITVOC:	(wiAijorA'At)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+AijorA'+At
        GLOSS:	and+Procedure+[fem.pl.]

 INPUT STRING:	تطالب
     IS_TRANS:	tTAlb
        INDEX:	P10W4
      OFFSETS:	21-26
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tTAlb)
          POS:	NO_FUNC
          VOC:	tTAlb
        GLOSS:	nogloss

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P10W5
      OFFSETS:	27-30
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	فئات
     IS_TRANS:	f}At
        INDEX:	P10W6
      OFFSETS:	31-35
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}ap_1]
   UNSPLITVOC:	(fi}At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	fi}+At
        GLOSS:	faction/party+[fem.pl.]

 INPUT STRING:	عريضة
     IS_TRANS:	EryDp
        INDEX:	P10W7
      OFFSETS:	36-41
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EariyD_1]
   UNSPLITVOC:	(EariyDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EariyD+ap
        GLOSS:	wide/broad+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W8
      OFFSETS:	42-44
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P10W9
      OFFSETS:	45-52
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+community

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P10W10
      OFFSETS:	53-59
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P10W11
      OFFSETS:	60-63
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muno*u_1]
   UNSPLITVOC:	(muno*u)
          POS:	PREP
          VOC:	muno*u
        GLOSS:	since/for/in/ago

 INPUT STRING:	سنوات
     IS_TRANS:	snwAt
        INDEX:	P10W12
      OFFSETS:	64-69
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sanaw+At
        GLOSS:	year/years+[fem.pl.]

 INPUT STRING:	عديدة
     IS_TRANS:	Edydp
        INDEX:	P10W13
      OFFSETS:	70-75
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiyd_1]
   UNSPLITVOC:	(Eadiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eadiyd+ap
        GLOSS:	numerous/many+[fem.sg.]

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P10W14
      OFFSETS:	76-79
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	مقدمتها
     IS_TRANS:	mqdmthA
        INDEX:	P10W15
      OFFSETS:	80-87
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muqad~imap_1]
   UNSPLITVOC:	(muqad~imathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	muqad~im+at+hA
        GLOSS:	preface/introduction/front part+[fem.sg.]+its/their/her

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P10W16
      OFFSETS:	87-88
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P10W17
      OFFSETS:	89-90
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHd_1]
   UNSPLITVOC:	(wAHd)
          POS:	NOUN_NUM
          VOC:	wAHd
        GLOSS:	1

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W18
      OFFSETS:	90-91
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	إنهاء
     IS_TRANS:	<nhA'
        INDEX:	P10W19
      OFFSETS:	91-96
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inohA'_1]
   UNSPLITVOC:	(<inohA')
          POS:	NOUN
          VOC:	<inohA'
        GLOSS:	Finish/end

 INPUT STRING:	حالة
     IS_TRANS:	HAlp
        INDEX:	P10W20
      OFFSETS:	97-101
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAl+ap
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	الطوارئ
     IS_TRANS:	AlTwAr}
        INDEX:	P10W21
      OFFSETS:	102-109
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taroqap_1]
   UNSPLITVOC:	(AlT~awAri})
          POS:	DET+NOUN
          VOC:	Al+TawAri}
        GLOSS:	the+Emergency

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P11W1
      OFFSETS:	1-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitniyn_1]
   UNSPLITVOC:	(Aitniyn)
          POS:	NOUN_NUM
          VOC:	Aitniyn
        GLOSS:	two

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W2
      OFFSETS:	2-3
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تمكين
     IS_TRANS:	tmkyn
        INDEX:	P11W3
      OFFSETS:	3-8
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamokiyn_1]
   UNSPLITVOC:	(tamokiyn)
          POS:	NOUN
          VOC:	tamokiyn
        GLOSS:	enabling/making possible/strengthening

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P11W4
      OFFSETS:	9-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+judiciary

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P11W5
      OFFSETS:	16-22
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W6
      OFFSETS:	23-25
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاشراف
     IS_TRANS:	AlA$rAf
        INDEX:	P11W7
      OFFSETS:	26-33
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$orAf_1]
   UNSPLITVOC:	(AlAi$orAf)
          POS:	DET+NOUN
          VOC:	Al+Ai$orAf
        GLOSS:	the+Supervision

 INPUT STRING:	الكامل
     IS_TRANS:	AlkAml
        INDEX:	P11W8
      OFFSETS:	34-40
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(AlkAmil)
          POS:	DET+ADJ
          VOC:	Al+kAmil
        GLOSS:	the+complete/full/integral

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W9
      OFFSETS:	41-44
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العملية
     IS_TRANS:	AlEmlyp
        INDEX:	P11W10
      OFFSETS:	45-52
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(AlEamaliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eamaliy~+ap
        GLOSS:	the+operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	الانتخابية
     IS_TRANS:	AlAntxAbyp
        INDEX:	P11W11
      OFFSETS:	53-63
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAbiy_1]
   UNSPLITVOC:	(Al<inotixAbiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<inotixAbiy~+ap
        GLOSS:	the+electoral/election/selection+[fem.sg.]

 INPUT STRING:	برمتها
     IS_TRANS:	brmthA
        INDEX:	P11W12
      OFFSETS:	64-70
       TOKENS:	P11W12-P11W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rum~ap_1]
   UNSPLITVOC:	(birum~atihA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+CASE_DEF_GEN+POSS_PRON_3FS
          VOC:	bi+rum~+at+i+hA
