 INPUT STRING:	القرع
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(biTuwluh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+Tuwl+uh
        GLOSS:	by/with+length/height+his/its

 INPUT STRING:	وعرضه
     IS_TRANS:	wErDh
        INDEX:	P8W11
      OFFSETS:	57-62
       TOKENS:	P8W15-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EarD_3]
   UNSPLITVOC:	(wiEarDuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+EarD+uh
        GLOSS:	and+width/breadth+his/its

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P8W12
      OFFSETS:	63-67
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere

 INPUT STRING:	حباية
     IS_TRANS:	HbAyp
        INDEX:	P8W13
      OFFSETS:	68-73
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~Ayap_1]
   UNSPLITVOC:	(Hab~Ayap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hab~Ay+ap
        GLOSS:	grain/seed/pill+[fem.sg.]

 INPUT STRING:	لوبيا
     IS_TRANS:	lwbyA
        INDEX:	P8W14
      OFFSETS:	74-79
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwbyAyap_1]
   UNSPLITVOC:	(luwbyA)
          POS:	NOUN
          VOC:	luwbyA
        GLOSS:	green beans/string beans

 INPUT STRING:	نقيس
     IS_TRANS:	nqys
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAs_1]
   UNSPLITVOC:	(niqiys)
          POS:	IV1S+IV
          VOC:	ni+qiys
        GLOSS:	we+measure/draw conclusions/compare

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P9W2
      OFFSETS:	5-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	بقة
     IS_TRANS:	bqp
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqap)
          POS:	ADV
          VOC:	baqap
        GLOSS:	so/then

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W4
      OFFSETS:	12-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W5
      OFFSETS:	16-18
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W6
      OFFSETS:	19-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بنشوفه
     IS_TRANS:	bn$wfh
        INDEX:	P9W7
      OFFSETS:	24-30
       TOKENS:	P9W7-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(bini$uwfuh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+ni+$uwf+uh
        GLOSS:	[present-tense]+we+look+it/him

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W8
      OFFSETS:	31-33
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W9
      OFFSETS:	34-39
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W10
      OFFSETS:	40-44
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P9W11
      OFFSETS:	45-50
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be

 INPUT STRING:	لفترات
     IS_TRANS:	lftrAt
        INDEX:	P9W12
      OFFSETS:	51-57
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatarap_1]
   UNSPLITVOC:	(lifatarAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	li+fatar+At
        GLOSS:	for/to+phases/time periods/intervals+[fem.pl.]

 INPUT STRING:	طويلة
     IS_TRANS:	Twylp
        INDEX:	P9W13
      OFFSETS:	58-63
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawiyl_1]
   UNSPLITVOC:	(Tawiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tawiyl+ap
        GLOSS:	tall/long+[fem.sg.]

 INPUT STRING:	بيقربو
     IS_TRANS:	byqrbw
        INDEX:	P9W14
      OFFSETS:	64-70
       TOKENS:	P9W18-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qar~ab_1]
   UNSPLITVOC:	(biyiqar~abuwA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+qar~ab+uwA
        GLOSS:	[present-tense]+he/it+bring close/approximate+they

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P9W15
      OFFSETS:	71-76
       TOKENS:	P9W21-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P9W16
      OFFSETS:	77-82
       TOKENS:	P9W23-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$a>n_1]
   UNSPLITVOC:	(EalaY$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P9W17
      OFFSETS:	83-88
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P9W18
      OFFSETS:	89-92
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	عايزنها
     IS_TRANS:	EAyznhA
        INDEX:	P9W19
      OFFSETS:	93-100
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyznhA)
          POS:	NO_FUNC
          VOC:	EAyznhA
        GLOSS:	nogloss

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P9W20
      OFFSETS:	101-105
       TOKENS:	P9W28-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	PART+NOUN
          VOC:	wi+baEod
        GLOSS:	[part.]+after

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P9W21
      OFFSETS:	106-109
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	like that

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P9W22
      OFFSETS:	110-113
       TOKENS:	P9W31-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa_2]
   UNSPLITVOC:	(walA)
          POS:	PART+NEG_PART
          VOC:	wa+lA
        GLOSS:	indeed+not

 INPUT STRING:	يعرفوهم
     IS_TRANS:	yErfwhm
        INDEX:	P9W23
      OFFSETS:	114-121
       TOKENS:	P9W33-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEorafuwhum)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	yi+Eoraf+uwA+hum
        GLOSS:	they (people)+know+[pl.]+them

 INPUT STRING:	ابسط
     IS_TRANS:	AbsT
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abosaT_1]
   UNSPLITVOC:	(>abosaT)
          POS:	ADJ_COMP
          VOC:	>abosaT
        GLOSS:	simpler/simplest/most basic

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P10W2
      OFFSETS:	5-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model

 INPUT STRING:	متداول
     IS_TRANS:	mtdAwl
        INDEX:	P10W3
      OFFSETS:	10-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutadAwal_1]
   UNSPLITVOC:	(mutadAwal)
          POS:	ADJ
          VOC:	mutadAwal
        GLOSS:	circulating/common/prevailing

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W4
      OFFSETS:	17-19
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المكان
     IS_TRANS:	AlmkAn
        INDEX:	P10W5
      OFFSETS:	20-26
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AlmakAn)
          POS:	DET+NOUN
          VOC:	Al+makAn
        GLOSS:	the+place/location/position

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W6
      OFFSETS:	27-31
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	اانا
     IS_TRANS:	AAnA
        INDEX:	P10W7
      OFFSETS:	32-36
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AAnA)
          POS:	TYPO
          VOC:	AAnA
        GLOSS:	nogloss

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P10W8
      OFFSETS:	37-41
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living/alive

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P10W9
      OFFSETS:	42-45
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P10W10
      OFFSETS:	46-56
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الاعضاء
     IS_TRANS:	AlAEDA'
        INDEX:	P11W2
      OFFSETS:	3-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(Al>aEoDA')
          POS:	DET+NOUN
          VOC:	Al+>aEoDA'
        GLOSS:	the+members

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W3
      OFFSETS:	11-15
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_ADV
          VOC:	Aill~iy
        GLOSS:	who/whom/which

 INPUT STRING:	مرشحين
     IS_TRANS:	mr$Hyn
        INDEX:	P11W4
      OFFSETS:	16-22
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aHiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	mura$~aH+iyn
        GLOSS:	nominated/selected+[masc.pl.]

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P11W5
      OFFSETS:	23-28
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafs_1]
   UNSPLITVOC:	(nafsuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafs+hum
        GLOSS:	same/self+their

 INPUT STRING:	للانتخابات
     IS_TRANS:	llAntxAbAt
        INDEX:	P11W6
      OFFSETS:	29-39
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(lilAinotixAbAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+AinotixAb+At
        GLOSS:	to/for+the+elections/selections+[fem.pl.]

 INPUT STRING:	تلاقيهم
     IS_TRANS:	tlAqyhm
        INDEX:	P11W7
      OFFSETS:	40-47
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiyhum)
          POS:	IV2MS+IV+IVSUFF_DO:3P
          VOC:	ti+lAqiy+hum
        GLOSS:	you [masc.sg.] [verb]+meet/encounter+them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W8
      OFFSETS:	48-50
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W9
      OFFSETS:	51-53
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	المناسبات
     IS_TRANS:	AlmnAsbAt
        INDEX:	P11W10
      OFFSETS:	54-63
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsobap_1]
   UNSPLITVOC:	(AlmunAsabAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munAsab+At
        GLOSS:	the+occasions/opportunities+[fem.pl.]

 INPUT STRING:	موجودين
     IS_TRANS:	mwjwdyn
        INDEX:	P11W11
      OFFSETS:	64-71
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mawjuwd+iyn
        GLOSS:	present/existing/found+[masc.sg.]

 INPUT STRING:	ويعملو
     IS_TRANS:	wyEmlw
        INDEX:	P11W12
      OFFSETS:	72-78
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiyiEomiluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+Eomil+uwA
        GLOSS:	and+they+work/function/act+[pl.]

 INPUT STRING:	ندوات
     IS_TRANS:	ndwAt
        INDEX:	P11W13
      OFFSETS:	79-84
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nadowap_1]
   UNSPLITVOC:	(nadawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	nadaw+At
        GLOSS:	seminars/symposia+[fem.pl.]

 INPUT STRING:	بقة
     IS_TRANS:	bqp
        INDEX:	P11W14
      OFFSETS:	85-88
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	وهيصة
     IS_TRANS:	whySp
        INDEX:	P11W15
      OFFSETS:	89-94
       TOKENS:	P11W19-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haySap_1]
   UNSPLITVOC:	(wihaySap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+hayS+ap
        GLOSS:	and+celebration+[fem.sg.]

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	يمسك
     IS_TRANS:	ymsk
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(yimsik)
          POS:	IV3MS+IV
          VOC:	yi+msik
        GLOSS:	he/it+seize/hold

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W3
      OFFSETS:	10-12
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكرسى
     IS_TRANS:	AlkrsY
        INDEX:	P12W4
      OFFSETS:	13-19
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(Alkurosiy)
          POS:	DET+NOUN
          VOC:	Al+kurosiy
        GLOSS:	the+chair/seat

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W5
      OFFSETS:	20-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W6
      OFFSETS:	21-22
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W7
      OFFSETS:	22-23
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W8
      OFFSETS:	23-24
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W9
      OFFSETS:	24-25
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W10
      OFFSETS:	25-26
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W11
      OFFSETS:	26-27
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W12
      OFFSETS:	27-28
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولا
