 INPUT STRING:	السلام
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaj_1]
   UNSPLITVOC:	(munotajAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	munotaj+At
        GLOSS:	products/manufactured goods+[fem.pl.]

 INPUT STRING:	الصناعات
     IS_TRANS:	AlSnAEAt
        INDEX:	P14W12
      OFFSETS:	69-77
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEap_1]
   UNSPLITVOC:	(AlS~inAEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+SinAE+At
        GLOSS:	the+manufacture/industry/trade/craft+[fem.pl.]

 INPUT STRING:	كثيفة
     IS_TRANS:	kvyfp
        INDEX:	P14W13
      OFFSETS:	78-83
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyf_1]
   UNSPLITVOC:	(kaviyfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kaviyf+ap
        GLOSS:	intense/intensive/concentrated/thick/dense+[fem.sg.]

 INPUT STRING:	الطاقة
     IS_TRANS:	AlTAqp
        INDEX:	P14W14
      OFFSETS:	84-90
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAqap_1]
   UNSPLITVOC:	(AlT~Aqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TAq+ap
        GLOSS:	the+energy/power/potential+[fem.sg.]

 INPUT STRING:	بالأسعار
     IS_TRANS:	bAl>sEAr
        INDEX:	P14W15
      OFFSETS:	91-99
       TOKENS:	P14W17-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(biAl>asoEAr)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>asoEAr
        GLOSS:	with/by+the+price/rate

 INPUT STRING:	العالمية
     IS_TRANS:	AlEAlmyp
        INDEX:	P14W16
      OFFSETS:	100-108
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlamiy_1]
   UNSPLITVOC:	(AlEAlamiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAlamiy~+ap
        GLOSS:	the+international/world-wide/world+[fem.sg.]

 INPUT STRING:	بحسبة
     IS_TRANS:	bHsbp
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hisobap_1]
   UNSPLITVOC:	(biHisobap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Hisob+ap
        GLOSS:	with/by+calculation+[fem.sg.]

 INPUT STRING:	بسيطة
     IS_TRANS:	bsyTp
        INDEX:	P15W2
      OFFSETS:	6-11
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	basiyT+ap
        GLOSS:	simple/plain/okay/no problem+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P15W3
      OFFSETS:	12-14
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P15W4
      OFFSETS:	15-18
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	عجز
     IS_TRANS:	Ejz
        INDEX:	P15W5
      OFFSETS:	19-22
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajoz_1]
   UNSPLITVOC:	(Eajoz)
          POS:	NOUN
          VOC:	Eajoz
        GLOSS:	deficit/insolvency

 INPUT STRING:	الموازنة
     IS_TRANS:	AlmwAznp
        INDEX:	P15W6
      OFFSETS:	23-31
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miwAzonap_1]
   UNSPLITVOC:	(AlmiwAzonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+miwAzon+ap
        GLOSS:	the+budget+[fem.sg.]

 INPUT STRING:	134
     IS_TRANS:	134
        INDEX:	P15W7
      OFFSETS:	32-35
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(134)
          POS:	NOUN_NUM
          VOC:	134
        GLOSS:	134

 INPUT STRING:	48
     IS_TRANS:	48
        INDEX:	P15W8
      OFFSETS:	37-39
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(48)
          POS:	NOUN_NUM
          VOC:	48
        GLOSS:	48

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P15W9
      OFFSETS:	41-45
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	قرارات
     IS_TRANS:	qrArAt
        INDEX:	P15W10
      OFFSETS:	46-52
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	qarAr+At
        GLOSS:	decisions/resolutions+[fem.pl.]

 INPUT STRING:	الجنزوري
     IS_TRANS:	Aljnzwry
        INDEX:	P15W11
      OFFSETS:	53-61
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	182
     IS_TRANS:	182
        INDEX:	P15W12
      OFFSETS:	66-69
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(182)
          POS:	NOUN_NUM
          VOC:	182
        GLOSS:	182

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P15W13
      OFFSETS:	70-75
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P15W14
      OFFSETS:	76-80
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(hayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	ha+yi+boqaY
        GLOSS:	will+he/it+become

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P16W2
      OFFSETS:	6-11
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with/at+our

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P16W3
      OFFSETS:	12-14
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P16W4
      OFFSETS:	15-20
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	تعديل
     IS_TRANS:	tEdyl
        INDEX:	P16W5
      OFFSETS:	23-28
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEodiyl_1]
   UNSPLITVOC:	(taEodiyl)
          POS:	NOUN
          VOC:	taEodiyl
        GLOSS:	adjustment/change/modification/amendment

 INPUT STRING:	هيكل
     IS_TRANS:	hykl
        INDEX:	P16W6
      OFFSETS:	29-33
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haykal_1]
   UNSPLITVOC:	(haykal)
          POS:	NOUN
          VOC:	haykal
        GLOSS:	framework/structure/skeleton/temple/sanctuary

 INPUT STRING:	الأجور
     IS_TRANS:	Al>jwr
        INDEX:	P16W7
      OFFSETS:	34-40
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajuwr_1]
   UNSPLITVOC:	(Al>ajuwr)
          POS:	DET+NOUN
          VOC:	Al+>ajuwr
        GLOSS:	the+wages/fees

 INPUT STRING:	120
     IS_TRANS:	120
        INDEX:	P16W8
      OFFSETS:	45-48
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(120)
          POS:	NOUN_NUM
          VOC:	120
        GLOSS:	120

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P16W9
      OFFSETS:	49-54
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	إغلاق
     IS_TRANS:	<glAq
        INDEX:	P16W10
      OFFSETS:	57-62
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<igolAq_1]
   UNSPLITVOC:	(<igolAq)
          POS:	NOUN
          VOC:	<igolAq
        GLOSS:	locking/closing/barring

 INPUT STRING:	111
     IS_TRANS:	111
        INDEX:	P16W11
      OFFSETS:	63-66
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(111)
          POS:	NOUN_NUM
          VOC:	111
        GLOSS:	111

 INPUT STRING:	سفارة
     IS_TRANS:	sfArp
        INDEX:	P16W12
      OFFSETS:	67-72
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(sifArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sifAr+ap
        GLOSS:	embassy+[fem.sg.]

 INPUT STRING:	216
     IS_TRANS:	216
        INDEX:	P16W13
      OFFSETS:	76-79
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(216)
          POS:	NOUN_NUM
          VOC:	216
        GLOSS:	216

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P16W14
      OFFSETS:	80-85
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W15
      OFFSETS:	88-90
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الصناديق
     IS_TRANS:	AlSnAdyq
        INDEX:	P16W16
      OFFSETS:	91-99
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sanoduwq_1]
   UNSPLITVOC:	(AlS~anAdiyq)
          POS:	DET+NOUN
          VOC:	Al+SanAdiyq
        GLOSS:	the+boxes

 INPUT STRING:	الخاصة
     IS_TRANS:	AlxASp
        INDEX:	P16W17
      OFFSETS:	100-106
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(AlxAS~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xAS~+ap
        GLOSS:	the+special/specific+[fem.sg.]

 INPUT STRING:	18
     IS_TRANS:	18
        INDEX:	P16W18
      OFFSETS:	111-113
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(18)
          POS:	NOUN_NUM
          VOC:	18
        GLOSS:	18

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P16W19
      OFFSETS:	114-119
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	وقف
     IS_TRANS:	wqf
        INDEX:	P16W20
      OFFSETS:	122-125
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqof_1]
   UNSPLITVOC:	(waqof)
          POS:	NOUN
          VOC:	waqof
        GLOSS:	stopping/ceasing

 INPUT STRING:	تعيين
     IS_TRANS:	tEyyn
        INDEX:	P16W21
      OFFSETS:	126-131
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoyiyn_1]
   UNSPLITVOC:	(taEoyiyn)
          POS:	NOUN
          VOC:	taEoyiyn
        GLOSS:	appointing/assignment

 INPUT STRING:	مستشارين
     IS_TRANS:	mst$Aryn
        INDEX:	P16W22
      OFFSETS:	132-140
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$Ar_1]
   UNSPLITVOC:	(musota$Ariyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	musota$Ar+iyn
        GLOSS:	counselor/adviser+[masc.pl.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P16W23
      OFFSETS:	141-142
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المعاش
     IS_TRANS:	AlmEA$
        INDEX:	P16W24
      OFFSETS:	143-149
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEA$_1]
   UNSPLITVOC:	(AlmaEA$)
          POS:	DET+NOUN
          VOC:	Al+maEA$
        GLOSS:	the+salary/pension/income

 INPUT STRING:	0,5
     IS_TRANS:	0,5
        INDEX:	P16W25
      OFFSETS:	154-157
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(0,5)
          POS:	PUNC
          VOC:	0,5
        GLOSS:	0,5

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P16W26
      OFFSETS:	158-163
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	إلغاء
     IS_TRANS:	<lgA'
        INDEX:	P16W27
      OFFSETS:	166-171
       TOKENS:	P16W29-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilogA'_1]
   UNSPLITVOC:	(<ilogA')
          POS:	NOUN
          VOC:	<ilogA'
        GLOSS:	cancellation/abrogation/repeal

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P16W28
      OFFSETS:	172-176
       TOKENS:	P16W30-P16W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشورى
     IS_TRANS:	Al$wrY
        INDEX:	P16W29
      OFFSETS:	177-183
       TOKENS:	P16W31-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uwraY_1]
   UNSPLITVOC:	(Al$~uwraY)
          POS:	DET+NOUN
          VOC:	Al+$uwraY
        GLOSS:	the+Shoura/Shura

 INPUT STRING:	18
     IS_TRANS:	18
        INDEX:	P16W30
      OFFSETS:	188-190
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(18)
          POS:	NOUN_NUM
          VOC:	18
        GLOSS:	18

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P16W31
      OFFSETS:	191-196
       TOKENS:	P16W33-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P16W32
      OFFSETS:	197-201
       TOKENS:	P16W34-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	دعم
     IS_TRANS:	dEm
        INDEX:	P16W33
      OFFSETS:	204-207
       TOKENS:	P16W35-P16W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEom_1]
   UNSPLITVOC:	(daEom)
          POS:	NOUN
          VOC:	daEom
        GLOSS:	support/assistance/endorsement

 INPUT STRING:	صناعات
     IS_TRANS:	SnAEAt
        INDEX:	P16W34
      OFFSETS:	208-214
       TOKENS:	P16W36-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEap_1]
   UNSPLITVOC:	(SinAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	SinAE+At
        GLOSS:	manufacture/industry/trade/craft+[fem.pl.]

 INPUT STRING:	تصدر
     IS_TRANS:	tSdr
        INDEX:	P16W35
      OFFSETS:	215-219
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~ar_1]
   UNSPLITVOC:	(tuSad~ar)
          POS:	IV3FS+IV
          VOC:	tu+Sad~ar
        GLOSS:	it/she/they+export

 INPUT STRING:	للخارج
     IS_TRANS:	llxArj
        INDEX:	P16W36
      OFFSETS:	220-226
       TOKENS:	P16W38-P16W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(lilxArij)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xArij
        GLOSS:	for/to+the+outside/outer part/overseas/exterior

 INPUT STRING:	552,5
     IS_TRANS:	552,5
        INDEX:	P16W37
      OFFSETS:	231-236
       TOKENS:	P16W40-P16W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(552,5)
          POS:	PUNC
          VOC:	552,5
        GLOSS:	552,5

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P16W38
      OFFSETS:	237-242
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P16W39
      OFFSETS:	243-247
       TOKENS:	P16W42-P16W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	هنوفر
     IS_TRANS:	hnwfr
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W2-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(Haniwaf~ar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+waf~ar
        GLOSS:	will+we+provide/fulfill

 INPUT STRING:	552,5
     IS_TRANS:	552,5
        INDEX:	P17W3
      OFFSETS:	11-16
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(552,5)
          POS:	PUNC
          VOC:	552,5
        GLOSS:	552,5

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P17W4
      OFFSETS:	17-22
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	نشيل
     IS_TRANS:	n$yl
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(ni$iyl)
          POS:	IV1P+IV
          VOC:	ni+$iyl
        GLOSS:	we+carry/lift

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	182
     IS_TRANS:	182
