 INPUT STRING:	ا
     IS_TRANS:	Alr}Asyp
        INDEX:	P5W22
      OFFSETS:	120-128
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asiy_1]
   UNSPLITVOC:	(Alr~i}Asiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+r~i}Asiy~+ap
        GLOSS:	the+presidential/executive+[fem.sg.]

 INPUT STRING:	كمرشح
     IS_TRANS:	kmr$H
        INDEX:	P5W23
      OFFSETS:	129-134
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(kamura$~aH)
          POS:	PREP+NOUN
          VOC:	ka+mura$~aH
        GLOSS:	like/such as+candidate/nominee

 INPUT STRING:	إسلامى
     IS_TRANS:	<slAmY
        INDEX:	P5W24
      OFFSETS:	135-141
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(<isolAmiy)
          POS:	ADJ
          VOC:	<isolAmiy
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	مستقل
     IS_TRANS:	mstql
        INDEX:	P5W25
      OFFSETS:	142-147
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqil~_1]
   UNSPLITVOC:	(musotaqil~)
          POS:	ADJ
          VOC:	musotaqil~
        GLOSS:	independent/autonomous

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W26
      OFFSETS:	147-148
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	للدخول
     IS_TRANS:	lldxwl
        INDEX:	P5W27
      OFFSETS:	149-155
       TOKENS:	P5W31-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(lild~uxuwl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+duxuwl
        GLOSS:	for/to+the+entrance/penetration

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W28
      OFFSETS:	156-158
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنافسة
     IS_TRANS:	AlmnAfsp
        INDEX:	P5W29
      OFFSETS:	159-167
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAfosap_1]
   UNSPLITVOC:	(AlmunAfosap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+munAfos+ap
        GLOSS:	the+competition/rivalry+[fem.sg.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P5W30
      OFFSETS:	168-171
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	أيام
     IS_TRANS:	>yAm
        INDEX:	P5W31
      OFFSETS:	172-176
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	days/some day/ever/period

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W32
      OFFSETS:	177-179
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فتح
     IS_TRANS:	ftH
        INDEX:	P5W33
      OFFSETS:	180-183
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatoH_1]
   UNSPLITVOC:	(fatoH)
          POS:	NOUN
          VOC:	fatoH
        GLOSS:	opening/beginnin

 INPUT STRING:	باب
     IS_TRANS:	bAb
        INDEX:	P5W34
      OFFSETS:	184-187
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAb)
          POS:	NOUN
          VOC:	bAb
        GLOSS:	door/gate/doors/gates

 INPUT STRING:	الترشيح
     IS_TRANS:	Altr$yH
        INDEX:	P5W35
      OFFSETS:	188-195
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taro$iyH_1]
   UNSPLITVOC:	(Alt~aro$iyH)
          POS:	DET+NOUN
          VOC:	Al+taro$iyH
        GLOSS:	the+nomination/candidacy

 INPUT STRING:	رسميا
     IS_TRANS:	rsmyA
        INDEX:	P5W36
      OFFSETS:	196-201
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy~_1]
   UNSPLITVOC:	(rasomiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	rasomiy~+AF
        GLOSS:	official/officially+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W37
      OFFSETS:	201-202
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وأكد
     IS_TRANS:	w>kd
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(wi>ak~id)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>ak~id+(null)
        GLOSS:	and+affirm/assure/confirm/guarantee+he/it [verb]

 INPUT STRING:	خفاجى
     IS_TRANS:	xfAjY
        INDEX:	P6W2
      OFFSETS:	5-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafAjY_1]
   UNSPLITVOC:	(xafAjY)
          POS:	NOUN_PROP
          VOC:	xafAjY
        GLOSS:	Khafaga

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W3
      OFFSETS:	11-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تصريحات
     IS_TRANS:	tSryHAt
        INDEX:	P6W4
      OFFSETS:	14-21
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(taSoriyHAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taSoriyH+At
        GLOSS:	declarations/statements+[fem.pl.]

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P6W5
      OFFSETS:	22-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	private/exclusive+[fem.sg.]

 INPUT STRING:	لـ
     IS_TRANS:	l_
        INDEX:	P6W6
      OFFSETS:	27-29
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	for/to

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P6W7
      OFFSETS:	30-35
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Alyuwm)
          POS:	DET+NOUN_PROP
          VOC:	Al+yuwm
        GLOSS:	the+Youm

 INPUT STRING:	السابع
     IS_TRANS:	AlsAbE
        INDEX:	P6W8
      OFFSETS:	36-42
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAbiE_1]
   UNSPLITVOC:	(AlsAbiE)
          POS:	DET+NOUN_PROP
          VOC:	Al+sAbiE
        GLOSS:	the+Sabea

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P6W9
      OFFSETS:	44-47
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	قرر
     IS_TRANS:	qrr
        INDEX:	P6W10
      OFFSETS:	48-51
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(qar~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qar~ar+(null)
        GLOSS:	decide/resolve+he/it

 INPUT STRING:	الترشح
     IS_TRANS:	Altr$H
        INDEX:	P6W11
      OFFSETS:	52-58
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[t~ara$~uH_1]
   UNSPLITVOC:	(Alt~ara$~uH)
          POS:	DET+NOUN
          VOC:	Al+t~ara$~uH
        GLOSS:	the+infiltration/candidature

 INPUT STRING:	للرئاسة
     IS_TRANS:	llr}Asp
        INDEX:	P6W12
      OFFSETS:	59-66
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(lilr~i}Asap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+ri}As+ap
        GLOSS:	for/to+the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W13
      OFFSETS:	66-67
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P6W14
      OFFSETS:	68-71
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W15
      OFFSETS:	72-74
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	التقى
     IS_TRANS:	AltqY
        INDEX:	P6W16
      OFFSETS:	75-80
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilotaqay_1]
   UNSPLITVOC:	(AilotaqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<ilotaqaY+(null)
        GLOSS:	meet/encounter+he/it [verb]

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P6W17
      OFFSETS:	81-86
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(AlquwaY)
          POS:	DET+NOUN
          VOC:	Al+quwaY
        GLOSS:	the+power/strength/force/violence/armed forces/power/forces

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P6W18
      OFFSETS:	87-95
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P6W19
      OFFSETS:	96-103
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P6W20
      OFFSETS:	104-107
       TOKENS:	P6W23-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(bimA)
          POS:	PREP+REL_PRON
          VOC:	bi+mA
        GLOSS:	with/by+what/which

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P6W21
      OFFSETS:	108-112
       TOKENS:	P6W25-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	التيار
     IS_TRANS:	AltyAr
        INDEX:	P6W22
      OFFSETS:	113-119
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~Ar)
          POS:	DET+NOUN
          VOC:	Al+tay~Ar
        GLOSS:	the+current/stream

 INPUT STRING:	السلفى
     IS_TRANS:	AlslfY
        INDEX:	P6W23
      OFFSETS:	120-126
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[s~alafiy_1]
   UNSPLITVOC:	(Als~alafiy)
          POS:	DET+ADJ
          VOC:	Al+s~alafiy
        GLOSS:	the+Salafi/Salafist

 INPUT STRING:	والتبليغ
     IS_TRANS:	wAltblyg
        INDEX:	P6W24
      OFFSETS:	127-135
       TOKENS:	P6W29-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taboliyg_1]
   UNSPLITVOC:	(wiAltaboliyg)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taboliyg
        GLOSS:	and+the+conveyance/notification/informing

 INPUT STRING:	والدعوة
     IS_TRANS:	wAldEwp
        INDEX:	P6W25
      OFFSETS:	136-143
       TOKENS:	P6W31-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(wiAldaEowap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+daEow+ap
        GLOSS:	and+the+(Islamic) missionary work/Da'wah/propaganda+[fem.sg.]

 INPUT STRING:	ومسئولين
     IS_TRANS:	wms}wlyn
        INDEX:	P6W26
      OFFSETS:	144-152
       TOKENS:	P6W33-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso}uwl_1]
   UNSPLITVOC:	(wimaso}uwliyn)
          POS:	CONJ+NOUN+NSUFF_MASC_PL
          VOC:	wi+maso}uwl+iyn
        GLOSS:	and+official/functionary+[masc.pl.]

 INPUT STRING:	بجماعة
     IS_TRANS:	bjmAEp
        INDEX:	P6W27
      OFFSETS:	153-159
       TOKENS:	P6W35-P6W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(bijamAEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jamAE+ap
        GLOSS:	with/by+party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	الإخوان
     IS_TRANS:	Al<xwAn
        INDEX:	P6W28
      OFFSETS:	160-167
       TOKENS:	P6W37-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P6W29
      OFFSETS:	168-176
       TOKENS:	P6W38-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolimiyn_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN_PROP+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslemin+[masc.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W30
      OFFSETS:	176-177
       TOKENS:	P6W39-P6W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وعدداً
     IS_TRANS:	wEddAF
        INDEX:	P6W31
      OFFSETS:	178-184
       TOKENS:	P6W40-P6W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(wiEadadAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+Eadad+AF
        GLOSS:	and+number/quantity/issue+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W32
      OFFSETS:	185-187
       TOKENS:	P6W42-P6W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التيارات
     IS_TRANS:	AltyArAt
        INDEX:	P6W33
      OFFSETS:	188-196
       TOKENS:	P6W43-P6W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~ArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+t~ay~Ar+At
        GLOSS:	the+currents/streams+[fem.pl.]

 INPUT STRING:	الأخرى
     IS_TRANS:	Al>xrY
        INDEX:	P6W34
      OFFSETS:	197-203
       TOKENS:	P6W44-P6W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(Al>uxoraY)
          POS:	DET+ADJ
          VOC:	Al+>uxoraY
        GLOSS:	the+other/another/additional

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P6W35
      OFFSETS:	204-208
       TOKENS:	P6W45-P6W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	التيار
     IS_TRANS:	AltyAr
        INDEX:	P6W36
      OFFSETS:	209-215
       TOKENS:	P6W47-P6W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~Ar)
          POS:	DET+NOUN
          VOC:	Al+tay~Ar
        GLOSS:	the+current/stream

 INPUT STRING:	اليسارى
     IS_TRANS:	AlysArY
        INDEX:	P6W37
      OFFSETS:	216-223
       TOKENS:	P6W48-P6W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yasAriy_1]
   UNSPLITVOC:	(AlyasAriy)
          POS:	DET+ADJ
          VOC:	Al+yasAriy
        GLOSS:	the+leftist/Yasary

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W38
      OFFSETS:	223-224
       TOKENS:	P6W49-P6W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وتابع
     IS_TRANS:	wtAbE
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbaE_1]
   UNSPLITVOC:	(witAbaE)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+tAbaE+(null)
        GLOSS:	and+continue/follow/monitor+he/it

 INPUT STRING:	خفاجى
     IS_TRANS:	xfAjY
        INDEX:	P7W2
      OFFSETS:	6-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafAjY_1]
   UNSPLITVOC:	(xafAjY)
          POS:	NOUN_PROP
          VOC:	xafAjY
        GLOSS:	Khafaga

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W3
      OFFSETS:	11-12
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P7W4
      OFFSETS:	13-15
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P7W5
      OFFSETS:	16-19
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	التيارات
     IS_TRANS:	AltyArAt
        INDEX:	P7W6
      OFFSETS:	20-28
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~ArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+t~ay~Ar+At
        GLOSS:	the+currents/streams+[fem.pl.]

 INPUT STRING:	أبدت
     IS_TRANS:	>bdt
        INDEX:	P7W7
      OFFSETS:	29-33
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboday_1]
   UNSPLITVOC:	(>abodit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>abod+it
        GLOSS:	express/demonstrate/show+it/they/she

 INPUT STRING:	ترحيبا
     IS_TRANS:	trHybA
        INDEX:	P7W8
      OFFSETS:	34-40
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taroHiyb_1]
   UNSPLITVOC:	(taroHiybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taroHiyb+AF
        GLOSS:	welcoming/greeting+[acc.indef.]

 INPUT STRING:	بقراره
     IS_TRANS:	bqrArh
        INDEX:	P7W9
      OFFSETS:	41-47
       TOKENS:	P7W10-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(biqarAruh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+qarAr+uh
