 INPUT STRING:	السلام
      OFFSETS:	324-329
       TOKENS:	P2W73-P2W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	oh God!/dear God

 INPUT STRING:	انصر
     IS_TRANS:	AnSr
        INDEX:	P2W60
      OFFSETS:	330-334
       TOKENS:	P2W74-P2W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(AunoSur)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AunoSur+(null)
        GLOSS:	assist/render+you [masc.sg.] [verb]

 INPUT STRING:	دينك
     IS_TRANS:	dynk
        INDEX:	P2W61
      OFFSETS:	335-339
       TOKENS:	P2W75-P2W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	diyn+ak
        GLOSS:	religion+your [masc.sg.]

 INPUT STRING:	واعز
     IS_TRANS:	wAEz
        INDEX:	P2W62
      OFFSETS:	340-344
       TOKENS:	P2W77-P2W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEaz~_1]
   UNSPLITVOC:	(wi>aEiz~)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+>aEiz~+(null)
        GLOSS:	and+strengthen/reinforce+you[masc.sg.][verb]

 INPUT STRING:	جندك
     IS_TRANS:	jndk
        INDEX:	P2W63
      OFFSETS:	345-349
       TOKENS:	P2W79-P2W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junod_1]
   UNSPLITVOC:	(junodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	junod+ak
        GLOSS:	army+your [masc.sg.]

 INPUT STRING:	واهزم
     IS_TRANS:	wAhzm
        INDEX:	P2W64
      OFFSETS:	350-355
       TOKENS:	P2W81-P2W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hazam_1]
   UNSPLITVOC:	(wiAihozim)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Aihozim+(null)
        GLOSS:	and+defeat+you [masc.sg.] [verb]

 INPUT STRING:	الاحزاب
     IS_TRANS:	AlAHzAb
        INDEX:	P2W65
      OFFSETS:	356-363
       TOKENS:	P2W83-P2W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Al>aHozAb)
          POS:	DET+NOUN
          VOC:	Al+>aHozAb
        GLOSS:	the+parties/bands

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	oh God!/dear God

 INPUT STRING:	انصر
     IS_TRANS:	AnSr
        INDEX:	P3W2
      OFFSETS:	6-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(AunoSur)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AunoSur+(null)
        GLOSS:	assist/render+you [masc.sg.] [verb]

 INPUT STRING:	اخواتنا
     IS_TRANS:	AxwAtnA
        INDEX:	P3W3
      OFFSETS:	11-18
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	<ixow+At+nA
        GLOSS:	brothers+[fem.pl.]+our

 INPUT STRING:	السعوديين
     IS_TRANS:	AlsEwdyyn
        INDEX:	P3W4
      OFFSETS:	19-28
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy_1]
   UNSPLITVOC:	(Als~uEuwdiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+suEuwdiy~+iyn
        GLOSS:	the+Saudi+[masc.pl.]

 INPUT STRING:	والبحرانيين
     IS_TRANS:	wAlbHrAnyyn
        INDEX:	P3W5
      OFFSETS:	29-40
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbaHorAniy_1]
   UNSPLITVOC:	(wiAlbaHorAniy~yin)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_PL
          VOC:	wi+Al+baHorAniy~+yin
        GLOSS:	and+the+Bahraini+[pl.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P3W6
      OFFSETS:	41-44
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above/for

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W7
      OFFSETS:	45-47
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	ابتلوا
     IS_TRANS:	AbtlwA
        INDEX:	P3W8
      OFFSETS:	48-54
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibotalay_1]
   UNSPLITVOC:	(AubotuluwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	Aubotul+uwA
        GLOSS:	be tested/be afflicted+they [verb]

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P3W9
      OFFSETS:	55-58
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	by/with+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W10
      OFFSETS:	59-61
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	افعال
     IS_TRANS:	AfEAl
        INDEX:	P3W11
      OFFSETS:	62-67
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(>afoEAl)
          POS:	NOUN
          VOC:	>afoEAl
        GLOSS:	acts/actions/deeds

 INPUT STRING:	الشيعه
     IS_TRANS:	Al$yEh
        INDEX:	P3W12
      OFFSETS:	68-74
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al$iyEap_1]
   UNSPLITVOC:	(Al$iyEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$iyE+ap
        GLOSS:	the+Shiites+[fem.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P3W13
      OFFSETS:	75-80
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	oh God!/dear God

 INPUT STRING:	اجعل
     IS_TRANS:	AjEl
        INDEX:	P3W14
      OFFSETS:	81-85
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(AijoEal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AijoEal+(null)
        GLOSS:	make/bring about/appoint+you [masc.sg.] [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W15
      OFFSETS:	86-88
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	اراد
     IS_TRANS:	ArAd
        INDEX:	P3W16
      OFFSETS:	89-93
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(>arAd)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>arAd+(null)
        GLOSS:	want/desire/intend+he/it [verb]

 INPUT STRING:	بهم
     IS_TRANS:	bhm
        INDEX:	P3W17
      OFFSETS:	94-97
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by+them [masc.pl.]

 INPUT STRING:	سؤ
     IS_TRANS:	s&
        INDEX:	P3W18
      OFFSETS:	98-100
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(suw')
          POS:	NOUN
          VOC:	suw'
        GLOSS:	bad/harm

 INPUT STRING:	كيده
     IS_TRANS:	kydh
        INDEX:	P3W19
      OFFSETS:	101-105
       TOKENS:	P3W23-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayod_1]
   UNSPLITVOC:	(kayoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kayod+uh
        GLOSS:	stratagem/ruse+its/his

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W20
      OFFSETS:	106-108
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نحره
     IS_TRANS:	nHrh
        INDEX:	P3W21
      OFFSETS:	109-113
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHor_2]
   UNSPLITVOC:	(naHoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	naHor+uh
        GLOSS:	throat+its/his

 INPUT STRING:	واشغلهم
     IS_TRANS:	wA$glhm
        INDEX:	P3W22
      OFFSETS:	114-121
       TOKENS:	P3W28-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$agal_1]
   UNSPLITVOC:	(wiAi$ogilhum)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3P
          VOC:	wi+Ai$ogil+(null)+hum
        GLOSS:	and+occupy/distract+you [masc.sg.] [verb]+them

 INPUT STRING:	عنا
     IS_TRANS:	EnA
        INDEX:	P3W23
      OFFSETS:	122-125
       TOKENS:	P3W31-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~A)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P3W24
      OFFSETS:	126-131
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	oh God!/dear God

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P3W25
      OFFSETS:	132-136
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	oh God!/dear God

 INPUT STRING:	احفظنا
     IS_TRANS:	AHfZnA
        INDEX:	P4W2
      OFFSETS:	6-12
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AHfZnA)
          POS:	NO_FUNC
          VOC:	AHfZnA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W3
      OFFSETS:	13-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفتن
     IS_TRANS:	Alftn
        INDEX:	P4W4
      OFFSETS:	16-21
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faton_1]
   UNSPLITVOC:	(Alfaton)
          POS:	DET+NOUN
          VOC:	Al+faton
        GLOSS:	the+sedition/dissension/discord

 INPUT STRING:	ماظهر
     IS_TRANS:	mAZhr
        INDEX:	P4W5
      OFFSETS:	22-27
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAZhr)
          POS:	NO_FUNC
          VOC:	mAZhr
        GLOSS:	nogloss

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P4W6
      OFFSETS:	28-32
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/her/them

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P4W7
      OFFSETS:	33-36
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+REL_PRON
          VOC:	wi+mA
        GLOSS:	and+what/which

 INPUT STRING:	بطن
     IS_TRANS:	bTn
        INDEX:	P4W8
      OFFSETS:	37-40
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~an_1]
   UNSPLITVOC:	(baT~an)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baT~an+(null)
        GLOSS:	hide/conceal+he/it [verb]

 INPUT STRING:	واحفظ
     IS_TRANS:	wAHfZ
        INDEX:	P4W9
      OFFSETS:	41-46
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(wi<iHofaZ)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+<iHofaZ+(null)
        GLOSS:	and+protect/preserve+you[masc.sg.][verb]

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P4W10
      OFFSETS:	47-51
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	country/country/countries

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P4W11
      OFFSETS:	52-60
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W12
      OFFSETS:	61-63
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W13
      OFFSETS:	64-66
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	سوء
     IS_TRANS:	sw'
        INDEX:	P4W14
      OFFSETS:	67-70
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(suw')
          POS:	NOUN
          VOC:	suw'
        GLOSS:	offense/bad/ill

 INPUT STRING:	امييييييييييييييييييييييين
     IS_TRANS:	Amyyyyyyyyyyyyyyyyyyyyyyyn
        INDEX:	P5W1
      OFFSETS:	0-26
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|miyn_1]
   UNSPLITVOC:	(|miyn)
          POS:	VERB
          VOC:	|miyn
        GLOSS:	amen!

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P5W2
      OFFSETS:	27-29
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P5W3
      OFFSETS:	30-32
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/God

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P6W2
      OFFSETS:	6-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W3
      OFFSETS:	9-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P6W4
      OFFSETS:	12-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P6W5
      OFFSETS:	18-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	تهدي
     IS_TRANS:	thdy
        INDEX:	P6W6
      OFFSETS:	24-28
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidiy_1]
   UNSPLITVOC:	(tihodaY)
          POS:	IV3FS+IV
          VOC:	ti+hodaY
        GLOSS:	it/they/she+calm down

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P6W7
      OFFSETS:	29-33
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	never/definitely/not at all+[acc.indef.]

 INPUT STRING:	وعمالين
     IS_TRANS:	wEmAlyn
        INDEX:	P6W8
      OFFSETS:	34-41
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(wiEam~Aliyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+Eam~Al+iyn
        GLOSS:	and+anticipating/doing+[masc.pl.]

 INPUT STRING:	يوقعو
     IS_TRANS:	ywqEw
        INDEX:	P6W9
      OFFSETS:	42-47
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~aE_1]
   UNSPLITVOC:	(yiwaq~aEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+waq~aE+uwA
        GLOSS:	they+inflict/bring about+[pl.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P6W10
      OFFSETS:	48-53
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W11
      OFFSETS:	54-56
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P6W12
      OFFSETS:	57-60
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P6W13
      OFFSETS:	61-65
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	God+our

 INPUT STRING:	يحفظ
     IS_TRANS:	yHfZ
        INDEX:	P6W14
      OFFSETS:	66-70
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(yiHofaZ)
          POS:	IV3MS+IV
          VOC:	yi+HofaZ
        GLOSS:	he/it+protect/preserve

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W15
      OFFSETS:	71-74
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وسائر
