 INPUT STRING:	أعلم

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P5W46
      OFFSETS:	261-263
       TOKENS:	P5W61-P5W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P5W47
      OFFSETS:	264-267
       TOKENS:	P5W62-P5W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiya_1]
   UNSPLITVOC:	(wahiya)
          POS:	CONJ+PRON_3FS
          VOC:	wa+hiya
        GLOSS:	and+it/they/she

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P5W48
      OFFSETS:	268-271
       TOKENS:	P5W64-P5W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiya_1]
   UNSPLITVOC:	(wahiya)
          POS:	CONJ+PRON_3FS
          VOC:	wa+hiya
        GLOSS:	and+it/they/she

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P5W49
      OFFSETS:	272-275
       TOKENS:	P5W66-P5W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiya_1]
   UNSPLITVOC:	(wahiya)
          POS:	CONJ+PRON_3FS
          VOC:	wa+hiya
        GLOSS:	and+it/they/she

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W50
      OFFSETS:	275-276
       TOKENS:	P5W68-P5W68
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W51
      OFFSETS:	276-277
       TOKENS:	P5W69-P5W69
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W52
      OFFSETS:	277-278
       TOKENS:	P5W70-P5W70
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W53
      OFFSETS:	278-279
       TOKENS:	P5W71-P5W71
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W54
      OFFSETS:	279-280
       TOKENS:	P5W72-P5W72
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W55
      OFFSETS:	280-281
       TOKENS:	P5W73-P5W73
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W56
      OFFSETS:	281-282
       TOKENS:	P5W74-P5W74
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W57
      OFFSETS:	282-283
       TOKENS:	P5W75-P5W75
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W58
      OFFSETS:	283-284
       TOKENS:	P5W76-P5W76
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W59
      OFFSETS:	284-285
       TOKENS:	P5W77-P5W77
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W60
      OFFSETS:	285-286
       TOKENS:	P5W78-P5W78
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W61
      OFFSETS:	286-287
       TOKENS:	P5W79-P5W79
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أربعة
     IS_TRANS:	>rbEp
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaEap_1]
   UNSPLITVOC:	(ArobaEap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	ArobaE+ap
        GLOSS:	four+[fem.sg.]

 INPUT STRING:	وخمسون
     IS_TRANS:	wxmswn
        INDEX:	P6W2
      OFFSETS:	6-12
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wxmswn)
          POS:	NO_FUNC
          VOC:	wxmswn
        GLOSS:	nogloss

 INPUT STRING:	قرشا
     IS_TRANS:	qr$A
        INDEX:	P6W3
      OFFSETS:	13-17
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiro$_1]
   UNSPLITVOC:	(qiro$AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	qiro$+AF
        GLOSS:	piaster+[acc.indef.]

 INPUT STRING:	صورها
     IS_TRANS:	SwrhA
        INDEX:	P6W4
      OFFSETS:	18-23
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~ar_1]
   UNSPLITVOC:	(Saw~arhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	Saw~ar+(null)+hA
        GLOSS:	describe+he/it+it/them/her

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P6W5
      OFFSETS:	24-27
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lanA)
          POS:	PREP+PRON_1P
          VOC:	la+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P6W6
      OFFSETS:	28-34
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+system/systems

 INPUT STRING:	البائد
     IS_TRANS:	AlbA}d
        INDEX:	P6W7
      OFFSETS:	35-41
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bA}id_1]
   UNSPLITVOC:	(AlbA}id)
          POS:	DET+ADJ
          VOC:	Al+bA}id
        GLOSS:	the+defunct

 INPUT STRING:	أنها
     IS_TRANS:	>nhA
        INDEX:	P6W8
      OFFSETS:	42-46
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	جبلا
     IS_TRANS:	jblA
        INDEX:	P6W9
      OFFSETS:	47-51
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jabal_1]
   UNSPLITVOC:	(jabalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jabal+AF
        GLOSS:	mountain+[acc.indef.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W10
      OFFSETS:	52-54
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نستطيع
     IS_TRANS:	nstTyE
        INDEX:	P6W11
      OFFSETS:	55-61
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(nisotaTiyE)
          POS:	IV1P+IV
          VOC:	ni+sotaTiyE
        GLOSS:	we+be able/be capaple

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P6W12
      OFFSETS:	62-64
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	حراكا
     IS_TRANS:	HrAkA
        INDEX:	P6W13
      OFFSETS:	65-70
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAk_1]
   UNSPLITVOC:	(HarAkAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	HarAk+AF
        GLOSS:	movement/motion+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W14
      OFFSETS:	70-71
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P6W15
      OFFSETS:	72-75
       TOKENS:	P6W19-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	أخفي
     IS_TRANS:	>xfy
        INDEX:	P6W16
      OFFSETS:	76-80
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafay_1]
   UNSPLITVOC:	(>axfiy)
          POS:	IV1S+IV
          VOC:	>a+xfiy
        GLOSS:	i+hide/conceal

 INPUT STRING:	قولا
     IS_TRANS:	qwlA
        INDEX:	P6W17
      OFFSETS:	81-85
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(qawlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	qawl+AF
        GLOSS:	remark/ statement+[acc.indef.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W18
      OFFSETS:	86-88
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P6W19
      OFFSETS:	89-92
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(tilok)
          POS:	DEM_PRON_F
          VOC:	tilok
        GLOSS:	that/those

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P6W20
      OFFSETS:	93-95
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	المرة
     IS_TRANS:	Almrp
        INDEX:	P6W21
      OFFSETS:	96-101
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(Almar~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mar~+ap
        GLOSS:	the+once/one time+[fem.sg.]

 INPUT STRING:	الأولي
     IS_TRANS:	Al>wly
        INDEX:	P6W22
      OFFSETS:	102-108
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(AlAuwlaY)
          POS:	DET+ADJ
          VOC:	Al+AuwlaY
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P6W23
      OFFSETS:	109-113
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	أحسب
     IS_TRANS:	>Hsb
        INDEX:	P6W24
      OFFSETS:	114-118
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(AaHosib)
          POS:	IV1S+IV
          VOC:	Aa+Hosib
        GLOSS:	I+be asteemed/be value

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P6W25
      OFFSETS:	119-123
       TOKENS:	P6W30-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P6W26
      OFFSETS:	124-127
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الحسبة
     IS_TRANS:	AlHsbp
        INDEX:	P6W27
      OFFSETS:	128-134
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hisobap_1]
   UNSPLITVOC:	(AlHisobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hisob+ap
        GLOSS:	the+calculation+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W28
      OFFSETS:	134-135
       TOKENS:	P6W34-P6W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بعدما
     IS_TRANS:	bEdmA
        INDEX:	P6W29
      OFFSETS:	136-141
       TOKENS:	P6W35-P6W35
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bEdmA)
          POS:	NO_FUNC
          VOC:	bEdmA
        GLOSS:	nogloss

 INPUT STRING:	قرأت
     IS_TRANS:	qr>t
        INDEX:	P6W30
      OFFSETS:	142-146
       TOKENS:	P6W36-P6W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(qara>t)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qara>+t
        GLOSS:	read+I

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P6W31
      OFFSETS:	147-149
       TOKENS:	P6W37-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المبادرة
     IS_TRANS:	AlmbAdrp
        INDEX:	P6W32
      OFFSETS:	150-158
       TOKENS:	P6W38-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubAdorap_1]
   UNSPLITVOC:	(AlmubAdorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mubAdor+ap
        GLOSS:	the+initiative/proposal+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P6W33
      OFFSETS:	159-163
       TOKENS:	P6W39-P6W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	أطلقها
     IS_TRANS:	>TlqhA
        INDEX:	P6W34
      OFFSETS:	164-170
       TOKENS:	P6W40-P6W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(>aTolaqhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	>aTolaq+(null)+hA
        GLOSS:	release/fire/be released/be fired+he/it+it/them/her

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P6W35
      OFFSETS:	171-175
       TOKENS:	P6W42-P6W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	الفضيلة
     IS_TRANS:	AlfDylp
        INDEX:	P6W36
      OFFSETS:	176-183
       TOKENS:	P6W43-P6W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDiylap_1]
   UNSPLITVOC:	(AlfaDiylap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+faDiyl+ap
        GLOSS:	the+virtue/his / her eminence/virtues+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P6W37
      OFFSETS:	184-189
       TOKENS:	P6W44-P6W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN_PROP
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P6W38
      OFFSETS:	190-194
       TOKENS:	P6W45-P6W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P6W39
      OFFSETS:	195-199
       TOKENS:	P6W46-P6W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	hassen

 INPUT STRING:	لإلغاء
     IS_TRANS:	l<lgA'
        INDEX:	P6W40
      OFFSETS:	200-206
       TOKENS:	P6W47-P6W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<olgA'_1]
   UNSPLITVOC:	(li<ilogA')
          POS:	PREP+NOUN
          VOC:	li+<ilogA'
        GLOSS:	for/to+cancellation/abrogation/repeal

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P6W41
      OFFSETS:	207-214
       TOKENS:	P6W49-P6W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P6W42
      OFFSETS:	215-224
       TOKENS:	P6W50-P6W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W43
      OFFSETS:	224-225
       TOKENS:	P6W51-P6W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولكي
     IS_TRANS:	wlky
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kay~_1]
   UNSPLITVOC:	(walikay~)
          POS:	CONJ+PREP+SUB_CONJ
          VOC:	wa+li+kay~
        GLOSS:	and+in order+that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W2
      OFFSETS:	5-7
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نغوص
     IS_TRANS:	ngwS
        INDEX:	P7W3
      OFFSETS:	8-12
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gAS_1]
   UNSPLITVOC:	(naguwS)
          POS:	IV1P+IV
          VOC:	na+guwS
        GLOSS:	we+plunge/immerse/dive

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W4
      OFFSETS:	13-15
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الماضي
     IS_TRANS:	AlmADy
        INDEX:	P7W5
      OFFSETS:	16-22
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADiy)
          POS:	DET+NOUN
          VOC:	Al+mADiy
        GLOSS:	the+past

 INPUT STRING:	بآلامه
     IS_TRANS:	b|lAmh
        INDEX:	P7W6
      OFFSETS:	23-29
       TOKENS:	P7W8-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alam_1]
   UNSPLITVOC:	(bi|lAmuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+|lAm+uh
        GLOSS:	with/by+pain/suffering+its/his

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W7
      OFFSETS:	29-30
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
