 INPUT STRING:	السلام
        LEMMA:	[minaf~ax_1]
   UNSPLITVOC:	(minaf~axap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	minaf~ax+ap
        GLOSS:	inflate+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W5
      OFFSETS:	21-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W6
      OFFSETS:	24-26
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الكعبلة
     IS_TRANS:	AlkEblp
        INDEX:	P9W7
      OFFSETS:	27-34
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaEobalap_1]
   UNSPLITVOC:	(AlkaEobalap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kaEobal+ap
        GLOSS:	the+tripping up/making stumble+[fem.sg.]

 INPUT STRING:	نسيت
     IS_TRANS:	nsyt
        INDEX:	P9W8
      OFFSETS:	35-39
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nisiy+t
        GLOSS:	forget+I

 INPUT STRING:	اسئله
     IS_TRANS:	As}lh
        INDEX:	P9W9
      OFFSETS:	40-45
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(As}lh)
          POS:	TYPO
          VOC:	As}lh
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P9W10
      OFFSETS:	46-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	why/where/when/whatever/what/which

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P9W11
      OFFSETS:	50-55
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W12
      OFFSETS:	55-56
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W13
      OFFSETS:	56-57
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W14
      OFFSETS:	57-58
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	شوفت
     IS_TRANS:	$wft
        INDEX:	P10W2
      OFFSETS:	6-10
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($wft)
          POS:	NO_FUNC
          VOC:	$wft
        GLOSS:	nogloss

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P10W3
      OFFSETS:	11-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P10W4
      OFFSETS:	16-20
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	thing/owned by/something/property/commodities/that of/belonging to/goods

 INPUT STRING:	بطاريات
     IS_TRANS:	bTAryAt
        INDEX:	P10W5
      OFFSETS:	21-28
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(baT~Ariy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	baT~Ariy~+At
        GLOSS:	battery+[fem.pl.]

 INPUT STRING:	صديقى
     IS_TRANS:	SdyqY
        INDEX:	P10W6
      OFFSETS:	29-34
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(Sadiyqiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Sadiyq+iy
        GLOSS:	friend/friends+my

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P10W7
      OFFSETS:	35-38
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P10W8
      OFFSETS:	39-42
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P10W9
      OFFSETS:	43-48
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with/at/with+my

 INPUT STRING:	قلى
     IS_TRANS:	qlY
        INDEX:	P10W10
      OFFSETS:	49-52
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qlY)
          POS:	TYPO
          VOC:	qlY
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P10W11
      OFFSETS:	53-57
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P10W12
      OFFSETS:	58-62
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	اولت
     IS_TRANS:	Awlt
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	say+I

 INPUT STRING:	اجيب
     IS_TRANS:	Ajyb
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+explore/traverse/bring/buy

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P11W3
      OFFSETS:	10-13
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	ABBREV
          VOC:	>ay
        GLOSS:	A.

 INPUT STRING:	سى
     IS_TRANS:	sY
        INDEX:	P11W4
      OFFSETS:	14-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siy_1]
   UNSPLITVOC:	(siy)
          POS:	ABBREV
          VOC:	siy
        GLOSS:	C.

 INPUT STRING:	دالكو
     IS_TRANS:	dAlkw
        INDEX:	P11W5
      OFFSETS:	17-22
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAlkuw_1]
   UNSPLITVOC:	(dAlkuw)
          POS:	NOUN_PROP
          VOC:	dAlkuw
        GLOSS:	dalko

 INPUT STRING:	66
     IS_TRANS:	66
        INDEX:	P11W6
      OFFSETS:	23-25
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(66)
          POS:	NOUN_NUM
          VOC:	66
        GLOSS:	66

 INPUT STRING:	امبير
     IS_TRANS:	Ambyr
        INDEX:	P11W7
      OFFSETS:	26-31
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amobayr_1]
   UNSPLITVOC:	(>amobayr)
          POS:	NOUN
          VOC:	>amobayr
        GLOSS:	ampere/amperes/term/period/extent/range/duration/terms

 INPUT STRING:	اطراف
     IS_TRANS:	ATrAf
        INDEX:	P11W8
      OFFSETS:	32-37
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(ATorAf)
          POS:	NOUN
          VOC:	ATorAf
        GLOSS:	participant/player/involved member/party/side/parties/sides

 INPUT STRING:	معكوسة
     IS_TRANS:	mEkwsp
        INDEX:	P11W9
      OFFSETS:	38-44
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEokuws_1]
   UNSPLITVOC:	(maEokuwsap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEokuws+ap
        GLOSS:	reversed/opposite/counter-+[fem.sg.]

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P11W10
      OFFSETS:	45-49
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P11W11
      OFFSETS:	50-53
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	بيشكر
     IS_TRANS:	by$kr
        INDEX:	P11W12
      OFFSETS:	54-59
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akar_1]
   UNSPLITVOC:	(biyu$okur)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+$okur
        GLOSS:	[present-tense]+he/it+thank/give thanks

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P11W13
      OFFSETS:	60-64
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	مكنتش
     IS_TRANS:	mknt$
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_konit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+kan+it+$
        GLOSS:	not+be/was/were+it/they/she+not

 INPUT STRING:	موجودة
     IS_TRANS:	mwjwdp
        INDEX:	P12W2
      OFFSETS:	6-12
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P12W3
      OFFSETS:	13-17
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be/was/were+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W4
      OFFSETS:	18-20
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نوع
     IS_TRANS:	nwE
        INDEX:	P12W5
      OFFSETS:	21-24
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawE)
          POS:	NOUN
          VOC:	nawE
        GLOSS:	kind/type/kinds/species

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P12W6
      OFFSETS:	25-29
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+his/its

 INPUT STRING:	اطلس
     IS_TRANS:	ATls
        INDEX:	P12W7
      OFFSETS:	30-34
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTolas_1]
   UNSPLITVOC:	(>aTolas)
          POS:	NOUN_PROP
          VOC:	>aTolas
        GLOSS:	Atlas

 INPUT STRING:	كورى
     IS_TRANS:	kwrY
        INDEX:	P12W8
      OFFSETS:	35-39
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuwriy_1]
   UNSPLITVOC:	(kuwriy)
          POS:	ADJ
          VOC:	kuwriy
        GLOSS:	Korean

 INPUT STRING:	66
     IS_TRANS:	66
        INDEX:	P12W9
      OFFSETS:	40-42
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(66)
          POS:	NOUN_NUM
          VOC:	66
        GLOSS:	66

 INPUT STRING:	امبير
     IS_TRANS:	Ambyr
        INDEX:	P12W10
      OFFSETS:	43-48
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amobayr_1]
   UNSPLITVOC:	(>amobayr)
          POS:	NOUN
          VOC:	>amobayr
        GLOSS:	ampere/amperes/term/period/extent/range/duration/terms

 INPUT STRING:	اطراف
     IS_TRANS:	ATrAf
        INDEX:	P12W11
      OFFSETS:	49-54
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(ATorAf)
          POS:	NOUN
          VOC:	ATorAf
        GLOSS:	participant/player/involved member/party/side/parties/sides

 INPUT STRING:	معكوسة
     IS_TRANS:	mEkwsp
        INDEX:	P12W12
      OFFSETS:	55-61
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEokuws_1]
   UNSPLITVOC:	(maEokuwsap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEokuws+ap
        GLOSS:	reversed/opposite/counter-+[fem.sg.]

 INPUT STRING:	بيشكر
     IS_TRANS:	by$kr
        INDEX:	P12W13
      OFFSETS:	62-67
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akar_1]
   UNSPLITVOC:	(biyu$okur)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+$okur
        GLOSS:	[present-tense]+he/it+thank/give thanks

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P12W14
      OFFSETS:	68-71
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	جبته
     IS_TRANS:	jbth
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	jib+t+uh
        GLOSS:	explore/traverse/bring/buy+I+it/him

 INPUT STRING:	دفعت
     IS_TRANS:	dfEt
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(dafaEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	dafaE+t
        GLOSS:	push/motivate/pay/be pushed/be motivated/be paid+I

 INPUT STRING:	500
     IS_TRANS:	500
        INDEX:	P13W3
      OFFSETS:	10-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(500)
          POS:	NOUN_NUM
          VOC:	500
        GLOSS:	500

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P13W4
      OFFSETS:	14-18
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	واخد
     IS_TRANS:	wAxd
        INDEX:	P13W5
      OFFSETS:	19-23
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(wi>axad)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>axad+(null)
        GLOSS:	and+take/begin/be taken/convey/treat/chose/receive and gain/marry+he/it

 INPUT STRING:	البطارية
     IS_TRANS:	AlbTAryp
        INDEX:	P13W6
      OFFSETS:	24-32
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	القديمة
     IS_TRANS:	Alqdymp
        INDEX:	P13W7
      OFFSETS:	33-40
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(Alqadiymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qadiym+ap
        GLOSS:	the+old/ancient/ancients+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W8
      OFFSETS:	40-41
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	السؤلين
     IS_TRANS:	Als&lyn
        INDEX:	P14W1
      OFFSETS:	0-7
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Als&lyn)
          POS:	TYPO
          VOC:	Als&lyn
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P14W2
      OFFSETS:	8-11
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	اذنكم
     IS_TRANS:	A*nkm
        INDEX:	P14W3
      OFFSETS:	12-17
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(<i*onukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	<i*on+kum
        GLOSS:	permission/authorization/bonds+your

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P15W1
      OFFSETS:	0-1
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P15W2
      OFFSETS:	1-2
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P15W3
      OFFSETS:	2-4
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	no-one/anyone/someone/one (of)

 INPUT STRING:	سمع
     IS_TRANS:	smE
        INDEX:	P15W4
      OFFSETS:	5-8
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	simiE+(null)
        GLOSS:	listen/be heard/hear+he/it

 INPUT STRING:	عن
     IS_TRANS:	En
