 INPUT STRING:	قبل
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyArap_1]
   UNSPLITVOC:	(Alz~iyArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ziyAr+ap
        GLOSS:	the+visit+[fem.sg.]

 INPUT STRING:	شأن
     IS_TRANS:	$>n
        INDEX:	P7W4
      OFFSETS:	16-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	($a>on)
          POS:	NOUN
          VOC:	$a>on
        GLOSS:	matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مصرى
     IS_TRANS:	mSrY
        INDEX:	P7W5
      OFFSETS:	20-24
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	خاص
     IS_TRANS:	xAS
        INDEX:	P7W6
      OFFSETS:	25-28
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(xAS~)
          POS:	ADJ
          VOC:	xAS~
        GLOSS:	special/specific

 INPUT STRING:	لايجب
     IS_TRANS:	lAyjb
        INDEX:	P7W7
      OFFSETS:	29-34
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(lAyajib)
          POS:	NEG_PART+IV3MS+IV
          VOC:	lA+ya+jib
        GLOSS:	not+he/it+be necessary/be incumbent

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W8
      OFFSETS:	35-38
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P7W9
      OFFSETS:	39-42
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P7W10
      OFFSETS:	43-51
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+[pl.]

 INPUT STRING:	الخوض
     IS_TRANS:	AlxwD
        INDEX:	P7W11
      OFFSETS:	52-57
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawD_1]
   UNSPLITVOC:	(AlxawD)
          POS:	DET+NOUN
          VOC:	Al+xawD
        GLOSS:	the+waging/embarking on/carrying out

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P7W12
      OFFSETS:	58-61
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W13
      OFFSETS:	62-63
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P8W1
      OFFSETS:	1-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	يرى
     IS_TRANS:	yrY
        INDEX:	P8W2
      OFFSETS:	4-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(yaraY)
          POS:	IV3MS+IV
          VOC:	ya+raY
        GLOSS:	he/it+see/think/believe

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P8W3
      OFFSETS:	8-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P8W4
      OFFSETS:	12-20
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	بأعينهم
     IS_TRANS:	b>Eynhm
        INDEX:	P8W5
      OFFSETS:	21-28
       TOKENS:	P8W5-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(bi>aEyunhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+>aEyun+hum
        GLOSS:	with/by+eyes+their

 INPUT STRING:	وقلوبهم
     IS_TRANS:	wqlwbhm
        INDEX:	P8W6
      OFFSETS:	29-36
       TOKENS:	P8W8-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(wiquluwbhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+quluwb+hum
        GLOSS:	and+heart/center/essence+their

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P8W7
      OFFSETS:	37-40
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	المعنى
     IS_TRANS:	AlmEnY
        INDEX:	P8W8
      OFFSETS:	41-47
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(AlmaEonaY)
          POS:	DET+NOUN
          VOC:	Al+maEonaY
        GLOSS:	the+meaning/sense

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W9
      OFFSETS:	48-49
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أشكركم
     IS_TRANS:	>$krkm
        INDEX:	P9W1
      OFFSETS:	1-7
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akar_1]
   UNSPLITVOC:	(Aa$okurkum)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	Aa+$okur+kum
        GLOSS:	I+thank/give thanks+you

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P9W2
      OFFSETS:	8-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P10W1
      OFFSETS:	1-6
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sAE+At
        GLOSS:	hour/time/hours+[fem.pl.]

 INPUT STRING:	بنتكلم
     IS_TRANS:	bntklm
        INDEX:	P10W2
      OFFSETS:	7-13
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(binitokal~im)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+tokal~im
        GLOSS:	[present-tense]+we+speak/talk/discuss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P10W3
      OFFSETS:	14-16
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P10W4
      OFFSETS:	17-23
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	والغرب
     IS_TRANS:	wAlgrb
        INDEX:	P10W5
      OFFSETS:	24-30
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garob_1]
   UNSPLITVOC:	(wiAlgarob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+garob
        GLOSS:	and+the+west/West/westward/in the West

 INPUT STRING:	وفاكرينهم
     IS_TRANS:	wfAkrynhm
        INDEX:	P10W6
      OFFSETS:	31-40
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wfAkrynhm)
          POS:	NO_FUNC
          VOC:	wfAkrynhm
        GLOSS:	nogloss

 INPUT STRING:	عزب
     IS_TRANS:	Ezb
        INDEX:	P10W7
      OFFSETS:	41-44
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ezb)
          POS:	NO_FUNC
          VOC:	Ezb
        GLOSS:	nogloss

 INPUT STRING:	وابعديات
     IS_TRANS:	wAbEdyAt
        INDEX:	P10W8
      OFFSETS:	45-53
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAbEdyAt)
          POS:	NO_FUNC
          VOC:	wAbEdyAt
        GLOSS:	nogloss

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P10W9
      OFFSETS:	54-56
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	حالاتنا
     IS_TRANS:	HAlAtnA
        INDEX:	P10W10
      OFFSETS:	57-64
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	HAl+At+nA
        GLOSS:	cases/situations/instances+[fem.pl.]+our

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P11W1
      OFFSETS:	1-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+that

 INPUT STRING:	شعوبهم
     IS_TRANS:	$Ewbhm
        INDEX:	P11W2
      OFFSETS:	5-11
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$aEb_1]
   UNSPLITVOC:	($uEuwbhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$uEuwb+hum
        GLOSS:	people/nation+their

 INPUT STRING:	رعايا
     IS_TRANS:	rEAyA
        INDEX:	P11W3
      OFFSETS:	12-17
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raEiy~ap_1]
   UNSPLITVOC:	(raEAyA)
          POS:	NOUN
          VOC:	raEAyA
        GLOSS:	subjects/citizens

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P11W4
      OFFSETS:	18-20
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	الشعوب
     IS_TRANS:	Al$Ewb
        INDEX:	P11W5
      OFFSETS:	21-27
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~uEuwb)
          POS:	DET+NOUN
          VOC:	Al+$uEuwb
        GLOSS:	the+peoples/nations

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P11W6
      OFFSETS:	28-35
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arabic+[fem.sg.]

 INPUT STRING:	والاسلامية
     IS_TRANS:	wAlAslAmyp
        INDEX:	P11W7
      OFFSETS:	36-46
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<islAmiy~_1]
   UNSPLITVOC:	(wiAl<islAmiy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+<islAmiy~+ap
        GLOSS:	and+the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	اوباما
     IS_TRANS:	AwbAmA
        INDEX:	P12W1
      OFFSETS:	1-7
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwbAmA_1]
   UNSPLITVOC:	(>uwbAmA)
          POS:	NOUN_PROP
          VOC:	>uwbAmA
        GLOSS:	Obama

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W2
      OFFSETS:	8-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رأس
     IS_TRANS:	r>s
        INDEX:	P12W3
      OFFSETS:	12-15
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>os)
          POS:	NOUN
          VOC:	ra>os
        GLOSS:	head/top/heads/tops

 INPUT STRING:	مؤسسة
     IS_TRANS:	m&ssp
        INDEX:	P12W4
      OFFSETS:	16-21
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(mu&as~asap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu&as~as+ap
        GLOSS:	institution/organization+[fem.sg.]

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P12W5
      OFFSETS:	22-27
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+rule/government

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W6
      OFFSETS:	28-30
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P12W7
      OFFSETS:	31-37
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P12W8
      OFFSETS:	38-42
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	الهامش
     IS_TRANS:	AlhAm$
        INDEX:	P12W9
      OFFSETS:	43-49
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAmi$_1]
   UNSPLITVOC:	(AlhAmi$)
          POS:	DET+NOUN
          VOC:	Al+hAmi$
        GLOSS:	the+margin/periphery/sideline/margins/peripheries/sidelines

 INPUT STRING:	بتاعه
     IS_TRANS:	btAEh
        INDEX:	P12W10
      OFFSETS:	50-55
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	bitAE+uh
        GLOSS:	belonging/possession+his/its

 INPUT STRING:	الشخصى
     IS_TRANS:	Al$xSY
        INDEX:	P12W11
      OFFSETS:	56-62
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	(Al$~axoSiy)
          POS:	DET+ADJ
          VOC:	Al+$axoSiy
        GLOSS:	the+private/personal

 INPUT STRING:	ضئيل
     IS_TRANS:	D}yl
        INDEX:	P12W12
      OFFSETS:	63-67
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Da}iyl_1]
   UNSPLITVOC:	(Da}iyl)
          POS:	ADJ
          VOC:	Da}iyl
        GLOSS:	small/meager/sparse

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P12W13
      OFFSETS:	68-71
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P13W1
      OFFSETS:	1-6
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(wi<iHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+<iHonA
        GLOSS:	and+we

 INPUT STRING:	بنموت
     IS_TRANS:	bnmwt
        INDEX:	P13W2
      OFFSETS:	7-12
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(binimuwt)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+muwt
        GLOSS:	[present-tense]+we+die/pass away

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W3
      OFFSETS:	13-15
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تضييع
     IS_TRANS:	tDyyE
        INDEX:	P13W4
      OFFSETS:	16-21
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taDoyiyE_1]
   UNSPLITVOC:	(taDoyiyE)
          POS:	NOUN
          VOC:	taDoyiyE
        GLOSS:	wasting/squandering

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P13W5
      OFFSETS:	22-27
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	واللف
     IS_TRANS:	wAllf
        INDEX:	P13W6
      OFFSETS:	28-33
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laf~_1]
   UNSPLITVOC:	(wiAllaf~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+laf~
        GLOSS:	and+the+winding/wrapping/turning

 INPUT STRING:	والدوران
     IS_TRANS:	wAldwrAn
        INDEX:	P13W7
      OFFSETS:	34-42
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawarAn_1]
   UNSPLITVOC:	(wiAldawarAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dawarAn
        GLOSS:	and+the+turning/rotation

 INPUT STRING:	اوباما
     IS_TRANS:	AwbAmA
        INDEX:	P14W1
      OFFSETS:	1-7
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwbAmA_1]
   UNSPLITVOC:	(>uwbAmA)
          POS:	NOUN_PROP
          VOC:	>uwbAmA
        GLOSS:	Obama

 INPUT STRING:	حيجى
     IS_TRANS:	HyjY
        INDEX:	P14W2
      OFFSETS:	8-12
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hayijiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+jiy
        GLOSS:	will+he/it+come/arrive

 INPUT STRING:	ويروح
     IS_TRANS:	wyrwH
        INDEX:	P14W3
      OFFSETS:	13-18
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(wiyiruwH)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+ruwH
        GLOSS:	and+he/it+go/leave

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P14W4
      OFFSETS:	19-24
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(wi<iHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+<iHonA
        GLOSS:	and+we

 INPUT STRING:	بنفكر
     IS_TRANS:	bnfkr
        INDEX:	P14W5
      OFFSETS:	25-30
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(binifak~ar)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+fak~ar
        GLOSS:	[present-tense]+we+think/consider/ponder

