 INPUT STRING:	بسم
        INDEX:	P8W7
      OFFSETS:	32-34
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	العبارات
     IS_TRANS:	AlEbArAt
        INDEX:	P8W8
      OFFSETS:	35-43
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibArap_1]
   UNSPLITVOC:	(AlEibArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EibAr+At
        GLOSS:	the+expressions+[fem.pl.]

 INPUT STRING:	الدبلوماسية
     IS_TRANS:	AldblwmAsyp
        INDEX:	P8W9
      OFFSETS:	44-55
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dibluwmAsiy_1]
   UNSPLITVOC:	(AldibluwmAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+dibluwmAsiy~+ap
        GLOSS:	the+diplomatic+[fem.sg.]

 INPUT STRING:	المبهمة
     IS_TRANS:	Almbhmp
        INDEX:	P8W10
      OFFSETS:	56-63
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muboham_1]
   UNSPLITVOC:	(Almubohamap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muboham+ap
        GLOSS:	the+unintelligible/abstract+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W11
      OFFSETS:	63-64
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ثالـــثا
     IS_TRANS:	vAl___vA
        INDEX:	P9W1
      OFFSETS:	0-8
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAlv_1]
   UNSPLITVOC:	(vAlvAF)
          POS:	ADJ_NUM
          VOC:	vAlvA
        GLOSS:	thirdly

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P9W2
      OFFSETS:	9-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	اهتمامه
     IS_TRANS:	AhtmAmh
        INDEX:	P9W3
      OFFSETS:	11-18
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ihotimAm_1]
   UNSPLITVOC:	({ihotimAmuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	{ihotimAm+uh
        GLOSS:	interest/concern/care/attention+its/his

 INPUT STRING:	بالنزول
     IS_TRANS:	bAlnzwl
        INDEX:	P9W4
      OFFSETS:	19-26
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuzuwl_1]
   UNSPLITVOC:	(biAln~uzuwl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nuzuwl
        GLOSS:	with/by+the+descent/resignation/go down

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P9W5
      OFFSETS:	27-30
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P9W6
      OFFSETS:	31-37
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	والتفاعل
     IS_TRANS:	wAltfAEl
        INDEX:	P9W7
      OFFSETS:	38-46
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafAEul_1]
   UNSPLITVOC:	(wiAltafAEul)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tafAEul
        GLOSS:	and+the+interaction/reaction/reciprocity

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P9W8
      OFFSETS:	47-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	المواطن
     IS_TRANS:	AlmwATn
        INDEX:	P9W9
      OFFSETS:	50-57
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(AlmuwATin)
          POS:	DET+NOUN
          VOC:	Al+muwATin
        GLOSS:	the+citizen

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P9W10
      OFFSETS:	58-64
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	مباشرة
     IS_TRANS:	mbA$rp
        INDEX:	P9W11
      OFFSETS:	65-71
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubA$orap_1]
   UNSPLITVOC:	(mubA$orap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mubA$or+ap
        GLOSS:	directly/immediately+[fem.sg.]

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P9W12
      OFFSETS:	72-75
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(bimA)
          POS:	PREP+REL_PRON
          VOC:	bi+mA
        GLOSS:	with/by+what/which

 INPUT STRING:	يمكنه
     IS_TRANS:	ymknh
        INDEX:	P9W13
      OFFSETS:	76-81
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ymknh)
          POS:	NO_FUNC
          VOC:	ymknh
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W14
      OFFSETS:	82-84
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	معرفة
     IS_TRANS:	mErfp
        INDEX:	P9W15
      OFFSETS:	85-90
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEorifap_1]
   UNSPLITVOC:	(maEorifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEorif+ap
        GLOSS:	knowledge/information+[fem.sg.]

 INPUT STRING:	مشكلاته
     IS_TRANS:	m$klAth
        INDEX:	P9W16
      OFFSETS:	91-98
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	mu$okil+At+uh
        GLOSS:	problems/issues+[fem.pl.]+its/his

 INPUT STRING:	والسعي
     IS_TRANS:	wAlsEy
        INDEX:	P9W17
      OFFSETS:	99-105
       TOKENS:	P9W22-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEoy_1]
   UNSPLITVOC:	(wiAlsaEoy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+saEoy
        GLOSS:	and+the+endeavor/pursuit/striving

 INPUT STRING:	لحلها
     IS_TRANS:	lHlhA
        INDEX:	P9W18
      OFFSETS:	106-111
       TOKENS:	P9W24-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(liHal~ahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	li+Hal~+hA
        GLOSS:	for/to+solution/dissolution/cancellation/solutions/dissolutions/cancellations+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W19
      OFFSETS:	111-112
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	رابعــاً
     IS_TRANS:	rAbE__AF
        INDEX:	P10W1
      OFFSETS:	0-8
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAbE_1]
   UNSPLITVOC:	(rAbEAF)
          POS:	ADJ_NUM
          VOC:	rAbEA
        GLOSS:	fourthly

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P10W2
      OFFSETS:	9-10
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	وفرة
     IS_TRANS:	wfrp
        INDEX:	P10W3
      OFFSETS:	11-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waforap_1]
   UNSPLITVOC:	(waforap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wafor+ap
        GLOSS:	abundance/availability+[fem.sg.]

 INPUT STRING:	مستشاريه
     IS_TRANS:	mst$Aryh
        INDEX:	P10W4
      OFFSETS:	16-24
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mst$Aryh)
          POS:	NO_FUNC
          VOC:	mst$Aryh
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W5
      OFFSETS:	25-27
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجالات
     IS_TRANS:	AlmjAlAt
        INDEX:	P10W6
      OFFSETS:	28-36
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(AlmajAlAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+majAl+At
        GLOSS:	the+area/field/arena/context/opportunity+[fem.pl.]

 INPUT STRING:	والأصعدة
     IS_TRANS:	wAl>SEdp
        INDEX:	P10W7
      OFFSETS:	37-45
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaEiyd_1]
   UNSPLITVOC:	(waAl>aSoEidap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+>aSoEid+ap
        GLOSS:	and+the+levels/planes/domains+[fem.sg.]

 INPUT STRING:	المختلفة
     IS_TRANS:	Almxtlfp
        INDEX:	P10W8
      OFFSETS:	46-54
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(Almuxotalifap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muxotalif+ap
        GLOSS:	the+different/various+[fem.sg.]

 INPUT STRING:	واهتمامه
     IS_TRANS:	wAhtmAmh
        INDEX:	P10W9
      OFFSETS:	55-63
       TOKENS:	P10W10-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ihotimAm_1]
   UNSPLITVOC:	(wa{ihotimAmuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+{ihotimAm+uh
        GLOSS:	and+interest/concern/care/attention+its/his

 INPUT STRING:	بالتشاور
     IS_TRANS:	bAlt$Awr
        INDEX:	P10W10
      OFFSETS:	64-72
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$Awur_1]
   UNSPLITVOC:	(biAlt~a$Awur)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ta$Awur
        GLOSS:	with/by+the+deliberation/joint consultation

 INPUT STRING:	معهم
     IS_TRANS:	mEhm
        INDEX:	P10W11
      OFFSETS:	73-77
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maE+hum
        GLOSS:	something with+their

 INPUT STRING:	كلٌّ
     IS_TRANS:	klN~
        INDEX:	P10W12
      OFFSETS:	79-83
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(klN~)
          POS:	NO_FUNC
          VOC:	klN~
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W13
      OFFSETS:	84-86
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تخصصه
     IS_TRANS:	txSSh
        INDEX:	P10W14
      OFFSETS:	87-92
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxaS~uS_1]
   UNSPLITVOC:	(taxaS~uSuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taxaS~uS+uh
        GLOSS:	specialization/major field+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W15
      OFFSETS:	93-94
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	خامساً
     IS_TRANS:	xAmsAF
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAmis_1]
   UNSPLITVOC:	(xAmisAF)
          POS:	ADJ_NUM
          VOC:	xAmisA
        GLOSS:	fifth

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P11W2
      OFFSETS:	7-8
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	حرصه
     IS_TRANS:	HrSh
        INDEX:	P11W3
      OFFSETS:	9-13
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiroS_1]
   UNSPLITVOC:	(HiroSuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	HiroS+uh
        GLOSS:	desire/eagerness/keenness+its/his

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W4
      OFFSETS:	14-17
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P11W5
      OFFSETS:	18-23
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	achievement/realization

 INPUT STRING:	أهداف
     IS_TRANS:	>hdAf
        INDEX:	P11W6
      OFFSETS:	24-29
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodAf)
          POS:	NOUN
          VOC:	>ahodAf
        GLOSS:	goals/objectives/intentions/targets

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P11W7
      OFFSETS:	30-36
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P11W8
      OFFSETS:	37-44
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	كاملة
     IS_TRANS:	kAmlp
        INDEX:	P11W9
      OFFSETS:	45-50
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kAmol+ap
        GLOSS:	complete/full/integral+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P11W10
      OFFSETS:	51-54
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	منقوصة
     IS_TRANS:	mnqwSp
        INDEX:	P11W11
      OFFSETS:	55-61
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoquwS_1]
   UNSPLITVOC:	(manoquwSap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	manoquwS+ap
        GLOSS:	reduced/deficient/insufficient+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W12
      OFFSETS:	61-62
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(kamA)
          POS:	PREP+SUB_CONJ
          VOC:	ka+mA
        GLOSS:	like+That

 INPUT STRING:	يؤكد
     IS_TRANS:	y&kd
        INDEX:	P12W2
      OFFSETS:	4-8
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ak~ad_1]
   UNSPLITVOC:	(yu&ak~id)
          POS:	IV3MS+IV
          VOC:	yu+&ak~id
        GLOSS:	he/it+affirm/assure/confirm

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P12W3
      OFFSETS:	9-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W4
      OFFSETS:	15-18
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اهتمامه
     IS_TRANS:	AhtmAmh
        INDEX:	P12W5
      OFFSETS:	19-26
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ihotimAm_1]
   UNSPLITVOC:	({ihotimAmuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	{ihotimAm+uh
        GLOSS:	interest/concern/care/attention+its/his

 INPUT STRING:	بالأفكار
     IS_TRANS:	bAl>fkAr
        INDEX:	P12W6
      OFFSETS:	27-35
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(biAl>afokAr)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>afokAr
        GLOSS:	with/by+the+thoughts/ideas/concepts

 INPUT STRING:	والأطروحات
     IS_TRANS:	wAl>TrwHAt
        INDEX:	P12W7
      OFFSETS:	36-46
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aToruwHap_1]
   UNSPLITVOC:	(waAl>aToruwHAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+>aToruwH+At
        GLOSS:	and+the+dissertation/thesis+[fem.pl.]

 INPUT STRING:	والأعمال
     IS_TRANS:	wAl>EmAl
        INDEX:	P12W8
      OFFSETS:	47-55
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(waAl>aEomAl)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+>aEomAl
        GLOSS:	and+the+actions/activities/work

 INPUT STRING:	المفيدة
     IS_TRANS:	Almfydp
        INDEX:	P12W9
      OFFSETS:	56-63
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(Almufiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mufiyd+ap
        GLOSS:	the+useful/beneficial+[fem.sg.]

 INPUT STRING:	والمعينة
     IS_TRANS:	wAlmEynp
        INDEX:	P12W10
      OFFSETS:	64-72
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(wiAlmuEay~anap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+muEay~an+ap
        GLOSS:	and+the+helping/assisting/supporting+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W11
      OFFSETS:	73-76
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النهوض
     IS_TRANS:	AlnhwD
        INDEX:	P12W12
      OFFSETS:	77-83
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuhuwD_1]
   UNSPLITVOC:	(Aln~uhuwD)
          POS:	DET+NOUN
          VOC:	Al+nuhuwD
        GLOSS:	the+promotion/advancement

