 INPUT STRING:	طبعا
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P9W9
      OFFSETS:	42-45
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	فات
     IS_TRANS:	fAt
        INDEX:	P9W10
      OFFSETS:	46-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAt+(null)
        GLOSS:	expire/go by+he/it

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P9W11
      OFFSETS:	50-53
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بضع
     IS_TRANS:	bDE
        INDEX:	P9W12
      OFFSETS:	54-57
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biDoE_1]
   UNSPLITVOC:	(biDoE)
          POS:	NOUN_QUANT
          VOC:	biDoE
        GLOSS:	some, a few, several

 INPUT STRING:	مواد
     IS_TRANS:	mwAd
        INDEX:	P9W13
      OFFSETS:	58-62
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(mawAd)
          POS:	NOUN
          VOC:	mawAd
        GLOSS:	subject/topic

 INPUT STRING:	هتدعدل
     IS_TRANS:	htdEdl
        INDEX:	P9W14
      OFFSETS:	63-69
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEad~il_1]
   UNSPLITVOC:	(hatitoEad~il)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	ha+ti+toEad~il
        GLOSS:	will+she/they+be modified

 INPUT STRING:	للتماشى
     IS_TRANS:	lltmA$Y
        INDEX:	P9W15
      OFFSETS:	70-77
       TOKENS:	P9W17-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamA$iy_1]
   UNSPLITVOC:	(liAltamA$iy)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tamA$iy
        GLOSS:	for/to+the+cope with

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P9W16
      OFFSETS:	78-80
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	some thing

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P9W17
      OFFSETS:	81-87
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolt or insurrection+[fem.sg.]

 INPUT STRING:	والمطالب
     IS_TRANS:	wAlmTAlb
        INDEX:	P9W18
      OFFSETS:	88-96
       TOKENS:	P9W21-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[matolab_1]
   UNSPLITVOC:	(wiAlmaTAlib)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maTAlib
        GLOSS:	and+the+demands/desiderata

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P9W19
      OFFSETS:	97-101
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	خرج
     IS_TRANS:	xrj
        INDEX:	P9W20
      OFFSETS:	102-105
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(xaraj)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xaraj+(null)
        GLOSS:	oust/remove+he/it

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P9W21
      OFFSETS:	106-111
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W22
      OFFSETS:	112-114
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجلها
     IS_TRANS:	AjlhA
        INDEX:	P9W23
      OFFSETS:	115-120
       TOKENS:	P9W27-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajol_1]
   UNSPLITVOC:	(>ajolhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ajol+hA
        GLOSS:	for sake of/because of+its/their/her

 INPUT STRING:	وكلى
     IS_TRANS:	wklY
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~iy)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_1S
          VOC:	wi+kul~+iy
        GLOSS:	and+all/entire+my

 INPUT STRING:	ثقة
     IS_TRANS:	vqp
        INDEX:	P10W2
      OFFSETS:	5-8
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(viqap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	viq+ap
        GLOSS:	trust/confidence/authorities/trustworthy sources+[fem.sg.]

 INPUT STRING:	بان
     IS_TRANS:	bAn
        INDEX:	P10W3
      OFFSETS:	9-12
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	with/by+that

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P10W4
      OFFSETS:	13-20
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	القادم
     IS_TRANS:	AlqAdm
        INDEX:	P10W5
      OFFSETS:	21-27
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlqAdim_1]
   UNSPLITVOC:	(AlqAdim)
          POS:	DET+ADJ
          VOC:	Al+qAdim
        GLOSS:	the+coming

 INPUT STRING:	سيلاقى
     IS_TRANS:	sylAqY
        INDEX:	P10W6
      OFFSETS:	28-34
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(sayulAqiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+yu+lAqiy
        GLOSS:	will+it+find

 INPUT STRING:	القبول
     IS_TRANS:	Alqbwl
        INDEX:	P10W7
      OFFSETS:	35-41
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(Alqubuwl)
          POS:	DET+NOUN
          VOC:	Al+qubuwl
        GLOSS:	the+acceptence

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W8
      OFFSETS:	42-44
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P10W9
      OFFSETS:	45-49
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الاطياف
     IS_TRANS:	AlATyAf
        INDEX:	P10W10
      OFFSETS:	50-57
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tiyf_1]
   UNSPLITVOC:	(ATyiAf)
          POS:	NOUN
          VOC:	ATyiAf
        GLOSS:	groups

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P11W2
      OFFSETS:	6-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P11W3
      OFFSETS:	11-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~)
          POS:	NOUN
          VOC:	jid~
        GLOSS:	very/much

 INPUT STRING:	اخى
     IS_TRANS:	AxY
        INDEX:	P11W4
      OFFSETS:	15-18
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Axiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Ax+iy
        GLOSS:	brother+my

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P11W5
      OFFSETS:	19-23
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArak_1]
   UNSPLITVOC:	(bArak)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bArak+(null)
        GLOSS:	bless/approve/congratulate+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W6
      OFFSETS:	24-28
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P11W7
      OFFSETS:	29-32
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyk)
          POS:	PREP+PRON_2MS
          VOC:	fiy+ak
        GLOSS:	in+you

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P12W2
      OFFSETS:	3-10
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	متظبش
     IS_TRANS:	mtZb$
        INDEX:	P12W3
      OFFSETS:	11-16
       TOKENS:	P12W3-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoZabaT_1]
   UNSPLITVOC:	(mAAitoZabaT$)
          POS:	NEG_PART+PV_PASS+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+AitoZabaT+(null)+$
        GLOSS:	not+be adjusted+it+not

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P12W4
      OFFSETS:	17-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	فايدة
     IS_TRANS:	fAydp
        INDEX:	P12W5
      OFFSETS:	22-27
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAyodap_1]
   UNSPLITVOC:	(fAyodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fAyod+ap
        GLOSS:	advantage+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W6
      OFFSETS:	28-30
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تظبيط
     IS_TRANS:	tZbyT
        INDEX:	P12W7
      OFFSETS:	31-36
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taZobiyT_1]
   UNSPLITVOC:	(taZobiyT)
          POS:	NOUN
          VOC:	taZobiyT
        GLOSS:	adjusting

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P12W8
      OFFSETS:	37-39
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P12W9
      OFFSETS:	40-42
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iy}_1]
   UNSPLITVOC:	($iy})
          POS:	NOUN
          VOC:	$iy}
        GLOSS:	thing

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W10
      OFFSETS:	43-45
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P12W11
      OFFSETS:	46-51
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	دستور
     IS_TRANS:	dstwr
        INDEX:	P13W2
      OFFSETS:	5-10
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(dusotuwr)
          POS:	NOUN
          VOC:	dusotuwr
        GLOSS:	constitution/statute/constitutions/statutes

 INPUT STRING:	خالي
     IS_TRANS:	xAly
        INDEX:	P13W3
      OFFSETS:	11-15
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliy_1]
   UNSPLITVOC:	(xAliy)
          POS:	ADJ
          VOC:	xAliy
        GLOSS:	empty/devoid/free

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W4
      OFFSETS:	16-18
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العيوب
     IS_TRANS:	AlEywb
        INDEX:	P13W5
      OFFSETS:	19-25
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiyb_1]
   UNSPLITVOC:	(AlEuyuwb)
          POS:	DET+NOUN
          VOC:	Al+Euyuwb
        GLOSS:	the+defects

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W6
      OFFSETS:	26-28
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	conj

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W7
      OFFSETS:	29-30
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الغلاف
     IS_TRANS:	AlglAf
        INDEX:	P13W8
      OFFSETS:	31-37
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gulAf_1]
   UNSPLITVOC:	(AlgulAf)
          POS:	DET+NOUN
          VOC:	Al+gulAf
        GLOSS:	the+cover

 INPUT STRING:	ابيض
     IS_TRANS:	AbyD
        INDEX:	P13W9
      OFFSETS:	38-42
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboyaD_1]
   UNSPLITVOC:	(>aboyaD)
          POS:	ADJ
          VOC:	>aboyaD
        GLOSS:	white

 INPUT STRING:	غامق
     IS_TRANS:	gAmq
        INDEX:	P13W10
      OFFSETS:	43-47
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAmiq_1]
   UNSPLITVOC:	(gAmiq)
          POS:	ADJ
          VOC:	gAmiq
        GLOSS:	dark color/deep color/boldface

 INPUT STRING:	هههههههه
     IS_TRANS:	hhhhhhhh
        INDEX:	P13W11
      OFFSETS:	48-56
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	to express happiness

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P14W2
      OFFSETS:	3-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P14W3
      OFFSETS:	7-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P14W4
      OFFSETS:	12-16
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P14W5
      OFFSETS:	17-21
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good/fine

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W2
      OFFSETS:	6-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P15W3
      OFFSETS:	9-16
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	يوظفوا
     IS_TRANS:	ywZfwA
        INDEX:	P15W4
      OFFSETS:	17-23
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waZ~af_1]
   UNSPLITVOC:	(yiwaZ~afuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+waZ~af+uwA
        GLOSS:	they[pl.]+employ+[pl.]

 INPUT STRING:	لمنتقبات
     IS_TRANS:	lmntqbAt
        INDEX:	P15W5
      OFFSETS:	24-32
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munotaqibap_1]
   UNSPLITVOC:	(limunotaqibAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	li+munotaqib+At
        GLOSS:	for/to+wearing face veil+[fem.pl.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P15W6
      OFFSETS:	33-38
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	اختى
     IS_TRANS:	AxtY
        INDEX:	P15W7
      OFFSETS:	39-43
