 INPUT STRING:	سؤال
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P24W3
      OFFSETS:	11-13
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P24W4
      OFFSETS:	14-18
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	يمسك
     IS_TRANS:	ymsk
        INDEX:	P24W5
      OFFSETS:	19-23
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(yamosik)
          POS:	IV3MS+IV
          VOC:	ya+mosik
        GLOSS:	he/it+seize/hold

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P24W6
      OFFSETS:	24-27
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	حاسه
     IS_TRANS:	HAsh
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAs~ap_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	sense/senses+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P25W2
      OFFSETS:	5-8
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	هيرتقى
     IS_TRANS:	hyrtqY
        INDEX:	P25W3
      OFFSETS:	9-15
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Airotaqiy_1]
   UNSPLITVOC:	(Hayirotaqiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+rotaqiy
        GLOSS:	will+he/it+ascend/increase/rise

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P25W4
      OFFSETS:	16-20
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/ by+it/them/her

 INPUT STRING:	واوعى
     IS_TRANS:	wAwEY
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEa_1]
   UNSPLITVOC:	(wi>awEaY)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+>awEaY+(null)
        GLOSS:	and+take care+you

 INPUT STRING:	ننسى
     IS_TRANS:	nnsY
        INDEX:	P26W2
      OFFSETS:	6-10
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(ninosaY)
          POS:	IV1P+IV
          VOC:	ni+nosaY
        GLOSS:	we+forget

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P26W3
      OFFSETS:	11-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P26W4
      OFFSETS:	14-17
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ
          VOC:	>aw~al
        GLOSS:	first of all/primarily/in the first place

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P26W5
      OFFSETS:	18-22
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P26W6
      OFFSETS:	23-26
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P26W7
      OFFSETS:	27-34
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P26W8
      OFFSETS:	35-38
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P26W9
      OFFSETS:	39-45
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وقبل
     IS_TRANS:	wqbl
        INDEX:	P26W10
      OFFSETS:	46-50
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(wiqabol)
          POS:	CONJ+NOUN
          VOC:	wi+qabol
        GLOSS:	and+before/previously/formerly

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P26W11
      OFFSETS:	51-53
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P26W12
      OFFSETS:	54-58
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P27W2
      OFFSETS:	4-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	والمقبلات
     IS_TRANS:	wAlmqblAt
        INDEX:	P27W3
      OFFSETS:	11-20
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muqAbalap_1]
   UNSPLITVOC:	(waAlmuqabalAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+muqabal+At
        GLOSS:	and+the+interview/meeting+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W4
      OFFSETS:	21-25
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بتنتقل
     IS_TRANS:	btntql
        INDEX:	P27W5
      OFFSETS:	26-32
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotoqal_1]
   UNSPLITVOC:	(bitinotiqil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+notiqil
        GLOSS:	[present-tense]+it/ they/ she+move/transfer

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W6
      OFFSETS:	33-36
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	لسانه
     IS_TRANS:	lsAnh
        INDEX:	P27W7
      OFFSETS:	37-42
       TOKENS:	P27W9-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	lisAn+uh
        GLOSS:	mouthpiece+his/its

 INPUT STRING:	فكلها
     IS_TRANS:	fklhA
        INDEX:	P27W8
      OFFSETS:	43-48
       TOKENS:	P27W11-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(fakul~ahA)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3FS
          VOC:	fa+kul~a+hA
        GLOSS:	so/and+all+its/their/her

 INPUT STRING:	كذب
     IS_TRANS:	k*b
        INDEX:	P27W9
      OFFSETS:	49-52
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ki*ob_1]
   UNSPLITVOC:	(ki*ob)
          POS:	NOUN
          VOC:	ki*ob
        GLOSS:	lying/falsehood

 INPUT STRING:	وتلفيق
     IS_TRANS:	wtlfyq
        INDEX:	P27W10
      OFFSETS:	53-59
       TOKENS:	P27W15-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talofiyq_1]
   UNSPLITVOC:	(witalofiyq)
          POS:	CONJ+NOUN
          VOC:	wi+talofiyq
        GLOSS:	and+fabrication

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W11
      OFFSETS:	60-62
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P27W12
      OFFSETS:	63-66
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside

 INPUT STRING:	وجوه
     IS_TRANS:	wjwh
        INDEX:	P27W13
      OFFSETS:	67-71
       TOKENS:	P27W19-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(wijuw~ah)
          POS:	CONJ+NOUN
          VOC:	wi+juw~ah
        GLOSS:	and+inside

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P27W14
      OFFSETS:	72-78
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W15
      OFFSETS:	79-83
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مشته
     IS_TRANS:	m$th
        INDEX:	P27W16
      OFFSETS:	84-88
       TOKENS:	P27W23-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(ma$~ituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	ma$~+it+uh
        GLOSS:	make walk/adjust/be made to walk/be adjusted+it/they/she+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W17
      OFFSETS:	89-91
       TOKENS:	P27W25-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الوكالة
     IS_TRANS:	AlwkAlp
        INDEX:	P27W18
      OFFSETS:	92-99
       TOKENS:	P27W26-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wikAlap_1]
   UNSPLITVOC:	(AlwikAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wikAl+ap
        GLOSS:	the+agency+[fem.sg.]

 INPUT STRING:	الدوليه
     IS_TRANS:	Aldwlyh
        INDEX:	P27W19
      OFFSETS:	100-107
       TOKENS:	P27W27-P27W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(Ald~awliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+dawliy~+ap
        GLOSS:	the+international/world+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P27W20
      OFFSETS:	108-113
       TOKENS:	P27W28-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P27W21
      OFFSETS:	114-117
       TOKENS:	P27W30-P27W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	العراق
     IS_TRANS:	AlErAq
        INDEX:	P27W22
      OFFSETS:	118-124
       TOKENS:	P27W31-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EirAq_1]
   UNSPLITVOC:	(AlEirAq)
          POS:	DET+NOUN_PROP
          VOC:	Al+EirAq
        GLOSS:	the+Iraq

 INPUT STRING:	مفهاش
     IS_TRANS:	mfhA$
        INDEX:	P27W23
      OFFSETS:	125-130
       TOKENS:	P27W32-P27W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiyhA$)
          POS:	NEG_PART+NOUN+POSS_PRON_3FS+NEG_PART
          VOC:	ma+fiy+hA+$
        GLOSS:	not+in+its/their/her+not

 INPUT STRING:	نووى
     IS_TRANS:	nwwY
        INDEX:	P27W24
      OFFSETS:	131-135
       TOKENS:	P27W36-P27W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawawiy_1]
   UNSPLITVOC:	(nawawiy)
          POS:	ADJ
          VOC:	nawawiy
        GLOSS:	nuclear/atomic/nucleic

 INPUT STRING:	هتحبه
     IS_TRANS:	htHbh
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(HatiHib~uh)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	Ha+ti+Hib~+uh
        GLOSS:	will+you+love+him/it

 INPUT STRING:	يجى
     IS_TRANS:	yjY
        INDEX:	P28W2
      OFFSETS:	6-9
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jA'_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+come

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P28W3
      OFFSETS:	10-14
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P28W4
      OFFSETS:	15-19
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(limiSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+miSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	ارجو
     IS_TRANS:	Arjw
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarojuw)
          POS:	IV1S+IV
          VOC:	Aa+rojuw
        GLOSS:	I+request/hope for/plead to

 INPUT STRING:	التعقل
     IS_TRANS:	AltEql
        INDEX:	P29W2
      OFFSETS:	5-11
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEaq~ul_1]
   UNSPLITVOC:	(Alt~aEaq~ul)
          POS:	DET+NOUN
          VOC:	Al+taEaq~ul
        GLOSS:	the+prudence/judiciousness

 INPUT STRING:	والبعد
     IS_TRANS:	wAlbEd
        INDEX:	P29W3
      OFFSETS:	12-18
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buEod_1]
   UNSPLITVOC:	(wiAlbuEod)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+buEod
        GLOSS:	and+the+distancing/staying away

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P29W4
      OFFSETS:	19-21
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P29W5
      OFFSETS:	22-24
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	التعليقات
     IS_TRANS:	AltElyqAt
        INDEX:	P29W6
      OFFSETS:	25-34
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(Alt~aEoliyqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taEoliyq+At
        GLOSS:	the+comments/remarks+[fem.pl.]

 INPUT STRING:	الخايبه
     IS_TRANS:	AlxAybh
        INDEX:	P29W7
      OFFSETS:	35-42
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyib_1]
   UNSPLITVOC:	(AlxAyobap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xAyob+ap
        GLOSS:	the+trivial/despicable+[fem.sg.]

 INPUT STRING:	مايو
     IS_TRANS:	mAyw
        INDEX:	P29W8
      OFFSETS:	44-48
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAyuwh_1]
   UNSPLITVOC:	(mAyuwh)
          POS:	NOUN
          VOC:	mAyuwh
        GLOSS:	bathing suit

 INPUT STRING:	بنتو
     IS_TRANS:	bntw
        INDEX:	P29W9
      OFFSETS:	49-53
       TOKENS:	P29W10-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	binot+uh
        GLOSS:	daughter/girl/daughters/girls+his/its

 INPUT STRING:	وجيبه
     IS_TRANS:	wjybh
        INDEX:	P29W10
      OFFSETS:	54-59
       TOKENS:	P29W12-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiybap_1]
   UNSPLITVOC:	(wijiybap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+jiyb+ap
        GLOSS:	and+skirt+[fem.sg.]

 INPUT STRING:	مراته
     IS_TRANS:	mrAth
        INDEX:	P29W11
      OFFSETS:	60-65
       TOKENS:	P29W14-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirAt_1]
   UNSPLITVOC:	(mirAtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mirAt+uh
        GLOSS:	his wife+his/its

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W12
      OFFSETS:	66-67
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ونشوف
     IS_TRANS:	wn$wf
        INDEX:	P29W13
      OFFSETS:	69-74
       TOKENS:	P29W17-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wini$uwf)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+$uwf
        GLOSS:	and+we+look

 INPUT STRING:	مصلحه
     IS_TRANS:	mSlHh
        INDEX:	P29W14
      OFFSETS:	75-80
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P29W15
      OFFSETS:	81-84
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	انا
     IS_TRANS:	AnA
