 INPUT STRING:	انا
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miray~aH_1]
   UNSPLITVOC:	(miray~aH)
          POS:	ADJ
          VOC:	miray~aH
        GLOSS:	put at ease/make rest/make comfortable

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P9W3
      OFFSETS:	9-13
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves/soul/souls+my

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W4
      OFFSETS:	14-15
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بسمع
     IS_TRANS:	bsmE
        INDEX:	P9W5
      OFFSETS:	16-20
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(biAasomaE)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+somaE
        GLOSS:	[present-tense]+I+listen/be heard/hear

 INPUT STRING:	سي
     IS_TRANS:	sy
        INDEX:	P9W6
      OFFSETS:	21-23
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(sy)
          POS:	TYPO
          VOC:	sy
        GLOSS:	nogloss

 INPUT STRING:	ديهات
     IS_TRANS:	dyhAt
        INDEX:	P9W7
      OFFSETS:	24-29
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dyhAt)
          POS:	TYPO
          VOC:	dyhAt
        GLOSS:	nogloss

 INPUT STRING:	قران
     IS_TRANS:	qrAn
        INDEX:	P9W8
      OFFSETS:	30-34
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qurAn_1]
   UNSPLITVOC:	(qurAn)
          POS:	NOUN
          VOC:	qurAn
        GLOSS:	Koran/Quran

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W9
      OFFSETS:	35-36
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ادعيه
     IS_TRANS:	AdEyh
        INDEX:	P9W10
      OFFSETS:	37-42
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duEA'_1]
   UNSPLITVOC:	(>adoEiyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>adoEiy+ap
        GLOSS:	call/request/invocation+[fem.sg.]

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P9W11
      OFFSETS:	43-47
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	best/better

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W1
      OFFSETS:	0-1
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عالاقل
     IS_TRANS:	EAlAql
        INDEX:	P10W2
      OFFSETS:	2-8
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaqal~_1]
   UNSPLITVOC:	(EaAlAaqal~)
          POS:	PREP+DET+ADJ_COMP
          VOC:	Ea+Al+Aaqal~
        GLOSS:	on/above+the+minimum/smallest/least

 INPUT STRING:	تسجيل
     IS_TRANS:	tsjyl
        INDEX:	P10W3
      OFFSETS:	9-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasojiyl_1]
   UNSPLITVOC:	(tasojiyl)
          POS:	NOUN
          VOC:	tasojiyl
        GLOSS:	registration/recording/documentation/records/documents

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W4
      OFFSETS:	15-16
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اضح
     IS_TRANS:	ADH
        INDEX:	P10W5
      OFFSETS:	17-20
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ADH)
          POS:	TYPO
          VOC:	ADH
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W6
      OFFSETS:	20-21
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W7
      OFFSETS:	21-22
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W8
      OFFSETS:	22-23
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W9
      OFFSETS:	23-24
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W10
      OFFSETS:	24-25
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W11
      OFFSETS:	25-27
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W12
      OFFSETS:	28-30
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	1900
     IS_TRANS:	1900
        INDEX:	P10W13
      OFFSETS:	31-35
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[1900_1]
   UNSPLITVOC:	(1900)
          POS:	NOUN_NUM
          VOC:	1900
        GLOSS:	1900

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aah_1]
   UNSPLITVOC:	(Aah)
          POS:	INTERJ
          VOC:	Aah
        GLOSS:	express the realization of something

 INPUT STRING:	بنحترم
     IS_TRANS:	bnHtrm
        INDEX:	P11W2
      OFFSETS:	3-9
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(biniHotarim)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Hotarim
        GLOSS:	[present-tense]+we+respect/revere

 INPUT STRING:	شيوخنا
     IS_TRANS:	$ywxnA
        INDEX:	P11W3
      OFFSETS:	10-16
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iyox_1]
   UNSPLITVOC:	($uyuwxinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$uyuwx+nA
        GLOSS:	Sheikh/chieftain/Sheikhs/chieftains/senators+our

 INPUT STRING:	القدام
     IS_TRANS:	AlqdAm
        INDEX:	P11W4
      OFFSETS:	17-23
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(AlqudAm)
          POS:	DET+ADJ
          VOC:	Al+qudAm
        GLOSS:	the+old/ancient/ancients

 INPUT STRING:	الاجلاء
     IS_TRANS:	AlAjlA'
        INDEX:	P11W5
      OFFSETS:	24-31
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aljaliyl_1]
   UNSPLITVOC:	(AlAojil~A')
          POS:	DET+ADJ
          VOC:	Al+Aojil~A'
        GLOSS:	the+respectable

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W2
      OFFSETS:	3-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P12W3
      OFFSETS:	7-11
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	بسمع
     IS_TRANS:	bsmE
        INDEX:	P12W4
      OFFSETS:	12-16
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(biAasomaE)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+somaE
        GLOSS:	[present-tense]+I+listen/be heard/hear

 INPUT STRING:	قران
     IS_TRANS:	qrAn
        INDEX:	P12W5
      OFFSETS:	17-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qurAn_1]
   UNSPLITVOC:	(qurAn)
          POS:	NOUN
          VOC:	qurAn
        GLOSS:	Koran/Quran

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P12W6
      OFFSETS:	22-26
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	افسر
     IS_TRANS:	Afsr
        INDEX:	P12W7
      OFFSETS:	27-31
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fas~ar_1]
   UNSPLITVOC:	(>ufas~ir)
          POS:	IV1S+IV
          VOC:	>u+fas~ir
        GLOSS:	i+explain/interpret

 INPUT STRING:	الكلمات
     IS_TRANS:	AlklmAt
        INDEX:	P12W8
      OFFSETS:	32-39
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(AlkalimAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+kalim+At
        GLOSS:	the+talk/remark/speech/saying+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W9
      OFFSETS:	40-41
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	افهمه
     IS_TRANS:	Afhmh
        INDEX:	P12W10
      OFFSETS:	42-47
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(Aafohamuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+foham+uh
        GLOSS:	I+uderstand/understand+it/him

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P13W2
      OFFSETS:	3-7
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P13W3
      OFFSETS:	8-11
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	بيقراه
     IS_TRANS:	byqrAh
        INDEX:	P13W4
      OFFSETS:	12-18
       TOKENS:	P13W5-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(biyiqra>uh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+qra>+uh
        GLOSS:	[present-tense]+he/it+read/be read+it/him

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W5
      OFFSETS:	19-20
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P13W6
      OFFSETS:	21-26
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P13W7
      OFFSETS:	27-31
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بتعد
     IS_TRANS:	btEd
        INDEX:	P13W8
      OFFSETS:	32-36
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~_1]
   UNSPLITVOC:	(bitiEid~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eid~
        GLOSS:	[present-tense]+it/they/she+remain/still

 INPUT STRING:	تهلل
     IS_TRANS:	thll
        INDEX:	P13W9
      OFFSETS:	37-41
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal~il_1]
   UNSPLITVOC:	(tihal~il)
          POS:	IV3FS+IV
          VOC:	ti+hal~il
        GLOSS:	it/they/she+hail

 INPUT STRING:	حواليه
     IS_TRANS:	HwAlyh
        INDEX:	P13W10
      OFFSETS:	42-48
       TOKENS:	P13W14-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlay_1]
   UNSPLITVOC:	(HawAlayh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HawAlay+uh
        GLOSS:	around+his/its

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P14W2
      OFFSETS:	3-10
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+ratio/rate/percentage figure/ratios/rates/percentage figures/link/relation (concerning+[fem.sg.]

 INPUT STRING:	للقران
     IS_TRANS:	llqrAn
        INDEX:	P14W3
      OFFSETS:	11-17
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qurAn_1]
   UNSPLITVOC:	(lilqurAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+qurAn
        GLOSS:	for/to+the+Koran/Quran

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to/as for/as far as he (she/it/..etc) is concerned/but/however/yet

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P15W3
      OFFSETS:	9-14
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P15W4
      OFFSETS:	15-20
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/(for example)

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P15W5
      OFFSETS:	21-25
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P15W6
      OFFSETS:	26-27
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	فده
     IS_TRANS:	fdh
        INDEX:	P15W7
      OFFSETS:	28-31
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(fadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	fa+dah
        GLOSS:	so/and+these/this

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P15W8
      OFFSETS:	32-36
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	خلاني
     IS_TRANS:	xlAny
        INDEX:	P15W9
      OFFSETS:	37-42
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~Aniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	xal~A+(null)+niy
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+he/it+me

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P15W10
      OFFSETS:	43-47
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+function/make/act/be done/do/did

 INPUT STRING:	سي
     IS_TRANS:	sy
        INDEX:	P15W11
      OFFSETS:	48-50
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(sy)
          POS:	TYPO
          VOC:	sy
        GLOSS:	nogloss

 INPUT STRING:	ديهات
     IS_TRANS:	dyhAt
        INDEX:	P15W12
      OFFSETS:	51-56
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dyhAt)
          POS:	TYPO
          VOC:	dyhAt
        GLOSS:	nogloss

 INPUT STRING:	ادعية
     IS_TRANS:	AdEyp
        INDEX:	P15W13
      OFFSETS:	57-62
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duEA'_1]
   UNSPLITVOC:	(>adoEiyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>adoEiy+ap
        GLOSS:	call/request/invocation+[fem.sg.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P15W14
      OFFSETS:	63-67
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
