 INPUT STRING:	السلام
       TOKENS:	P5W16-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W10
      OFFSETS:	54-55
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W11
      OFFSETS:	55-56
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	but not

 INPUT STRING:	بيشل
     IS_TRANS:	by$l
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(by$l)
          POS:	TYPO
          VOC:	by$l
        GLOSS:	nogloss

 INPUT STRING:	البرومة
     IS_TRANS:	Albrwmp
        INDEX:	P6W3
      OFFSETS:	9-16
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baruwmap_1]
   UNSPLITVOC:	(Albaruwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baruwm+ap
        GLOSS:	the+rust/corrosion/moring+[fem.sg.]

 INPUT STRING:	ويلحم
     IS_TRANS:	wylHm
        INDEX:	P6W4
      OFFSETS:	17-22
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHam_1]
   UNSPLITVOC:	(wiyiloHum)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+loHum
        GLOSS:	and+he/it+get stuck

 INPUT STRING:	صاج
     IS_TRANS:	SAj
        INDEX:	P6W5
      OFFSETS:	23-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAj_1]
   UNSPLITVOC:	(SAj)
          POS:	NOUN
          VOC:	SAj
        GLOSS:	sheet metal

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P6W6
      OFFSETS:	27-31
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced

 INPUT STRING:	ويزبط
     IS_TRANS:	wyzbT
        INDEX:	P6W7
      OFFSETS:	32-37
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wyzbT)
          POS:	TYPO
          VOC:	wyzbT
        GLOSS:	nogloss

 INPUT STRING:	المرمات
     IS_TRANS:	AlmrmAt
        INDEX:	P6W8
      OFFSETS:	38-45
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maram~ap_1]
   UNSPLITVOC:	(Almaram~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maram~+At
        GLOSS:	the+repair/shipyard+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P6W9
      OFFSETS:	46-48
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W10
      OFFSETS:	49-50
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W11
      OFFSETS:	50-51
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	شكلهم
     IS_TRANS:	$klhm
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$akol+hum
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+their

 INPUT STRING:	بستريحو
     IS_TRANS:	bstryHw
        INDEX:	P7W2
      OFFSETS:	6-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bstryHw)
          POS:	TYPO
          VOC:	bstryHw
        GLOSS:	nogloss

 INPUT STRING:	اتصلت
     IS_TRANS:	AtSlt
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Ait~aSalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ait~aSal+t
        GLOSS:	contact+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W2
      OFFSETS:	6-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P8W3
      OFFSETS:	10-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P8W4
      OFFSETS:	15-19
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	thing/owned by/something/property/commodities/that of/belonging to/goods

 INPUT STRING:	قطع
     IS_TRANS:	qTE
        INDEX:	P8W5
      OFFSETS:	20-23
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiToEap_1]
   UNSPLITVOC:	(qiTaE)
          POS:	NOUN
          VOC:	qiTaE
        GLOSS:	piece/portion/segment/currency/pieces/portions/segments/currencies

 INPUT STRING:	غيار
     IS_TRANS:	gyAr
        INDEX:	P8W6
      OFFSETS:	24-28
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giyAr_1]
   UNSPLITVOC:	(giyAr)
          POS:	NOUN
          VOC:	giyAr
        GLOSS:	exchange/interchange/replacement

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P8W7
      OFFSETS:	29-34
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/with+our

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W8
      OFFSETS:	35-37
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الزقازيق
     IS_TRANS:	AlzqAzyq
        INDEX:	P8W9
      OFFSETS:	38-46
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaqAziyq_1]
   UNSPLITVOC:	(Alz~aqAziyq)
          POS:	DET+NOUN_PROP
          VOC:	Al+zaqAziyq
        GLOSS:	the+Zagazig

 INPUT STRING:	قالي
     IS_TRANS:	qAly
        INDEX:	P8W10
      OFFSETS:	47-51
       TOKENS:	P8W11-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl_liy)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	qAl+(null)+li+iy
        GLOSS:	said/say/be said/(for example)+he/it+for/to+me

 INPUT STRING:	ااربع
     IS_TRANS:	AArbE
        INDEX:	P8W11
      OFFSETS:	52-57
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arobaE_1]
   UNSPLITVOC:	(>arobaE)
          POS:	NOUN_NUM
          VOC:	>arobaE
        GLOSS:	four

 INPUT STRING:	ابواب
     IS_TRANS:	AbwAb
        INDEX:	P8W12
      OFFSETS:	58-63
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AbowAb)
          POS:	NOUN
          VOC:	AbowAb
        GLOSS:	door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	1200
     IS_TRANS:	1200
        INDEX:	P8W13
      OFFSETS:	64-68
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1200)
          POS:	NOUN_NUM
          VOC:	1200
        GLOSS:	1200

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P8W14
      OFFSETS:	69-73
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P8W15
      OFFSETS:	74-75
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still/not yet

 INPUT STRING:	باقي
     IS_TRANS:	bAqy
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(bAqiy)
          POS:	NOUN
          VOC:	bAqiy
        GLOSS:	remaining/remainder

 INPUT STRING:	الرفارف
     IS_TRANS:	AlrfArf
        INDEX:	P9W3
      OFFSETS:	9-16
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raforaf_1]
   UNSPLITVOC:	(AlrafArif)
          POS:	DET+NOUN
          VOC:	Al+rafArif
        GLOSS:	the+fenders

 INPUT STRING:	مسألتش
     IS_TRANS:	ms>lt$
        INDEX:	P9W4
      OFFSETS:	17-23
       TOKENS:	P9W4-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(mA_sa>alti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+sa>al+t+$
        GLOSS:	not+ask/inquire/request/be asked+I+not

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P9W5
      OFFSETS:	24-29
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them [masc.pl.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P9W6
      OFFSETS:	30-35
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P9W7
      OFFSETS:	36-40
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	hope/dsire/same/self/appetite/soul/selves/wish+my

 INPUT STRING:	اتسدت
     IS_TRANS:	Atsdt
        INDEX:	P9W8
      OFFSETS:	41-46
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitosad~_1]
   UNSPLITVOC:	(Aitosad~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aitosad~+it
        GLOSS:	be obstructed+it/they/she

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	بالمره
     IS_TRANS:	bAlmrh
        INDEX:	P10W2
      OFFSETS:	4-10
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(biAlmar~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+mar~+ap
        GLOSS:	with/by+the+occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	اعدي
     IS_TRANS:	AEdy
        INDEX:	P10W3
      OFFSETS:	11-15
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(AaEad~iy)
          POS:	IV1S+IV
          VOC:	Aa+Ead~iy
        GLOSS:	I+traverse/cross/be traversed/be crossed

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W4
      OFFSETS:	16-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P10W5
      OFFSETS:	20-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P10W6
      OFFSETS:	25-29
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	thing/owned by/something/property/commodities/that of/belonging to/goods

 INPUT STRING:	دوكو
     IS_TRANS:	dwkw
        INDEX:	P10W7
      OFFSETS:	30-34
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwkuw_1]
   UNSPLITVOC:	(duwkuw)
          POS:	NOUN
          VOC:	duwkuw
        GLOSS:	paint

 INPUT STRING:	لف
     IS_TRANS:	lf
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laf~_1]
   UNSPLITVOC:	(laf~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	laf~+(null)
        GLOSS:	wrap/turn+he/it

 INPUT STRING:	لفه
     IS_TRANS:	lfh
        INDEX:	P11W2
      OFFSETS:	3-6
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laf~ap_1]
   UNSPLITVOC:	(laf~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	laf~+ap
        GLOSS:	circuit/turning/coil/reel/package+[fem.sg.]

 INPUT STRING:	حوالين
     IS_TRANS:	HwAlyn
        INDEX:	P11W3
      OFFSETS:	7-13
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlayon_1]
   UNSPLITVOC:	(HawAlayon)
          POS:	NOUN
          VOC:	HawAlayon
        GLOSS:	around

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P11W4
      OFFSETS:	14-21
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	وقالي
     IS_TRANS:	wqAly
        INDEX:	P11W5
      OFFSETS:	22-27
       TOKENS:	P11W5-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl_liy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	wi+qAl+(null)+li+iy
        GLOSS:	and+say+he/it+for/to+me

 INPUT STRING:	هاخد
     IS_TRANS:	hAxd
        INDEX:	P11W6
      OFFSETS:	28-32
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HaAaxud)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+xud
        GLOSS:	will+I+take/begin/be taken/convey/treat/chose/receive and gain/marry

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P11W7
      OFFSETS:	33-36
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you [masc.sg.]

 INPUT STRING:	1800
     IS_TRANS:	1800
        INDEX:	P11W8
      OFFSETS:	37-41
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1800)
          POS:	NOUN_NUM
          VOC:	1800
        GLOSS:	1800

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P11W9
      OFFSETS:	42-46
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	معجون
     IS_TRANS:	mEjwn
        INDEX:	P11W10
      OFFSETS:	47-52
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEojuwn_1]
   UNSPLITVOC:	(maEojuwn)
          POS:	NOUN
          VOC:	maEojuwn
        GLOSS:	paste/cream

 INPUT STRING:	وصنايعية
     IS_TRANS:	wSnAyEyp
        INDEX:	P11W11
      OFFSETS:	53-61
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SanAyEiy_1]
   UNSPLITVOC:	(wiSanAyEiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+SanAyEiy~+ap
        GLOSS:	and+worker+[fem.sg.]

 INPUT STRING:	وبوية
     IS_TRANS:	wbwyp
        INDEX:	P11W12
      OFFSETS:	62-67
       TOKENS:	P11W18-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwyap_1]
   UNSPLITVOC:	(wibuwyap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+buwy+ap
        GLOSS:	and+paint+[fem.sg.]

 INPUT STRING:	وورنيش
     IS_TRANS:	wwrny$
        INDEX:	P11W13
      OFFSETS:	68-74
       TOKENS:	P11W20-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waroniy$_1]
   UNSPLITVOC:	(wiwaroniy$)
          POS:	CONJ+NOUN
          VOC:	wi+waroniy$
        GLOSS:	and+varnish/lacquer

 INPUT STRING:	وبوتامين
     IS_TRANS:	wbwtAmyn
        INDEX:	P11W14
      OFFSETS:	75-83
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wbwtAmyn)
          POS:	FOREIGN
          VOC:	wbwtAmyn
        GLOSS:	nogloss

 INPUT STRING:	وفرن
     IS_TRANS:	wfrn
        INDEX:	P11W15
      OFFSETS:	84-88
       TOKENS:	P11W23-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furon_1]
   UNSPLITVOC:	(wifuron)
          POS:	CONJ+NOUN
          VOC:	wi+furon
        GLOSS:	and+oven/furnace/ovens/furnaces

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P12W2
      OFFSETS:	7-11
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	hope/dsire/same/self/appetite/soul/selves/wish+my

 INPUT STRING:	اتسدت
     IS_TRANS:	Atsdt
        INDEX:	P12W3
      OFFSETS:	12-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitosad~_1]
   UNSPLITVOC:	(Aitosad~it)
