 INPUT STRING:	ايوه
        GLOSS:	he/it+put in order/repair/be put in order/be repaired

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P38W3
      OFFSETS:	10-15
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P39W1
      OFFSETS:	0-2
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	التقييم
     IS_TRANS:	Altqyym
        INDEX:	P39W2
      OFFSETS:	3-10
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(Alt~aqoyiym)
          POS:	DET+NOUN
          VOC:	Al+taqoyiym
        GLOSS:	the+evaluation/assessment/rating

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P39W3
      OFFSETS:	11-16
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	خونه
     IS_TRANS:	xwnh
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(xawonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xawon+ap
        GLOSS:	traitors/disloyal+[fem.sg.]

 INPUT STRING:	كلكم
     IS_TRANS:	klkm
        INDEX:	P40W2
      OFFSETS:	5-9
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~kum)
          POS:	NOUN_QUANT+POSS_PRON_2P
          VOC:	kul~+kum
        GLOSS:	all/entire+your

 INPUT STRING:	خونه
     IS_TRANS:	xwnh
        INDEX:	P40W3
      OFFSETS:	10-14
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(xawonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xawon+ap
        GLOSS:	traitors/disloyal+[fem.sg.]

 INPUT STRING:	متضربونيش
     IS_TRANS:	mtDrbwny$
        INDEX:	P40W4
      OFFSETS:	15-24
       TOKENS:	P40W5-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(mA_tiDorabuwniy$)
          POS:	NEG_PART+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1S+NEG_PART
          VOC:	mA+ti+Dorab+uwA+niy+$
        GLOSS:	not+you+quilt/upholster+we+me+not

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P40W5
      OFFSETS:	25-28
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بهزر
     IS_TRANS:	bhzr
        INDEX:	P40W6
      OFFSETS:	29-33
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haz~ar_1]
   UNSPLITVOC:	(bAahaz~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+haz~ar
        GLOSS:	[present-tense]+I+joke/make fun

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+God/Allah

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P41W2
      OFFSETS:	6-10
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire+our

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P41W3
      OFFSETS:	11-14
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this way

 INPUT STRING:	لدرجه
     IS_TRANS:	ldrjh
        INDEX:	P41W4
      OFFSETS:	15-20
       TOKENS:	P41W6-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P41W5
      OFFSETS:	21-27
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P41W6
      OFFSETS:	28-31
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	remain/become+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P41W7
      OFFSETS:	32-34
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P41W8
      OFFSETS:	35-39
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P41W9
      OFFSETS:	40-43
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P41W10
      OFFSETS:	44-48
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlS~aH~)
          POS:	DET+ADJ
          VOC:	Al+SaH~
        GLOSS:	the+right

 INPUT STRING:	ومين
     IS_TRANS:	wmyn
        INDEX:	P41W11
      OFFSETS:	49-53
       TOKENS:	P41W14-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wimiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+miyn
        GLOSS:	and+who

 INPUT STRING:	الغلط
     IS_TRANS:	AlglT
        INDEX:	P41W12
      OFFSETS:	54-59
       TOKENS:	P41W16-P41W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(AlgalaT)
          POS:	DET+ADJ
          VOC:	Al+galaT
        GLOSS:	the+wrong

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P41W13
      OFFSETS:	60-62
       TOKENS:	P41W17-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P41W14
      OFFSETS:	63-67
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlS~aH~)
          POS:	DET+ADJ
          VOC:	Al+SaH~
        GLOSS:	the+right

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P41W15
      OFFSETS:	68-72
       TOKENS:	P41W19-P41W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نشتغل
     IS_TRANS:	n$tgl
        INDEX:	P41W16
      OFFSETS:	73-78
       TOKENS:	P41W21-P41W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ni$otagal)
          POS:	IV1P+IV
          VOC:	ni+$otagal
        GLOSS:	we+work/act

 INPUT STRING:	ونمشى
     IS_TRANS:	wnm$Y
        INDEX:	P41W17
      OFFSETS:	79-84
       TOKENS:	P41W22-P41W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(winima$~iy)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+ma$~iy
        GLOSS:	and+we+make walk/adjust/be made to walk/be adjusted

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P41W18
      OFFSETS:	85-88
       TOKENS:	P41W24-P41W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P41W19
      OFFSETS:	89-94
       TOKENS:	P41W25-P41W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	والغلط
     IS_TRANS:	wAlglT
        INDEX:	P41W20
      OFFSETS:	95-101
       TOKENS:	P41W26-P41W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(wiAlgalaT)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+galaT
        GLOSS:	and+the+wrong

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P41W21
      OFFSETS:	102-106
       TOKENS:	P41W28-P41W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P41W22
      OFFSETS:	107-111
       TOKENS:	P41W30-P41W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do/make

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P41W23
      OFFSETS:	112-117
       TOKENS:	P41W31-P41W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	ونوقف
     IS_TRANS:	wnwqf
        INDEX:	P41W24
      OFFSETS:	118-123
       TOKENS:	P41W32-P41W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~af_1]
   UNSPLITVOC:	(winiwaq~af)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+waq~af
        GLOSS:	and+we+stop/detain

 INPUT STRING:	حالها
     IS_TRANS:	HAlhA
        INDEX:	P41W25
      OFFSETS:	124-129
       TOKENS:	P41W34-P41W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HAl+hA
        GLOSS:	situation/condition/case/situations/conditions/cases+its/their/her

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P41W26
      OFFSETS:	130-134
       TOKENS:	P41W36-P41W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	ماهي
     IS_TRANS:	mAhy
        INDEX:	P41W27
      OFFSETS:	135-139
       TOKENS:	P41W37-P41W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(mAhiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	mA+hiy~a
        GLOSS:	that+she

 INPUT STRING:	وقفه
     IS_TRANS:	wqfh
        INDEX:	P41W28
      OFFSETS:	140-144
       TOKENS:	P41W39-P41W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(waqfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	waqf+ap
        GLOSS:	standing/stopping+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الاكيد
     IS_TRANS:	AlAkyd
        INDEX:	P42W2
      OFFSETS:	3-9
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(AlAkiyd)
          POS:	DET+ADJ
          VOC:	Al+Akiyd
        GLOSS:	the+certain

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P42W3
      OFFSETS:	10-13
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P42W4
      OFFSETS:	14-18
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	معدش
     IS_TRANS:	mEd$
        INDEX:	P42W5
      OFFSETS:	19-23
       TOKENS:	P42W6-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~_1]
   UNSPLITVOC:	(mA_Ead~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+Ead~+(null)+$
        GLOSS:	not+become+he/it+not

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P42W6
      OFFSETS:	24-29
       TOKENS:	P42W9-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with/at+our

 INPUT STRING:	احترام
     IS_TRANS:	AHtrAm
        INDEX:	P42W7
      OFFSETS:	30-36
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAm)
          POS:	NOUN
          VOC:	AiHotirAm
        GLOSS:	respect

 INPUT STRING:	لالكبير
     IS_TRANS:	lAlkbyr
        INDEX:	P42W8
      OFFSETS:	37-44
       TOKENS:	P42W12-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(lAlkibiyr)
          POS:	CONJ+PREP+ADJ
          VOC:	lA+l+kibiyr
        GLOSS:	neither/nor+to+great/old

 INPUT STRING:	ولالصغير
     IS_TRANS:	wlAlSgyr
        INDEX:	P42W9
      OFFSETS:	45-53
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlAlSgyr)
          POS:	NO_FUNC
          VOC:	wlAlSgyr
        GLOSS:	nogloss

 INPUT STRING:	متقلقيش
     IS_TRANS:	mtqlqy$
        INDEX:	P43W1
      OFFSETS:	0-7
       TOKENS:	P43W1-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiliq_1]
   UNSPLITVOC:	(mA_tiqolaqiy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+qolaq+iy+$
        GLOSS:	not+you+bother/worry+you+not

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P43W2
      OFFSETS:	8-10
       TOKENS:	P43W4-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P43W3
      OFFSETS:	11-14
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P43W4
      OFFSETS:	15-19
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	زيك
     IS_TRANS:	zyk
        INDEX:	P43W5
      OFFSETS:	20-23
       TOKENS:	P43W8-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	zay~+ik
        GLOSS:	like/as+your

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P44W2
      OFFSETS:	3-5
       TOKENS:	P44W2-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P44W3
      OFFSETS:	6-9
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	عملوا
     IS_TRANS:	EmlwA
        INDEX:	P44W4
      OFFSETS:	10-15
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eamal+uwA
        GLOSS:	do/make+they

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P44W5
      OFFSETS:	16-22
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P44W6
      OFFSETS:	23-25
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بهدف
     IS_TRANS:	bhdf
        INDEX:	P44W7
      OFFSETS:	26-30
       TOKENS:	P44W8-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(bihadaf)
          POS:	PREP+NOUN
          VOC:	bi+hadaf
        GLOSS:	with/by+goal/objective/intention/goals/objectives/intentions

 INPUT STRING:	بناء
     IS_TRANS:	bnA'
        INDEX:	P44W8
      OFFSETS:	31-35
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(binA')
          POS:	NOUN
          VOC:	binA'
        GLOSS:	constructing/building/based on/according to

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P44W9
      OFFSETS:	36-39
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P44W10
      OFFSETS:	40-42
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هدمها
     IS_TRANS:	hdmhA
        INDEX:	P44W11
      OFFSETS:	43-48
       TOKENS:	P44W13-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadom_1]
   UNSPLITVOC:	(hadomhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	hadom+hA
        GLOSS:	demolition/razing+its/their/her

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P44W12
      OFFSETS:	49-52
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الفلول
     IS_TRANS:	Alflwl
        INDEX:	P44W13
      OFFSETS:	53-59
