 INPUT STRING:	السلام
     IS_TRANS:	xwD
        INDEX:	P15W9
      OFFSETS:	36-39
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuwD_1]
   UNSPLITVOC:	(xuwD)
          POS:	NOUN
          VOC:	xuwD
        GLOSS:	waging/embarking on/carrying out

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W10
      OFFSETS:	40-42
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	لحوم
     IS_TRANS:	lHwm
        INDEX:	P15W11
      OFFSETS:	43-47
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHom_1]
   UNSPLITVOC:	(luHuwm)
          POS:	NOUN
          VOC:	luHuwm
        GLOSS:	meat/flesh

 INPUT STRING:	العلماء
     IS_TRANS:	AlElmA'
        INDEX:	P15W12
      OFFSETS:	48-55
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(AlEulamA')
          POS:	DET+NOUN
          VOC:	Al+EulamA'
        GLOSS:	the+scientist/scholar/scholars/scientists

 INPUT STRING:	المسمومة
     IS_TRANS:	Almsmwmp
        INDEX:	P15W13
      OFFSETS:	56-64
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masomuwm_1]
   UNSPLITVOC:	(Almasomuwmap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+masomuwm+ap
        GLOSS:	the+poisoned/poisonous/toxic+[fem.sg.]

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	السب
     IS_TRANS:	Alsb
        INDEX:	P16W2
      OFFSETS:	5-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~_1]
   UNSPLITVOC:	(Als~ab~)
          POS:	DET+NOUN
          VOC:	Al+sab~
        GLOSS:	the+cursing/insulting

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W3
      OFFSETS:	10-12
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P16W4
      OFFSETS:	13-21
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdoEiy_1]
   UNSPLITVOC:	(AlbarAdoEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdoEiy
        GLOSS:	the+Baradei

 INPUT STRING:	صدقة
     IS_TRANS:	Sdqp
        INDEX:	P16W5
      OFFSETS:	22-26
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadaqap_1]
   UNSPLITVOC:	(Sadaqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Sadaq+ap
        GLOSS:	alms/charity+[fem.sg.]

 INPUT STRING:	وشتيمة
     IS_TRANS:	w$tymp
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$itiymap_1]
   UNSPLITVOC:	(wi$itiymap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+$itiym+ap
        GLOSS:	and+insult/invective+[fem.sg.]

 INPUT STRING:	نوارة
     IS_TRANS:	nwArp
        INDEX:	P17W2
      OFFSETS:	7-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~Arap_1]
   UNSPLITVOC:	(naw~Arap)
          POS:	NOUN_PROP
          VOC:	naw~Arap
        GLOSS:	Nawara

 INPUT STRING:	نجم
     IS_TRANS:	njm
        INDEX:	P17W3
      OFFSETS:	13-16
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nijom_1]
   UNSPLITVOC:	(nijom)
          POS:	NOUN_PROP
          VOC:	nijom
        GLOSS:	Nijm

 INPUT STRING:	ثواب
     IS_TRANS:	vwAb
        INDEX:	P17W4
      OFFSETS:	17-21
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawAb_1]
   UNSPLITVOC:	(vawAb)
          POS:	NOUN
          VOC:	vawAb
        GLOSS:	recompense/reward

 INPUT STRING:	عظيم
     IS_TRANS:	EZym
        INDEX:	P17W5
      OFFSETS:	22-26
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(EaZiym)
          POS:	ADJ
          VOC:	EaZiym
        GLOSS:	great/powerful

 INPUT STRING:	والخوض
     IS_TRANS:	wAlxwD
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuwD_1]
   UNSPLITVOC:	(wiAlxuwD)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xuwD
        GLOSS:	and+the+waging/embarking on/carrying out

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W2
      OFFSETS:	7-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سمعة
     IS_TRANS:	smEp
        INDEX:	P18W3
      OFFSETS:	10-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sumoEap_1]
   UNSPLITVOC:	(sumoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sumoE+ap
        GLOSS:	reputation/renown/fame+[fem.sg.]

 INPUT STRING:	زياد
     IS_TRANS:	zyAd
        INDEX:	P18W4
      OFFSETS:	15-19
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAd_1]
   UNSPLITVOC:	(ziyAd)
          POS:	NOUN_PROP
          VOC:	ziyAd
        GLOSS:	Ziyad

 INPUT STRING:	العليمى
     IS_TRANS:	AlElymY
        INDEX:	P18W5
      OFFSETS:	20-27
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiliymiy_1]
   UNSPLITVOC:	(AlEiliymiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eiliymiy
        GLOSS:	the+Elimy

 INPUT STRING:	كانك
     IS_TRANS:	kAnk
        INDEX:	P18W6
      OFFSETS:	28-32
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(ka<in~ik)
          POS:	PSEUDO_VERB+PRON_2FS
          VOC:	ka<in~+ik
        GLOSS:	as if+you [fem.sg.]

 INPUT STRING:	عملتى
     IS_TRANS:	EmltY
        INDEX:	P18W7
      OFFSETS:	33-38
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaltiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	Eamal+tiy
        GLOSS:	do/make+you [masc.sg.] [verb]

 INPUT STRING:	عمرة
     IS_TRANS:	Emrp
        INDEX:	P18W8
      OFFSETS:	39-43
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumorap_1]
   UNSPLITVOC:	(Eumorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eumor+ap
        GLOSS:	Umra+[fem.sg.]

 INPUT STRING:	وحجة
     IS_TRANS:	wHjp
        INDEX:	P18W9
      OFFSETS:	44-48
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hij~ap_1]
   UNSPLITVOC:	(wiHij~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+Hij~+ap
        GLOSS:	and+pilgrimage+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	الكيل
     IS_TRANS:	Alkyl
        INDEX:	P19W2
      OFFSETS:	5-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayl_1]
   UNSPLITVOC:	(Alkayl)
          POS:	DET+NOUN
          VOC:	Al+kayl
        GLOSS:	the+dry measure

 INPUT STRING:	بمكيالين
     IS_TRANS:	bmkyAlyn
        INDEX:	P19W3
      OFFSETS:	11-19
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mikoyAl_1]
   UNSPLITVOC:	(bimikoyAliyn)
          POS:	PREP+NOUN+NSUFF_MASC_PL
          VOC:	bi+mikoyAl+iyn
        GLOSS:	with/by+mikyal (measure of capacity)/mikyal (dry measure for grain)+[masc.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W4
      OFFSETS:	20-22
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P19W5
      OFFSETS:	23-27
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الاوقات
     IS_TRANS:	AlAwqAt
        INDEX:	P19W6
      OFFSETS:	28-35
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Al>awqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>awq+At
        GLOSS:	the+moments/times+[fem.pl.]

 INPUT STRING:	وميعرفوش
     IS_TRANS:	wmyErfw$
        INDEX:	P20W1
      OFFSETS:	0-8
       TOKENS:	P20W1-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(wimA_yiEorafuw$)
          POS:	CONJ+NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	wi+mA+yi+Eoraf+uwA+$
        GLOSS:	and+not+they+know/be known+[pl.]+not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P20W2
      OFFSETS:	9-11
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P20W3
      OFFSETS:	12-18
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P20W4
      OFFSETS:	19-22
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P20W5
      OFFSETS:	23-25
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P20W6
      OFFSETS:	26-31
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P20W7
      OFFSETS:	32-35
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P20W8
      OFFSETS:	36-39
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	كافر
     IS_TRANS:	kAfr
        INDEX:	P20W9
      OFFSETS:	40-44
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfir_1]
   UNSPLITVOC:	(kAfir)
          POS:	NOUN
          VOC:	kAfir
        GLOSS:	infidel/infidels

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P20W10
      OFFSETS:	45-49
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	سبحانه
     IS_TRANS:	sbHAnh
        INDEX:	P20W11
      OFFSETS:	50-56
       TOKENS:	P20W16-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	suboHAn+uh
        GLOSS:	praise+its/his

 INPUT STRING:	وتعالى
     IS_TRANS:	wtEAlY
        INDEX:	P20W12
      OFFSETS:	57-63
       TOKENS:	P20W18-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(witaEAlaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+taEAlaY+(null)
        GLOSS:	and+be raised/be exalted+he/it [verb]

 INPUT STRING:	هياخد
     IS_TRANS:	hyAxd
        INDEX:	P20W13
      OFFSETS:	64-69
       TOKENS:	P20W20-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HayAxud)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+y+Axud
        GLOSS:	will+he/it+take

 INPUT STRING:	حقه
     IS_TRANS:	Hqh
        INDEX:	P20W14
      OFFSETS:	70-73
       TOKENS:	P20W22-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Haq~+uh
        GLOSS:	right, prerogative, truth+his/its

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P20W15
      OFFSETS:	74-78
       TOKENS:	P20W24-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P21W1
      OFFSETS:	0-1
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	ADJ_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	بتهم
     IS_TRANS:	bthm
        INDEX:	P21W2
      OFFSETS:	2-6
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~aham_1]
   UNSPLITVOC:	(bat~ahim)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+t~ahim
        GLOSS:	[present-tense]+I+accuse

 INPUT STRING:	ادارة
     IS_TRANS:	AdArp
        INDEX:	P21W3
      OFFSETS:	7-12
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<idArap_1]
   UNSPLITVOC:	(<idArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<idAr+ap
        GLOSS:	administration/management/bureau+[fem.sg.]

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P21W4
      OFFSETS:	13-20
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_2]
   UNSPLITVOC:	(AlmunotadaY)
          POS:	DET+NOUN
          VOC:	Al+munotadaY
        GLOSS:	the+assembly room/gathering place

 INPUT STRING:	السلفية
     IS_TRANS:	Alslfyp
        INDEX:	P21W5
      OFFSETS:	21-28
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsalafiy_1]
   UNSPLITVOC:	(Alsalafiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+salafiy~+ap
        GLOSS:	the+Salafi/Salafist+[fem.sg.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P21W6
      OFFSETS:	29-32
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P21W7
      OFFSETS:	33-37
       TOKENS:	P21W9-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it/they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W8
      OFFSETS:	38-40
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معلنة
     IS_TRANS:	mElnp
        INDEX:	P21W9
      OFFSETS:	41-46
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEolin_1]
   UNSPLITVOC:	(muEolinap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEolin+ap
        GLOSS:	declaring/announcing/posting+[fem.sg.]

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P21W10
      OFFSETS:	47-49
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P21W11
      OFFSETS:	50-54
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P21W12
      OFFSETS:	55-57
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P21W13
      OFFSETS:	58-62
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	للجميع
     IS_TRANS:	lljmyE
        INDEX:	P21W14
      OFFSETS:	63-69
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(liljamiyE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+jamiyE
        GLOSS:	for/to+the+all, entire, every, whole

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P21W15
      OFFSETS:	70-74
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	بتهمها
     IS_TRANS:	bthmhA
        INDEX:	P22W1
      OFFSETS:	0-6
       TOKENS:	P22W1-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~aham_1]
   UNSPLITVOC:	(bat~ahimhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+>a+t~ahim+hA
        GLOSS:	[present-tense]+I+accuse+her/it/them

 INPUT STRING:	باغلاق
     IS_TRANS:	bAglAq
        INDEX:	P22W2
      OFFSETS:	7-13
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<igolAq_1]
   UNSPLITVOC:	(bi<igolAq)
          POS:	PREP+NOUN
          VOC:	bi+<igolAq
        GLOSS:	with/by+locking/closing/barring

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P22W3
      OFFSETS:	14-16
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P22W4
      OFFSETS:	17-22
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
