 INPUT STRING:	ان
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	indeed

 INPUT STRING:	تشوفوا
     IS_TRANS:	t$wfwA
        INDEX:	P3W9
      OFFSETS:	35-41
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ti$uwfuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+$uwf+uwA
        GLOSS:	you+look+we

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P3W10
      OFFSETS:	42-45
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jay$)
          POS:	NOUN
          VOC:	jay$
        GLOSS:	army/troops

 INPUT STRING:	تونس
     IS_TRANS:	twns
        INDEX:	P3W11
      OFFSETS:	46-50
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuwnis_1]
   UNSPLITVOC:	(tuwnis)
          POS:	NOUN_PROP
          VOC:	tuwnis
        GLOSS:	Tunisia

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P3W12
      OFFSETS:	51-54
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	did+he/it

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P3W13
      OFFSETS:	55-58
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~a)
          POS:	PSEUDO_VERB
          VOC:	<in~a
        GLOSS:	indeed

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P4W2
      OFFSETS:	3-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P4W3
      OFFSETS:	10-17
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P4W4
      OFFSETS:	18-21
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+necessary

 INPUT STRING:	اعادة
     IS_TRANS:	AEAdp
        INDEX:	P4W5
      OFFSETS:	22-27
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEAdap_1]
   UNSPLITVOC:	(<iEAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iEAd+ap
        GLOSS:	return/repetition/re-(doing)+[fem.sg.]

 INPUT STRING:	هيكلته
     IS_TRANS:	hyklth
        INDEX:	P4W6
      OFFSETS:	28-34
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haykalap_1]
   UNSPLITVOC:	(haykalatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	haykal+ap+uh
        GLOSS:	restructuring+[fem.sg.]+his/its

 INPUT STRING:	واهادة
     IS_TRANS:	wAhAdp
        INDEX:	P4W7
      OFFSETS:	35-41
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAhAdp)
          POS:	TYPO
          VOC:	wAhAdp
        GLOSS:	nogloss

 INPUT STRING:	نظامه
     IS_TRANS:	nZAmh
        INDEX:	P4W8
      OFFSETS:	42-47
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAmuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	niZAm+uh
        GLOSS:	methodology/system/order/methodologies/systems+his/its

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P4W9
      OFFSETS:	48-51
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P4W10
      OFFSETS:	52-56
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P4W11
      OFFSETS:	57-60
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(wa>an~a)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>an~a
        GLOSS:	and+that

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P4W12
      OFFSETS:	61-65
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	قاده
     IS_TRANS:	qAdh
        INDEX:	P4W13
      OFFSETS:	66-70
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(qAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAd+ap
        GLOSS:	leaders/commanders+[fem.sg.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P4W14
      OFFSETS:	71-74
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for+she/it

 INPUT STRING:	زمه
     IS_TRANS:	zmh
        INDEX:	P4W15
      OFFSETS:	75-78
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*im~ah_1]
   UNSPLITVOC:	(*im~ah)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	*im~+ah
        GLOSS:	dignity+[fem.sg.]

 INPUT STRING:	وضمير
     IS_TRANS:	wDmyr
        INDEX:	P4W16
      OFFSETS:	79-84
       TOKENS:	P4W20-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Damiyr_1]
   UNSPLITVOC:	(wiDamiyr)
          POS:	CONJ+NOUN
          VOC:	wi+Damiyr
        GLOSS:	and+conscience/pronoun/consciences/pronouns

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W17
      OFFSETS:	85-87
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	خونه
     IS_TRANS:	xwnh
        INDEX:	P4W18
      OFFSETS:	88-92
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(xawonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xawon+ap
        GLOSS:	traitors/disloyal+[fem.sg.]

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P5W2
      OFFSETS:	5-8
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(fikor)
          POS:	NOUN
          VOC:	fikor
        GLOSS:	thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P5W3
      OFFSETS:	9-12
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	اهالى
     IS_TRANS:	AhAlY
        INDEX:	P5W4
      OFFSETS:	13-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahAliy)
          POS:	NOUN
          VOC:	>ahAliy
        GLOSS:	families/indigenous people

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W5
      OFFSETS:	19-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مازالو
     IS_TRANS:	mAzAlw
        INDEX:	P5W6
      OFFSETS:	23-29
       TOKENS:	P5W7-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azAl_1]
   UNSPLITVOC:	(mA_>azAluh)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	mA+>azAl+(null)+uh
        GLOSS:	not+remove/eliminate/be removed/be eliminated+he/it+it/him

 INPUT STRING:	يطالبون
     IS_TRANS:	yTAlbwn
        INDEX:	P5W7
      OFFSETS:	30-37
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(yuTAlibuwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	yu+TAlib+uwna
        GLOSS:	they (people)+demand/require+[masc.pl.]

 INPUT STRING:	باسقاط
     IS_TRANS:	bAsqAT
        INDEX:	P5W8
      OFFSETS:	38-44
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisqAT_1]
   UNSPLITVOC:	(biAisqAT)
          POS:	PREP+NOUN
          VOC:	bi+AisqAT
        GLOSS:	with+falling

 INPUT STRING:	المجلسفالأهل
     IS_TRANS:	AlmjlsfAl>hl
        INDEX:	P5W9
      OFFSETS:	45-57
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmjlsfAl>hl)
          POS:	TYPO
          VOC:	AlmjlsfAl>hl
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W10
      OFFSETS:	58-60
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W11
      OFFSETS:	61-64
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	أصبحوا
     IS_TRANS:	>SbHwA
        INDEX:	P5W12
      OFFSETS:	65-71
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>aSobaH+uwA
        GLOSS:	become+they [verb]

 INPUT STRING:	يدركون
     IS_TRANS:	ydrkwn
        INDEX:	P5W13
      OFFSETS:	72-78
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adorak_1]
   UNSPLITVOC:	(yudorikuwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	yu+dorik+uwna
        GLOSS:	they (people)+comprehend/realize+[masc.pl.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P5W14
      OFFSETS:	79-81
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	قادة
     IS_TRANS:	qAdp
        INDEX:	P5W15
      OFFSETS:	82-86
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(qAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAd+ap
        GLOSS:	leaders/commanders+[fem.sg.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P5W16
      OFFSETS:	87-93
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P5W17
      OFFSETS:	94-101
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Easokariy~_1]
   UNSPLITVOC:	(AlEasokariy~)
          POS:	DET+ADJ
          VOC:	Al+Easokariy~
        GLOSS:	the+military/army

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P5W18
      OFFSETS:	102-104
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P5W19
      OFFSETS:	105-107
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P5W20
      OFFSETS:	108-111
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	العصابة
     IS_TRANS:	AlESAbp
        INDEX:	P5W21
      OFFSETS:	112-119
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAbap_1]
   UNSPLITVOC:	(AlEiSAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EiSAb+ap
        GLOSS:	the+gang/group/band/gangs/groups/bands+[fem.sg.]

 INPUT STRING:	وأنهم
     IS_TRANS:	w>nhm
        INDEX:	P5W22
      OFFSETS:	120-125
       TOKENS:	P5W26-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	يعملون
     IS_TRANS:	yEmlwn
        INDEX:	P5W23
      OFFSETS:	126-132
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamil-a_1]
   UNSPLITVOC:	(yaEomaluwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Eomal+uwna
        GLOSS:	they (people)+work/function/act+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W24
      OFFSETS:	133-136
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إطالة
     IS_TRANS:	<TAlp
        INDEX:	P5W25
      OFFSETS:	137-142
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTAlap_1]
   UNSPLITVOC:	(<iTAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iTAl+ap
        GLOSS:	lengthening/prolongation+[fem.sg.]

 INPUT STRING:	أمد
     IS_TRANS:	>md
        INDEX:	P5W26
      OFFSETS:	143-146
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amod_1]
   UNSPLITVOC:	(>amod)
          POS:	NOUN
          VOC:	>amod
        GLOSS:	term/period/extent/range/duration

 INPUT STRING:	المحاكمة
     IS_TRANS:	AlmHAkmp
        INDEX:	P5W27
      OFFSETS:	147-155
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(AlmuHAkomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muHAkom+ap
        GLOSS:	the+judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P5W28
      OFFSETS:	156-159
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	يجدوا
     IS_TRANS:	yjdwA
        INDEX:	P5W29
      OFFSETS:	160-165
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(yajiduwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+jid+uwA
        GLOSS:	they+find+we

 INPUT STRING:	مخرجا
     IS_TRANS:	mxrjA
        INDEX:	P5W30
      OFFSETS:	166-171
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maxoraj_1]
   UNSPLITVOC:	(maxoraj)
          POS:	NOUN
          VOC:	maxoraj
        GLOSS:	exit/outlet/escape

 INPUT STRING:	لهؤلاء
     IS_TRANS:	lh&lA'
        INDEX:	P5W31
      OFFSETS:	172-178
       TOKENS:	P5W37-P5W38
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(lih`&ulA'i)
          POS:	PREP+DEM_PRON_P
          VOC:	li+h`&ulA'i
        GLOSS:	for/to+these

 INPUT STRING:	المجرمين
     IS_TRANS:	Almjrmyn
        INDEX:	P5W32
      OFFSETS:	179-187
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(Almujorimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mujorim+iyn
        GLOSS:	the+criminal+two

 INPUT STRING:	اللصوص
     IS_TRANS:	AllSwS
        INDEX:	P5W33
      OFFSETS:	188-194
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liS~_1]
   UNSPLITVOC:	(AlluSuwS)
          POS:	DET+NOUN
          VOC:	Al+luSuwS
        GLOSS:	the+thieves

 INPUT STRING:	ليفلتوهم
     IS_TRANS:	lyfltwhm
        INDEX:	P5W34
      OFFSETS:	195-203
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lyfltwhm)
          POS:	NO_FUNC
          VOC:	lyfltwhm
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W35
      OFFSETS:	204-206
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حبل
     IS_TRANS:	Hbl
        INDEX:	P5W36
      OFFSETS:	207-210
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habol_1]
   UNSPLITVOC:	(Habol)
          POS:	NOUN
          VOC:	Habol
        GLOSS:	cord/cable/cords/cables

 INPUT STRING:	المشنقة
     IS_TRANS:	Alm$nqp
        INDEX:	P5W37
      OFFSETS:	211-218
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$onaqap_1]
   UNSPLITVOC:	(Almi$onaqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mi$onaq+ap
        GLOSS:	the+gallows+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W38
      OFFSETS:	218-219
       TOKENS:	P5W45-P5W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ويدركون
     IS_TRANS:	wydrkwn
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adorak_1]
   UNSPLITVOC:	(wayudorikuwna)
          POS:	CONJ+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	wa+yu+dorik+uwna
        GLOSS:	and+they (people)+comprehend/realize+[masc.pl.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W2
      OFFSETS:	8-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	قادة
