 INPUT STRING:	طبعا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gasiyl_1]
   UNSPLITVOC:	(Algasiyl)
          POS:	DET+NOUN
          VOC:	Al+gasiyl
        GLOSS:	the+clothes/wash/dirty linen

 INPUT STRING:	وهكذذذذذذذذذذذذذذذذذذذذا
     IS_TRANS:	whk********************A
        INDEX:	P6W23
      OFFSETS:	121-145
       TOKENS:	P6W28-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haka*A_1]
   UNSPLITVOC:	(wahaka*A)
          POS:	CONJ+ADV
          VOC:	wa+haka*A
        GLOSS:	and+this way, this, thus

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P7W2
      OFFSETS:	3-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P7W3
      OFFSETS:	9-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أخوات
     IS_TRANS:	>xwAt
        INDEX:	P7W4
      OFFSETS:	12-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>axawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>axaw+At
        GLOSS:	sisters+[fem.pl.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P7W5
      OFFSETS:	18-20
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مؤمنات
     IS_TRANS:	m&mnAt
        INDEX:	P7W6
      OFFSETS:	21-27
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&am~an_1]
   UNSPLITVOC:	(mu&am~anAt)
          POS:	ADJ+NSUFF_FEM_PL
          VOC:	mu&am~an+At
        GLOSS:	guaranteed/insured+[fem.pl.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P7W7
      OFFSETS:	28-30
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مصريات
     IS_TRANS:	mSryAt
        INDEX:	P7W8
      OFFSETS:	31-37
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~At)
          POS:	ADJ+NSUFF_FEM_PL
          VOC:	maSoriy~+At
        GLOSS:	Egyptian+[fem.pl.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W9
      OFFSETS:	38-40
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	زالت
     IS_TRANS:	zAlt
        INDEX:	P7W10
      OFFSETS:	41-45
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(zAlit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	zAl+it
        GLOSS:	cease/stop being/stop doing+it/they/she [verb]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P7W11
      OFFSETS:	46-52
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P7W12
      OFFSETS:	53-55
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	بريق
     IS_TRANS:	bryq
        INDEX:	P7W13
      OFFSETS:	56-60
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bariyq_1]
   UNSPLITVOC:	(bariyq)
          POS:	NOUN
          VOC:	bariyq
        GLOSS:	glitter

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P7W14
      OFFSETS:	61-66
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish/hopes/wishes

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P7W15
      OFFSETS:	67-71
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P7W16
      OFFSETS:	72-76
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	owner/proprietor/owners/proprietors+our

 INPUT STRING:	انعم
     IS_TRANS:	AnEm
        INDEX:	P7W17
      OFFSETS:	77-81
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anoEam_1]
   UNSPLITVOC:	(>anoEam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>anoEam+(null)
        GLOSS:	make pleasant/bestow favors/be made pleasant/be bestown favors+he/it

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P7W18
      OFFSETS:	82-87
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P7W19
      OFFSETS:	88-91
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+him

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+i

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W2
      OFFSETS:	5-7
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P8W3
      OFFSETS:	8-12
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	مصرة
     IS_TRANS:	mSrp
        INDEX:	P8W4
      OFFSETS:	13-17
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSir~_1]
   UNSPLITVOC:	(muSir~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muSir~+ap
        GLOSS:	determined/insistent+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W5
      OFFSETS:	18-21
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	التشبث
     IS_TRANS:	Alt$bv
        INDEX:	P8W6
      OFFSETS:	22-28
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$ab~uv_1]
   UNSPLITVOC:	(Alt~a$ab~uv)
          POS:	DET+NOUN
          VOC:	Al+ta$ab~uv
        GLOSS:	the+tenacity/adherence

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P8W7
      OFFSETS:	29-32
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+him

 INPUT STRING:	لاخر
     IS_TRANS:	lAxr
        INDEX:	P8W8
      OFFSETS:	33-37
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(li|xir)
          POS:	PREP+ADJ_COMP
          VOC:	li+|xir
        GLOSS:	for/to+last/end

 INPUT STRING:	لحظة
     IS_TRANS:	lHZp
        INDEX:	P8W9
      OFFSETS:	38-42
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHoZap_1]
   UNSPLITVOC:	(laHoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	laHoZ+ap
        GLOSS:	moment/instant+[fem.sg.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P9W2
      OFFSETS:	4-7
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	وانتم
     IS_TRANS:	wAntm
        INDEX:	P9W3
      OFFSETS:	8-13
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anotum_1]
   UNSPLITVOC:	(wa>anotum)
          POS:	CONJ+PRON_2P
          VOC:	wa+>anotum
        GLOSS:	and+you [masc.pl.]

 INPUT STRING:	أحرار
     IS_TRANS:	>HrAr
        INDEX:	P9W4
      OFFSETS:	14-19
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(>aHorAr)
          POS:	ADJ
          VOC:	>aHorAr
        GLOSS:	free/independent

 INPUT STRING:	بإذن
     IS_TRANS:	b<*n
        INDEX:	P9W5
      OFFSETS:	20-24
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W6
      OFFSETS:	25-29
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	حلوه
     IS_TRANS:	Hlwh
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	sweet/pleasant+[fem.sg.]

 INPUT STRING:	الافكار
     IS_TRANS:	AlAfkAr
        INDEX:	P10W2
      OFFSETS:	5-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AlAfokAr)
          POS:	DET+NOUN
          VOC:	Al+AfokAr
        GLOSS:	the+idea/notion/concept

 INPUT STRING:	بتاعتك
     IS_TRANS:	btAEtk
        INDEX:	P10W3
      OFFSETS:	13-19
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	bitAE+ap+ik
        GLOSS:	owns+[fem.sg.]+your

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P10W4
      OFFSETS:	20-24
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+i

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P10W5
      OFFSETS:	25-29
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P10W6
      OFFSETS:	30-33
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بفكر
     IS_TRANS:	bfkr
        INDEX:	P10W7
      OFFSETS:	34-38
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(bAafak~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+fak~ar
        GLOSS:	[present-tense]+I+think/consider/ponder

 INPUT STRING:	احط
     IS_TRANS:	AHT
        INDEX:	P10W8
      OFFSETS:	39-42
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(AaHuT~)
          POS:	IV1S+IV
          VOC:	Aa+HuT~
        GLOSS:	I+put

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P10W9
      OFFSETS:	43-46
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealam_1]
   UNSPLITVOC:	(Ealam)
          POS:	NOUN
          VOC:	Ealam
        GLOSS:	flag/banner/badge/flags/banners

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P10W10
      OFFSETS:	47-51
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large

 INPUT STRING:	جوالين
     IS_TRANS:	jwAlyn
        INDEX:	P10W11
      OFFSETS:	52-58
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jwAlyn)
          POS:	TYPO
          VOC:	jwAlyn
        GLOSS:	nogloss

 INPUT STRING:	سور
     IS_TRANS:	swr
        INDEX:	P10W12
      OFFSETS:	59-62
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwr_1]
   UNSPLITVOC:	(suwr)
          POS:	NOUN
          VOC:	suwr
        GLOSS:	wall/enclosure

 INPUT STRING:	البلكون
     IS_TRANS:	Alblkwn
        INDEX:	P10W13
      OFFSETS:	63-70
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balakuwn_1]
   UNSPLITVOC:	(Albalakuwn)
          POS:	DET+NOUN
          VOC:	Al+balakuwn
        GLOSS:	the+balcony

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P10W14
      OFFSETS:	71-74
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/every/whole+his/its

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	owner/proprietor/owners/proprietors+our

 INPUT STRING:	يكملنا
     IS_TRANS:	ykmlnA
        INDEX:	P11W2
      OFFSETS:	5-11
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(yikam~il~inA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+kam~il+nA
        GLOSS:	he/it+complete/finish+us

 INPUT STRING:	ثورتنا
     IS_TRANS:	vwrtnA
        INDEX:	P11W3
      OFFSETS:	12-18
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawritnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	vawr+ap+nA
        GLOSS:	revolution/uprising+[fem.sg.]+our

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W4
      OFFSETS:	19-22
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P11W5
      OFFSETS:	23-26
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	ويفرح
     IS_TRANS:	wyfrH
        INDEX:	P11W6
      OFFSETS:	27-32
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aH_1]
   UNSPLITVOC:	(wiyifar~aH)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+far~aH
        GLOSS:	and+he/it+be glad

 INPUT STRING:	قلوبنا
     IS_TRANS:	qlwbnA
        INDEX:	P11W7
      OFFSETS:	33-39
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(>uluwbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	quluwb+nA
        GLOSS:	heart/center/essence+our

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	with/at+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P12W2
      OFFSETS:	5-7
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P12W3
      OFFSETS:	8-13
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W4
      OFFSETS:	14-17
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	مفكرتش
     IS_TRANS:	mfkrt$
        INDEX:	P12W5
      OFFSETS:	18-24
       TOKENS:	P12W7-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(mA_fak~arti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+fak~ar+t+$
        GLOSS:	not+think/consider/ponder+I+not

 INPUT STRING:	حقضيه
     IS_TRANS:	HqDyh
        INDEX:	P12W6
      OFFSETS:	25-30
       TOKENS:	P12W10-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaDaY_1]
   UNSPLITVOC:	(Ha>aDiyh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	Ha+Aa+qaDiy+uh
        GLOSS:	will+I+serving+them

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P12W7
      OFFSETS:	31-35
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
