 INPUT STRING:	اسامة
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jabal_1]
   UNSPLITVOC:	(AljibAl)
          POS:	DET+NOUN
          VOC:	Al+jibAl
        GLOSS:	the+mountains

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+later

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P5W2
      OFFSETS:	7-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P5W3
      OFFSETS:	15-19
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P5W4
      OFFSETS:	20-22
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	عدونا
     IS_TRANS:	EdwnA
        INDEX:	P5W5
      OFFSETS:	23-28
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw~_1]
   UNSPLITVOC:	(Eaduw~anA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eaduw~+anA
        GLOSS:	ennemy+our

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P5W6
      OFFSETS:	29-34
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaw~al_1]
   UNSPLITVOC:	(AlAaw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+Aaw~al
        GLOSS:	the+first

 INPUT STRING:	والاخير
     IS_TRANS:	wAlAxyr
        INDEX:	P5W7
      OFFSETS:	35-42
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axoyar_1]
   UNSPLITVOC:	(wiAl>axoyar)
          POS:	CONJ+DET+ADJ_COMP
          VOC:	wi+Al+>axoyar
        GLOSS:	and+the+last

 INPUT STRING:	مابنسمعش
     IS_TRANS:	mAbnsmE$
        INDEX:	P5W8
      OFFSETS:	43-51
       TOKENS:	P5W11-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(mA_binisomaE$)
          POS:	NEG_PART+PROG_PART+IV1P+IV+NEG_PART
          VOC:	mA+bi+ni+somaE+$
        GLOSS:	not+[present-tense]+we+hear/listen+not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W9
      OFFSETS:	52-54
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اسامة
     IS_TRANS:	AsAmp
        INDEX:	P5W10
      OFFSETS:	55-60
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusAmap_1]
   UNSPLITVOC:	(AusAmap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	AusAm+ap
        GLOSS:	Ousama+[fem.sg.]

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P5W11
      OFFSETS:	61-63
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_1]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	Bin

 INPUT STRING:	لادن
     IS_TRANS:	lAdn
        INDEX:	P5W12
      OFFSETS:	64-68
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAdin_1]
   UNSPLITVOC:	(lAdin)
          POS:	NOUN_PROP
          VOC:	lAdin
        GLOSS:	Ladin

 INPUT STRING:	قرب
     IS_TRANS:	qrb
        INDEX:	P5W13
      OFFSETS:	69-72
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ab_1]
   UNSPLITVOC:	(qar~ab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qar~ab+(null)
        GLOSS:	bring close/approximate+he/it

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P5W14
      OFFSETS:	73-77
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P5W15
      OFFSETS:	78-81
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W16
      OFFSETS:	82-85
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W17
      OFFSETS:	86-88
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	تخصص
     IS_TRANS:	txSS
        INDEX:	P5W18
      OFFSETS:	89-93
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxaS~uS_1]
   UNSPLITVOC:	(taxaS~uS)
          POS:	NOUN
          VOC:	taxaS~uS
        GLOSS:	specialization/major field

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P5W19
      OFFSETS:	94-100
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(AmoriykA)
          POS:	NOUN_PROP
          VOC:	AmoriykA
        GLOSS:	America

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W20
      OFFSETS:	101-103
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	والشرايط
     IS_TRANS:	wAl$rAyT
        INDEX:	P6W1
      OFFSETS:	0-8
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyT_1]
   UNSPLITVOC:	(wiAl$arAyiT)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$arAyiT
        GLOSS:	and+the+cassets/films

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P6W2
      OFFSETS:	9-13
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيعتها
     IS_TRANS:	byEthA
        INDEX:	P6W3
      OFFSETS:	14-20
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(biyEtahA)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS
          VOC:	biyE+t+ahA
        GLOSS:	sell+you+it/them/her

 INPUT STRING:	لقناة
     IS_TRANS:	lqnAp
        INDEX:	P6W4
      OFFSETS:	21-26
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(liqanAp)
          POS:	PREP+NOUN
          VOC:	li+qanAp
        GLOSS:	for/to+channel/channels

 INPUT STRING:	الجزيرة
     IS_TRANS:	Aljzyrp
        INDEX:	P6W5
      OFFSETS:	27-34
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaziyrap_1]
   UNSPLITVOC:	(Aljaziyrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jaziyr+ap
        GLOSS:	the+Jazeera+[fem.sg.]

 INPUT STRING:	بيبعتها
     IS_TRANS:	bybEthA
        INDEX:	P6W6
      OFFSETS:	35-42
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bybEthA)
          POS:	TYPO
          VOC:	bybEthA
        GLOSS:	nogloss

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P6W7
      OFFSETS:	43-47
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P6W8
      OFFSETS:	47-48
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P6W9
      OFFSETS:	49-51
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P6W10
      OFFSETS:	52-56
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$way~ap_1]
   UNSPLITVOC:	($way~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$way~+ap
        GLOSS:	little/few+[fem.sg.]

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P6W11
      OFFSETS:	57-61
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(yinozil)
          POS:	IV3MS+IV
          VOC:	yi+nozil
        GLOSS:	he/it+descend/stay

 INPUT STRING:	شريط
     IS_TRANS:	$ryT
        INDEX:	P6W12
      OFFSETS:	62-66
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyT_1]
   UNSPLITVOC:	($iriyT)
          POS:	NOUN
          VOC:	$iriyT
        GLOSS:	film

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P6W13
      OFFSETS:	67-71
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more, most, majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W14
      OFFSETS:	72-74
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شرايط
     IS_TRANS:	$rAyT
        INDEX:	P6W15
      OFFSETS:	75-80
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyT_1]
   UNSPLITVOC:	($arAyiT)
          POS:	NOUN
          VOC:	$arAyiT
        GLOSS:	film/casset

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P6W16
      OFFSETS:	81-85
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	دياب
     IS_TRANS:	dyAb
        INDEX:	P6W17
      OFFSETS:	86-90
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyAb_1]
   UNSPLITVOC:	(diyAb)
          POS:	NOUN_PROP
          VOC:	diyAb
        GLOSS:	Diyab

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W2
      OFFSETS:	5-7
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P7W3
      OFFSETS:	8-12
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مكتوب
     IS_TRANS:	mktwb
        INDEX:	P7W4
      OFFSETS:	13-18
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwb_1]
   UNSPLITVOC:	(makotuwb)
          POS:	ADJ
          VOC:	makotuwb
        GLOSS:	written

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P7W5
      OFFSETS:	19-24
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W6
      OFFSETS:	25-27
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	مايظهر
     IS_TRANS:	mAyZhr
        INDEX:	P7W7
      OFFSETS:	28-34
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(mAyiZhar)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+yi+Zhar
        GLOSS:	that+it/he+appear/emerge

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P7W8
      OFFSETS:	35-39
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_1]
   UNSPLITVOC:	(binnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bin+nA
        GLOSS:	between/among+us

 INPUT STRING:	بطل
     IS_TRANS:	bTl
        INDEX:	P7W9
      OFFSETS:	40-43
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTal_1]
   UNSPLITVOC:	(baTal)
          POS:	NOUN
          VOC:	baTal
        GLOSS:	hero/champion/star/heroine/champion/star/heroes/champions/stars

 INPUT STRING:	يطلع
     IS_TRANS:	yTlE
        INDEX:	P7W10
      OFFSETS:	44-48
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(yaTolaE)
          POS:	IV3MS+IV
          VOC:	ya+TolaE
        GLOSS:	he/it+appear/emerge

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P7W11
      OFFSETS:	49-52
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P7W12
      OFFSETS:	53-56
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	shame/fault/faults/weaknesses

 INPUT STRING:	الصورة
     IS_TRANS:	AlSwrp
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Suwr+ap
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W2
      OFFSETS:	7-11
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P8W3
      OFFSETS:	12-17
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P8W4
      OFFSETS:	18-20
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_1]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	Bin

 INPUT STRING:	لادن
     IS_TRANS:	lAdn
        INDEX:	P8W5
      OFFSETS:	21-25
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAdin_1]
   UNSPLITVOC:	(lAdin)
          POS:	NOUN_PROP
          VOC:	lAdin
        GLOSS:	Ladin

 INPUT STRING:	وشركاه
     IS_TRANS:	w$rkAh
        INDEX:	P8W6
      OFFSETS:	26-32
       TOKENS:	P8W7-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iriyk_1]
   UNSPLITVOC:	(wi$urakAuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+$urakA+uh
        GLOSS:	and+partner/associate+his/its

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P8W7
      OFFSETS:	33-37
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	ماتفرحش
     IS_TRANS:	mAtfrH$
        INDEX:	P8W8
      OFFSETS:	38-45
       TOKENS:	P8W11-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>afraH_1]
   UNSPLITVOC:	(mAtifriH$)
          POS:	NEG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+ti+friH+$
        GLOSS:	not+it/they/she+gladden/make merry+not

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W9
      OFFSETS:	46-48
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مطلوب
     IS_TRANS:	mTlwb
        INDEX:	P8W10
      OFFSETS:	49-54
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToluwb_1]
   UNSPLITVOC:	(maToluwb)
          POS:	ADJ
          VOC:	maToluwb
        GLOSS:	required/necessary/demanded/wanted

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P8W11
      OFFSETS:	55-59
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+us

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P8W12
      OFFSETS:	60-64
       TOKENS:	P8W18-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نواجه
     IS_TRANS:	nwAjh
        INDEX:	P8W13
      OFFSETS:	65-70
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjih_1]
   UNSPLITVOC:	(niwAjih)
          POS:	IV1P+IV
          VOC:	ni+wAjih
        GLOSS:	we+face

 INPUT STRING:	اعدائنا
     IS_TRANS:	AEdA}nA
        INDEX:	P8W14
      OFFSETS:	71-78
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw_1]
   UNSPLITVOC:	(AaEdA}nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AaEdA}+nA
        GLOSS:	ennemies+our

 INPUT STRING:	نسيب
     IS_TRANS:	nsyb
        INDEX:	P8W15
      OFFSETS:	79-83
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(nisiyb)
          POS:	IV1P+IV
          VOC:	ni+siyb
        GLOSS:	we+leave/let

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
