 INPUT STRING:	بالله
   UNSPLITVOC:	(>axuwyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>axuw+iy
        GLOSS:	brother+my

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P10W2
      OFFSETS:	6-11
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+say

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P10W3
      OFFSETS:	12-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	الجلسات
     IS_TRANS:	AljlsAt
        INDEX:	P10W4
      OFFSETS:	20-27
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(AljalasAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+jalas+At
        GLOSS:	the+sessions/meetings+[fem.pl.]

 INPUT STRING:	تذاع
     IS_TRANS:	t*AE
        INDEX:	P10W5
      OFFSETS:	28-32
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a*AE_1]
   UNSPLITVOC:	(tu*AE)
          POS:	IV3FS+IV_PASS
          VOC:	tu+*AE
        GLOSS:	she/it/they+be broadcast/be propagated

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W6
      OFFSETS:	33-36
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موجه
     IS_TRANS:	mwjh
        INDEX:	P10W7
      OFFSETS:	37-41
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwjap_2]
   UNSPLITVOC:	(muwjap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	muwj+ap
        GLOSS:	Mowga+[fem.sg.]

 INPUT STRING:	كوميدى
     IS_TRANS:	kwmydY
        INDEX:	P10W8
      OFFSETS:	42-48
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuwmiydiy_2]
   UNSPLITVOC:	(kuwmiydiy)
          POS:	NOUN_PROP
          VOC:	kuwmiydiy
        GLOSS:	Comedy

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P11W2
      OFFSETS:	6-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W3
      OFFSETS:	10-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P11W4
      OFFSETS:	12-17
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	بيتذاع
     IS_TRANS:	byt*AE
        INDEX:	P11W5
      OFFSETS:	18-24
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAE_1]
   UNSPLITVOC:	(biyito*AE)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+to*AE
        GLOSS:	[present-tense]+he/it+be broadcast/be propagated

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W6
      OFFSETS:	25-28
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P11W7
      OFFSETS:	29-33
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(AltY)
          POS:	DET+ABBREV
          VOC:	Al+tY
        GLOSS:	the+T

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W8
      OFFSETS:	34-36
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fY_1]
   UNSPLITVOC:	(fY)
          POS:	ABBREV
          VOC:	fY
        GLOSS:	V

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P11W9
      OFFSETS:	37-41
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	شايفه
     IS_TRANS:	$Ayfh
        INDEX:	P11W10
      OFFSETS:	42-47
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	looking/seeing+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P11W11
      OFFSETS:	48-51
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مالوش
     IS_TRANS:	mAlw$
        INDEX:	P11W12
      OFFSETS:	52-57
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlw$)
          POS:	NO_FUNC
          VOC:	mAlw$
        GLOSS:	nogloss

 INPUT STRING:	لازمه
     IS_TRANS:	lAzmh
        INDEX:	P11W13
      OFFSETS:	58-63
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzomap_1]
   UNSPLITVOC:	(lAzomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lAzom+ap
        GLOSS:	necessary/required/needed+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P11W14
      OFFSETS:	64-67
       TOKENS:	P11W18-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يتذاع
     IS_TRANS:	yt*AE
        INDEX:	P11W15
      OFFSETS:	68-73
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAE_1]
   UNSPLITVOC:	(yito*AE)
          POS:	IV3MS+IV_PASS
          VOC:	yi+to*AE
        GLOSS:	he/it+be broadcast/be propagated

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	يهمنا
     IS_TRANS:	yhmnA
        INDEX:	P12W3
      OFFSETS:	9-14
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(yihim~inA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+him~+nA
        GLOSS:	he/it+concern/be important+us

 INPUT STRING:	القرارات
     IS_TRANS:	AlqrArAt
        INDEX:	P12W4
      OFFSETS:	15-23
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(AlqarArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qarAr+At
        GLOSS:	the+decisions/resolutions+[fem.pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P12W5
      OFFSETS:	24-27
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	اخدوها
     IS_TRANS:	AxdwhA
        INDEX:	P12W6
      OFFSETS:	28-34
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(>axaduwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	>axad+uwA+hA
        GLOSS:	take+they [verb]+it/them/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W7
      OFFSETS:	35-37
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الاستعراض
     IS_TRANS:	AlAstErAD
        INDEX:	P12W8
      OFFSETS:	38-47
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEorAD_1]
   UNSPLITVOC:	(AlAisotiEorAD)
          POS:	DET+NOUN
          VOC:	Al+AisotiEorAD
        GLOSS:	the+review/parade/inspection

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P12W9
      OFFSETS:	48-51
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيعمله
     IS_TRANS:	byEmlh
        INDEX:	P12W10
      OFFSETS:	52-58
       TOKENS:	P12W12-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+Eomil+uh
        GLOSS:	[present-tense]+he/it+work/act/function+him/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P12W11
      OFFSETS:	59-61
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P12W12
      OFFSETS:	62-66
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P12W13
      OFFSETS:	67-72
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	يطلع
     IS_TRANS:	yTlE
        INDEX:	P12W14
      OFFSETS:	73-77
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(yiTolaE)
          POS:	IV3MS+IV
          VOC:	yi+TolaE
        GLOSS:	he/it+appear/rise

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W15
      OFFSETS:	78-80
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P12W16
      OFFSETS:	81-85
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(AltY)
          POS:	DET+ABBREV
          VOC:	Al+tY
        GLOSS:	the+T

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W17
      OFFSETS:	86-88
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fY_1]
   UNSPLITVOC:	(fY)
          POS:	ABBREV
          VOC:	fY
        GLOSS:	V

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/those

 INPUT STRING:	بقو
     IS_TRANS:	bqw
        INDEX:	P13W2
      OFFSETS:	4-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	baq+uwA
        GLOSS:	become/remain+they [verb]

 INPUT STRING:	اشهر
     IS_TRANS:	A$hr
        INDEX:	P13W3
      OFFSETS:	8-12
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$ohar_2]
   UNSPLITVOC:	(>a$ohar)
          POS:	ADJ_COMP
          VOC:	>a$ohar
        GLOSS:	more/most famous/more/most well-known

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W4
      OFFSETS:	13-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المغنيين
     IS_TRANS:	Almgnyyn
        INDEX:	P13W5
      OFFSETS:	16-24
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mugan~iy_1]
   UNSPLITVOC:	(Almugan~iyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mugan~iy+iyn
        GLOSS:	the+singer/vocalist+[masc.PL.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P14W2
      OFFSETS:	4-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عرفو
     IS_TRANS:	Erfw
        INDEX:	P14W3
      OFFSETS:	7-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(EirofuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eirof+uwA
        GLOSS:	know+they [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W4
      OFFSETS:	12-14
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	القرارات
     IS_TRANS:	AlqrArAt
        INDEX:	P14W5
      OFFSETS:	15-23
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(AlqarArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qarAr+At
        GLOSS:	the+decisions/resolutions+[fem.pl.]

 INPUT STRING:	بتاعتهم
     IS_TRANS:	btAEthm
        INDEX:	P14W6
      OFFSETS:	24-31
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	bitAE+ap+hum
        GLOSS:	owned by/something+[fem.sg.]+their

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P14W7
      OFFSETS:	32-34
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P14W8
      OFFSETS:	35-38
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هتتذاع
     IS_TRANS:	htt*AE
        INDEX:	P14W9
      OFFSETS:	39-45
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAE_1]
   UNSPLITVOC:	(Hatito*AE)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	Ha+ti+to*AE
        GLOSS:	will+she/it/they+be broadcast/be propagated

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W10
      OFFSETS:	46-48
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P14W11
      OFFSETS:	49-52
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ_COMP
          VOC:	|xir
        GLOSS:	last/end

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P14W12
      OFFSETS:	53-55
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	جلسه
     IS_TRANS:	jlsh
        INDEX:	P14W13
      OFFSETS:	56-60
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(jalosap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jalos+ap
        GLOSS:	session/meeting+[fem.sg.]

 INPUT STRING:	هايحرصوا
     IS_TRANS:	hAyHrSwA
        INDEX:	P14W14
      OFFSETS:	61-69
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaraS_1]
   UNSPLITVOC:	(hayiHriSuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ha+yi+HriS+uwA
        GLOSS:	will+they (people)+desire/be eager+[pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W15
      OFFSETS:	70-72
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الجلسه
     IS_TRANS:	Aljlsh
        INDEX:	P14W16
      OFFSETS:	73-79
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(Aljalosap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jalos+ap
        GLOSS:	the+session/meeting+[fem.sg.]

 INPUT STRING:	تختم
     IS_TRANS:	txtm
        INDEX:	P14W17
      OFFSETS:	80-84
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xatam_1]
   UNSPLITVOC:	(tixotim)
          POS:	IV3FS+IV
          VOC:	ti+xotim
        GLOSS:	she/it/they+complete/conclude/seal

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W18
      OFFSETS:	85-88
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قرارات
     IS_TRANS:	qrArAt
        INDEX:	P14W19
      OFFSETS:	89-95
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	qarAr+At
        GLOSS:	decisions/resolutions+[fem.pl.]

 INPUT STRING:	مهمه
     IS_TRANS:	mhmh
        INDEX:	P14W20
      OFFSETS:	96-100
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~ap_1]
   UNSPLITVOC:	(muhim~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muhim~+ap
        GLOSS:	important/serious+[fem.sg.]

 INPUT STRING:	وهايتكسفو
     IS_TRANS:	whAytksfw
