 INPUT STRING:	عاجبكم
      COMMENT:	[]
        LEMMA:	[Eavar_1]
   UNSPLITVOC:	(yaEovuruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+Eovur+uwA
        GLOSS:	they (people)+discover/come across/find+[masc.pl.]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P16W11
      OFFSETS:	70-72
       TOKENS:	P16W13-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W12
      OFFSETS:	73-76
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P16W13
      OFFSETS:	77-79
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	اثر
     IS_TRANS:	Avr
        INDEX:	P16W14
      OFFSETS:	80-83
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avar_1]
   UNSPLITVOC:	(>avar)
          POS:	NOUN
          VOC:	>avar
        GLOSS:	record/trace/effect

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W15
      OFFSETS:	84-87
       TOKENS:	P16W18-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P16W16
      OFFSETS:	88-90
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	خيط
     IS_TRANS:	xyT
        INDEX:	P16W17
      OFFSETS:	91-94
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayT_1]
   UNSPLITVOC:	(xayT)
          POS:	NOUN
          VOC:	xayT
        GLOSS:	string/thread

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P16W18
      OFFSETS:	95-98
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لتتبعه
     IS_TRANS:	lttbEh
        INDEX:	P16W19
      OFFSETS:	99-105
       TOKENS:	P16W23-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tatab~uE_1]
   UNSPLITVOC:	(litatab~uEh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+tatab~uE+h
        GLOSS:	for/to+pursuit/course+its/his

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P16W20
      OFFSETS:	106-108
       TOKENS:	P16W26-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	بالرغم
     IS_TRANS:	bAlrgm
        INDEX:	P16W21
      OFFSETS:	109-115
       TOKENS:	P16W28-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(biAlr~agom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ragom
        GLOSS:	with/by+the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W22
      OFFSETS:	116-118
       TOKENS:	P16W30-P16W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شهره
     IS_TRANS:	$hrh
        INDEX:	P16W23
      OFFSETS:	119-123
       TOKENS:	P16W31-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uhorap_1]
   UNSPLITVOC:	($uhorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uhor+ap
        GLOSS:	reputation/fame+[fem.sg.]

 INPUT STRING:	المباحث
     IS_TRANS:	AlmbAHv
        INDEX:	P16W24
      OFFSETS:	124-131
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabAHiv_1]
   UNSPLITVOC:	(AlmabAHiv)
          POS:	DET+NOUN
          VOC:	Al+mabAHiv
        GLOSS:	the+research/investigation

 INPUT STRING:	الامريكيه
     IS_TRANS:	AlAmrykyh
        INDEX:	P16W25
      OFFSETS:	132-141
       TOKENS:	P16W33-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	والمخابرات
     IS_TRANS:	wAlmxAbrAt
        INDEX:	P16W26
      OFFSETS:	142-152
       TOKENS:	P16W34-P16W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxAbarAt_1]
   UNSPLITVOC:	(wiAlmuxAbarAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+muxAbar+At
        GLOSS:	and+the+intelligence service/secret service+[fem.pl.]

 INPUT STRING:	الامريكيه
     IS_TRANS:	AlAmrykyh
        INDEX:	P16W27
      OFFSETS:	153-162
       TOKENS:	P16W36-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W28
      OFFSETS:	163-165
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انهاا
     IS_TRANS:	AnhAA
        INDEX:	P16W29
      OFFSETS:	166-171
       TOKENS:	P16W38-P16W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a]
   UNSPLITVOC:	(Ain~ahAA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	Ain~a+hAA
        GLOSS:	that+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W30
      OFFSETS:	172-174
       TOKENS:	P16W40-P16W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاجهزه
     IS_TRANS:	AlAjhzh
        INDEX:	P16W31
      OFFSETS:	175-182
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(AlAjohizap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Ajohiz+ap
        GLOSS:	the+agency/bureau/office/agencies/bureaus/offices+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P16W32
      OFFSETS:	183-187
       TOKENS:	P16W42-P16W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W33
      OFFSETS:	188-190
       TOKENS:	P16W43-P16W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	مثيل
     IS_TRANS:	mvyl
        INDEX:	P16W34
      OFFSETS:	191-195
       TOKENS:	P16W44-P16W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maviyl_1]
   UNSPLITVOC:	(maviyl)
          POS:	NOUN
          VOC:	maviyl
        GLOSS:	equal/match/peer

 INPUT STRING:	لهاا
     IS_TRANS:	lhAA
        INDEX:	P16W35
      OFFSETS:	196-200
       TOKENS:	P16W45-P16W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahAA)
          POS:	PREP+PRON_3FS
          VOC:	la+hAA
        GLOSS:	for/to+it/they/she

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W36
      OFFSETS:	201-203
       TOKENS:	P16W47-P16W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P16W37
      OFFSETS:	204-210
       TOKENS:	P16W48-P16W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W38
      OFFSETS:	211-213
       TOKENS:	P16W49-P16W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التكنولوجياا
     IS_TRANS:	AltknwlwjyAA
        INDEX:	P16W39
      OFFSETS:	214-226
       TOKENS:	P16W50-P16W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiknuwluwjyA_1]
   UNSPLITVOC:	(AltiknuwluwjyA)
          POS:	DET+NOUN
          VOC:	Al+tiknuwluwjyAA
        GLOSS:	the+technology

 INPUT STRING:	والمهاره
     IS_TRANS:	wAlmhArh
        INDEX:	P16W40
      OFFSETS:	227-235
       TOKENS:	P16W51-P16W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahArap_1]
   UNSPLITVOC:	(wiAlmahArap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+mahAr+ap
        GLOSS:	and+the+skill/proficiency+[fem.sg.]

 INPUT STRING:	والامكانياات
     IS_TRANS:	wAlAmkAnyAAt
        INDEX:	P16W41
      OFFSETS:	236-248
       TOKENS:	P16W53-P16W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<imkAny~ap_1]
   UNSPLITVOC:	(wAlAimkAny~At)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	w+Al+AimkAny~AA+t
        GLOSS:	and+the+capacity/capacities+[fem.pl.]

 INPUT STRING:	وتعقب
     IS_TRANS:	wtEqb
        INDEX:	P16W42
      OFFSETS:	249-254
       TOKENS:	P16W55-P16W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEaq~ub_1]
   UNSPLITVOC:	(witaEaq~ub)
          POS:	CONJ+NOUN
          VOC:	wi+taEaq~ub
        GLOSS:	and+pursuit/investigation

 INPUT STRING:	المجرمين
     IS_TRANS:	Almjrmyn
        INDEX:	P16W43
      OFFSETS:	255-263
       TOKENS:	P16W57-P16W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(Almujorimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mujorim+iyn
        GLOSS:	the+criminal+[masc.pl.]

 INPUT STRING:	ومع
     IS_TRANS:	wmE
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaE)
          POS:	CONJ+NOUN
          VOC:	wi+maEa
        GLOSS:	and+with

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P17W3
      OFFSETS:	8-10
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	اثبتت
     IS_TRANS:	Avbtt
        INDEX:	P17W4
      OFFSETS:	11-16
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avobat_1]
   UNSPLITVOC:	(>avobatit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>avobat+it
        GLOSS:	ascertain/establish+it/they/she [verb]

 INPUT STRING:	المخابرات
     IS_TRANS:	AlmxAbrAt
        INDEX:	P17W5
      OFFSETS:	17-26
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxAbarAt_1]
   UNSPLITVOC:	(AlmuxAbarAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muxAbar+At
        GLOSS:	the+intelligence service/secret service+[fem.pl.]

 INPUT STRING:	عجزهاا
     IS_TRANS:	EjzhAA
        INDEX:	P17W6
      OFFSETS:	27-33
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eajza_1]
   UNSPLITVOC:	(EajzahAA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eajza+hAA
        GLOSS:	weakness/inability+it/she/they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W7
      OFFSETS:	34-36
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	احداث
     IS_TRANS:	AHdAv
        INDEX:	P17W8
      OFFSETS:	37-42
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(>aHodAv)
          POS:	NOUN
          VOC:	>aHodAv
        GLOSS:	events

 INPUT STRING:	11
     IS_TRANS:	11
        INDEX:	P17W9
      OFFSETS:	43-45
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(11)
          POS:	NOUN_NUM
          VOC:	11
        GLOSS:	11

 INPUT STRING:	سبتمبر
     IS_TRANS:	sbtmbr
        INDEX:	P17W10
      OFFSETS:	46-52
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sibotamobar_1]
   UNSPLITVOC:	(sibotamobar)
          POS:	NOUN_PROP
          VOC:	sibotamobar
        GLOSS:	September

 INPUT STRING:	لانها
     IS_TRANS:	lAnhA
        INDEX:	P17W11
      OFFSETS:	53-58
       TOKENS:	P17W13-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li>an~a_1]
   UNSPLITVOC:	(liAn~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+An~a+hA
        GLOSS:	for+that+it/they/she

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P17W12
      OFFSETS:	59-61
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تستطيع
     IS_TRANS:	tstTyE
        INDEX:	P17W13
      OFFSETS:	62-68
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(tisotaTiyE)
          POS:	IV3FS+IV
          VOC:	ti+sotaTiyE
        GLOSS:	it/they/she+be able/be capable

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W14
      OFFSETS:	69-71
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تتنبأ
     IS_TRANS:	ttnb>
        INDEX:	P17W15
      OFFSETS:	72-77
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tanab~a>_1]
   UNSPLITVOC:	(tatanab~a>o)
          POS:	IV3FS+IV
          VOC:	ta+tanab~a>o
        GLOSS:	it/they/she+predict/forecast

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P17W16
      OFFSETS:	78-81
       TOKENS:	P17W20-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(bimA)
          POS:	PREP+REL_PRON
          VOC:	bi+mA
        GLOSS:	with/by+what/which

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P17W17
      OFFSETS:	82-86
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(yiHoduv)
          POS:	IV3MS+IV
          VOC:	yi+Hoduv
        GLOSS:	he/it+happen/take place

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P17W18
      OFFSETS:	87-90
       TOKENS:	P17W23-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	تستطيع
     IS_TRANS:	tstTyE
        INDEX:	P17W19
      OFFSETS:	91-97
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(tisotaTiyE)
          POS:	IV3FS+IV
          VOC:	ti+sotaTiyE
        GLOSS:	it/they/she+be able/be capable

 INPUT STRING:	منع
     IS_TRANS:	mnE
        INDEX:	P17W20
      OFFSETS:	98-101
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoE_1]
   UNSPLITVOC:	(manoE)
          POS:	NOUN
          VOC:	manoE
        GLOSS:	prevention/interdiction

 INPUT STRING:	حدوثه
     IS_TRANS:	Hdwvh
        INDEX:	P17W21
      OFFSETS:	102-107
       TOKENS:	P17W27-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huduwv_1]
   UNSPLITVOC:	(Huduwvuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Huduwv+uh
        GLOSS:	occurrence/happening+its/his

 INPUT STRING:	وكذلك
     IS_TRANS:	wk*lk
        INDEX:	P17W22
      OFFSETS:	108-113
       TOKENS:	P17W29-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waka*`lika]
   UNSPLITVOC:	(waka*`lika)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wa+ka+*`lika
        GLOSS:	and+like/such as+that

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P17W23
      OFFSETS:	114-116
       TOKENS:	P17W32-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تستطيع
     IS_TRANS:	tstTyE
        INDEX:	P17W24
      OFFSETS:	117-123
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(tisotaTiyE)
          POS:	IV3FS+IV
          VOC:	ti+sotaTiyE
        GLOSS:	it/they/she+be able/be capable

 INPUT STRING:	مواجهته
     IS_TRANS:	mwAjhth
        INDEX:	P17W25
      OFFSETS:	124-131
       TOKENS:	P17W34-P17W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwAjhap_1]
   UNSPLITVOC:	(muwAjhituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	muwAjh+it+uh
        GLOSS:	confrontation/encounter/confronting/encountering+[fem.sg.]+his/its

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P17W26
      OFFSETS:	132-137
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P17W27
      OFFSETS:	138-141
       TOKENS:	P17W37-P17W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	happen/take place+he/it [verb]

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wahiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wa+hiy~a
        GLOSS:	and+it/they/she

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P18W2
      OFFSETS:	4-8
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	عاجزه
     IS_TRANS:	EAjzh
        INDEX:	P18W3
      OFFSETS:	9-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAjiz_1]
   UNSPLITVOC:	(EAjozah)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAjoz+ah
        GLOSS:	incapable/disabled+[fem.sg.]

 INPUT STRING:	اماام
     IS_TRANS:	AmAAm
        INDEX:	P18W4
      OFFSETS:	15-20
       TOKENS:	P18W5-P18W5
