 INPUT STRING:	شالو
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P9W25
      OFFSETS:	87-88
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P10W1
      OFFSETS:	1-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ساده
     IS_TRANS:	sAdh
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(sAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAd+ap
        GLOSS:	Sirs/Messrs./gentlement+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P10W3
      OFFSETS:	9-11
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	تمحصنا
     IS_TRANS:	tmHSnA
        INDEX:	P10W4
      OFFSETS:	12-18
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamaH~aS_1]
   UNSPLITVOC:	(tamaH~aSnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	tamaH~aS+nA
        GLOSS:	examine+we [verb]

 INPUT STRING:	أعضاء
     IS_TRANS:	>EDA'
        INDEX:	P10W5
      OFFSETS:	19-24
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(>aEoDA')
          POS:	NOUN
          VOC:	>aEoDA'
        GLOSS:	members

 INPUT STRING:	الوزارة
     IS_TRANS:	AlwzArp
        INDEX:	P10W6
      OFFSETS:	25-32
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(AlwizArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wizAr+ap
        GLOSS:	the+ministry+[fem.sg.]

 INPUT STRING:	وزارة
     IS_TRANS:	wzArp
        INDEX:	P10W7
      OFFSETS:	35-40
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wizAr+ap
        GLOSS:	ministry+[fem.sg.]

 INPUT STRING:	الجنزوري
     IS_TRANS:	Aljnzwry
        INDEX:	P10W8
      OFFSETS:	41-49
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	نجد
     IS_TRANS:	njd
        INDEX:	P10W9
      OFFSETS:	52-55
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(najid)
          POS:	IV1P+IV
          VOC:	na+jid
        GLOSS:	we+find

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P10W10
      OFFSETS:	56-59
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	العجب
     IS_TRANS:	AlEjb
        INDEX:	P10W11
      OFFSETS:	60-65
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(AlEajab)
          POS:	DET+NOUN
          VOC:	Al+Eajab
        GLOSS:	the+admiration/amazement

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P10W12
      OFFSETS:	66-67
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والعجب
     IS_TRANS:	wAlEjb
        INDEX:	P11W1
      OFFSETS:	1-7
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(wiAlEajab)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eajab
        GLOSS:	and+the+admiration/amazement

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P11W2
      OFFSETS:	8-10
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	أبقاء
     IS_TRANS:	>bqA'
        INDEX:	P11W3
      OFFSETS:	11-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abqA'_1]
   UNSPLITVOC:	(>abqA')
          POS:	NOUN
          VOC:	>abqA'
        GLOSS:	maintaining

 INPUT STRING:	الجنزوري
     IS_TRANS:	Aljnzwry
        INDEX:	P11W4
      OFFSETS:	19-27
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P11W5
      OFFSETS:	30-33
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P11W6
      OFFSETS:	34-37
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	13
     IS_TRANS:	13
        INDEX:	P11W7
      OFFSETS:	39-41
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(13)
          POS:	NOUN_NUM
          VOC:	13
        GLOSS:	13

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P11W8
      OFFSETS:	43-47
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W9
      OFFSETS:	48-50
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وزارة
     IS_TRANS:	wzArp
        INDEX:	P11W10
      OFFSETS:	51-56
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wizAr+ap
        GLOSS:	ministry+[fem.sg.]

 INPUT STRING:	عصام
     IS_TRANS:	ESAm
        INDEX:	P11W11
      OFFSETS:	59-63
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(EiSAm)
          POS:	NOUN_PROP
          VOC:	EiSAm
        GLOSS:	Issam

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P11W12
      OFFSETS:	64-67
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_2]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P11W13
      OFFSETS:	70-72
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	وبعضهم
     IS_TRANS:	wbEDhm
        INDEX:	P11W14
      OFFSETS:	73-79
       TOKENS:	P11W15-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(wabaEoDuhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	wa+baEoD+hum
        GLOSS:	with+some, a few, little, part+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W15
      OFFSETS:	80-82
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وزارات
     IS_TRANS:	wzArAt
        INDEX:	P11W16
      OFFSETS:	83-89
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	wizAr+At
        GLOSS:	ministries+[fem.pl.]

 INPUT STRING:	نظيف
     IS_TRANS:	nZyf
        INDEX:	P11W17
      OFFSETS:	91-95
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZiyf_2]
   UNSPLITVOC:	(naZiyf)
          POS:	NOUN_PROP
          VOC:	naZiyf
        GLOSS:	Nazif

 INPUT STRING:	ورئيسه
     IS_TRANS:	wr}ysh
        INDEX:	P11W18
      OFFSETS:	97-103
       TOKENS:	P11W21-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(wira}iysuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+ra}iys+uh
        GLOSS:	and+president+his/its

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P11W19
      OFFSETS:	104-110
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	حسني
     IS_TRANS:	Hsny
        INDEX:	P11W20
      OFFSETS:	113-117
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P12W1
      OFFSETS:	1-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وهنا
     IS_TRANS:	whnA
        INDEX:	P12W2
      OFFSETS:	3-7
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(wihinA)
          POS:	CONJ+ADV
          VOC:	wi+hinA
        GLOSS:	and+here

 INPUT STRING:	يهيأ
     IS_TRANS:	yhy>
        INDEX:	P12W3
      OFFSETS:	8-12
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huy~}_1]
   UNSPLITVOC:	(yuhay~a>)
          POS:	IV3MS+IV_PASS
          VOC:	yu+hay~a>
        GLOSS:	he/it+imagine

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P12W4
      OFFSETS:	13-15
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W5
      OFFSETS:	16-18
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P12W6
      OFFSETS:	19-21
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P12W7
      OFFSETS:	22-26
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	يصير
     IS_TRANS:	ySyr
        INDEX:	P12W8
      OFFSETS:	27-31
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(yiSiyr)
          POS:	IV3MS+IV
          VOC:	yi+Siyr
        GLOSS:	he/it+become

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W9
      OFFSETS:	32-34
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حقه
     IS_TRANS:	Hqh
        INDEX:	P12W10
      OFFSETS:	35-38
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Haq~+uh
        GLOSS:	truth/right/against/towards/rights/law+his/its

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W11
      OFFSETS:	39-41
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يتساءل
     IS_TRANS:	ytsA'l
        INDEX:	P12W12
      OFFSETS:	42-48
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasA'al_1]
   UNSPLITVOC:	(yitosA'il)
          POS:	IV3MS+IV
          VOC:	yi+tosA'il
        GLOSS:	he/it+ask

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P12W13
      OFFSETS:	49-54
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W14
      OFFSETS:	55-56
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W15
      OFFSETS:	56-57
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	وتوفير
     IS_TRANS:	wtwfyr
        INDEX:	P13W1
      OFFSETS:	1-7
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyr_1]
   UNSPLITVOC:	(witawfiyr)
          POS:	CONJ+NOUN
          VOC:	wi+tawfiyr
        GLOSS:	and+provision/furnishing

 INPUT STRING:	لوقتكم
     IS_TRANS:	lwqtkm
        INDEX:	P13W2
      OFFSETS:	8-14
       TOKENS:	P13W3-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(liwaqotkum)
          POS:	PREP+NOUN+POSS_PRON_2P
          VOC:	li+waqot+kum
        GLOSS:	for/to+moments/times+your

 INPUT STRING:	وفكركم
     IS_TRANS:	wfkrkm
        INDEX:	P13W3
      OFFSETS:	15-21
       TOKENS:	P13W6-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(wifikorukum)
          POS:	CONJ+NOUN+POSS_PRON_2P
          VOC:	wi+fikor+kum
        GLOSS:	and+thought/thinking/thoughts/ideas/concepts+your

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P13W4
      OFFSETS:	22-26
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P13W5
      OFFSETS:	27-29
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	داعي
     IS_TRANS:	dAEy
        INDEX:	P13W6
      OFFSETS:	30-34
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(dAEiy)
          POS:	NOUN
          VOC:	dAEiy
        GLOSS:	cause/reason/motive/causes/reasons/motives/requirements

 INPUT STRING:	للتساؤل
     IS_TRANS:	lltsA&l
        INDEX:	P13W7
      OFFSETS:	35-42
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasA&ul_1]
   UNSPLITVOC:	(lilt~asA&ul)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tasA&ul
        GLOSS:	to/for+the+questions/doubts

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P13W8
      OFFSETS:	43-44
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فدعونا
     IS_TRANS:	fdEwnA
        INDEX:	P13W9
      OFFSETS:	45-51
       TOKENS:	P13W15-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daE_1]
   UNSPLITVOC:	(fadaEuwnA)
          POS:	SUB_CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	fa+daEuw+(null)+nA
        GLOSS:	because/therefore/as a result+let+you+us

 INPUT STRING:	نتعجب
     IS_TRANS:	ntEjb
        INDEX:	P13W10
      OFFSETS:	52-57
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEaj~ab_1]
   UNSPLITVOC:	(nitoEaj~ib)
          POS:	IV1P+IV
          VOC:	ni+toEaj~ib
        GLOSS:	we+be amazed

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P13W11
      OFFSETS:	58-61
       TOKENS:	P13W19-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(limA)
          POS:	PREP+REL_PRON
          VOC:	li+mA
        GLOSS:	why/for+what

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P13W12
      OFFSETS:	62-64
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P13W13
      OFFSETS:	65-69
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P13W14
      OFFSETS:	70-73
       TOKENS:	P13W23-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwa_1]
   UNSPLITVOC:	(wahuwa)
          POS:	CONJ+PRON_3MS
          VOC:	wa+huwa
        GLOSS:	and+it/he

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P13W15
      OFFSETS:	74-79
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P13W16
      OFFSETS:	80-82
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	تفويض
     IS_TRANS:	tfwyD
        INDEX:	P13W17
      OFFSETS:	83-88
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafowiyD_1]
   UNSPLITVOC:	(tafowiyD)
          POS:	NOUN.VN
          VOC:	tafowiyD
        GLOSS:	authorization/delegation of authority/mandate

 INPUT STRING:	الجنزوري
     IS_TRANS:	Aljnzwry
        INDEX:	P13W18
      OFFSETS:	91-99
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
