 INPUT STRING:	يا
      OFFSETS:	224-231
       TOKENS:	P14W49-P14W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(>aEomAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aEomAl+nA
        GLOSS:	works+our

 INPUT STRING:	نحن
     IS_TRANS:	nHn
        INDEX:	P14W44
      OFFSETS:	232-235
       TOKENS:	P14W51-P14W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHnu_1]
   UNSPLITVOC:	(naHonu)
          POS:	PRON_1P
          VOC:	naHonu
        GLOSS:	we

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P15W1
      OFFSETS:	6-8
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	not

 INPUT STRING:	يفرح
     IS_TRANS:	yfrH
        INDEX:	P15W2
      OFFSETS:	9-13
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(yafraH)
          POS:	IV3MS+IV
          VOC:	ya+fraH
        GLOSS:	he+be happy

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P15W3
      OFFSETS:	14-19
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	بمقال
     IS_TRANS:	bmqAl
        INDEX:	P15W4
      OFFSETS:	20-25
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAl_1]
   UNSPLITVOC:	(bimaqAl)
          POS:	PREP+NOUN
          VOC:	bi+maqAl
        GLOSS:	with/by+article/essay

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P15W5
      OFFSETS:	26-32
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	أننا
     IS_TRANS:	>nnA
        INDEX:	P15W6
      OFFSETS:	33-37
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	أبناء
     IS_TRANS:	>bnA'
        INDEX:	P15W7
      OFFSETS:	38-43
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ibn_1]
   UNSPLITVOC:	(>abnA')
          POS:	NOUN
          VOC:	>abnA'
        GLOSS:	son

 INPUT STRING:	الفراعيين
     IS_TRANS:	AlfrAEyyn
        INDEX:	P15W8
      OFFSETS:	44-53
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[furEuwn_1]
   UNSPLITVOC:	(AlfarAEiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+farAE+iyn
        GLOSS:	the+Pharaoh+[masc.pl.]

 INPUT STRING:	بقدر
     IS_TRANS:	bqdr
        INDEX:	P15W9
      OFFSETS:	54-58
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(biqador)
          POS:	PREP+NOUN
          VOC:	bi+qador
        GLOSS:	with/by+extent/degree/amount/value/level

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P15W10
      OFFSETS:	59-61
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	سيسعدنا
     IS_TRANS:	sysEdnA
        INDEX:	P15W11
      OFFSETS:	62-69
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sysEdnA)
          POS:	NO_FUNC
          VOC:	sysEdnA
        GLOSS:	nogloss

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P15W12
      OFFSETS:	70-72
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يقال
     IS_TRANS:	yqAl
        INDEX:	P15W13
      OFFSETS:	73-77
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuqAl)
          POS:	IV3MS+IV_PASS
          VOC:	yu+qAl
        GLOSS:	he/it+be said

 INPUT STRING:	للعالم
     IS_TRANS:	llEAlm
        INDEX:	P15W14
      OFFSETS:	78-84
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(lilEAlam)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+EAlam
        GLOSS:	for/to+the+world/worlds

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P15W15
      OFFSETS:	85-90
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`&ulA'_1]
   UNSPLITVOC:	(h`&ulA')
          POS:	DEM_PRON_P
          VOC:	h`&ulA'
        GLOSS:	those

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P15W16
      OFFSETS:	91-93
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum_1]
   UNSPLITVOC:	(hum)
          POS:	PRON_3MP
          VOC:	hum
        GLOSS:	they [masc.pl]

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P15W17
      OFFSETS:	94-102
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmiSoriy~ayoni)
          POS:	DET+NOUN+NSUFF_MASC_DU_ACC
          VOC:	Al+maSoriy+ayoni
        GLOSS:	the+Egyptian+two [acc.]

 INPUT STRING:	أسس
     IS_TRANS:	>ss
        INDEX:	P16W1
      OFFSETS:	1-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>as~is_1]
   UNSPLITVOC:	(>as~is)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>as~is+(null)
        GLOSS:	establish/found+you

 INPUT STRING:	مزيدا
     IS_TRANS:	mzydA
        INDEX:	P16W2
      OFFSETS:	5-10
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maziyd_1]
   UNSPLITVOC:	(maziyd)
          POS:	NOUN
          VOC:	maziyd
        GLOSS:	more/greater number

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W3
      OFFSETS:	11-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أكاديميات
     IS_TRANS:	>kAdymyAt
        INDEX:	P16W4
      OFFSETS:	14-23
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akAdiymiy~ap_1]
   UNSPLITVOC:	(>akAdiymiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>akAdiymiy~+At
        GLOSS:	academy+[fem.pl.]

 INPUT STRING:	البحث
     IS_TRANS:	AlbHv
        INDEX:	P16W5
      OFFSETS:	24-29
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHov_1]
   UNSPLITVOC:	(AlbaHov)
          POS:	DET+NOUN
          VOC:	Al+baHov
        GLOSS:	the+search/examination/research

 INPUT STRING:	العلمي
     IS_TRANS:	AlElmy
        INDEX:	P16W6
      OFFSETS:	30-36
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(AlEilomiy)
          POS:	DET+ADJ
          VOC:	Al+Eilomiy
        GLOSS:	the+scientific

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W7
      OFFSETS:	37-39
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شتى
     IS_TRANS:	$tY
        INDEX:	P16W8
      OFFSETS:	40-43
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$at~ay_1]
   UNSPLITVOC:	($at~aY)
          POS:	NOUN
          VOC:	$at~aY
        GLOSS:	all/variety

 INPUT STRING:	المجالات
     IS_TRANS:	AlmjAlAt
        INDEX:	P16W9
      OFFSETS:	44-52
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(AlmajAlAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+majAl+At
        GLOSS:	the+areas/fields/arenas/contexts+[fem.pl.]

 INPUT STRING:	أدخل
     IS_TRANS:	>dxl
        INDEX:	P17W1
      OFFSETS:	1-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>dxl)
          POS:	NO_FUNC
          VOC:	>dxl
        GLOSS:	nogloss

 INPUT STRING:	التقنيه
     IS_TRANS:	Altqnyh
        INDEX:	P17W2
      OFFSETS:	6-13
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoniy~ap_1]
   UNSPLITVOC:	(Alt~aqoniy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+taqoniy~+ap
        GLOSS:	the+technique/technology+[fem.sg.]

 INPUT STRING:	التكنولوجيه
     IS_TRANS:	Altknwlwjyh
        INDEX:	P17W3
      OFFSETS:	14-25
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tikonuwluwjiy_1]
   UNSPLITVOC:	(Alt~ikonuwluwjiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tikonuwluwjiy+ap
        GLOSS:	the+technological+[fem.sg.]

 INPUT STRING:	الحقيقيه
     IS_TRANS:	AlHqyqyh
        INDEX:	P17W4
      OFFSETS:	26-34
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Haqiyqiy~+ap
        GLOSS:	the+true/real+[fem.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P17W5
      OFFSETS:	35-38
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	كافة
     IS_TRANS:	kAfp
        INDEX:	P17W6
      OFFSETS:	39-43
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAf~ap_1]
   UNSPLITVOC:	(kAf~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	kAf~+ap
        GLOSS:	all+[fem.sg.]

 INPUT STRING:	أنظمة
     IS_TRANS:	>nZmp
        INDEX:	P17W7
      OFFSETS:	44-49
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(>anoZimap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>anoZim+ap
        GLOSS:	regimes/systems+[fem.sg.]

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P17W8
      OFFSETS:	50-57
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	فمازال
     IS_TRANS:	fmAzAl
        INDEX:	P17W9
      OFFSETS:	60-66
       TOKENS:	P17W9-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azAl_1]
   UNSPLITVOC:	(famA_>azAl)
          POS:	SUB_CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+mA+>azAl+(null)
        GLOSS:	because/therefore/as a result+not+remove/eliminate/be removed/be eliminated+he/it

 INPUT STRING:	المصرييون
     IS_TRANS:	AlmSryywn
        INDEX:	P17W10
      OFFSETS:	67-76
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+uwn
        GLOSS:	the+egyptian+[masc.pl.]

 INPUT STRING:	بعيدا
     IS_TRANS:	bEydA
        INDEX:	P17W11
      OFFSETS:	77-82
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEiyd_1]
   UNSPLITVOC:	(baEiydAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	baEiyd+AF
        GLOSS:	far away+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W12
      OFFSETS:	83-85
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P17W13
      OFFSETS:	86-89
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P18W1
      OFFSETS:	1-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	not

 INPUT STRING:	تمنح
     IS_TRANS:	tmnH
        INDEX:	P18W2
      OFFSETS:	4-8
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manaH_1]
   UNSPLITVOC:	(timnH)
          POS:	IV2MS+IV
          VOC:	ti+mnaH
        GLOSS:	you+award/give

 INPUT STRING:	الطلبه
     IS_TRANS:	AlTlbh
        INDEX:	P18W3
      OFFSETS:	9-15
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(AlT~alabap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Talab+ap
        GLOSS:	the+student/students+[fem.sg.]

 INPUT STRING:	أجهزة
     IS_TRANS:	>jhzp
        INDEX:	P18W4
      OFFSETS:	16-21
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(>ajohizap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ajohiz+ap
        GLOSS:	machines/equipment/devices/appliances+[fem.sg.]

 INPUT STRING:	كمبيوتر
     IS_TRANS:	kmbywtr
        INDEX:	P18W5
      OFFSETS:	22-29
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kumobiyuwtar_1]
   UNSPLITVOC:	(kumobiyuwtar)
          POS:	NOUN
          VOC:	kumobiyuwtar
        GLOSS:	computer

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W6
      OFFSETS:	30-32
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	طراز
     IS_TRANS:	TrAz
        INDEX:	P18W7
      OFFSETS:	33-37
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TirAz_1]
   UNSPLITVOC:	(TirAz)
          POS:	NOUN
          VOC:	TirAz
        GLOSS:	model/type/calibre/models/types

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P18W8
      OFFSETS:	40-43
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W9
      OFFSETS:	44-46
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P18W10
      OFFSETS:	47-51
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	ليستخدموا
     IS_TRANS:	lystxdmwA
        INDEX:	P18W11
      OFFSETS:	54-63
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotaxodam_1]
   UNSPLITVOC:	(liyasotaxodimuwA)
          POS:	JUS_PART+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:SJ
          VOC:	li+ya+sotaxodim+uwA
        GLOSS:	let+them (people)+use/utilize/employ/operate+[masc.pl.]

 INPUT STRING:	انظمة
     IS_TRANS:	AnZmp
        INDEX:	P18W12
      OFFSETS:	64-69
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(>anoZimap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>anoZim+ap
        GLOSS:	systems+[fem.sg.]

 INPUT STRING:	الويندوز
     IS_TRANS:	Alwyndwz
        INDEX:	P18W13
      OFFSETS:	70-78
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiynoduwz_1]
   UNSPLITVOC:	(Alwiynoduwz)
          POS:	DET+NOUN_PROP
          VOC:	Al+wiynoduwz
        GLOSS:	the+Windows

 INPUT STRING:	إكس
     IS_TRANS:	<ks
        INDEX:	P18W14
      OFFSETS:	79-82
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<ks)
          POS:	FOREIGN
          VOC:	<ks
        GLOSS:	nogloss

 INPUT STRING:	بي
     IS_TRANS:	by
        INDEX:	P18W15
      OFFSETS:	83-85
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(by)
          POS:	FOREIGN
          VOC:	by
        GLOSS:	nogloss

 INPUT STRING:	بينما
     IS_TRANS:	bynmA
        INDEX:	P18W16
      OFFSETS:	86-91
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayonamA_1]
   UNSPLITVOC:	(bayonamA)
          POS:	SUB_CONJ
          VOC:	bayonamA
        GLOSS:	where as /while

 INPUT STRING:	بدأ
     IS_TRANS:	bd>
        INDEX:	P18W17
      OFFSETS:	92-95
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bd>)
          POS:	NO_FUNC
          VOC:	bd>
        GLOSS:	nogloss

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P18W18
      OFFSETS:	96-102
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W19
      OFFSETS:	103-105
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التخلي
     IS_TRANS:	Altxly
        INDEX:	P18W20
      OFFSETS:	106-112
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxal~iy_1]
   UNSPLITVOC:	(Alt~axal~iy)
          POS:	DET+NOUN
          VOC:	Al+taxal~iy
        GLOSS:	the+relinquishment

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P18W21
      OFFSETS:	113-115
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P18W22
      OFFSETS:	116-119
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(h*h)
          POS:	NO_FUNC
          VOC:	h*h
        GLOSS:	nogloss

 INPUT STRING:	الأنظمه
     IS_TRANS:	Al>nZmh
        INDEX:	P18W23
      OFFSETS:	120-127
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(AlAnoZimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AnoZim+ap
        GLOSS:	the+methodology/system/order/methodologies/systems+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W24
      OFFSETS:	128-129
