 INPUT STRING:	هو
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~aY_1]
   UNSPLITVOC:	(wiwal~iy())
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+wal~iy+(null)
        GLOSS:	and+put in charge/entrust/commission+you [verb]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P2W24
      OFFSETS:	122-127
       TOKENS:	P2W36-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W25
      OFFSETS:	128-130
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يرضيك
     IS_TRANS:	yrDyk
        INDEX:	P2W26
      OFFSETS:	131-136
       TOKENS:	P2W39-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aroDaY_1]
   UNSPLITVOC:	(yuroDiyk)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yu+roDiy+k
        GLOSS:	he/it+satisfy/please+you

 INPUT STRING:	ويتقي
     IS_TRANS:	wytqy
        INDEX:	P2W27
      OFFSETS:	137-142
       TOKENS:	P2W41-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Ait~aqaY_1]
   UNSPLITVOC:	(wiyitiqiy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tiqiy
        GLOSS:	and+he/it+beware/be on guard

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P2W28
      OFFSETS:	143-147
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P2W29
      OFFSETS:	148-152
       TOKENS:	P2W44-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W2
      OFFSETS:	5-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P3W3
      OFFSETS:	9-13
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Axiriy)
          POS:	ADJ_COMP+POSS_PRON_1S
          VOC:	Axir+iy
        GLOSS:	last/end+my

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P3W4
      OFFSETS:	14-17
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	جلستين
     IS_TRANS:	jlstyn
        INDEX:	P3W5
      OFFSETS:	18-24
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(jalosatayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	jalos+atayn
        GLOSS:	session/meeting+two

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W6
      OFFSETS:	25-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P3W7
      OFFSETS:	28-31
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W8
      OFFSETS:	32-36
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P3W9
      OFFSETS:	37-40
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P3W10
      OFFSETS:	41-45
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second/next

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P4W2
      OFFSETS:	5-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P4W3
      OFFSETS:	10-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W4
      OFFSETS:	13-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P4W5
      OFFSETS:	16-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P4W6
      OFFSETS:	22-25
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P4W7
      OFFSETS:	26-30
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يشوه
     IS_TRANS:	y$wh
        INDEX:	P4W8
      OFFSETS:	31-35
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aw~ih_1]
   UNSPLITVOC:	(yi$aw~ih)
          POS:	IV3MS+IV
          VOC:	yi+$aw~ih
        GLOSS:	he/it+be deformed/be distorted/become ugly

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P4W9
      OFFSETS:	36-40
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P4W10
      OFFSETS:	41-45
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P4W11
      OFFSETS:	46-51
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	وأعضاؤه
     IS_TRANS:	w>EDA&h
        INDEX:	P4W12
      OFFSETS:	52-59
       TOKENS:	P4W12-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(wi>aEoDA&uh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+>aEoDA&+uh
        GLOSS:	and+members+his/its

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P4W13
      OFFSETS:	60-63
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P4W14
      OFFSETS:	64-67
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بمثلوا
     IS_TRANS:	bmvlwA
        INDEX:	P4W15
      OFFSETS:	68-74
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mav~il_1]
   UNSPLITVOC:	(biymav~iluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+mav~il+uwA
        GLOSS:	[present-tense]+they (people)+represent/constitute/act+[pl.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P4W16
      OFFSETS:	75-78
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P4W17
      OFFSETS:	79-83
       TOKENS:	P4W20-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all, entire, every, whole+its/their/her

 INPUT STRING:	وشعبها
     IS_TRANS:	w$EbhA
        INDEX:	P4W18
      OFFSETS:	84-90
       TOKENS:	P4W22-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wi$aEobhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+$aEob+hA
        GLOSS:	and+people/nation+its/their/her

 INPUT STRING:	الكريم
     IS_TRANS:	Alkrym
        INDEX:	P4W19
      OFFSETS:	91-97
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(Alkariym)
          POS:	DET+ADJ
          VOC:	Al+kariym
        GLOSS:	the+distinguished/generous/noble/precious

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P5W2
      OFFSETS:	5-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	viewer/observer/onlooker+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W3
      OFFSETS:	11-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P5W4
      OFFSETS:	14-15
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+h
        GLOSS:	in+it/him

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P5W5
      OFFSETS:	16-18
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/no-one

 INPUT STRING:	قاصد
     IS_TRANS:	qASd
        INDEX:	P5W6
      OFFSETS:	19-23
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qASid_1]
   UNSPLITVOC:	(qASid)
          POS:	ADJ
          VOC:	qASid
        GLOSS:	direct/straight

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P5W7
      OFFSETS:	24-27
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	ياحبيبتى
     IS_TRANS:	yAHbybtY
        INDEX:	P5W8
      OFFSETS:	28-36
       TOKENS:	P5W9-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(yAHabiybtiy)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	yaA+Habiyb+ap+iy
        GLOSS:	oh+dear/beloved/sweetheart+[fem.sg.]+my

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P5W9
      OFFSETS:	37-43
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P5W10
      OFFSETS:	44-47
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+his/its

 INPUT STRING:	بيتريق
     IS_TRANS:	bytryq
        INDEX:	P5W11
      OFFSETS:	48-54
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aroyaq_1]
   UNSPLITVOC:	(biyit~aroyaq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+t~aroyaq
        GLOSS:	[present-tense]+he/it+scoff/mock

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P5W12
      OFFSETS:	55-60
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/who

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W3
      OFFSETS:	12-14
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مهزلة
     IS_TRANS:	mhzlp
        INDEX:	P6W4
      OFFSETS:	15-20
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahozalap_1]
   UNSPLITVOC:	(mahozalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mahozal+ap
        GLOSS:	comedy/farce+[fem.sg.]

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P6W5
      OFFSETS:	21-24
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	المقاييس
     IS_TRANS:	AlmqAyys
        INDEX:	P6W6
      OFFSETS:	25-33
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miqoyAs_1]
   UNSPLITVOC:	(AlmaqAyiys)
          POS:	DET+NOUN
          VOC:	Al+maqAyiys
        GLOSS:	the+standards/measures/measurements

 INPUT STRING:	مهزلة
     IS_TRANS:	mhzlp
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahozalap_1]
   UNSPLITVOC:	(mahozalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mahozal+ap
        GLOSS:	comedy/farce+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W2
      OFFSETS:	6-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كارثــة
     IS_TRANS:	kArv__p
        INDEX:	P7W3
      OFFSETS:	8-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kArovap_1]
   UNSPLITVOC:	(kArovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kArov+ap
        GLOSS:	catastrophe/tragedy+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W4
      OFFSETS:	16-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W5
      OFFSETS:	18-20
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يدركون
     IS_TRANS:	ydrkwn
        INDEX:	P7W6
      OFFSETS:	21-27
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adorak_1]
   UNSPLITVOC:	(yudrikuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+drik+uwn
        GLOSS:	they+comprehend/realize+[pl.]

 INPUT STRING:	الأهم
     IS_TRANS:	Al>hm
        INDEX:	P7W7
      OFFSETS:	28-33
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(Al>aham~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aham~
        GLOSS:	the+more/most important

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W8
      OFFSETS:	34-35
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يبدوا
     IS_TRANS:	ybdwA
        INDEX:	P7W9
      OFFSETS:	36-41
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bad~aY_1]
   UNSPLITVOC:	(yibad~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+bad~+uwA
        GLOSS:	they+appear+they

 INPUT STRING:	أنهم
     IS_TRANS:	>nhm
        INDEX:	P7W10
      OFFSETS:	42-46
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	متفقين
     IS_TRANS:	mtfqyn
        INDEX:	P7W11
      OFFSETS:	47-53
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
