 INPUT STRING:	نفى
        GLOSS:	nogloss

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P2W27
      OFFSETS:	126-129
       TOKENS:	P2W33-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	سياق
     IS_TRANS:	syAq
        INDEX:	P2W28
      OFFSETS:	130-134
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAq_1]
   UNSPLITVOC:	(siyAq)
          POS:	NOUN
          VOC:	siyAq
        GLOSS:	context/course

 INPUT STRING:	التدليل
     IS_TRANS:	Altdlyl
        INDEX:	P2W29
      OFFSETS:	135-142
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadoliyl_1]
   UNSPLITVOC:	(Alt~adoliyl)
          POS:	DET+NOUN
          VOC:	Al+tadoliyl
        GLOSS:	the+proof/evidence/substantiation

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W30
      OFFSETS:	143-146
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أهمية
     IS_TRANS:	>hmyp
        INDEX:	P2W31
      OFFSETS:	147-152
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~iy~ap_1]
   UNSPLITVOC:	(>aham~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>aham~iy~+ap
        GLOSS:	importance/significance+[fem.sg.]

 INPUT STRING:	المزج
     IS_TRANS:	Almzj
        INDEX:	P2W32
      OFFSETS:	153-158
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mazoj_1]
   UNSPLITVOC:	(Almazoj)
          POS:	DET+NOUN
          VOC:	Al+mazoj
        GLOSS:	the+mixing/blending

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W33
      OFFSETS:	159-161
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P2W34
      OFFSETS:	162-168
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	المدنية
     IS_TRANS:	Almdnyp
        INDEX:	P2W35
      OFFSETS:	169-176
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(Almadaniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+madaniy~+ap
        GLOSS:	the+civilian+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P2W36
      OFFSETS:	177-180
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	الشرائع
     IS_TRANS:	Al$rA}E
        INDEX:	P2W37
      OFFSETS:	181-188
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$arA}iE)
          POS:	DET+NOUN
          VOC:	Al+$arA}iE
        GLOSS:	the+prescriptions of religious law

 INPUT STRING:	الدينية
     IS_TRANS:	Aldynyp
        INDEX:	P2W38
      OFFSETS:	189-196
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diyniy~+ap
        GLOSS:	the+religious+[fem.sg.]

 INPUT STRING:	والقوانين
     IS_TRANS:	wAlqwAnyn
        INDEX:	P2W39
      OFFSETS:	197-206
       TOKENS:	P2W46-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(wiAlqawAniyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+qawAn+iyn
        GLOSS:	and+the+law/statutes/regulations+two

 INPUT STRING:	الوضعية
     IS_TRANS:	AlwDEyp
        INDEX:	P2W40
      OFFSETS:	207-214
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlwaDoEiy~_1]
   UNSPLITVOC:	(AlwaDoEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waDoEiy~+ap
        GLOSS:	the+situational/positive+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W41
      OFFSETS:	214-215
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ودللت
     IS_TRANS:	wdllt
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dal~al_1]
   UNSPLITVOC:	(wadal~alit)
          POS:	PREP+PV+PVSUFF_SUBJ:1S
          VOC:	wa+dal~al+it
        GLOSS:	with+prove/confirm+I [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W2
      OFFSETS:	6-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P3W3
      OFFSETS:	10-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	بالزواج
     IS_TRANS:	bAlzwAj
        INDEX:	P3W4
      OFFSETS:	14-21
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(biAlz~awAj)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+zawAj
        GLOSS:	with/by+the+marriage/wedding

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P3W5
      OFFSETS:	22-28
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	كاختيار
     IS_TRANS:	kAxtyAr
        INDEX:	P3W6
      OFFSETS:	29-36
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<ixotiyAr_1]
   UNSPLITVOC:	(kaAixotiyAr)
          POS:	PREP+NOUN
          VOC:	ka+AixotiyAr
        GLOSS:	like/such as+choice/selection/preference

 INPUT STRING:	وكممارسة
     IS_TRANS:	wkmmArsp
        INDEX:	P3W7
      OFFSETS:	37-45
       TOKENS:	P3W10-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumArosap_1]
   UNSPLITVOC:	(wikamumArosap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+ka+mumAros+ap
        GLOSS:	and+like/such as+practice/pursuit/exercise+[fem.sg.]

 INPUT STRING:	متاحة
     IS_TRANS:	mtAHp
        INDEX:	P3W8
      OFFSETS:	46-51
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutAH_1]
   UNSPLITVOC:	(mutAHap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mutAH+ap
        GLOSS:	provided/available/granted+[fem.sg.]

 INPUT STRING:	للمواطنين
     IS_TRANS:	llmwATnyn
        INDEX:	P3W9
      OFFSETS:	52-61
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(lilmuwATiniyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+muwATin+iyn
        GLOSS:	to/for+the+citizen+[masc.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W10
      OFFSETS:	61-62
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W11
      OFFSETS:	63-65
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حدود
     IS_TRANS:	Hdwd
        INDEX:	P3W12
      OFFSETS:	66-70
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Huduwd)
          POS:	NOUN
          VOC:	Huduwd
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P3W13
      OFFSETS:	71-73
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تخالف
     IS_TRANS:	txAlf
        INDEX:	P3W14
      OFFSETS:	74-79
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlif_1]
   UNSPLITVOC:	(tixAlif)
          POS:	IV3FS+IV
          VOC:	ti+xAlif
        GLOSS:	it/they/she+conflict with/go against

 INPUT STRING:	الشرائع
     IS_TRANS:	Al$rA}E
        INDEX:	P3W15
      OFFSETS:	80-87
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$arA}iE)
          POS:	DET+NOUN
          VOC:	Al+$arA}iE
        GLOSS:	the+prescriptions of religious law

 INPUT STRING:	الدينية
     IS_TRANS:	Aldynyp
        INDEX:	P3W16
      OFFSETS:	88-95
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diyniy~+ap
        GLOSS:	the+religious+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W17
      OFFSETS:	95-96
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والحقيقة
     IS_TRANS:	wAlHqyqp
        INDEX:	P3W18
      OFFSETS:	97-105
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(wiAlHaqiyqap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Haqiyq+ap
        GLOSS:	and+the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	أيضًا
     IS_TRANS:	>yDFA
        INDEX:	P3W19
      OFFSETS:	106-111
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayDAF_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	ADV
          VOC:	>ayDAF
        GLOSS:	also

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P3W20
      OFFSETS:	112-114
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W21
      OFFSETS:	115-117
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~
        GLOSS:	That, to

 INPUT STRING:	القوانين
     IS_TRANS:	AlqwAnyn
        INDEX:	P3W22
      OFFSETS:	118-126
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqawAniyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+qawAn+iyn
        GLOSS:	the+law/statutes/regulations+two

 INPUT STRING:	المعمول
     IS_TRANS:	AlmEmwl
        INDEX:	P3W23
      OFFSETS:	127-134
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEomuwl_1]
   UNSPLITVOC:	(AlmaEomuwl)
          POS:	DET+ADJ.VN
          VOC:	Al+maEomuwl
        GLOSS:	the+applied/in use

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P3W24
      OFFSETS:	135-138
       TOKENS:	P3W31-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P3W25
      OFFSETS:	139-144
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W26
      OFFSETS:	145-147
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W27
      OFFSETS:	148-151
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	تتيح
     IS_TRANS:	ttyH
        INDEX:	P3W28
      OFFSETS:	152-156
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>atAH_1]
   UNSPLITVOC:	(tutiyH)
          POS:	IV3FS+IV
          VOC:	tu+tiyH
        GLOSS:	it/they/she+grant/provide

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P3W29
      OFFSETS:	157-163
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P3W30
      OFFSETS:	164-170
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	بهذا
     IS_TRANS:	bh*A
        INDEX:	P3W31
      OFFSETS:	171-175
       TOKENS:	P3W39-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(biha*A)
          POS:	PREP+DEM_PRON_MS
          VOC:	bi+ha*A
        GLOSS:	with/by+this [masc.sg.]

 INPUT STRING:	المعنى
     IS_TRANS:	AlmEnY
        INDEX:	P3W32
      OFFSETS:	176-182
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(AlmaEonaY)
          POS:	DET+NOUN
          VOC:	Al+maEonaY
        GLOSS:	the+meaning/sense

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W33
      OFFSETS:	183-185
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حالة
     IS_TRANS:	HAlp
        INDEX:	P3W34
      OFFSETS:	186-190
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAl+ap
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	زواج
     IS_TRANS:	zwAj
        INDEX:	P3W35
      OFFSETS:	191-195
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(zawAj)
          POS:	NOUN
          VOC:	zawAj
        GLOSS:	marriage/wedding

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P3W36
      OFFSETS:	196-204
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W37
      OFFSETS:	205-207
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أجانب
     IS_TRANS:	>jAnb
        INDEX:	P3W38
      OFFSETS:	208-213
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(>ajAnib)
          POS:	NOUN
          VOC:	>ajAnib
        GLOSS:	foreigners

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W39
      OFFSETS:	213-214
       TOKENS:	P3W48-P3W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P3W40
      OFFSETS:	215-217
       TOKENS:	P3W49-P3W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P3W41
      OFFSETS:	218-224
       TOKENS:	P3W50-P3W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	الثانى
     IS_TRANS:	AlvAnY
        INDEX:	P3W42
      OFFSETS:	225-231
       TOKENS:	P3W51-P3W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAniy
        GLOSS:	the+second/next

 INPUT STRING:	للأقباط
     IS_TRANS:	ll>qbAT
        INDEX:	P3W43
      OFFSETS:	232-239
       TOKENS:	P3W52-P3W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qiboTiy~_1]
   UNSPLITVOC:	(lil>aqobAT)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>aqobAT
        GLOSS:	to/for+the+Copts

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W44
      OFFSETS:	239-240
       TOKENS:	P3W54-P3W54
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_6]
   UNSPLITVOC:	(wamA)
          POS:	PART+SUB_CONJ
          VOC:	wa+mA
        GLOSS:	and+that

 INPUT STRING:	تزال
     IS_TRANS:	tzAl
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(tazAl)
          POS:	IV3FS+IV
          VOC:	ta+zAl
        GLOSS:	it/they/she+still

 INPUT STRING:	محاولات
     IS_TRANS:	mHAwlAt
        INDEX:	P4W3
      OFFSETS:	9-16
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAwalap_1]
   UNSPLITVOC:	(muHAwalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHAwal+At
        GLOSS:	attempts/efforts+[fem.pl.]

 INPUT STRING:	الكثيرين
     IS_TRANS:	Alkvyryn
        INDEX:	P4W4
      OFFSETS:	17-25
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Alkaviyr_1]
   UNSPLITVOC:	(Alkaviyriyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+kaviyr+iyn
        GLOSS:	the+many/much/numerous+[masc.pl.]

 INPUT STRING:	الزج
     IS_TRANS:	Alzj
        INDEX:	P4W5
      OFFSETS:	26-30
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaj_1]
   UNSPLITVOC:	(Alz~aj)
