 INPUT STRING:	انا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(wi>ahAliy)
          POS:	CONJ+NOUN
          VOC:	wi+>ahAliy
        GLOSS:	and+families/indigenous people

 INPUT STRING:	ماتت
     IS_TRANS:	mAtt
        INDEX:	P7W4
      OFFSETS:	17-21
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	mAt+it
        GLOSS:	die/pass away+it/they/she

 INPUT STRING:	حزنا
     IS_TRANS:	HznA
        INDEX:	P7W5
      OFFSETS:	22-26
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huzon_1]
   UNSPLITVOC:	(HuzonAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Huzon+AF
        GLOSS:	sadness+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W6
      OFFSETS:	27-30
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ذوييهم
     IS_TRANS:	*wyyhm
        INDEX:	P7W7
      OFFSETS:	31-37
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*A_1]
   UNSPLITVOC:	(*awiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	*awiy+hum
        GLOSS:	relatives+their

 INPUT STRING:	اطفال
     IS_TRANS:	ATfAl
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(ATofAl)
          POS:	NOUN
          VOC:	ATofAl
        GLOSS:	child/boy/girl/children/infants

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P8W2
      OFFSETS:	6-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	be/became/become/last/remain+it/they/she

 INPUT STRING:	يتيمة
     IS_TRANS:	ytymp
        INDEX:	P8W3
      OFFSETS:	10-15
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yatiymap_1]
   UNSPLITVOC:	(yatiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	yatiym+ap
        GLOSS:	orphan/unique+[fem.sg.]

 INPUT STRING:	وستات
     IS_TRANS:	wstAt
        INDEX:	P8W4
      OFFSETS:	16-21
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(wisit~At)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+sit~+At
        GLOSS:	and+lady/miss/ladies/misses+[fem.pl.]

 INPUT STRING:	اترملت
     IS_TRANS:	Atrmlt
        INDEX:	P8W5
      OFFSETS:	22-28
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitoramil~_1]
   UNSPLITVOC:	(Aitoramil~it)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	Aitoramil~+it
        GLOSS:	Became a widow+it/they/she

 INPUT STRING:	وامهات
     IS_TRANS:	wAmhAt
        INDEX:	P8W6
      OFFSETS:	29-35
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(wi>um~ahAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+>um~ah+At
        GLOSS:	and+mother/maternal/mothers+[fem.pl.]

 INPUT STRING:	اتقهرت
     IS_TRANS:	Atqhrt
        INDEX:	P8W7
      OFFSETS:	36-42
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqahar_1]
   UNSPLITVOC:	(Aitoqaharit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	Aitoqahar+it
        GLOSS:	Became recessive+it/they/she

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	سامح
     IS_TRANS:	sAmH
        INDEX:	P9W2
      OFFSETS:	3-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(sAmiH)
          POS:	NOUN_PROP
          VOC:	sAmiH
        GLOSS:	Samih

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W3
      OFFSETS:	8-12
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W4
      OFFSETS:	13-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	توقيعى
     IS_TRANS:	twqyEY
        INDEX:	P9W5
      OFFSETS:	16-22
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawqiyE_1]
   UNSPLITVOC:	(tawqiyEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	tawqiyE+iy
        GLOSS:	signing/signature/signatures+my

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P9W6
      OFFSETS:	23-25
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	شاب
     IS_TRANS:	$Ab
        INDEX:	P9W7
      OFFSETS:	26-29
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($Ab~)
          POS:	NOUN
          VOC:	$Ab~
        GLOSS:	young man/young men

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P9W8
      OFFSETS:	30-33
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P9W9
      OFFSETS:	34-38
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	هدف
     IS_TRANS:	hdf
        INDEX:	P9W10
      OFFSETS:	39-42
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadaf)
          POS:	NOUN
          VOC:	hadaf
        GLOSS:	goal/objective/intention/goals/objectives/intentions/target/targets

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يرحمه
     IS_TRANS:	yrHmh
        INDEX:	P10W2
      OFFSETS:	5-10
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+roHam+uh
        GLOSS:	he/it+have mercy/protect/be compassionate/have mercy on/bless/have pity on/be merciful+it/him

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P10W3
      OFFSETS:	11-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P10W4
      OFFSETS:	15-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions

 INPUT STRING:	جدع
     IS_TRANS:	jdE
        INDEX:	P10W5
      OFFSETS:	20-23
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadaE_1]
   UNSPLITVOC:	(jadaE)
          POS:	ADJ
          VOC:	jadaE
        GLOSS:	strong/macho

 INPUT STRING:	واخ
     IS_TRANS:	wAx
        INDEX:	P10W6
      OFFSETS:	24-27
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(wi>ax~)
          POS:	CONJ+NOUN
          VOC:	wi+>ax~
        GLOSS:	and+brothers/brother/sisters

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P10W7
      OFFSETS:	28-33
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	esteemed/respected/respectable

 INPUT STRING:	وجار
     IS_TRANS:	wjAr
        INDEX:	P10W8
      OFFSETS:	34-38
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(wijAr)
          POS:	CONJ+NOUN
          VOC:	wi+jAr
        GLOSS:	and+neighbor/neighbors

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P10W9
      OFFSETS:	39-43
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	بشهادة
     IS_TRANS:	b$hAdp
        INDEX:	P10W10
      OFFSETS:	44-50
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahAdap_1]
   UNSPLITVOC:	(bi$ahAdap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+$ahAd+ap
        GLOSS:	with/by+certificate/witness/testimony/martyrdom+[fem.sg.]

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P10W11
      OFFSETS:	51-55
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P11W2
      OFFSETS:	6-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P11W3
      OFFSETS:	8-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W4
      OFFSETS:	12-14
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حلوان
     IS_TRANS:	HlwAn
        INDEX:	P11W5
      OFFSETS:	15-20
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HilowAn_1]
   UNSPLITVOC:	(HilowAn)
          POS:	NOUN_PROP
          VOC:	HilowAn
        GLOSS:	Helwan

 INPUT STRING:	وشايف
     IS_TRANS:	w$Ayf
        INDEX:	P11W6
      OFFSETS:	21-26
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	(wi$Ayif)
          POS:	CONJ+ADJ
          VOC:	wi+$Ayif
        GLOSS:	and+i see/viewer/observer/onlooker/seeing/see/looking

 INPUT STRING:	يفط
     IS_TRANS:	yfT
        INDEX:	P11W7
      OFFSETS:	27-30
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAfoTap_1]
   UNSPLITVOC:	(yufaT)
          POS:	NOUN
          VOC:	yufaT
        GLOSS:	Banner

 INPUT STRING:	بتتعلق
     IS_TRANS:	bttElq
        INDEX:	P11W8
      OFFSETS:	31-37
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiitoEal~aq_1]
   UNSPLITVOC:	(bititoEal~aq)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+toEal~aq
        GLOSS:	[present-tense]+it/they/she+be hanged

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W9
      OFFSETS:	38-40
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P11W10
      OFFSETS:	41-48
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan/Akhwan/A<ixwAn Islamic party/Brothers/Ikhwan

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P11W11
      OFFSETS:	49-57
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almuslim_1]
   UNSPLITVOC:	(Almuslimiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muslim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W12
      OFFSETS:	58-60
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نحية
     IS_TRANS:	nHyp
        INDEX:	P11W13
      OFFSETS:	61-65
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nHyp)
          POS:	TYPO
          VOC:	nHyp
        GLOSS:	nogloss

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P11W14
      OFFSETS:	66-70
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P11W15
      OFFSETS:	71-76
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	vAnoy+ap
        GLOSS:	second/next/again/other+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P11W16
      OFFSETS:	77-81
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	مستخبية
     IS_TRANS:	mstxbyp
        INDEX:	P11W17
      OFFSETS:	82-89
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotaxab~iy_1]
   UNSPLITVOC:	(misotaxab~iyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	misotaxab~iy+ap
        GLOSS:	hiding+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W18
      OFFSETS:	90-92
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جحورها
     IS_TRANS:	jHwrhA
        INDEX:	P11W19
      OFFSETS:	93-99
       TOKENS:	P11W22-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juHor_1]
   UNSPLITVOC:	(juHuwrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	juHuwr+hA
        GLOSS:	holes/burrows+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W20
      OFFSETS:	100-102
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نحية
     IS_TRANS:	nHyp
        INDEX:	P11W21
      OFFSETS:	103-107
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nHyp)
          POS:	TYPO
          VOC:	nHyp
        GLOSS:	nogloss

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P11W22
      OFFSETS:	108-113
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/next/II/secondly/thani/other/another/the last+[fem.sg.]

 INPUT STRING:	وبيدعوا
     IS_TRANS:	wbydEwA
        INDEX:	P12W1
      OFFSETS:	0-7
       TOKENS:	P12W1-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(wibiyidoEuwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+bi+yi+doE+uwA
        GLOSS:	and+[present-tense]+they+call/invite/be called/be invited+[pl.]

 INPUT STRING:	لمظاهرات
     IS_TRANS:	lmZAhrAt
        INDEX:	P12W2
      OFFSETS:	8-16
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(limuZAharAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	li+muZAhar+At
        GLOSS:	for/to+demonstration/rally/demonstrations/rallies+[fem.pl.]

 INPUT STRING:	لاسباب
     IS_TRANS:	lAsbAb
        INDEX:	P12W3
      OFFSETS:	17-23
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(liAsobAb)
          POS:	PREP+NOUN
          VOC:	li+AsobAb
        GLOSS:	for/to+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P12W4
      OFFSETS:	24-27
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	شايفين
     IS_TRANS:	$Ayfyn
        INDEX:	P12W5
      OFFSETS:	28-34
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	$Ayof+iyn
        GLOSS:	i see/viewer/observer/onlooker/seeing/see/looking+[masc.pl.]

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P12W6
      OFFSETS:	35-39
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P12W7
      OFFSETS:	40-42
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/good/true/correct

 INPUT STRING:	وللاسف
     IS_TRANS:	wllAsf
        INDEX:	P12W8
      OFFSETS:	43-49
       TOKENS:	P12W13-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(wilil>asaf)
          POS:	PART+PREP+DET+NOUN
          VOC:	wi+li+Al+>asaf
        GLOSS:	so/and+for/to+the+regret/sorry

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P12W9
      OFFSETS:	50-55
       TOKENS:	P12W16-P12W16
