 INPUT STRING:	السلام
     IS_TRANS:	yrmY
        INDEX:	P22W9
      OFFSETS:	43-47
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(yiromiy)
          POS:	IV3MS+IV
          VOC:	yi+romiy
        GLOSS:	he/it+throw/fling/shoot/be thrown/be flung/be shot

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P22W10
      OFFSETS:	48-52
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	الكراسى
     IS_TRANS:	AlkrAsY
        INDEX:	P22W11
      OFFSETS:	53-60
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(AlkarAsiy)
          POS:	DET+NOUN
          VOC:	Al+karAsiy
        GLOSS:	the+chairs

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P22W12
      OFFSETS:	63-67
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P22W13
      OFFSETS:	70-74
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	حتاته
     IS_TRANS:	HtAth
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HatAtap_1]
   UNSPLITVOC:	(HatAtap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	HatAt+ap
        GLOSS:	hatata+[fem.sg.]

 INPUT STRING:	باشا
     IS_TRANS:	bA$A
        INDEX:	P23W2
      OFFSETS:	6-10
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bA$A_1]
   UNSPLITVOC:	(bA$A)
          POS:	NOUN
          VOC:	bA$A
        GLOSS:	pasha/pashas

 INPUT STRING:	يمسك
     IS_TRANS:	ymsk
        INDEX:	P23W3
      OFFSETS:	11-15
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(yimosik)
          POS:	IV3MS+IV
          VOC:	yi+mosik
        GLOSS:	he/it+hold

 INPUT STRING:	ساعته
     IS_TRANS:	sAEth
        INDEX:	P23W4
      OFFSETS:	16-21
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	sAE+ap+uh
        GLOSS:	clock/watch/timepiece+[fem.sg.]+his/its

 INPUT STRING:	ويتضح
     IS_TRANS:	wytDH
        INDEX:	P23W5
      OFFSETS:	22-27
       TOKENS:	P23W6-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~aDaH_1]
   UNSPLITVOC:	(wiyataDiH)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+ya+taDiH
        GLOSS:	and+he/it+become clear/be clarified

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W6
      OFFSETS:	28-30
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P23W7
      OFFSETS:	31-35
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	غاز
     IS_TRANS:	gAz
        INDEX:	P23W8
      OFFSETS:	36-39
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(gAz)
          POS:	NOUN
          VOC:	gAz
        GLOSS:	gas/gasses

 INPUT STRING:	مسيل
     IS_TRANS:	msyl
        INDEX:	P23W9
      OFFSETS:	40-44
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misay~il_1]
   UNSPLITVOC:	(misay~il)
          POS:	ADJ
          VOC:	misay~il
        GLOSS:	making flow (tear gas)

 INPUT STRING:	الاعصاب
     IS_TRANS:	AlAESAb
        INDEX:	P23W10
      OFFSETS:	45-52
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSab_1]
   UNSPLITVOC:	(Al>aEoSAb)
          POS:	DET+NOUN
          VOC:	Al+>aEoSAb
        GLOSS:	the+nerves

 INPUT STRING:	ويرشه
     IS_TRANS:	wyr$h
        INDEX:	P23W11
      OFFSETS:	53-58
       TOKENS:	P23W14-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~_1]
   UNSPLITVOC:	(wiyiru$~uh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+yi+ru$~+uh
        GLOSS:	and+he/it+spray/splatter+it/him

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W12
      OFFSETS:	59-62
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P23W13
      OFFSETS:	63-69
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	انور
     IS_TRANS:	Anwr
        INDEX:	P23W14
      OFFSETS:	70-74
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anowar_2]
   UNSPLITVOC:	(>anowar)
          POS:	NOUN_PROP
          VOC:	>anowar
        GLOSS:	Anwar

 INPUT STRING:	السادات
     IS_TRANS:	AlsAdAt
        INDEX:	P23W15
      OFFSETS:	75-82
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAdAt_1]
   UNSPLITVOC:	(Als~AdAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+sAdAt
        GLOSS:	the+Sadat

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P23W16
      OFFSETS:	85-89
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P23W17
      OFFSETS:	92-96
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P24W2
      OFFSETS:	5-11
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	يسيب
     IS_TRANS:	ysyb
        INDEX:	P24W3
      OFFSETS:	12-16
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(yisiyb)
          POS:	IV3MS+IV
          VOC:	yi+siyb
        GLOSS:	he/it+leave

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P24W4
      OFFSETS:	17-23
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	غرقان
     IS_TRANS:	grqAn
        INDEX:	P24W5
      OFFSETS:	24-29
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garoqAn_1]
   UNSPLITVOC:	(garoqAn)
          POS:	ADJ
          VOC:	garoqAn
        GLOSS:	drowned

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W6
      OFFSETS:	30-32
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دمه
     IS_TRANS:	dmh
        INDEX:	P24W7
      OFFSETS:	33-36
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	dam~+uh
        GLOSS:	blood+his/its

 INPUT STRING:	ويمشى
     IS_TRANS:	wym$Y
        INDEX:	P24W8
      OFFSETS:	37-42
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(wiyimo$iy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+mo$iy
        GLOSS:	and+he/it+make walk/adjust/be made to walk

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P24W9
      OFFSETS:	45-49
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whow/whom/what/whose/which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P25W2
      OFFSETS:	6-9
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W3
      OFFSETS:	10-12
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P25W4
      OFFSETS:	13-16
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P25W5
      OFFSETS:	17-22
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	سكرتيره
     IS_TRANS:	skrtyrh
        INDEX:	P25W6
      OFFSETS:	23-30
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sikirtiyr_1]
   UNSPLITVOC:	(sikirtiyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	sikirtiyr+uh
        GLOSS:	secretary+its/his

 INPUT STRING:	الوفى
     IS_TRANS:	AlwfY
        INDEX:	P25W7
      OFFSETS:	31-36
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wafiy_1]
   UNSPLITVOC:	(Alwafiy)
          POS:	DET+ADJ
          VOC:	Al+wafiy
        GLOSS:	the+faithful/complete

 INPUT STRING:	فوزى
     IS_TRANS:	fwzY
        INDEX:	P25W8
      OFFSETS:	37-41
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawziy_1]
   UNSPLITVOC:	(fawziy)
          POS:	NOUN_PROP
          VOC:	fawziy
        GLOSS:	Fawzi

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P25W9
      OFFSETS:	42-45
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الحليم
     IS_TRANS:	AlHlym
        INDEX:	P25W10
      OFFSETS:	46-52
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haliym_1]
   UNSPLITVOC:	(AlHaliym)
          POS:	DET+NOUN_PROP
          VOC:	Al+Haliym
        GLOSS:	the+Haleem/Halim

 INPUT STRING:	يفتدى
     IS_TRANS:	yftdY
        INDEX:	P25W11
      OFFSETS:	53-58
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiftadaY_1]
   UNSPLITVOC:	(yaftadiy)
          POS:	IV3MS+IV
          VOC:	ya+ftadiy
        GLOSS:	he/it+redeem/ransom

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P25W12
      OFFSETS:	59-65
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	انور
     IS_TRANS:	Anwr
        INDEX:	P25W13
      OFFSETS:	66-70
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anowar_2]
   UNSPLITVOC:	(>anowar)
          POS:	NOUN_PROP
          VOC:	>anowar
        GLOSS:	Anwar

 INPUT STRING:	السادات
     IS_TRANS:	AlsAdAt
        INDEX:	P25W14
      OFFSETS:	71-78
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAdAt_1]
   UNSPLITVOC:	(Als~AdAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+sAdAt
        GLOSS:	the+Sadat

 INPUT STRING:	بذراعه
     IS_TRANS:	b*rAEh
        INDEX:	P25W15
      OFFSETS:	79-85
       TOKENS:	P25W17-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*irAE_1]
   UNSPLITVOC:	(bi*irAEuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+*irAE+uh
        GLOSS:	with/by+arm+his/its

 INPUT STRING:	الايمن
     IS_TRANS:	AlAymn
        INDEX:	P25W16
      OFFSETS:	86-92
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayman_1]
   UNSPLITVOC:	(Al>ayman)
          POS:	DET+ADJ
          VOC:	Al+>ayman
        GLOSS:	the+right/right hand/lucky

 INPUT STRING:	لصد
     IS_TRANS:	lSd
        INDEX:	P25W17
      OFFSETS:	93-96
       TOKENS:	P25W21-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~_1]
   UNSPLITVOC:	(liSad~)
          POS:	PREP+NOUN
          VOC:	li+Sad~
        GLOSS:	for/to+resistance/deterrence/rejection

 INPUT STRING:	طلقات
     IS_TRANS:	TlqAt
        INDEX:	P25W18
      OFFSETS:	97-102
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taloqap_1]
   UNSPLITVOC:	(TaloqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Taloq+At
        GLOSS:	shot+[fem.pl.]

 INPUT STRING:	الرصاص
     IS_TRANS:	AlrSAS
        INDEX:	P25W19
      OFFSETS:	103-109
       TOKENS:	P25W24-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(Alr~uSAS)
          POS:	DET+NOUN
          VOC:	Al+ruSAS
        GLOSS:	the+bullets

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P25W20
      OFFSETS:	110-113
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	ينقطع
     IS_TRANS:	ynqTE
        INDEX:	P25W21
      OFFSETS:	114-119
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoqaTaE_1]
   UNSPLITVOC:	(yinoqiTiE)
          POS:	IV3MS+IV
          VOC:	yi+noqiTiE
        GLOSS:	he/it+be severed/be interrupted

 INPUT STRING:	ذراعه
     IS_TRANS:	*rAEh
        INDEX:	P25W22
      OFFSETS:	120-125
       TOKENS:	P25W27-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*irAE_1]
   UNSPLITVOC:	(*irAEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	*irAE+uh
        GLOSS:	arm+his/its

 INPUT STRING:	يــــــــــــــــــــــــــا
     IS_TRANS:	y__________________________A
        INDEX:	P26W1
      OFFSETS:	0-28
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	INTERJ
          VOC:	yA
        GLOSS:	To express nostalgia or surprise

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W2
      OFFSETS:	29-31
       TOKENS:	P26W2-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P26W3
      OFFSETS:	32-35
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P26W4
      OFFSETS:	36-39
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P26W5
      OFFSETS:	40-42
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P26W6
      OFFSETS:	43-47
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P27W2
      OFFSETS:	5-11
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	الامريكى
     IS_TRANS:	AlAmrykY
        INDEX:	P27W3
      OFFSETS:	12-20
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(AlAmoriykiy)
          POS:	DET+ADJ
          VOC:	Al+Amoriykiy
        GLOSS:	the+American

 INPUT STRING:	ومجموعه
     IS_TRANS:	wmjmwEh
        INDEX:	P27W4
      OFFSETS:	21-28
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(wimajomuwEap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+majomuwE+ap
        GLOSS:	and+collection/group/bloc+[fem.sg.]

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P27W5
      OFFSETS:	29-36
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P27W6
      OFFSETS:	37-40
       TOKENS:	P27W7-P27W7
