 INPUT STRING:	ورد
          VOC:	quw~+At
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P3W22
      OFFSETS:	120-125
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	والشرطة
     IS_TRANS:	wAl$rTp
        INDEX:	P3W23
      OFFSETS:	126-133
       TOKENS:	P3W28-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(wiAl$uroTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+$uroT+ap
        GLOSS:	and+the+police+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W24
      OFFSETS:	133-134
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P3W25
      OFFSETS:	135-138
       TOKENS:	P3W31-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wa+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W26
      OFFSETS:	139-141
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	لاقى
     IS_TRANS:	lAqY
        INDEX:	P3W27
      OFFSETS:	142-146
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(lAqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lAqaY+(null)
        GLOSS:	meet/encounter/be met/be encountered+he/it

 INPUT STRING:	استحسان
     IS_TRANS:	AstHsAn
        INDEX:	P3W28
      OFFSETS:	147-154
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiHosAn_1]
   UNSPLITVOC:	(AisotiHosAn)
          POS:	NOUN
          VOC:	AisotiHosAn
        GLOSS:	approval

 INPUT STRING:	القوات
     IS_TRANS:	AlqwAt
        INDEX:	P3W29
      OFFSETS:	155-161
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+quw~+At
        GLOSS:	the+power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	المتواجدة
     IS_TRANS:	AlmtwAjdp
        INDEX:	P3W30
      OFFSETS:	162-171
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmutawAjid_1]
   UNSPLITVOC:	(AlmutawAjdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mutawAjd+ap
        GLOSS:	the+present/available+[fem.sg.]

 INPUT STRING:	لتأمين
     IS_TRANS:	lt>myn
        INDEX:	P3W31
      OFFSETS:	172-178
       TOKENS:	P3W38-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>omiyn_1]
   UNSPLITVOC:	(lita>omiyn)
          POS:	PREP+NOUN
          VOC:	li+ta>omiyn
        GLOSS:	for/to+insurance/guarantee

 INPUT STRING:	اللجان
     IS_TRANS:	AlljAn
        INDEX:	P3W32
      OFFSETS:	179-185
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(AllijAn)
          POS:	DET+NOUN
          VOC:	Al+lijAn
        GLOSS:	the+councils/committees/commissions

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W33
      OFFSETS:	185-186
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	رصدت
     IS_TRANS:	rSdt
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raSad_1]
   UNSPLITVOC:	(raSadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	raSad+it
        GLOSS:	observe/watch/follow/track/monitor+it/they/she [verb]

 INPUT STRING:	عدسة
     IS_TRANS:	Edsp
        INDEX:	P4W3
      OFFSETS:	9-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadasap_1]
   UNSPLITVOC:	(Eadasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eadas+ap
        GLOSS:	lens+[fem.sg.]

 INPUT STRING:	مصراوي
     IS_TRANS:	mSrAwy
        INDEX:	P4W4
      OFFSETS:	14-20
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSorAwiy_1]
   UNSPLITVOC:	(maSorAwiy)
          POS:	NOUN_PROP
          VOC:	maSorAwiy
        GLOSS:	Masrawiy

 INPUT STRING:	استمرار
     IS_TRANS:	AstmrAr
        INDEX:	P4W5
      OFFSETS:	21-28
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotimorAr_1]
   UNSPLITVOC:	(AisotimorAr)
          POS:	NOUN
          VOC:	AisotimorAr
        GLOSS:	continuation/continuity

 INPUT STRING:	التوافد
     IS_TRANS:	AltwAfd
        INDEX:	P4W6
      OFFSETS:	29-36
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawAfud_1]
   UNSPLITVOC:	(AltawAfud)
          POS:	DET+NOUN
          VOC:	Al+tawAfud
        GLOSS:	the+arrival

 INPUT STRING:	الكثيف
     IS_TRANS:	Alkvyf
        INDEX:	P4W7
      OFFSETS:	37-43
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyf_1]
   UNSPLITVOC:	(Alkaviyf)
          POS:	DET+ADJ
          VOC:	Al+kaviyf
        GLOSS:	the+intense/intensive/concentrated/thick/dense

 INPUT STRING:	للناخبات
     IS_TRANS:	llnAxbAt
        INDEX:	P4W8
      OFFSETS:	44-52
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAxib_1]
   UNSPLITVOC:	(liln~AxibAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+nAxib+At
        GLOSS:	to/for+the+voter/elector+[fem.pl.]

 INPUT STRING:	وكبار
     IS_TRANS:	wkbAr
        INDEX:	P4W9
      OFFSETS:	53-58
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(wikubAr)
          POS:	CONJ+ADJ
          VOC:	wi+kubAr
        GLOSS:	and+senior/important/elder

 INPUT STRING:	السن
     IS_TRANS:	Alsn
        INDEX:	P4W10
      OFFSETS:	59-63
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sin~_1]
   UNSPLITVOC:	(Als~in~)
          POS:	DET+NOUN
          VOC:	Al+sin~
        GLOSS:	the+age

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W11
      OFFSETS:	63-64
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وسط
     IS_TRANS:	wsT
        INDEX:	P4W12
      OFFSETS:	65-68
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasaT_1]
   UNSPLITVOC:	(wasaT)
          POS:	NOUN
          VOC:	wasaT
        GLOSS:	center/environment

 INPUT STRING:	مساعدة
     IS_TRANS:	msAEdp
        INDEX:	P4W13
      OFFSETS:	69-75
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAEdap_1]
   UNSPLITVOC:	(musAEdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	musAEd+ap
        GLOSS:	assistance/aid/support/help+[fem.sg.]

 INPUT STRING:	وتعاون
     IS_TRANS:	wtEAwn
        INDEX:	P4W14
      OFFSETS:	76-82
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAwun_1]
   UNSPLITVOC:	(witaEAwun)
          POS:	CONJ+NOUN
          VOC:	wi+taEAwun
        GLOSS:	and+cooperation

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P4W15
      OFFSETS:	83-87
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W16
      OFFSETS:	88-90
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قوات
     IS_TRANS:	qwAt
        INDEX:	P4W17
      OFFSETS:	91-95
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	quw~+At
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	الأمن
     IS_TRANS:	Al>mn
        INDEX:	P4W18
      OFFSETS:	96-101
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W19
      OFFSETS:	101-102
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P4W20
      OFFSETS:	103-106
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	رصدت
     IS_TRANS:	rSdt
        INDEX:	P4W21
      OFFSETS:	107-111
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raSad_1]
   UNSPLITVOC:	(raSadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	raSad+it
        GLOSS:	observe/watch/follow/track/monitor+it/they/she [verb]

 INPUT STRING:	الاقبال
     IS_TRANS:	AlAqbAl
        INDEX:	P4W22
      OFFSETS:	112-119
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqobAl_1]
   UNSPLITVOC:	(Al<iqobAl)
          POS:	DET+NOUN
          VOC:	Al+<iqobAl
        GLOSS:	the+approach/concern for/interest in

 INPUT STRING:	الضعيف
     IS_TRANS:	AlDEyf
        INDEX:	P4W23
      OFFSETS:	120-126
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(AlD~aEiyf)
          POS:	DET+ADJ
          VOC:	Al+DaEiyf
        GLOSS:	the+weak/deficient

 INPUT STRING:	بلجان
     IS_TRANS:	bljAn
        INDEX:	P4W24
      OFFSETS:	127-132
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(bilijAn)
          POS:	PREP+NOUN
          VOC:	bi+lijAn
        GLOSS:	with/by+councils/committees/commissions

 INPUT STRING:	عدة
     IS_TRANS:	Edp
        INDEX:	P4W25
      OFFSETS:	133-136
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eid~ap_1]
   UNSPLITVOC:	(Eid~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eid~+ap
        GLOSS:	several/numerous/many+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W26
      OFFSETS:	136-137
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	جزاك
     IS_TRANS:	jzAk
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(jazAko)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	jazA+(null)+ko
        GLOSS:	reward/repay/requite+he/it [verb]+you [masc.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P5W3
      OFFSETS:	10-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xyrA)
          POS:	NO_FUNC
          VOC:	xyrA
        GLOSS:	nogloss

 INPUT STRING:	أستاذى
     IS_TRANS:	>stA*Y
        INDEX:	P5W4
      OFFSETS:	15-21
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>usotA*+iy
        GLOSS:	professor+my

 INPUT STRING:	الفاضل
     IS_TRANS:	AlfADl
        INDEX:	P5W5
      OFFSETS:	22-28
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(AlfADil)
          POS:	DET+ADJ
          VOC:	Al+fADil
        GLOSS:	the+honorable/eminent

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W6
      OFFSETS:	29-30
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P5W7
      OFFSETS:	31-35
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArak_1]
   UNSPLITVOC:	(bArak)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bArak+(null)
        GLOSS:	bless/approve/congratulate+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W8
      OFFSETS:	36-40
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P5W9
      OFFSETS:	41-44
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyk)
          POS:	PREP+PRON_2MS
          VOC:	fiy+ak
        GLOSS:	in+you

 INPUT STRING:	جزاك
     IS_TRANS:	jzAk
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(jazAko)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	jazA+(null)+ko
        GLOSS:	reward/repay/requite+he/it [verb]+you [masc.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P6W3
      OFFSETS:	10-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xyrA)
          POS:	NO_FUNC
          VOC:	xyrA
        GLOSS:	nogloss

 INPUT STRING:	وحمى
     IS_TRANS:	wHmY
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(wiHamaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+HamaY+(null)
        GLOSS:	and+defend/protect/forbid/be defended/be protected/be forbidden+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P7W2
      OFFSETS:	5-9
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P7W3
      OFFSETS:	10-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وجيشها
     IS_TRANS:	wjy$hA
        INDEX:	P7W4
      OFFSETS:	14-20
       TOKENS:	P7W5-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(wijiy$hA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+jiy$+hA
        GLOSS:	and+army/troops+its/their/her

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	بالورد
     IS_TRANS:	bAlwrd
        INDEX:	P8W2
      OFFSETS:	4-10
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(biAlwarod)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+warod
        GLOSS:	with/by+the+flowers

 INPUT STRING:	وحده
     IS_TRANS:	wHdh
        INDEX:	P8W3
      OFFSETS:	11-15
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(waHoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	waHod+uh
        GLOSS:	alone/only+its/his

 INPUT STRING:	تختطف
     IS_TRANS:	txtTf
        INDEX:	P8W4
      OFFSETS:	16-21
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixotaTaf_1]
   UNSPLITVOC:	(tixotiTif)
          POS:	IV2MS+IV
          VOC:	ti+xotiTif
        GLOSS:	you[masc.sg.]+hijack

 INPUT STRING:	الأضواء
     IS_TRANS:	Al>DwA'
        INDEX:	P8W5
      OFFSETS:	22-29
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Duw'_1]
   UNSPLITVOC:	(Al>aDowA')
          POS:	DET+NOUN
          VOC:	Al+>aDowA'
        GLOSS:	the+lights

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+but

 INPUT STRING:	بالتاريخ
     IS_TRANS:	bAltAryx
        INDEX:	P9W2
      OFFSETS:	5-13
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(biAlt~Ariyx)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tAriyx
        GLOSS:	with/by+the+date/history

 INPUT STRING:	والانجازات
     IS_TRANS:	wAlAnjAzAt
        INDEX:	P9W3
      OFFSETS:	14-24
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inojAz_2]
   UNSPLITVOC:	(wiAl<inojAzAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+<inojAz+At
        GLOSS:	and+the+accomplishments/achievements/successes+[fem.pl.]

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P10W2
      OFFSETS:	5-8
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
