 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(>arAd)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>arAd+(null)
        GLOSS:	want/desire/intend/be desired/be intended+he/it

 INPUT STRING:	سوء
     IS_TRANS:	sw'
        INDEX:	P2W62
      OFFSETS:	301-304
       TOKENS:	P2W79-P2W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(suw')
          POS:	NOUN
          VOC:	suw'
        GLOSS:	offense/bad/ill

 INPUT STRING:	بمصر
     IS_TRANS:	bmSr
        INDEX:	P2W63
      OFFSETS:	305-309
       TOKENS:	P2W80-P2W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(bimiSor)
          POS:	PREP+NOUN_PROP
          VOC:	bi+miSor
        GLOSS:	with/by+Egypt

 INPUT STRING:	وشعبها
     IS_TRANS:	w$EbhA
        INDEX:	P2W64
      OFFSETS:	310-316
       TOKENS:	P2W82-P2W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEb_1]
   UNSPLITVOC:	(wa$aEbhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+$aEb+hA
        GLOSS:	and+people/nation+its/their/her

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P3W2
      OFFSETS:	4-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P3W3
      OFFSETS:	7-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yaEomal)
          POS:	IV3MS+IV
          VOC:	ya+Eomal
        GLOSS:	he/it+work/function/act

 INPUT STRING:	المقطع
     IS_TRANS:	AlmqTE
        INDEX:	P3W4
      OFFSETS:	12-18
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoTaE_1]
   UNSPLITVOC:	(AlmaqoTaE)
          POS:	DET+NOUN
          VOC:	Al+maqoTaE
        GLOSS:	the+section/selection/excerpt

 INPUT STRING:	فاضغطي
     IS_TRANS:	fADgTy
        INDEX:	P3W5
      OFFSETS:	19-25
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagaT_1]
   UNSPLITVOC:	(fa<iDogaTiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	fa+<iDogaT+iy
        GLOSS:	so/and/so/therefore+press/push/click+you [fem.sg.] [verb]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P3W6
      OFFSETS:	26-29
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W2
      OFFSETS:	4-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P4W3
      OFFSETS:	7-13
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	dear/beloved+[fem.sg.]+my

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P4W4
      OFFSETS:	14-18
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P4W5
      OFFSETS:	19-25
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W6
      OFFSETS:	26-28
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يتشتمش
     IS_TRANS:	yt$tm$
        INDEX:	P4W7
      OFFSETS:	29-35
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait$atam_1]
   UNSPLITVOC:	(yit$atam$)
          POS:	IV3MS+IV_PASS+NEG_PART
          VOC:	yi+t$atam+$
        GLOSS:	he/it+be cursed+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W8
      OFFSETS:	36-38
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P4W9
      OFFSETS:	39-41
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W2
      OFFSETS:	4-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيديو
     IS_TRANS:	Alfydyw
        INDEX:	P5W3
      OFFSETS:	8-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(Alfiydyuw)
          POS:	DET+NOUN
          VOC:	Al+fiydyuw
        GLOSS:	the+video

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P5W4
      OFFSETS:	16-20
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P6W2
      OFFSETS:	5-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(qawiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	very much

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W3
      OFFSETS:	9-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سيبك
     IS_TRANS:	sybk
        INDEX:	P6W4
      OFFSETS:	11-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyb_1]
   UNSPLITVOC:	(siybik)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	siyb+ik
        GLOSS:	leave+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W5
      OFFSETS:	16-18
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الصوت
     IS_TRANS:	AlSwt
        INDEX:	P6W6
      OFFSETS:	19-24
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(AlS~awt)
          POS:	DET+NOUN
          VOC:	Al+Sawt
        GLOSS:	the+voice/sound/voices/sounds

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	احكمى
     IS_TRANS:	AHkmY
        INDEX:	P7W2
      OFFSETS:	2-7
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(AaHokum~iy)
          POS:	IV1S+IV+IVSUFF_DO:1S
          VOC:	Aa+Hokum+niy
        GLOSS:	I+governs+you

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P7W3
      OFFSETS:	8-11
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anoti_1]
   UNSPLITVOC:	(>anoti)
          POS:	PRON_2FS
          VOC:	>anoti
        GLOSS:	you [fem.sg.]

 INPUT STRING:	بنفسك
     IS_TRANS:	bnfsk
        INDEX:	P7W4
      OFFSETS:	12-17
       TOKENS:	P7W5-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosik)
          POS:	PREP+NOUN+POSS_PRON_2FS
          VOC:	bi+nafos+ik
        GLOSS:	with/by+same/self/selves+your

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P7W5
      OFFSETS:	18-21
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P7W6
      OFFSETS:	22-25
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P7W7
      OFFSETS:	26-28
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لبس
     IS_TRANS:	lbs
        INDEX:	P7W8
      OFFSETS:	29-32
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(libos)
          POS:	NOUN
          VOC:	libos
        GLOSS:	clothes/attire

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P7W9
      OFFSETS:	33-39
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P7W10
      OFFSETS:	40-42
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P7W11
      OFFSETS:	43-48
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P7W12
      OFFSETS:	49-55
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P8W3
      OFFSETS:	10-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	الفيديو
     IS_TRANS:	Alfydyw
        INDEX:	P8W4
      OFFSETS:	15-22
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(Alfiydyuw)
          POS:	DET+NOUN
          VOC:	Al+fiydyuw
        GLOSS:	the+video

 INPUT STRING:	سأل
     IS_TRANS:	s>l
        INDEX:	P8W5
      OFFSETS:	23-26
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>al)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sa>al+(null)
        GLOSS:	ask/inquire/request/be asked+he/it

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P8W6
      OFFSETS:	27-31
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	منطقي
     IS_TRANS:	mnTqy
        INDEX:	P8W7
      OFFSETS:	32-37
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqiy_1]
   UNSPLITVOC:	(manoTiqiy)
          POS:	ADJ
          VOC:	manoTiqiy
        GLOSS:	logical

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P8W8
      OFFSETS:	38-42
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W9
      OFFSETS:	43-45
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P8W10
      OFFSETS:	46-50
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	REL_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P8W11
      OFFSETS:	51-56
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P8W12
      OFFSETS:	57-63
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P8W13
      OFFSETS:	64-69
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+our

 INPUT STRING:	بيلبس
     IS_TRANS:	bylbs
        INDEX:	P8W14
      OFFSETS:	70-75
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(biyilobis)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+lobis
        GLOSS:	[present-tense]+he/it+wearing

 INPUT STRING:	واقي
     IS_TRANS:	wAqy
        INDEX:	P8W15
      OFFSETS:	76-80
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiy_1]
   UNSPLITVOC:	(wAqiy)
          POS:	ADJ
          VOC:	wAqiy
        GLOSS:	preserving/guarding/protecting

 INPUT STRING:	رصاص
     IS_TRANS:	rSAS
        INDEX:	P8W16
      OFFSETS:	81-85
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(ruSAS)
          POS:	NOUN
          VOC:	ruSAS
        GLOSS:	lead(metal)

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P8W17
      OFFSETS:	86-89
       TOKENS:	P8W20-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(wadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+dah
        GLOSS:	and+this

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W18
      OFFSETS:	90-94
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	خلاني
     IS_TRANS:	xlAny
        INDEX:	P8W19
      OFFSETS:	95-100
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~Aniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	xal~A+(null)+niy
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+he/it+me

 INPUT STRING:	اشك
     IS_TRANS:	A$k
        INDEX:	P8W20
      OFFSETS:	101-104
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	(>a$uk~)
          POS:	IV1S+IV
          VOC:	>a+$uk~
        GLOSS:	i+doubt/distrust

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P8W21
      OFFSETS:	105-108
       TOKENS:	P8W26-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P8W22
      OFFSETS:	109-113
       TOKENS:	P8W28-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Einod+uh
        GLOSS:	with / at+his/its

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P8W23
      OFFSETS:	114-116
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

