 INPUT STRING:	مش
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P6W15
      OFFSETS:	74-78
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	PART+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	[part.]+as, when

 INPUT STRING:	دخلنا
     IS_TRANS:	dxlnA
        INDEX:	P6W16
      OFFSETS:	79-84
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	daxal+nA
        GLOSS:	enter/be entered+we

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P6W17
      OFFSETS:	85-88
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P6W18
      OFFSETS:	89-94
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	وقع
     IS_TRANS:	wqE
        INDEX:	P6W19
      OFFSETS:	95-98
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(waqaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	waqaE+(null)
        GLOSS:	fall down+he/it

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P6W20
      OFFSETS:	100-104
       TOKENS:	P6W21-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W21
      OFFSETS:	105-108
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P6W22
      OFFSETS:	109-112
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	مستعد
     IS_TRANS:	mstEd
        INDEX:	P6W23
      OFFSETS:	113-118
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEid~_1]
   UNSPLITVOC:	(musotaEid~)
          POS:	ADJ
          VOC:	musotaEid~
        GLOSS:	ready/prepared

 INPUT STRING:	خلينا
     IS_TRANS:	xlynA
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iynA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1P
          VOC:	xal~+iy+nA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+us

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W2
      OFFSETS:	6-8
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P7W3
      OFFSETS:	9-14
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P7W4
      OFFSETS:	15-20
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~il_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~il
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P7W5
      OFFSETS:	21-24
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نبقي
     IS_TRANS:	nbqy
        INDEX:	P7W6
      OFFSETS:	25-29
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+become

 INPUT STRING:	نقضي
     IS_TRANS:	nqDy
        INDEX:	P7W7
      OFFSETS:	30-34
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDaY_1]
   UNSPLITVOC:	(niqoDiy)
          POS:	IV1P+IV
          VOC:	ni+qoDiy
        GLOSS:	we+destroy/violate/rescind

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P7W8
      OFFSETS:	35-38
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفتن
     IS_TRANS:	Alftn
        INDEX:	P7W9
      OFFSETS:	39-44
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faton_1]
   UNSPLITVOC:	(Alfaton)
          POS:	DET+NOUN
          VOC:	Al+faton
        GLOSS:	the+sedition/dissension/discord

 INPUT STRING:	والمشاكل
     IS_TRANS:	wAlm$Akl
        INDEX:	P7W10
      OFFSETS:	45-53
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(wiAlma$Akil)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+ma$Akil
        GLOSS:	and+the+problem/issue

 INPUT STRING:	الاقتصاديه
     IS_TRANS:	AlAqtSAdyh
        INDEX:	P7W11
      OFFSETS:	54-64
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAdiy_1]
   UNSPLITVOC:	(AlAiqotiSAdiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AiqotiSAdiy~+ap
        GLOSS:	the+economic/economical+[fem.sg.]

 INPUT STRING:	والامن
     IS_TRANS:	wAlAmn
        INDEX:	P7W12
      OFFSETS:	65-71
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(wiAl>amon)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>amon
        GLOSS:	and+the+security/safety

 INPUT STRING:	نبقي
     IS_TRANS:	nbqy
        INDEX:	P7W13
      OFFSETS:	72-76
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+become

 INPUT STRING:	ندافع
     IS_TRANS:	ndAfE
        INDEX:	P7W14
      OFFSETS:	77-82
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(nidAfiE)
          POS:	IV1P+IV
          VOC:	ni+dAfiE
        GLOSS:	we+defend

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W15
      OFFSETS:	83-85
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P7W16
      OFFSETS:	86-91
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P8W2
      OFFSETS:	4-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	نعملها
     IS_TRANS:	nEmlhA
        INDEX:	P8W3
      OFFSETS:	9-15
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomilhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+Eomil+hA
        GLOSS:	we+do+it/them/her

 INPUT STRING:	الحفاظ
     IS_TRANS:	AlHfAZ
        INDEX:	P8W4
      OFFSETS:	16-22
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HifAZ_1]
   UNSPLITVOC:	(AlHifAZ)
          POS:	DET+NOUN
          VOC:	Al+HifAZ
        GLOSS:	the+preservation/guarding

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P8W5
      OFFSETS:	23-26
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حدودنا
     IS_TRANS:	HdwdnA
        INDEX:	P8W6
      OFFSETS:	27-33
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Had~_2]
   UNSPLITVOC:	(HuduwdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Huduwd+nA
        GLOSS:	extent/limit/level/border/frontier/limits+our

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P9W2
      OFFSETS:	4-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dax~al_1]
   UNSPLITVOC:	(dax~al)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	dax~al+(null)
        GLOSS:	be entered+he/it

 INPUT STRING:	اليهود
     IS_TRANS:	Alyhwd
        INDEX:	P9W3
      OFFSETS:	8-14
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwdiy_1]
   UNSPLITVOC:	(Alyahuwd)
          POS:	DET+NOUN
          VOC:	Al+yahuwd
        GLOSS:	the+jews

 INPUT STRING:	ليبيا
     IS_TRANS:	lybyA
        INDEX:	P9W4
      OFFSETS:	15-20
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybyA_1]
   UNSPLITVOC:	(liybyA)
          POS:	NOUN_PROP
          VOC:	liybyA
        GLOSS:	Libya

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W5
      OFFSETS:	21-23
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شعبها
     IS_TRANS:	$EbhA
        INDEX:	P9W6
      OFFSETS:	24-29
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEobhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$aEob+hA
        GLOSS:	people/nation+its/their/her

 INPUT STRING:	وفلسطين
     IS_TRANS:	wflsTyn
        INDEX:	P9W7
      OFFSETS:	30-37
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyn_1]
   UNSPLITVOC:	(wafilasoTiyn)
          POS:	CONJ+NOUN_PROP
          VOC:	wa+filasoTiyn
        GLOSS:	and+Palestine

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W8
      OFFSETS:	38-40
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بردوا
     IS_TRANS:	brdwA
        INDEX:	P9W9
      OFFSETS:	41-46
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P9W10
      OFFSETS:	47-52
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	بيضربوا
     IS_TRANS:	byDrbwA
        INDEX:	P9W11
      OFFSETS:	53-60
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(biyiDorabuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Dorab+uwA
        GLOSS:	[present-tense]+they+strike/hit/be struck/be hit+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W12
      OFFSETS:	61-63
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حدودنا
     IS_TRANS:	HdwdnA
        INDEX:	P9W13
      OFFSETS:	64-70
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Had~_2]
   UNSPLITVOC:	(HuduwdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Huduwd+nA
        GLOSS:	extent/limit/level/border/frontier/limits+our

 INPUT STRING:	ويموتوا
     IS_TRANS:	wymwtwA
        INDEX:	P9W14
      OFFSETS:	71-78
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maw~it_1]
   UNSPLITVOC:	(wiyimaw~ituwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+maw~it+uwA
        GLOSS:	and+they+kill+we

 INPUT STRING:	شبابنا
     IS_TRANS:	$bAbnA
        INDEX:	P9W15
      OFFSETS:	79-85
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ab~_1]
   UNSPLITVOC:	($abAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$abAb+nA
        GLOSS:	youth/youths+our

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P9W16
      OFFSETS:	86-90
       TOKENS:	P9W22-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يسترها
     IS_TRANS:	ystrhA
        INDEX:	P9W17
      OFFSETS:	91-97
       TOKENS:	P9W24-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yusoturhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yu+sotur+hA
        GLOSS:	he/it+cover/hide+it/them/her

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P9W18
      OFFSETS:	98-101
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P9W19
      OFFSETS:	102-107
       TOKENS:	P9W27-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P9W20
      OFFSETS:	108-112
       TOKENS:	P9W29-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master/lords/masters

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master/lords/masters

 INPUT STRING:	ارزقني
     IS_TRANS:	Arzqny
        INDEX:	P10W2
      OFFSETS:	5-11
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[razaq_1]
   UNSPLITVOC:	(>arzuq()niy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	>arzuq+(null)+niy
        GLOSS:	bestow/endow+you+me

 INPUT STRING:	بالخلف
     IS_TRANS:	bAlxlf
        INDEX:	P10W3
      OFFSETS:	12-18
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalof_1]
   UNSPLITVOC:	(biAlxalof)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+xalof
        GLOSS:	with/by+the+substitute/scion

 INPUT STRING:	الصالح
     IS_TRANS:	AlSAlH
        INDEX:	P10W4
      OFFSETS:	19-25
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(AlS~AliH)
          POS:	DET+ADJ
          VOC:	Al+SAliH
        GLOSS:	the+suitable/applicable/pious/upright

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master/lords/masters

 INPUT STRING:	فرح
     IS_TRANS:	frH
        INDEX:	P11W2
      OFFSETS:	5-8
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aH_1]
   UNSPLITVOC:	(far~aH)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	far~aH+(null)
        GLOSS:	gladden/make merry+you

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P11W3
      OFFSETS:	9-13
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	واجبر
     IS_TRANS:	wAjbr
        INDEX:	P11W4
      OFFSETS:	14-19
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jabar_1]
   UNSPLITVOC:	(wa<ujbur)
          POS:	CONJ+IV2MS+IV
          VOC:	wa+<u+jbur
        GLOSS:	and+you+gladden

 INPUT STRING:	بخاطري
     IS_TRANS:	bxATry
        INDEX:	P11W5
      OFFSETS:	20-26
       TOKENS:	P11W8-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATir_1]
   UNSPLITVOC:	(bixAToriy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+xATor+iy
        GLOSS:	with/by+mind/feeling/wish/feelings/wishes+my

 INPUT STRING:	وفرح
     IS_TRANS:	wfrH
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aH_1]
   UNSPLITVOC:	(wifar~aH)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+far~aH+(null)
        GLOSS:	and+gladden/make merry+you

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	وارزقني
     IS_TRANS:	wArzqny
        INDEX:	P12W3
      OFFSETS:	10-17
       TOKENS:	P12W5-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[razaq_1]
   UNSPLITVOC:	(wa<urzqniy)
