 INPUT STRING:	جامعتنا
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HAl+hA
        GLOSS:	situation/condition/case/situations/conditions/cases+its/their/her

 INPUT STRING:	واقف
     IS_TRANS:	wAqf
        INDEX:	P19W3
      OFFSETS:	13-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqif)
          POS:	ADJ
          VOC:	wAqif
        GLOSS:	stopped

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P19W4
      OFFSETS:	18-23
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(HAliyAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	HAliy+AF
        GLOSS:	now+[acc.indef.]

 INPUT STRING:	والاقتصاد
     IS_TRANS:	wAlAqtSAd
        INDEX:	P19W5
      OFFSETS:	24-33
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotiSAd_1]
   UNSPLITVOC:	(waAlAiqotiSAd)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+{iqotiSAd
        GLOSS:	and+the+economy/saving

 INPUT STRING:	ينهار
     IS_TRANS:	ynhAr
        INDEX:	P19W6
      OFFSETS:	34-39
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinhAr_1]
   UNSPLITVOC:	(yanhAr)
          POS:	IV3MS+IV
          VOC:	ya+nhAr
        GLOSS:	he/it+collapse

 INPUT STRING:	باسرع
     IS_TRANS:	bAsrE
        INDEX:	P19W7
      OFFSETS:	40-45
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asoraE_1]
   UNSPLITVOC:	(bi>asoraE)
          POS:	PREP+ADJ_COMP
          VOC:	bi+>asoraE
        GLOSS:	with/by+faster/fastest

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P19W8
      OFFSETS:	46-48
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P19W9
      OFFSETS:	49-53
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P20W1
      OFFSETS:	1-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P20W2
      OFFSETS:	5-7
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P20W3
      OFFSETS:	8-13
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	needing

 INPUT STRING:	نحاول
     IS_TRANS:	nHAwl
        INDEX:	P20W4
      OFFSETS:	14-19
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(niHAwil)
          POS:	IV1P+IV
          VOC:	ni+HAwil
        GLOSS:	we+try

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P20W5
      OFFSETS:	20-24
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P20W6
      OFFSETS:	25-29
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P20W7
      OFFSETS:	30-34
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نوقفه
     IS_TRANS:	nwqfh
        INDEX:	P20W8
      OFFSETS:	35-40
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~af_1]
   UNSPLITVOC:	(niwaq~afuh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+waq~af+uh
        GLOSS:	we+stop/detain+them

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P21W1
      OFFSETS:	1-5
       TOKENS:	P21W1-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mafiyh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+h+$
        GLOSS:	not+in+he/it+not

 INPUT STRING:	استقرار
     IS_TRANS:	AstqrAr
        INDEX:	P21W2
      OFFSETS:	6-13
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiqorAr_1]
   UNSPLITVOC:	(AisotiqorAr)
          POS:	NOUN
          VOC:	AisotiqorAr
        GLOSS:	stability

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P22W1
      OFFSETS:	1-4
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P22W2
      OFFSETS:	5-9
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	خطر
     IS_TRANS:	xTr
        INDEX:	P22W3
      OFFSETS:	10-13
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTar_1]
   UNSPLITVOC:	(xaTar)
          POS:	NOUN
          VOC:	xaTar
        GLOSS:	danger/threat/menace

 INPUT STRING:	محتاجين
     IS_TRANS:	mHtAjyn
        INDEX:	P23W1
      OFFSETS:	1-8
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miHotAj+iyn
        GLOSS:	needing+[masc.pl.]

 INPUT STRING:	نصلح
     IS_TRANS:	nSlH
        INDEX:	P23W2
      OFFSETS:	9-13
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(niSal~aH)
          POS:	IV1P+IV
          VOC:	ni+Sal~aH
        GLOSS:	we+put in order/repair

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P23W3
      OFFSETS:	14-19
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	thing/belongings+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P23W4
      OFFSETS:	20-24
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	a lot

 INPUT STRING:	عامة
     IS_TRANS:	EAmp
        INDEX:	P23W5
      OFFSETS:	25-29
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm~ap_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general public/populace+[fem.sg.]

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P23W6
      OFFSETS:	30-36
       TOKENS:	P23W6-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+NOUN
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	نبدأ
     IS_TRANS:	nbd>
        INDEX:	P23W7
      OFFSETS:	37-41
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(niboda>)
          POS:	IV1P+IV
          VOC:	ni+boda>
        GLOSS:	we+start/begin

 INPUT STRING:	نمسك
     IS_TRANS:	nmsk
        INDEX:	P23W8
      OFFSETS:	42-46
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(nimosik)
          POS:	IV1P+IV
          VOC:	ni+mosik
        GLOSS:	we+grab

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P23W9
      OFFSETS:	47-49
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P23W10
      OFFSETS:	50-54
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	ونظبطه
     IS_TRANS:	wnZbTh
        INDEX:	P23W11
      OFFSETS:	55-61
       TOKENS:	P23W12-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zab~aT_1]
   UNSPLITVOC:	(winZab~aTuh)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3MS
          VOC:	wi+n+Zab~aT+uh
        GLOSS:	and+we+fix+he/it

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P24W1
      OFFSETS:	1-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الاهم
     IS_TRANS:	AlAhm
        INDEX:	P24W2
      OFFSETS:	4-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(Al>aham~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aham~
        GLOSS:	the+more/most important

 INPUT STRING:	المكان
     IS_TRANS:	AlmkAn
        INDEX:	P24W3
      OFFSETS:	10-16
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AlmakAn)
          POS:	DET+NOUN
          VOC:	Al+makAn
        GLOSS:	the+place/location/position

 INPUT STRING:	الكبير
     IS_TRANS:	Alkbyr
        INDEX:	P24W4
      OFFSETS:	17-23
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(Alkibiyr)
          POS:	DET+ADJ
          VOC:	Al+kibiyr
        GLOSS:	the+big

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P24W5
      OFFSETS:	24-28
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ضمنا
     IS_TRANS:	DmnA
        INDEX:	P24W6
      OFFSETS:	29-33
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dam~in_1]
   UNSPLITVOC:	(Dam~in~A)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	Dam~in+(null)+nA
        GLOSS:	group/gather+he/it+us

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P24W7
      OFFSETS:	34-38
       TOKENS:	P24W8-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kull_0]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all+our

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P24W8
      OFFSETS:	39-40
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P24W9
      OFFSETS:	41-46
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P25W1
      OFFSETS:	1-8
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation (concerning/regarding)+[fem.sg.]

 INPUT STRING:	لكليتي
     IS_TRANS:	lklyty
        INDEX:	P25W2
      OFFSETS:	9-15
       TOKENS:	P25W3-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(likul~iy~itiy)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	li+kul~iy~+ap+iy
        GLOSS:	for/to+faculty/college/institute+[fem.sg.]+my

 INPUT STRING:	الحبيبة
     IS_TRANS:	AlHbybp
        INDEX:	P25W3
      OFFSETS:	16-23
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(AlHabiybap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Habiyb+ap
        GLOSS:	the+dear/beloved/sweetheart+[fem.sg.]

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P25W4
      OFFSETS:	24-27
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	much

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P26W1
      OFFSETS:	1-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ
          VOC:	>aw~al
        GLOSS:	first of all/primarily/in the first place

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P26W2
      OFFSETS:	5-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	اشعلت
     IS_TRANS:	A$Elt
        INDEX:	P26W3
      OFFSETS:	9-14
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$oEal_1]
   UNSPLITVOC:	(>a$oEalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>a$oEal+it
        GLOSS:	instigate+it/they/she

 INPUT STRING:	المظاهرة
     IS_TRANS:	AlmZAhrp
        INDEX:	P26W4
      OFFSETS:	15-23
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAhorap_1]
   UNSPLITVOC:	(AlmuZAhorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muZAhor+ap
        GLOSS:	the+demonstration/rally+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W5
      OFFSETS:	24-26
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القصر
     IS_TRANS:	AlqSr
        INDEX:	P26W6
      OFFSETS:	27-32
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(AlqaSor)
          POS:	DET+NOUN_PROP
          VOC:	Al+qaSor
        GLOSS:	the+Qasr

 INPUT STRING:	الاسبوع
     IS_TRANS:	AlAsbwE
        INDEX:	P26W7
      OFFSETS:	33-40
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(Al>usobuwE)
          POS:	DET+NOUN
          VOC:	Al+>usobuwE
        GLOSS:	the+week

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P26W8
      OFFSETS:	41-45
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	فات
     IS_TRANS:	fAt
        INDEX:	P26W9
      OFFSETS:	46-49
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAt+(null)
        GLOSS:	expire/go by+he/it

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P27W1
      OFFSETS:	1-7
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P27W2
      OFFSETS:	8-12
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P27W3
      OFFSETS:	13-18
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	have+our

 INPUT STRING:	مشاكل
     IS_TRANS:	m$Akl
        INDEX:	P27W4
      OFFSETS:	19-24
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akil)
          POS:	NOUN
          VOC:	ma$Akil
        GLOSS:	problem/issue

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P27W5
      OFFSETS:	25-29
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W6
      OFFSETS:	30-32
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكلية
     IS_TRANS:	Alklyp
        INDEX:	P27W7
      OFFSETS:	33-39
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(Alkul~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kul~iy~+ap
        GLOSS:	the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	وتقريبا
     IS_TRANS:	wtqrybA
        INDEX:	P28W1
      OFFSETS:	1-8
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(witaqoriybAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+taqoriyb+AF
        GLOSS:	and+approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P28W2
      OFFSETS:	9-12
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	مسمينها
     IS_TRANS:	msmynhA
        INDEX:	P28W3
      OFFSETS:	13-20
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(misam~iynhA)
          POS:	ADJ.VN+NSUFF_MASC_PL+PRON_3FS
          VOC:	misam~+iyn+hA
        GLOSS:	calling+[masc.pl.]+it/them/her

 INPUT STRING:	كلية
     IS_TRANS:	klyp
        INDEX:	P28W4
      OFFSETS:	21-25
