 INPUT STRING:	السلام
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	الواحدة
     IS_TRANS:	AlwAHdp
        INDEX:	P5W2
      OFFSETS:	5-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(AlwAHodap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+wAHod+ap
        GLOSS:	the+one+[fem.sg.]

 INPUT STRING:	تشترى
     IS_TRANS:	t$trY
        INDEX:	P5W3
      OFFSETS:	13-18
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(ti$otiriy)
          POS:	IV3FS+IV
          VOC:	ti+$otiriy
        GLOSS:	it/they/she+buy

 INPUT STRING:	فستان
     IS_TRANS:	fstAn
        INDEX:	P5W4
      OFFSETS:	19-24
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fusotAn_1]
   UNSPLITVOC:	(fusotAn)
          POS:	NOUN
          VOC:	fusotAn
        GLOSS:	dress/gown/dresses/gowns

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P5W5
      OFFSETS:	25-26
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by/him/them/her

 INPUT STRING:	3000
     IS_TRANS:	3000
        INDEX:	P5W6
      OFFSETS:	26-30
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3000)
          POS:	NOUN_NUM
          VOC:	3000
        GLOSS:	3000

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W7
      OFFSETS:	31-34
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	5000
     IS_TRANS:	5000
        INDEX:	P5W8
      OFFSETS:	35-39
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5000)
          POS:	NOUN_NUM
          VOC:	5000
        GLOSS:	5000

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W9
      OFFSETS:	40-43
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	20000
     IS_TRANS:	20000
        INDEX:	P5W10
      OFFSETS:	43-48
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(20000)
          POS:	NOUN_NUM
          VOC:	20000
        GLOSS:	20000

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P5W11
      OFFSETS:	49-52
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P5W12
      OFFSETS:	53-56
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to/as for/as far as he (she/it/..etc) is concerned/but/however/yet

 INPUT STRING:	300
     IS_TRANS:	300
        INDEX:	P5W13
      OFFSETS:	57-60
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(300)
          POS:	NOUN_NUM
          VOC:	300
        GLOSS:	300

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P5W14
      OFFSETS:	61-63
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	كتيرة
     IS_TRANS:	ktyrp
        INDEX:	P5W15
      OFFSETS:	64-69
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kitiyr+ap
        GLOSS:	numerous/many/several/much/a lot/very+[fem.sg.]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P5W16
      OFFSETS:	70-73
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W2
      OFFSETS:	4-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	[particle]

 INPUT STRING:	تبص
     IS_TRANS:	tbS
        INDEX:	P6W3
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(tibuS~)
          POS:	IV3FS+IV
          VOC:	ti+buS~
        GLOSS:	it/they/she+look/glow/sparkle

 INPUT STRING:	حواليها
     IS_TRANS:	HwAlyhA
        INDEX:	P6W4
      OFFSETS:	11-18
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(HawAliyhA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	HawAliy+hA
        GLOSS:	about/approximately/around/roughly/nearly/almost+its/their/her

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P6W5
      OFFSETS:	19-22
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	وتشوف
     IS_TRANS:	wt$wf
        INDEX:	P6W6
      OFFSETS:	23-28
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(witi$uwf)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+$uwf
        GLOSS:	and+it/they/she+look

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P6W7
      OFFSETS:	29-32
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	الغلابة
     IS_TRANS:	AlglAbp
        INDEX:	P6W8
      OFFSETS:	33-40
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+NOUN
          VOC:	Al+galAbap
        GLOSS:	the+needy/poor

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P6W9
      OFFSETS:	41-44
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W10
      OFFSETS:	45-47
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقيين
     IS_TRANS:	lAqyyn
        INDEX:	P6W11
      OFFSETS:	48-54
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqoyiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	lAqoy+iyn
        GLOSS:	finding+[pl.]

 INPUT STRING:	يجهزو
     IS_TRANS:	yjhzw
        INDEX:	P6W12
      OFFSETS:	55-60
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yjhzw)
          POS:	NO_FUNC
          VOC:	yjhzw
        GLOSS:	nogloss

 INPUT STRING:	عيالهم
     IS_TRANS:	EyAlhm
        INDEX:	P6W13
      OFFSETS:	61-67
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(EiyAlhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	EiyAl+hum
        GLOSS:	family/household/kids+their

 INPUT STRING:	والى
     IS_TRANS:	wAlY
        INDEX:	P6W14
      OFFSETS:	68-72
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whow/whom/what/whose/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W15
      OFFSETS:	73-75
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقيين
     IS_TRANS:	lAqyyn
        INDEX:	P6W16
      OFFSETS:	76-82
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqoyiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	lAqoy+iyn
        GLOSS:	finding+[pl.]

 INPUT STRING:	ياكلو
     IS_TRANS:	yAklw
        INDEX:	P6W17
      OFFSETS:	83-88
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(yAkoluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	y+Akol+uwA
        GLOSS:	they+eat+[pl.]

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P6W18
      OFFSETS:	89-90
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A)
          POS:	TYPO
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P6W19
      OFFSETS:	91-94
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	يشترو
     IS_TRANS:	y$trw
        INDEX:	P6W20
      OFFSETS:	95-100
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(yi$otiruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$otir+uwA
        GLOSS:	they+buy+[pl.]

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P6W21
      OFFSETS:	101-102
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A)
          POS:	TYPO
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	فساتين
     IS_TRANS:	fsAtyn
        INDEX:	P6W22
      OFFSETS:	103-109
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fusotAn_1]
   UNSPLITVOC:	(fasAtiyn)
          POS:	NOUN
          VOC:	fasAtiyn
        GLOSS:	dresses/gowns

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P6W23
      OFFSETS:	110-113
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لاولاد
     IS_TRANS:	lAwlAd
        INDEX:	P6W24
      OFFSETS:	114-120
       TOKENS:	P6W28-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(liAwolAd)
          POS:	PREP+NOUN
          VOC:	li+AwolAd
        GLOSS:	for/to+child/son/children

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P6W25
      OFFSETS:	121-128
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets/legislator

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P6W26
      OFFSETS:	129-132
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	محرومين
     IS_TRANS:	mHrwmyn
        INDEX:	P6W27
      OFFSETS:	133-140
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHoruwm_1]
   UNSPLITVOC:	(maHoruwmiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	maHoruwm+iyn
        GLOSS:	deprived+[pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W28
      OFFSETS:	141-143
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حنان
     IS_TRANS:	HnAn
        INDEX:	P6W29
      OFFSETS:	144-148
       TOKENS:	P6W34-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HanAn_1]
   UNSPLITVOC:	(HanAn)
          POS:	NOUN
          VOC:	HanAn
        GLOSS:	sympathy/affection

 INPUT STRING:	الام
     IS_TRANS:	AlAm
        INDEX:	P6W30
      OFFSETS:	149-153
       TOKENS:	P6W35-P6W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(Al>um~)
          POS:	DET+NOUN
          VOC:	Al+>um~
        GLOSS:	the+mother/maternal/mothers

 INPUT STRING:	والاب
     IS_TRANS:	wAlAb
        INDEX:	P6W31
      OFFSETS:	154-159
       TOKENS:	P6W36-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(wiAl>ab~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>ab~
        GLOSS:	and+the+father/parents/fathers/ancestors

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P7W2
      OFFSETS:	3-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P7W3
      OFFSETS:	9-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	مبتصعبش
     IS_TRANS:	mbtSEb$
        INDEX:	P7W4
      OFFSETS:	12-19
       TOKENS:	P7W4-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SiEib_1]
   UNSPLITVOC:	(mAbitiSoEab$)
          POS:	NEG_PART+PROG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+bi+ti+SoEab+$
        GLOSS:	not+[present-tense]+she/it/they+be difficult+not

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P7W5
      OFFSETS:	20-25
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P7W6
      OFFSETS:	26-29
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P7W7
      OFFSETS:	30-33
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يتبرعوا
     IS_TRANS:	ytbrEwA
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitbar~aE_1]
   UNSPLITVOC:	(yitbar~aEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tbar~aE+uwA
        GLOSS:	they+contribute/donate/give+[pl.]

 INPUT STRING:	بالفلوس
     IS_TRANS:	bAlflws
        INDEX:	P8W2
      OFFSETS:	8-15
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(biAlfiluws)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+filuws
        GLOSS:	with/by+the+fils (small coin)/fils (small coins)/money

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P8W3
      OFFSETS:	16-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P8W4
      OFFSETS:	19-24
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P8W5
      OFFSETS:	25-28
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W6
      OFFSETS:	29-31
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقية
     IS_TRANS:	lAqyp
        INDEX:	P8W7
      OFFSETS:	32-37
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqoyap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	lAqoy+ap
        GLOSS:	finding+[fem.sg.]

 INPUT STRING:	تاكل
     IS_TRANS:	tAkl
        INDEX:	P8W8
      OFFSETS:	38-42
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~il_1]
   UNSPLITVOC:	(ti>ak~il)
          POS:	IV3FS+IV
          VOC:	ti+>ak~il
        GLOSS:	it/they/she+feed/give food

 INPUT STRING:	عيالها
     IS_TRANS:	EyAlhA
        INDEX:	P8W9
      OFFSETS:	43-49
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(EiyAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	EiyAl+hA
        GLOSS:	family/household/kids+its/their/her

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P9W2
      OFFSETS:	6-8
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P9W3
      OFFSETS:	9-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P9W4
