 INPUT STRING:	إياد
        INDEX:	P2W38
      OFFSETS:	186-191
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(jamoEiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamoEiy~+ap
        GLOSS:	association/society/associations/societies+[fem.sg.]

 INPUT STRING:	الأورمان
     IS_TRANS:	Al>wrmAn
        INDEX:	P2W39
      OFFSETS:	192-200
       TOKENS:	P2W50-P2W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwrmAn_1]
   UNSPLITVOC:	(Al>uwrmAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+>uwrmAn
        GLOSS:	the+Orman

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W40
      OFFSETS:	201-203
       TOKENS:	P2W51-P2W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المناطق
     IS_TRANS:	AlmnATq
        INDEX:	P2W41
      OFFSETS:	204-211
       TOKENS:	P2W52-P2W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[manTiqap_1]
   UNSPLITVOC:	(AlmanATiq)
          POS:	DET+NOUN
          VOC:	Al+manATiq
        GLOSS:	the+areas/zones/territories

 INPUT STRING:	الفقيرة
     IS_TRANS:	Alfqyrp
        INDEX:	P2W42
      OFFSETS:	212-219
       TOKENS:	P2W53-P2W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(Alfaqiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+faqiyr+ap
        GLOSS:	the+poor/destitute+[fem.sg.]

 INPUT STRING:	القريبة
     IS_TRANS:	Alqrybp
        INDEX:	P2W43
      OFFSETS:	220-227
       TOKENS:	P2W54-P2W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(Alquray~ibap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+quray~ib+ap
        GLOSS:	the+near+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W44
      OFFSETS:	228-230
       TOKENS:	P2W55-P2W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الهرم
     IS_TRANS:	Alhrm
        INDEX:	P2W45
      OFFSETS:	231-236
       TOKENS:	P2W56-P2W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haram_1]
   UNSPLITVOC:	(Alharam)
          POS:	DET+NOUN_PROP
          VOC:	Al+haram
        GLOSS:	the+haram/pyramids

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P2W46
      OFFSETS:	236-237
       TOKENS:	P2W57-P2W57
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xbb;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W47
      OFFSETS:	237-238
       TOKENS:	P2W58-P2W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأكدت
     IS_TRANS:	w>kdt
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(wi>ak~idit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+>ak~id+it
        GLOSS:	and+affirm/assure/confirm/guarantee+it/they/she [verb]

 INPUT STRING:	الفنانة
     IS_TRANS:	AlfnAnp
        INDEX:	P3W2
      OFFSETS:	6-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~An_1]
   UNSPLITVOC:	(Alfan~Anap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fan~An+ap
        GLOSS:	the+artist+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P3W3
      OFFSETS:	14-21
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	لوسي
     IS_TRANS:	lwsy
        INDEX:	P3W4
      OFFSETS:	22-26
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwsiy_1]
   UNSPLITVOC:	(luwsiy)
          POS:	NOUN_PROP
          VOC:	luwsiy
        GLOSS:	Lousy

 INPUT STRING:	أنها
     IS_TRANS:	>nhA
        INDEX:	P3W5
      OFFSETS:	28-32
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	تأمل
     IS_TRANS:	t>ml
        INDEX:	P3W6
      OFFSETS:	33-37
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(ti>omal)
          POS:	IV3FS+IV
          VOC:	ti+>omal
        GLOSS:	it/they/she+hope for/wish for

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W7
      OFFSETS:	38-40
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W8
      OFFSETS:	41-43
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تقدم
     IS_TRANS:	tqdm
        INDEX:	P3W9
      OFFSETS:	44-48
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(tiqad~im)
          POS:	IV3FS+IV
          VOC:	ti+qad~im
        GLOSS:	it/they/she+present/advance

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P3W10
      OFFSETS:	49-52
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P3W11
      OFFSETS:	53-58
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P3W12
      OFFSETS:	59-66
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	مساعدات
     IS_TRANS:	msAEdAt
        INDEX:	P3W13
      OFFSETS:	67-74
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musAEodap_1]
   UNSPLITVOC:	(musAEodAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	musAEod+At
        GLOSS:	assistance/aid/support/help+[fem.pl.]

 INPUT STRING:	مالية
     IS_TRANS:	mAlyp
        INDEX:	P3W14
      OFFSETS:	75-80
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliy_1]
   UNSPLITVOC:	(mAliy~ap)
          POS:	ADJ
          VOC:	mAliy~ap
        GLOSS:	financial/monetary

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P3W15
      OFFSETS:	81-85
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P3W16
      OFFSETS:	86-89
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P3W17
      OFFSETS:	90-94
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	التخلص
     IS_TRANS:	AltxlS
        INDEX:	P3W18
      OFFSETS:	95-101
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxal~uS_1]
   UNSPLITVOC:	(Alt~axal~uS)
          POS:	DET+NOUN
          VOC:	Al+taxal~uS
        GLOSS:	the+get rid of

 INPUT STRING:	نهائيا
     IS_TRANS:	nhA}yA
        INDEX:	P3W19
      OFFSETS:	102-108
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(nihA}iy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	nihA}iy~+AF
        GLOSS:	final+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W20
      OFFSETS:	109-111
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P3W21
      OFFSETS:	112-119
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P3W22
      OFFSETS:	120-129
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(AlAmoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W23
      OFFSETS:	130-131
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأشارت
     IS_TRANS:	w>$Art
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$Ar_1]
   UNSPLITVOC:	(wi>a$Arit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+>a$Ar+it
        GLOSS:	and+indicate/mention/cite+it/they/she [verb]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P4W2
      OFFSETS:	7-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	for/to

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P4W3
      OFFSETS:	11-13
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P4W4
      OFFSETS:	15-18
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	المساعدات
     IS_TRANS:	AlmsAEdAt
        INDEX:	P4W5
      OFFSETS:	19-28
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musAEodap_1]
   UNSPLITVOC:	(AlmusAEodAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+musAEod+At
        GLOSS:	the+assistance/aid/support/help+[fem.pl.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W6
      OFFSETS:	29-31
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	بد
     IS_TRANS:	bd
        INDEX:	P4W7
      OFFSETS:	32-34
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bud~_1]
   UNSPLITVOC:	(bud~)
          POS:	NOUN
          VOC:	bud~
        GLOSS:	escape/avoiding

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P4W8
      OFFSETS:	35-37
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تأتي
     IS_TRANS:	t>ty
        INDEX:	P4W9
      OFFSETS:	38-42
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ataY_1]
   UNSPLITVOC:	(ta>tiy)
          POS:	IV3FS+IV
          VOC:	ta+>tiy
        GLOSS:	it/they/she+arrive/come/reach

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W10
      OFFSETS:	43-45
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P4W11
      OFFSETS:	46-51
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	الغنية
     IS_TRANS:	Algnyp
        INDEX:	P4W12
      OFFSETS:	52-58
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ganiy_1]
   UNSPLITVOC:	(Alganiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ganiy~+ap
        GLOSS:	the+rich/wealthy+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W13
      OFFSETS:	58-59
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P4W14
      OFFSETS:	60-64
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	elite/especially/particularly+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W15
      OFFSETS:	65-67
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P4W16
      OFFSETS:	68-71
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	خليجية
     IS_TRANS:	xlyjyp
        INDEX:	P4W17
      OFFSETS:	72-78
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliyjiy_1]
   UNSPLITVOC:	(xaliyjiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xaliyjiy~+ap
        GLOSS:	(Persian) Gulf+[fem.sg.]

 INPUT STRING:	دافع
     IS_TRANS:	dAfE
        INDEX:	P4W18
      OFFSETS:	79-83
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(dAfiE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	dAfiE+(null)
        GLOSS:	defend+he/it

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P4W19
      OFFSETS:	84-89
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahid_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P4W20
      OFFSETS:	90-96
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maSoriy~+iyn
        GLOSS:	Egyptian+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W21
      OFFSETS:	97-100
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أراضيهم
     IS_TRANS:	>rADyhm
        INDEX:	P4W22
      OFFSETS:	101-108
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>arADiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>arADiy+hum
        GLOSS:	earth/territory/land+their

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P4W23
      OFFSETS:	109-112
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	moments/times

 INPUT STRING:	الغزو
     IS_TRANS:	Algzw
        INDEX:	P4W24
      OFFSETS:	113-118
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gazow_1]
   UNSPLITVOC:	(Algazow)
          POS:	DET+NOUN
          VOC:	Al+gazow
        GLOSS:	the+invasion/attack/aggression/raid/invasion/foray/incursion/raids/invasions/forays/incursions

 INPUT STRING:	العراقي
     IS_TRANS:	AlErAqy
        INDEX:	P4W25
      OFFSETS:	119-126
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EirAqiy_1]
   UNSPLITVOC:	(AlEirAqiy)
          POS:	DET+ADJ
          VOC:	Al+EirAqiy
        GLOSS:	the+Iraqi

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W26
      OFFSETS:	126-127
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P4W27
      OFFSETS:	128-131
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	زالت
     IS_TRANS:	zAlt
        INDEX:	P4W28
      OFFSETS:	132-136
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(zAlit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	zAl+it
        GLOSS:	cease/stop being/stop doing+it/they/she

 INPUT STRING:	دماؤهم
     IS_TRANS:	dmA&hm
        INDEX:	P4W29
      OFFSETS:	137-143
       TOKENS:	P4W32-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimA&_1]
   UNSPLITVOC:	(dimA&hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	dimA&+hum
        GLOSS:	blood+their

 INPUT STRING:	ساخنة
     IS_TRANS:	sAxnp
        INDEX:	P4W30
      OFFSETS:	144-149
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAxin_1]
   UNSPLITVOC:	(sAxinap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	sAxin+ap
        GLOSS:	hot+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W31
      OFFSETS:	150-151
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ياترى
     IS_TRANS:	yAtrY
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
