 INPUT STRING:	السلام
       TOKENS:	P22W3-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(wibijad~)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+jad~
        GLOSS:	and+with/by+seriousness

 INPUT STRING:	ياجماااااعه
     IS_TRANS:	yAjmAAAAAEh
        INDEX:	P22W3
      OFFSETS:	13-24
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+jamAE+ap
        GLOSS:	oh+group/party+[fem.sg.]

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	بقوا
     IS_TRANS:	bqwA
        INDEX:	P23W2
      OFFSETS:	7-11
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	baq+uwA
        GLOSS:	become+they

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P23W3
      OFFSETS:	12-16
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	صعبة
     IS_TRANS:	SEbp
        INDEX:	P23W4
      OFFSETS:	17-21
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEobap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SaEob+ap
        GLOSS:	difficult/hard/arduous+[fem.sg.]

 INPUT STRING:	اووووووى
     IS_TRANS:	AwwwwwwY
        INDEX:	P23W5
      OFFSETS:	22-30
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	ذى
     IS_TRANS:	*Y
        INDEX:	P24W2
      OFFSETS:	4-6
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*uw_1]
   UNSPLITVOC:	(*iy)
          POS:	NOUN
          VOC:	*iy
        GLOSS:	as/like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W3
      OFFSETS:	7-9
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P24W4
      OFFSETS:	10-14
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/entire/whole+our

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P24W5
      OFFSETS:	15-21
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing+[masc.pl.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P24W6
      OFFSETS:	22-25
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P24W7
      OFFSETS:	26-30
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P24W8
      OFFSETS:	31-35
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	صعبة
     IS_TRANS:	SEbp
        INDEX:	P24W9
      OFFSETS:	36-40
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEobap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SaEob+ap
        GLOSS:	difficult/hard/arduous+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P24W10
      OFFSETS:	41-43
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P24W11
      OFFSETS:	44-45
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العيد
     IS_TRANS:	AlEyd
        INDEX:	P24W12
      OFFSETS:	46-51
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(AlEiyd)
          POS:	DET+NOUN
          VOC:	Al+Eiyd
        GLOSS:	the+feast/holiday/festival/holidays/feasts

 INPUT STRING:	بيكووونوا
     IS_TRANS:	bykwwwnwA
        INDEX:	P24W13
      OFFSETS:	52-61
       TOKENS:	P24W14-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwnuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+kuwn+uwA
        GLOSS:	[present-tense]+they+be+they

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P24W14
      OFFSETS:	62-65
       TOKENS:	P24W16-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	فظاااع
     IS_TRANS:	fZAAAE
        INDEX:	P24W15
      OFFSETS:	66-72
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faZiyE_1]
   UNSPLITVOC:	(fuZAE)
          POS:	ADJ
          VOC:	fuZAE
        GLOSS:	horrible

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	الكبار
     IS_TRANS:	AlkbAr
        INDEX:	P25W2
      OFFSETS:	7-13
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(AlkubAr)
          POS:	DET+ADJ
          VOC:	Al+kubAr
        GLOSS:	the+senior/important

 INPUT STRING:	بيعاكسوا
     IS_TRANS:	byEAkswA
        INDEX:	P25W3
      OFFSETS:	14-22
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAkis_1]
   UNSPLITVOC:	(biyiEAkosuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+EAkos+uwA
        GLOSS:	[present-tense]+they+flirt/bother+they

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P25W4
      OFFSETS:	23-29
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P25W5
      OFFSETS:	30-32
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بيتحرشوا
     IS_TRANS:	bytHr$wA
        INDEX:	P25W6
      OFFSETS:	33-41
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~a$_1]
   UNSPLITVOC:	(biyitoHar~a$uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+toHar~a$+uwA
        GLOSS:	[present-tense]+they+sexually abuse/bother+they

 INPUT STRING:	والعيال
     IS_TRANS:	wAlEyAl
        INDEX:	P26W1
      OFFSETS:	0-7
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(wiAlEiyAl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EiyAl
        GLOSS:	and+the+kids

 INPUT STRING:	الصبيان
     IS_TRANS:	AlSbyAn
        INDEX:	P26W2
      OFFSETS:	8-15
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabiy_1]
   UNSPLITVOC:	(AlS~uboyAn)
          POS:	DET+NOUN
          VOC:	Al+SuboyAn
        GLOSS:	the+young boys

 INPUT STRING:	الصغيرين
     IS_TRANS:	AlSgyryn
        INDEX:	P26W3
      OFFSETS:	16-24
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(AlS~ugay~ariyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+Sugay~ar+iyn
        GLOSS:	the+young+[masc.pl.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P26W4
      OFFSETS:	25-28
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P26W5
      OFFSETS:	29-35
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing+[masc.pl.]

 INPUT STRING:	الجراااد
     IS_TRANS:	AljrAAAd
        INDEX:	P26W6
      OFFSETS:	36-44
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jarAd_1]
   UNSPLITVOC:	(AljarAd)
          POS:	DET+NOUN
          VOC:	Al+jarAd
        GLOSS:	the+locust

 INPUT STRING:	عاملين
     IS_TRANS:	EAmlyn
        INDEX:	P27W1
      OFFSETS:	0-6
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmoliyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAmol+iyn
        GLOSS:	active/operating/working+[masc.pl.]

 INPUT STRING:	ذى
     IS_TRANS:	*Y
        INDEX:	P27W2
      OFFSETS:	7-9
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*uw_1]
   UNSPLITVOC:	(*iy)
          POS:	NOUN
          VOC:	*iy
        GLOSS:	as/like

 INPUT STRING:	الجراد
     IS_TRANS:	AljrAd
        INDEX:	P27W3
      OFFSETS:	10-16
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jarAdap_1]
   UNSPLITVOC:	(AljarAd)
          POS:	DET+NOUN
          VOC:	Al+jarAd
        GLOSS:	the+locusts

 INPUT STRING:	ههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhh
        INDEX:	P28W1
      OFFSETS:	0-17
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	express happiness

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P28W2
      OFFSETS:	18-23
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W3
      OFFSETS:	24-27
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حاسة
     IS_TRANS:	HAsp
        INDEX:	P28W4
      OFFSETS:	28-32
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P28W5
      OFFSETS:	33-35
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شفت
     IS_TRANS:	$ft
        INDEX:	P28W6
      OFFSETS:	36-39
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uf+t
        GLOSS:	look/see+I

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P28W7
      OFFSETS:	40-43
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	القيامة
     IS_TRANS:	AlqyAmp
        INDEX:	P28W8
      OFFSETS:	44-51
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAmap_1]
   UNSPLITVOC:	(AlqiyAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiyAm+ap
        GLOSS:	the+resurrection+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P29W2
      OFFSETS:	3-9
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	مكانش
     IS_TRANS:	mkAn$
        INDEX:	P29W3
      OFFSETS:	10-15
       TOKENS:	P29W3-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAn$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kAn+(null)+$
        GLOSS:	not+be+he/it+not

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W4
      OFFSETS:	16-18
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عائلات
     IS_TRANS:	EA}lAt
        INDEX:	P29W5
      OFFSETS:	19-25
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA}ilap_1]
   UNSPLITVOC:	(EA}ilAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EA}il+At
        GLOSS:	family/household/families/households+[fem.pl.]

 INPUT STRING:	اصلاااا
     IS_TRANS:	ASlAAAA
        INDEX:	P29W6
      OFFSETS:	26-33
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ASol_1]
   UNSPLITVOC:	(ASolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	ASol+AF
        GLOSS:	originally/naturally+[acc.indef.]

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	صبيان
     IS_TRANS:	SbyAn
        INDEX:	P30W2
      OFFSETS:	6-11
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabiy_1]
   UNSPLITVOC:	(SuboyAn)
          POS:	NOUN
          VOC:	SuboyAn
        GLOSS:	young boys

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P30W3
      OFFSETS:	12-14
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P30W4
      OFFSETS:	15-17
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مراحل
     IS_TRANS:	mrAHl
        INDEX:	P30W5
      OFFSETS:	18-23
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(marAHil)
          POS:	NOUN
          VOC:	marAHil
        GLOSS:	phase/stage/round

 INPUT STRING:	العمر
     IS_TRANS:	AlEmr
        INDEX:	P30W6
      OFFSETS:	24-29
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(AlEumor)
          POS:	DET+NOUN
          VOC:	Al+Eumor
        GLOSS:	the+age/life/ages/age groups

 INPUT STRING:	واصوات
     IS_TRANS:	wASwAt
        INDEX:	P30W7
      OFFSETS:	30-36
       TOKENS:	P30W7-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(wi>aSowAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+>aSow+At
        GLOSS:	and+voice/sound/voices/sounds+[fem.pl.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P30W8
      OFFSETS:	37-40
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	صريخ
     IS_TRANS:	Sryx
        INDEX:	P30W9
      OFFSETS:	41-45
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siriyx_1]
   UNSPLITVOC:	(Siriyx)
          POS:	NOUN
          VOC:	Siriyx
        GLOSS:	yelling

 INPUT STRING:	وزعيق
     IS_TRANS:	wzEyq
        INDEX:	P30W10
      OFFSETS:	46-51
       TOKENS:	P30W11-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEiyq_1]
   UNSPLITVOC:	(wiziEiyq)
          POS:	CONJ+NOUN
          VOC:	wi+ziEiyq
        GLOSS:	and+shouting

 INPUT STRING:	وعرااااك
     IS_TRANS:	wErAAAAk
        INDEX:	P30W11
      OFFSETS:	52-60
       TOKENS:	P30W13-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EirAk_1]
   UNSPLITVOC:	(wiEirAk)
          POS:	CONJ+NOUN
          VOC:	wi+EirAk
        GLOSS:	and+quarrel/fight

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P31W2
      OFFSETS:	6-10
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
