 INPUT STRING:	للى

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P6W1
      OFFSETS:	2-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تقوللي
     IS_TRANS:	tqwlly
        INDEX:	P6W2
      OFFSETS:	6-12
       TOKENS:	P6W2-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl_liy)
          POS:	IV2MS+IV+PREP+PRON_1S
          VOC:	ti+quwl+li+iy
        GLOSS:	you+said/say/be said/say/(for example)+to/for+I

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P6W3
      OFFSETS:	13-15
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	خزينة
     IS_TRANS:	xzynp
        INDEX:	P6W4
      OFFSETS:	16-21
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaziynap_1]
   UNSPLITVOC:	(xaziynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xaziyn+ap
        GLOSS:	treasury/coffer/vault+[fem.sg.]

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P6W5
      OFFSETS:	22-28
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	مفيهاش
     IS_TRANS:	mfyhA$
        INDEX:	P6W6
      OFFSETS:	29-35
       TOKENS:	P6W8-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiyhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	mA+fiy+hA+$
        GLOSS:	not+in+it/them/her+not

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P6W7
      OFFSETS:	36-40
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	لتحقيق
     IS_TRANS:	ltHqyq
        INDEX:	P6W8
      OFFSETS:	41-47
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(litaHoqiyq)
          POS:	PREP+NOUN
          VOC:	li+taHoqiyq
        GLOSS:	for/to+achievement/realization

 INPUT STRING:	مطالب
     IS_TRANS:	mTAlb
        INDEX:	P6W9
      OFFSETS:	48-53
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(maTAlib)
          POS:	NOUN
          VOC:	maTAlib
        GLOSS:	demands/desiderata

 INPUT STRING:	المواطنين
     IS_TRANS:	AlmwATnyn
        INDEX:	P6W10
      OFFSETS:	54-63
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(AlmuwATniyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muwATn+iyn
        GLOSS:	the+citizens+two

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W11
      OFFSETS:	63-64
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W12
      OFFSETS:	64-65
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W13
      OFFSETS:	65-66
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W14
      OFFSETS:	67-69
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P6W15
      OFFSETS:	70-72
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W16
      OFFSETS:	73-75
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W17
      OFFSETS:	76-79
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ألاف
     IS_TRANS:	>lAf
        INDEX:	P6W18
      OFFSETS:	80-84
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(AlAf)
          POS:	NOUN_NUM
          VOC:	AlAf
        GLOSS:	thousands

 INPUT STRING:	الموظفين
     IS_TRANS:	AlmwZfyn
        INDEX:	P6W19
      OFFSETS:	85-93
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaZ~af_1]
   UNSPLITVOC:	(AlmuwaZ~afiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muwaZ~af+iyn
        GLOSS:	the+employee+two

 INPUT STRING:	بيقبض
     IS_TRANS:	byqbD
        INDEX:	P6W20
      OFFSETS:	94-99
       TOKENS:	P6W26-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabaD_1]
   UNSPLITVOC:	(biyiqobaD)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qobaD
        GLOSS:	[present-tense]+he/it+receive (a salary)

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P6W21
      OFFSETS:	100-106
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P6W22
      OFFSETS:	107-111
       TOKENS:	P6W29-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P6W23
      OFFSETS:	112-115
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawq_1]
   UNSPLITVOC:	(fawq)
          POS:	NOUN
          VOC:	fawq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	المليون
     IS_TRANS:	Almlywn
        INDEX:	P6W24
      OFFSETS:	116-123
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(Almiloyawon)
          POS:	DET+NOUN_NUM
          VOC:	Al+miloyawon
        GLOSS:	the+million

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P6W25
      OFFSETS:	124-128
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	شهريا
     IS_TRANS:	$hryA
        INDEX:	P6W26
      OFFSETS:	129-134
       TOKENS:	P6W34-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahoriy~_1]
   UNSPLITVOC:	($ahoriy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$ahoriy~+AF
        GLOSS:	monthly+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W27
      OFFSETS:	135-136
       TOKENS:	P6W35-P6W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ومساعدينهم
     IS_TRANS:	wmsAEdynhm
        INDEX:	P6W28
      OFFSETS:	137-147
       TOKENS:	P6W36-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAEid_1]
   UNSPLITVOC:	(wimisAEodiynhum)
          POS:	CONJ+NOUN+NSUFF_MASC_PL+POSS_PRON_3P
          VOC:	wi+misAEod+iyn+hum
        GLOSS:	and+assistant+two+they

 INPUT STRING:	بيقبضوا
     IS_TRANS:	byqbDwA
        INDEX:	P6W29
      OFFSETS:	148-155
       TOKENS:	P6W39-P6W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabaD_1]
   UNSPLITVOC:	(biyiqobaDuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+qobaD+uwA
        GLOSS:	[present-tense]+they+receive (a salary)+we

 INPUT STRING:	مئات
     IS_TRANS:	m}At
        INDEX:	P6W30
      OFFSETS:	156-160
       TOKENS:	P6W41-P6W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(mi}At)
          POS:	NOUN_NUM+NSUFF_FEM_PL
          VOC:	mi}+At
        GLOSS:	hundreds+[fem.pl.]

 INPUT STRING:	الآلاف
     IS_TRANS:	Al|lAf
        INDEX:	P6W31
      OFFSETS:	161-167
       TOKENS:	P6W42-P6W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(AlAlAf)
          POS:	DET+NOUN_NUM
          VOC:	Al+AlAf
        GLOSS:	the+thousands

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W32
      OFFSETS:	168-170
       TOKENS:	P6W43-P6W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشهر
     IS_TRANS:	Al$hr
        INDEX:	P6W33
      OFFSETS:	171-176
       TOKENS:	P6W44-P6W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Al$~ahor)
          POS:	DET+NOUN
          VOC:	Al+$ahor
        GLOSS:	the+month/months

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W34
      OFFSETS:	176-177
       TOKENS:	P6W45-P6W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W35
      OFFSETS:	177-178
       TOKENS:	P6W46-P6W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W36
      OFFSETS:	178-179
       TOKENS:	P6W47-P6W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W37
      OFFSETS:	179-180
       TOKENS:	P6W48-P6W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W38
      OFFSETS:	181-182
       TOKENS:	P6W49-P6W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P6W39
      OFFSETS:	183-187
       TOKENS:	P6W50-P6W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	رجال
     IS_TRANS:	rjAl
        INDEX:	P6W40
      OFFSETS:	188-192
       TOKENS:	P6W51-P6W51
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(rijAl)
          POS:	NOUN
          VOC:	rijAl
        GLOSS:	men/people

 INPUT STRING:	الأعمال
     IS_TRANS:	Al>EmAl
        INDEX:	P6W41
      OFFSETS:	193-200
       TOKENS:	P6W52-P6W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Al>aEomAl)
          POS:	DET+NOUN
          VOC:	Al+>aEomAl
        GLOSS:	the+actions/activities/work/business

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P6W42
      OFFSETS:	201-206
       TOKENS:	P6W53-P6W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P6W43
      OFFSETS:	207-210
       TOKENS:	P6W55-P6W55
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P6W44
      OFFSETS:	211-216
       TOKENS:	P6W56-P6W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_PROP
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P6W45
      OFFSETS:	217-221
       TOKENS:	P6W57-P6W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	ضرائب
     IS_TRANS:	DrA}b
        INDEX:	P6W46
      OFFSETS:	222-227
       TOKENS:	P6W58-P6W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dariybap_1]
   UNSPLITVOC:	(DarA}ib)
          POS:	NOUN
          VOC:	DarA}ib
        GLOSS:	taxes/levies

 INPUT STRING:	للدولة
     IS_TRANS:	lldwlp
        INDEX:	P6W47
      OFFSETS:	228-234
       TOKENS:	P6W59-P6W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(lild~awlap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+dawl+ap
        GLOSS:	for/to+the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W48
      OFFSETS:	234-235
       TOKENS:	P6W61-P6W61
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W49
      OFFSETS:	235-236
       TOKENS:	P6W62-P6W62
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W50
      OFFSETS:	236-237
       TOKENS:	P6W63-P6W63
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W51
      OFFSETS:	237-238
       TOKENS:	P6W64-P6W64
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P6W52
      OFFSETS:	239-243
       TOKENS:	P6W65-P6W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P6W53
      OFFSETS:	244-247
       TOKENS:	P6W66-P6W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P6W54
      OFFSETS:	248-252
       TOKENS:	P6W68-P6W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P6W55
      OFFSETS:	253-256
       TOKENS:	P6W69-P6W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P7W1
      OFFSETS:	2-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تقوللي
     IS_TRANS:	tqwlly
        INDEX:	P7W2
      OFFSETS:	6-12
       TOKENS:	P7W2-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl_liy)
          POS:	IV2MS+IV+PREP+PRON_1S
          VOC:	ti+quwl+li+iy
        GLOSS:	you+said/say/be said/say/(for example)+to/for+I

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P7W3
      OFFSETS:	13-15
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P7W4
      OFFSETS:	16-19
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one

 INPUT STRING:	فلول
     IS_TRANS:	flwl
        INDEX:	P7W5
      OFFSETS:	20-24
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fal~_2]
   UNSPLITVOC:	(fuluwl)
          POS:	NOUN
          VOC:	fuluwl
        GLOSS:	dents/notches/nicks

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P7W6
      OFFSETS:	25-30
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	الوطني
     IS_TRANS:	AlwTny
        INDEX:	P7W7
      OFFSETS:	31-37
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+ADJ
          VOC:	Al+waTaniy
        GLOSS:	the+national

 INPUT STRING:	هدد
     IS_TRANS:	hdd
        INDEX:	P7W8
      OFFSETS:	38-41
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~id_1]
   UNSPLITVOC:	(had~id)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	had~id+(null)
        GLOSS:	threaten+he/it

 INPUT STRING:	بعزل
     IS_TRANS:	bEzl
        INDEX:	P7W9
      OFFSETS:	42-46
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eazol_1]
   UNSPLITVOC:	(biEazol)
          POS:	PREP+NOUN
          VOC:	bi+Eazol
        GLOSS:	with/by+removal/dismissal/isolation/separation/distancing

 INPUT STRING:	الصعيد
     IS_TRANS:	AlSEyd
        INDEX:	P7W10
      OFFSETS:	47-53
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiEiyd_1]
   UNSPLITVOC:	(AlS~iEiyd)
          POS:	DET+NOUN
          VOC:	Al+SiEiyd
        GLOSS:	the+highlands/Upper Egypt

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W11
      OFFSETS:	54-55
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	قطع
     IS_TRANS:	qTE
        INDEX:	P7W12
      OFFSETS:	56-59
