 INPUT STRING:	قد
        GLOSS:	sides/perspectives/areas/regions

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P16W5
      OFFSETS:	18-24
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HayA+ap
        GLOSS:	the+life+[fem.sg.]

 INPUT STRING:	ولنا
     IS_TRANS:	wlnA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(walanA)
          POS:	CONJ+PREP+PRON_1P
          VOC:	wa+la+nA
        GLOSS:	and+to/for+us (we have)

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W2
      OFFSETS:	5-7
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عصر
     IS_TRANS:	ESr
        INDEX:	P17W3
      OFFSETS:	8-11
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSor)
          POS:	NOUN
          VOC:	EaSor
        GLOSS:	age/period/epoch/ages/periods/epochs

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P17W4
      OFFSETS:	12-15
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P17W5
      OFFSETS:	16-18
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_1]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	bin

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P17W6
      OFFSETS:	19-22
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	العزيز
     IS_TRANS:	AlEzyz
        INDEX:	P17W7
      OFFSETS:	23-29
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaziyz_1]
   UNSPLITVOC:	(AlEaziyz)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eaziyz
        GLOSS:	the+Aziz

 INPUT STRING:	أفضل
     IS_TRANS:	>fDl
        INDEX:	P17W8
      OFFSETS:	30-34
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better, best

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P17W9
      OFFSETS:	35-39
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model

 INPUT STRING:	حينما
     IS_TRANS:	HynmA
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiynamA_1]
   UNSPLITVOC:	(HiynamA)
          POS:	NOUN+CASE_DEF_ACC+SUB_CONJ
          VOC:	Hiyn+a+mA
        GLOSS:	when/while+[def.acc.]+that

 INPUT STRING:	أمتلأ
     IS_TRANS:	>mtl>
        INDEX:	P18W2
      OFFSETS:	6-11
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>mtl>)
          POS:	TYPO
          VOC:	>mtl>
        GLOSS:	nogloss

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P18W3
      OFFSETS:	12-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house

 INPUT STRING:	المال
     IS_TRANS:	AlmAl
        INDEX:	P18W4
      OFFSETS:	16-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AlmAl)
          POS:	DET+NOUN
          VOC:	Al+mAl
        GLOSS:	the+money/capital/fund

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P18W5
      OFFSETS:	22-25
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(wilam)
          POS:	CONJ+NEG_PART
          VOC:	wi+lam
        GLOSS:	and+did not

 INPUT STRING:	يكن
     IS_TRANS:	ykn
        INDEX:	P18W6
      OFFSETS:	26-29
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
   UNSPLITVOC:	(yakuno)
          POS:	IV3MS+IV+IVSUFF_MOOD:J
          VOC:	ya+kun+o
        GLOSS:	he/it+be+[jus.]

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P18W7
      OFFSETS:	30-34
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	محتاجا
     IS_TRANS:	mHtAjA
        INDEX:	P18W8
      OFFSETS:	35-41
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHotAj_1]
   UNSPLITVOC:	(muHotAjAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	muHotAj+AF
        GLOSS:	in need/wanting/requiring+[acc.indef.]

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P18W9
      OFFSETS:	42-46
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	فلهذا
     IS_TRANS:	flh*A
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(faliha*A)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	fa+li+ha*A
        GLOSS:	so/and+for/to+this [masc.sg.]

 INPUT STRING:	اخرت
     IS_TRANS:	Axrt
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax~ar_1]
   UNSPLITVOC:	(>ax~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>ax~ar+t
        GLOSS:	delay+I [verb]

 INPUT STRING:	تطبيق
     IS_TRANS:	tTbyq
        INDEX:	P19W3
      OFFSETS:	11-16
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyq)
          POS:	NOUN
          VOC:	taTobiyq
        GLOSS:	application

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P19W4
      OFFSETS:	17-24
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia , Islamic law+[fem.sg.]

 INPUT STRING:	ولنأتى
     IS_TRANS:	wln>tY
        INDEX:	P19W5
      OFFSETS:	25-31
       TOKENS:	P19W7-P19W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ataY-i_1]
   UNSPLITVOC:	(walina>otiya)
          POS:	CONJ+PREP+IV1P+IV+IVSUFF_MOOD:S
          VOC:	wa+li+na+>otiy+a
        GLOSS:	and+for+us to+arrive/come/reach+[sub.]

 INPUT STRING:	للبعبع
     IS_TRANS:	llbEbE
        INDEX:	P19W6
      OFFSETS:	32-38
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buEobuE_1]
   UNSPLITVOC:	(lilbuEobuE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+buEobuE
        GLOSS:	for/to+the+monster/specter/bogeyman/monster

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P19W7
      OFFSETS:	39-43
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	نخشاه
     IS_TRANS:	nx$Ah
        INDEX:	P19W8
      OFFSETS:	44-49
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xi$iy_1]
   UNSPLITVOC:	(nixo$Ah)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+xo$aY+uh
        GLOSS:	we+fear/be afraid+it/him

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P19W9
      OFFSETS:	50-52
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	يخشاه
     IS_TRANS:	yx$Ah
        INDEX:	P19W10
      OFFSETS:	53-58
       TOKENS:	P19W16-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xi$iy_1]
   UNSPLITVOC:	(yixo$Ah)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+xo$aY+uh
        GLOSS:	he/it+fear/be afraid+it/him

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P19W11
      OFFSETS:	59-64
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	الحدود
     IS_TRANS:	AlHdwd
        INDEX:	P19W12
      OFFSETS:	65-71
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHuduwd)
          POS:	DET+NOUN
          VOC:	Al+Huduwd
        GLOSS:	the+border/frontier/limits

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I [verb]

 INPUT STRING:	أظن
     IS_TRANS:	>Zn
        INDEX:	P20W2
      OFFSETS:	4-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AaZun~)
          POS:	IV1S+IV
          VOC:	Aa+Zun~
        GLOSS:	I+think/believe

 INPUT STRING:	مثلى
     IS_TRANS:	mvlY
        INDEX:	P20W3
      OFFSETS:	8-12
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mivol+iy
        GLOSS:	like/such as+my

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P20W4
      OFFSETS:	13-16
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	غيرى
     IS_TRANS:	gyrY
        INDEX:	P20W5
      OFFSETS:	17-21
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	gayor+iy
        GLOSS:	not/other+my

 INPUT STRING:	اننى
     IS_TRANS:	AnnY
        INDEX:	P20W6
      OFFSETS:	22-26
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	that+me

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P20W7
      OFFSETS:	27-30
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	قبلت
     IS_TRANS:	qblt
        INDEX:	P20W8
      OFFSETS:	31-35
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(qibilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qibil+t
        GLOSS:	accept/receive/approve+I [verb]

 INPUT STRING:	تطبيق
     IS_TRANS:	tTbyq
        INDEX:	P20W9
      OFFSETS:	36-41
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyq)
          POS:	NOUN
          VOC:	taTobiyq
        GLOSS:	application

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P20W10
      OFFSETS:	42-49
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia , Islamic law+[fem.sg.]

 INPUT STRING:	فان
     IS_TRANS:	fAn
        INDEX:	P20W11
      OFFSETS:	50-53
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(fa<in~)
          POS:	RC_PART+SUB_CONJ
          VOC:	fa+<in~
        GLOSS:	so/then+that

 INPUT STRING:	الايادى
     IS_TRANS:	AlAyAdY
        INDEX:	P20W12
      OFFSETS:	54-61
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(Al>ayAdiy)
          POS:	DET+NOUN
          VOC:	Al+>ayAdiy
        GLOSS:	the+hands

 INPUT STRING:	ستسقط
     IS_TRANS:	stsqT
        INDEX:	P20W13
      OFFSETS:	62-67
       TOKENS:	P20W17-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(satasoquT)
          POS:	FUT_PART+IV3FS+IV
          VOC:	sa+ta+soquT
        GLOSS:	will+she/it/they+fall/drop

 INPUT STRING:	تلو
     IS_TRANS:	tlw
        INDEX:	P20W14
      OFFSETS:	68-71
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilow_1]
   UNSPLITVOC:	(tilow)
          POS:	NOUN
          VOC:	tilow
        GLOSS:	after

 INPUT STRING:	الاخرى
     IS_TRANS:	AlAxrY
        INDEX:	P20W15
      OFFSETS:	72-78
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(Al>uxoraY)
          POS:	DET+NOUN
          VOC:	Al+>uxoraY
        GLOSS:	the+other/another/additional

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P21W2
      OFFSETS:	5-10
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EinodamA_1]
   UNSPLITVOC:	(EindamA)
          POS:	NOUN+CASE_DEF_ACC+SUB_CONJ
          VOC:	Einod+a+mA
        GLOSS:	the time when+[def.acc.]+that

 INPUT STRING:	علمت
     IS_TRANS:	Elmt
        INDEX:	P21W3
      OFFSETS:	11-15
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~im_1]
   UNSPLITVOC:	(Eal~imt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eal~im+t
        GLOSS:	know/find out+I [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P21W4
      OFFSETS:	16-18
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الحد
     IS_TRANS:	AlHd
        INDEX:	P21W5
      OFFSETS:	19-23
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHad~)
          POS:	DET+NOUN
          VOC:	Al+Had~
        GLOSS:	the+extent/limit/level

 INPUT STRING:	لايطبق
     IS_TRANS:	lAyTbq
        INDEX:	P21W6
      OFFSETS:	24-30
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(lA_yuTab~aq)
          POS:	NEG_PART+IV3MS+IV_PASS
          VOC:	lA+yu+Tab~aq
        GLOSS:	not+he/it+be applied/be implemented

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P21W7
      OFFSETS:	31-34
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W8
      OFFSETS:	35-38
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W9
      OFFSETS:	39-41
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	اكتفى
     IS_TRANS:	AktfY
        INDEX:	P21W10
      OFFSETS:	42-47
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AikotafaY_1]
   UNSPLITVOC:	(AikotafaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AikotafaY+(null)
        GLOSS:	be content with/be satisfied with+he/it [verb]

 INPUT STRING:	وازداد
     IS_TRANS:	wAzdAd
        INDEX:	P21W11
      OFFSETS:	48-54
       TOKENS:	P21W14-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AizodAd_1]
   UNSPLITVOC:	(wiAizodAd)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+AizodAd+(null)
        GLOSS:	and+increase+he/it [verb]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P21W12
      OFFSETS:	55-57
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	حاجتنه
     IS_TRANS:	HAjtnh
        INDEX:	P21W13
      OFFSETS:	58-64
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HAjtnh)
          POS:	TYPO
          VOC:	HAjtnh
        GLOSS:	nogloss

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense

 INPUT STRING:	عامى
     IS_TRANS:	EAmY
        INDEX:	P22W2
      OFFSETS:	6-10
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmiy_1]
   UNSPLITVOC:	(EAmiy)
          POS:	ADJ
          VOC:	EAmiy
        GLOSS:	popular

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P22W3
      OFFSETS:	11-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	باكل
     IS_TRANS:	bAkl
        INDEX:	P22W4
      OFFSETS:	16-20
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Akal_1]
   UNSPLITVOC:	(bAakul)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+kul
        GLOSS:	[present-tense]+I+eat

 INPUT STRING:	وبشرب
     IS_TRANS:	wb$rb
        INDEX:	P22W5
      OFFSETS:	21-26
       TOKENS:	P22W7-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
