 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P7W6
      OFFSETS:	22-25
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P7W7
      OFFSETS:	26-30
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+them

 INPUT STRING:	ويمكن
     IS_TRANS:	wymkn
        INDEX:	P7W8
      OFFSETS:	31-36
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(wiyimokin)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+mokin
        GLOSS:	and+he/it+be possible/make possible for

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P7W9
      OFFSETS:	37-43
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	كدب
     IS_TRANS:	kdb
        INDEX:	P7W10
      OFFSETS:	44-47
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidob_1]
   UNSPLITVOC:	(kidob)
          POS:	NOUN
          VOC:	kidob
        GLOSS:	lying/falsehood

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P7W11
      OFFSETS:	48-52
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	واعلم
     IS_TRANS:	wAElm
        INDEX:	P7W12
      OFFSETS:	53-58
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(wi>aEolam)
          POS:	PART+ADJ_COMP
          VOC:	wi+>aEolam
        GLOSS:	[part.]+more/most knowledgeable

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P7W13
      OFFSETS:	59-65
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	يرفعوا
     IS_TRANS:	yrfEwA
        INDEX:	P7W14
      OFFSETS:	66-72
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(yirofaEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rofaE+uwA
        GLOSS:	they+promote/raise+[pl.]

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P7W15
      OFFSETS:	73-77
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W16
      OFFSETS:	78-81
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الصيادلة
     IS_TRANS:	AlSyAdlp
        INDEX:	P7W17
      OFFSETS:	82-90
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Saydaliy_1]
   UNSPLITVOC:	(AlSayAdlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SayAdl+ap
        GLOSS:	the+pharmacists+[fem.sg.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P7W18
      OFFSETS:	91-95
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	يتسحب
     IS_TRANS:	ytsHb
        INDEX:	P7W19
      OFFSETS:	96-101
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitosaHab_1]
   UNSPLITVOC:	(yitosiHab)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tosiHab
        GLOSS:	he/it+be pulled out/be withdrawn

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P7W20
      OFFSETS:	102-106
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+them

 INPUT STRING:	لقب
     IS_TRANS:	lqb
        INDEX:	P7W21
      OFFSETS:	107-110
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqab_1]
   UNSPLITVOC:	(laqab)
          POS:	NOUN
          VOC:	laqab
        GLOSS:	title/nickname/titles/nicknames

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P7W22
      OFFSETS:	111-116
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(dukotawr)
          POS:	NOUN
          VOC:	dukotawr
        GLOSS:	doctor

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P7W23
      OFFSETS:	117-118
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P7W24
      OFFSETS:	118-119
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	ومعتقدين
     IS_TRANS:	wmEtqdyn
        INDEX:	P8W1
      OFFSETS:	0-8
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEotaqid_1]
   UNSPLITVOC:	(wamuEotaqidiyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	wa+muEotaqid+iyn
        GLOSS:	and+believed+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W2
      OFFSETS:	9-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P8W3
      OFFSETS:	12-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W4
      OFFSETS:	17-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W5
      OFFSETS:	20-22
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حقنا
     IS_TRANS:	HqnA
        INDEX:	P8W6
      OFFSETS:	23-27
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Haq~+nA
        GLOSS:	truth/right/against/towards/rights/law+our

 INPUT STRING:	نشتغل
     IS_TRANS:	n$tgl
        INDEX:	P8W7
      OFFSETS:	28-33
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ni$otagal)
          POS:	IV1P+IV
          VOC:	ni+$otagal
        GLOSS:	we+work

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W8
      OFFSETS:	34-36
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التصنيع
     IS_TRANS:	AltSnyE
        INDEX:	P8W9
      OFFSETS:	37-44
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoniyE_1]
   UNSPLITVOC:	(Alt~aSoniyE)
          POS:	DET+NOUN
          VOC:	Al+taSoniyE
        GLOSS:	the+fabrication/industrialization/processing

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W10
      OFFSETS:	45-47
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شركات
     IS_TRANS:	$rkAt
        INDEX:	P8W11
      OFFSETS:	48-53
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arikap_1]
   UNSPLITVOC:	($arikAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$arik+At
        GLOSS:	company/corporation/companies/corporations+[fem.pl.]

 INPUT STRING:	الادوية
     IS_TRANS:	AlAdwyp
        INDEX:	P8W12
      OFFSETS:	54-61
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawA_1]
   UNSPLITVOC:	(AlAdowiyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Adowiy+ap
        GLOSS:	the+remedies/medications+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W13
      OFFSETS:	62-64
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W14
      OFFSETS:	65-67
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P8W15
      OFFSETS:	68-70
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عصب
     IS_TRANS:	ESb
        INDEX:	P8W16
      OFFSETS:	71-74
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSob_1]
   UNSPLITVOC:	(EaSob)
          POS:	NOUN
          VOC:	EaSob
        GLOSS:	nerve

 INPUT STRING:	المهنة
     IS_TRANS:	Almhnp
        INDEX:	P8W17
      OFFSETS:	75-81
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mihonap_1]
   UNSPLITVOC:	(Almihonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mihon+ap
        GLOSS:	the+vocation/profession/occupation+[fem.sg.]

 INPUT STRING:	اضافة
     IS_TRANS:	ADAfp
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDAfap_1]
   UNSPLITVOC:	(<iDAfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iDAf+ap
        GLOSS:	addition/appending+[fem.sg.]

 INPUT STRING:	اخيرة
     IS_TRANS:	Axyrp
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(>axiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>axiyr+ap
        GLOSS:	last/latest/recent/latter+[fem.sg.]

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P9W3
      OFFSETS:	12-16
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	own

 INPUT STRING:	العلوم
     IS_TRANS:	AlElwm
        INDEX:	P9W4
      OFFSETS:	17-23
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEuluwm)
          POS:	DET+NOUN
          VOC:	Al+Euluwm
        GLOSS:	the+science/study of/sciences

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P9W5
      OFFSETS:	24-28
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	شايفين
     IS_TRANS:	$Ayfyn
        INDEX:	P9W6
      OFFSETS:	29-35
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	$Ayof+iyn
        GLOSS:	seeing+[masc.pl.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P9W7
      OFFSETS:	36-40
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P9W8
      OFFSETS:	41-45
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W9
      OFFSETS:	46-48
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دكاترة
     IS_TRANS:	dkAtrp
        INDEX:	P9W10
      OFFSETS:	49-55
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(dakAtorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dakAtor+ap
        GLOSS:	doctors+[fem.sg.]

 INPUT STRING:	البشرى
     IS_TRANS:	Alb$rY
        INDEX:	P9W11
      OFFSETS:	56-62
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alba$ariy~_1]
   UNSPLITVOC:	(Alba$ariy)
          POS:	DET+ADJ
          VOC:	Al+ba$ariy
        GLOSS:	the+human

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P9W12
      OFFSETS:	63-65
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بيساوهم
     IS_TRANS:	bysAwhm
        INDEX:	P9W13
      OFFSETS:	66-73
       TOKENS:	P9W14-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawaY_1]
   UNSPLITVOC:	(biyisAuwhum)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	bi+yi+sA+uwA+hum
        GLOSS:	[present-tense]+they+be equal+we+them

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P9W14
      OFFSETS:	74-79
       TOKENS:	P9W17-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for+that+they

 INPUT STRING:	بيدرسوا
     IS_TRANS:	bydrswA
        INDEX:	P9W15
      OFFSETS:	80-87
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(biyidorisuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+doris+uwA
        GLOSS:	[present-tense]+they+study/learn/be studied/be learned+[pl.]

 INPUT STRING:	اربع
     IS_TRANS:	ArbE
        INDEX:	P9W16
      OFFSETS:	88-92
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaE_1]
   UNSPLITVOC:	(ArobaE)
          POS:	NOUN_NUM
          VOC:	ArobaE
        GLOSS:	four

 INPUT STRING:	سنسن
     IS_TRANS:	snsn
        INDEX:	P9W17
      OFFSETS:	93-97
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(snsn)
          POS:	TYPO
          VOC:	snsn
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W18
      OFFSETS:	98-100
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P9W19
      OFFSETS:	101-105
       TOKENS:	P9W25-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P9W20
      OFFSETS:	106-109
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P9W21
      OFFSETS:	110-116
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+do+[pl.]

 INPUT STRING:	دبلومة
     IS_TRANS:	dblwmp
        INDEX:	P9W22
      OFFSETS:	117-123
       TOKENS:	P9W29-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diboluwmap_1]
   UNSPLITVOC:	(diboluwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diboluwm+ap
        GLOSS:	diploma/certificate+[fem.sg.]

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P9W23
      OFFSETS:	124-127
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	ويتخرجوا
     IS_TRANS:	wytxrjwA
        INDEX:	P9W24
      OFFSETS:	128-136
       TOKENS:	P9W31-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itaxar~aj_1]
   UNSPLITVOC:	(wayataxar~ajuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wa+ya+taxar~aj+uwA
        GLOSS:	and+they+be graduated/graduate+[pl.]

 INPUT STRING:	يفتحوا
     IS_TRANS:	yftHwA
        INDEX:	P9W25
      OFFSETS:	137-143
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(yifotaHuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+fotaH+uwA
        GLOSS:	they+open/conquer/be opened/be conquered+[pl.]

 INPUT STRING:	معامل
     IS_TRANS:	mEAml
        INDEX:	P9W26
      OFFSETS:	144-149
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEAmil_1]
   UNSPLITVOC:	(miEAmil)
          POS:	NOUN
          VOC:	miEAmil
        GLOSS:	laboratories/production facilities

 INPUT STRING:	تحاليل
     IS_TRANS:	tHAlyl
        INDEX:	P9W27
      OFFSETS:	150-156
       TOKENS:	P9W35-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoliyl_1]
   UNSPLITVOC:	(taHAliyl)
          POS:	NOUN
          VOC:	taHAliyl
        GLOSS:	analysis/dissolution/analyses

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P9W28
      OFFSETS:	157-161
       TOKENS:	P9W36-P9W37
