 INPUT STRING:	إننا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	لانهكل
     IS_TRANS:	lAnhkl
        INDEX:	P2W7
      OFFSETS:	35-41
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lAnhkl)
          POS:	TYPO
          VOC:	lAnhkl
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P2W8
      OFFSETS:	42-44
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	بيصب
     IS_TRANS:	bySb
        INDEX:	P2W9
      OFFSETS:	45-49
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab_1]
   UNSPLITVOC:	(biyiSub)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Sub
        GLOSS:	[present-tense]+he/it+pour/flow

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W10
      OFFSETS:	50-52
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصالح
     IS_TRANS:	mSAlH
        INDEX:	P2W11
      OFFSETS:	53-58
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliH)
          POS:	NOUN
          VOC:	maSAliH
        GLOSS:	interests/advantages/favor

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P2W12
      OFFSETS:	59-65
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AmriykA_1]
   UNSPLITVOC:	(AmriykA)
          POS:	NOUN_PROP
          VOC:	AmriykA
        GLOSS:	America

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W13
      OFFSETS:	66-68
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain_1]
   UNSPLITVOC:	(Ain)
          POS:	SUB_CONJ
          VOC:	Ain
        GLOSS:	if

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P2W14
      OFFSETS:	69-71
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/she

 INPUT STRING:	تيجى
     IS_TRANS:	tyjY
        INDEX:	P2W15
      OFFSETS:	72-76
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ja_1]
   UNSPLITVOC:	(tiyjiy)
          POS:	IV3FS+IV
          VOC:	tiy+jiy
        GLOSS:	it/they/she+come

 INPUT STRING:	وتحتلنا
     IS_TRANS:	wtHtlnA
        INDEX:	P2W16
      OFFSETS:	77-84
       TOKENS:	P2W18-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHtal_1]
   UNSPLITVOC:	(witiHtalnA)
          POS:	CONJ+IV3FS+IV+IVSUFF_DO:1P
          VOC:	wi+ti+Htal+nA
        GLOSS:	and+it/they/she+occupy+us

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W17
      OFFSETS:	85-86
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	وبكده
     IS_TRANS:	wbkdh
        INDEX:	P2W18
      OFFSETS:	87-92
       TOKENS:	P2W22-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wibikidah)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+kidah
        GLOSS:	and+with/by+this way/this/thus

 INPUT STRING:	نتعزل
     IS_TRANS:	ntEzl
        INDEX:	P2W19
      OFFSETS:	93-98
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inEazal_1]
   UNSPLITVOC:	(nitEizil)
          POS:	IV1P+IV_PASS
          VOC:	ni+tEizil
        GLOSS:	we+be separate/be dissociated

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P2W20
      OFFSETS:	99-104
       TOKENS:	P2W26-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(wimA_Had~i$)
          POS:	CONJ+NEG_PART+NOUN+NEG_PART
          VOC:	wi+mA+Had~+$
        GLOSS:	and+notone+NOT_IN_LEXICON+not

 INPUT STRING:	يساعدنا
     IS_TRANS:	ysAEdnA
        INDEX:	P2W21
      OFFSETS:	105-112
       TOKENS:	P2W30-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[sAEad_1]
   UNSPLITVOC:	(yisAEidnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+sAEid+nA
        GLOSS:	he/it+help+us

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P2W22
      OFFSETS:	113-116
       TOKENS:	P2W32-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(wlA)
          POS:	CONJ+NEG_PART
          VOC:	w+lA
        GLOSS:	and+not

 INPUT STRING:	يعبرنا
     IS_TRANS:	yEbrnA
        INDEX:	P2W23
      OFFSETS:	117-123
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(yiEab~irnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+Eab~ir+nA
        GLOSS:	he/it+consider/take into consideration+us

 INPUT STRING:	شكراااااا
     IS_TRANS:	$krAAAAAA
        INDEX:	P3W1
      OFFSETS:	2-11
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ukr_1]
   UNSPLITVOC:	($ukrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukr+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P4W1
      OFFSETS:	1-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	لفهمى
     IS_TRANS:	lfhmY
        INDEX:	P4W2
      OFFSETS:	6-11
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fahomiy_1]
   UNSPLITVOC:	(lifahomiy)
          POS:	PREP+NOUN_PROP
          VOC:	li+fahomiy
        GLOSS:	to/for+Fahmi

 INPUT STRING:	هويدى
     IS_TRANS:	hwydY
        INDEX:	P4W3
      OFFSETS:	12-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huwiydiy_1]
   UNSPLITVOC:	(huwiydiy)
          POS:	NOUN_PROP
          VOC:	huwiydiy
        GLOSS:	Houwidi

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P4W4
      OFFSETS:	18-22
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P4W5
      OFFSETS:	23-27
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ.VN
          VOC:	rAyiH
        GLOSS:	future

 INPUT STRING:	يكتب
     IS_TRANS:	yktb
        INDEX:	P4W6
      OFFSETS:	28-32
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(yikotib)
          POS:	IV3MS+IV
          VOC:	yi+kotib
        GLOSS:	he/it+write/be written/be fated/be destined

 INPUT STRING:	مقالات
     IS_TRANS:	mqAlAt
        INDEX:	P4W7
      OFFSETS:	33-39
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAl_1]
   UNSPLITVOC:	(maqAlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maqAl+At
        GLOSS:	articles/essays+[fem.pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W8
      OFFSETS:	40-42
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الأمن
     IS_TRANS:	Al>mn
        INDEX:	P4W9
      OFFSETS:	43-48
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P4W10
      OFFSETS:	49-55
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W11
      OFFSETS:	56-58
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الرؤيه
     IS_TRANS:	Alr&yh
        INDEX:	P4W12
      OFFSETS:	59-65
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&oyap_1]
   UNSPLITVOC:	(Alr~u&oyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ru&oy+ap
        GLOSS:	the+view/opinion+[fem.sg.]

 INPUT STRING:	الكويتيه
     IS_TRANS:	Alkwytyh
        INDEX:	P4W13
      OFFSETS:	66-74
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuwayotiy~_1]
   UNSPLITVOC:	(Alkuwayotiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kuwayotiy~+ap
        GLOSS:	the+Kuwaiti+[fem.sg.]

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P4W14
      OFFSETS:	75-77
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P4W15
      OFFSETS:	78-83
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ.VN
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W16
      OFFSETS:	84-87
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طلبه
     IS_TRANS:	Tlbh
        INDEX:	P4W17
      OFFSETS:	88-92
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tulobap_1]
   UNSPLITVOC:	(Tulobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tulob+ap
        GLOSS:	students+[fem.sg.]

 INPUT STRING:	الجامعات
     IS_TRANS:	AljAmEAt
        INDEX:	P4W18
      OFFSETS:	93-101
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiEap_1]
   UNSPLITVOC:	(AljAmiEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+jAmiE+At
        GLOSS:	the+universities+[fem.pl.]

 INPUT STRING:	المصريه
     IS_TRANS:	AlmSryh
        INDEX:	P4W19
      OFFSETS:	102-109
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	إرتداء
     IS_TRANS:	<rtdA'
        INDEX:	P4W20
      OFFSETS:	110-116
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{irotidA'_1]
   UNSPLITVOC:	(AirotidA')
          POS:	NOUN
          VOC:	{irotidA'
        GLOSS:	wearing/putting on

 INPUT STRING:	الكوفيه
     IS_TRANS:	Alkwfyh
        INDEX:	P4W21
      OFFSETS:	117-124
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwfiy~ap_1]
   UNSPLITVOC:	(Alkuwfiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kuwfiy~+ap
        GLOSS:	the+kaffiyeh+[fem.sg.]

 INPUT STRING:	الفلسطينيه
     IS_TRANS:	AlflsTynyh
        INDEX:	P4W22
      OFFSETS:	125-135
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+filasoTiyniy~+ap
        GLOSS:	the+Palestinian+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W23
      OFFSETS:	136-137
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W24
      OFFSETS:	137-138
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W25
      OFFSETS:	138-139
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P5W1
      OFFSETS:	1-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W2
      OFFSETS:	4-6
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P5W3
      OFFSETS:	7-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بيلبس
     IS_TRANS:	bylbs
        INDEX:	P5W4
      OFFSETS:	12-17
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(biyilobis)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+lobis
        GLOSS:	[present-tense]+he/it+wear/put on/dress

 INPUT STRING:	كوفيه
     IS_TRANS:	kwfyh
        INDEX:	P5W5
      OFFSETS:	18-23
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwfiy~ap_1]
   UNSPLITVOC:	(kuwfiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kuwfiy~+ap
        GLOSS:	kaffiyeh+[fem.sg.]

 INPUT STRING:	فلسطينيه
     IS_TRANS:	flsTynyh
        INDEX:	P5W6
      OFFSETS:	24-32
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(filasoTiyniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	filasoTiyniy~+ap
        GLOSS:	Palestinian+[fem.sg.]

 INPUT STRING:	الأمن
     IS_TRANS:	Al>mn
        INDEX:	P5W7
      OFFSETS:	33-38
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	بيعتقلوه
     IS_TRANS:	byEtqlwh
        INDEX:	P5W8
      OFFSETS:	39-47
       TOKENS:	P5W9-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEtaqal_1]
   UNSPLITVOC:	(biyiEtqluwAuh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+Etql+uwA+uh
        GLOSS:	[present-tense]+they+arrest/detain+they (people)+he/it [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W9
      OFFSETS:	48-50
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W10
      OFFSETS:	51-54
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miSr_1]
   UNSPLITVOC:	(miSr)
          POS:	NOUN_PROP
          VOC:	miSr
        GLOSS:	Egypt

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W11
      OFFSETS:	55-56
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W12
      OFFSETS:	56-57
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W13
      OFFSETS:	57-58
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W14
      OFFSETS:	58-59
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W15
      OFFSETS:	59-60
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W16
      OFFSETS:	60-61
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W17
      OFFSETS:	61-62
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W18
      OFFSETS:	62-63
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W19
      OFFSETS:	63-64
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P6W1
      OFFSETS:	1-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P6W2
      OFFSETS:	6-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	للكاتب
     IS_TRANS:	llkAtb
        INDEX:	P6W3
      OFFSETS:	10-16
       TOKENS:	P6W3-P6W4
