 INPUT STRING:	فعلا
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	سخونة
     IS_TRANS:	sxwnp
        INDEX:	P5W15
      OFFSETS:	75-80
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suxuwnap_1]
   UNSPLITVOC:	(suxuwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suxuwn+ap
        GLOSS:	heat/warmth+[fem.sg.]

 INPUT STRING:	المناخ
     IS_TRANS:	AlmnAx
        INDEX:	P5W16
      OFFSETS:	81-87
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manAx_1]
   UNSPLITVOC:	(AlmanAx)
          POS:	DET+NOUN
          VOC:	Al+manAx
        GLOSS:	the+climate

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W17
      OFFSETS:	88-89
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P5W18
      OFFSETS:	90-95
       TOKENS:	P5W22-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAilliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Ailliy
        GLOSS:	and+which/who/whom

 INPUT STRING:	اكد
     IS_TRANS:	Akd
        INDEX:	P5W19
      OFFSETS:	96-99
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(>ak~id)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ak~id+(null)
        GLOSS:	affirm/assure/confirm/guarantee+he/it

 INPUT STRING:	العلماء
     IS_TRANS:	AlElmA'
        INDEX:	P5W20
      OFFSETS:	100-107
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(AlEulamA')
          POS:	DET+NOUN
          VOC:	Al+EulamA'
        GLOSS:	the+scientist/scholar/scholars/scientists

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P5W21
      OFFSETS:	108-111
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	حيسبب
     IS_TRANS:	Hysbb
        INDEX:	P5W22
      OFFSETS:	112-117
       TOKENS:	P5W28-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~ib_1]
   UNSPLITVOC:	(Hayisab~ib)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+sab~ib
        GLOSS:	will+he/it+cause/produce/provoke

 INPUT STRING:	كوارث
     IS_TRANS:	kwArv
        INDEX:	P5W23
      OFFSETS:	118-123
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kArivap_1]
   UNSPLITVOC:	(kawAriv)
          POS:	NOUN
          VOC:	kawAriv
        GLOSS:	catastrophies/tragedies

 INPUT STRING:	طبيعية
     IS_TRANS:	TbyEyp
        INDEX:	P5W24
      OFFSETS:	124-130
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TabiyEiy~+ap
        GLOSS:	natural/normal+[fem.sg.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P5W25
      OFFSETS:	131-135
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much/numerous

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W26
      OFFSETS:	136-137
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P5W27
      OFFSETS:	138-141
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W28
      OFFSETS:	142-144
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P5W29
      OFFSETS:	145-147
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يفعل
     IS_TRANS:	yfEl
        INDEX:	P5W30
      OFFSETS:	148-152
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(yifoEal)
          POS:	IV3MS+IV
          VOC:	yi+foEal
        GLOSS:	he/it+do/act

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P5W31
      OFFSETS:	153-156
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	تجاه
     IS_TRANS:	tjAh
        INDEX:	P5W32
      OFFSETS:	157-161
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tijAh_1]
   UNSPLITVOC:	(tijAh)
          POS:	NOUN
          VOC:	tijAh
        GLOSS:	towards/facing

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P5W33
      OFFSETS:	162-165
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P5W34
      OFFSETS:	166-171
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W35
      OFFSETS:	172-173
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P5W36
      OFFSETS:	174-178
       TOKENS:	P5W43-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter

 INPUT STRING:	مصالح
     IS_TRANS:	mSAlH
        INDEX:	P5W37
      OFFSETS:	179-184
       TOKENS:	P5W45-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliH)
          POS:	NOUN
          VOC:	maSAliH
        GLOSS:	interest/advantage/favor

 INPUT STRING:	شركات
     IS_TRANS:	$rkAt
        INDEX:	P5W38
      OFFSETS:	185-190
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arikap_1]
   UNSPLITVOC:	($arikAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$arik+At
        GLOSS:	company/corporation/companies/corporations+[fem.pl.]

 INPUT STRING:	النفط
     IS_TRANS:	AlnfT
        INDEX:	P5W39
      OFFSETS:	191-196
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafoT_1]
   UNSPLITVOC:	(Aln~afoT)
          POS:	DET+NOUN
          VOC:	Al+nafoT
        GLOSS:	the+petroleum/oil

 INPUT STRING:	والغاز
     IS_TRANS:	wAlgAz
        INDEX:	P5W40
      OFFSETS:	197-203
       TOKENS:	P5W48-P5W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(wiAlgAz)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+gAz
        GLOSS:	and+the+gas/gasses

 INPUT STRING:	والمفاعل
     IS_TRANS:	wAlmfAEl
        INDEX:	P5W41
      OFFSETS:	204-212
       TOKENS:	P5W50-P5W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufAEil_1]
   UNSPLITVOC:	(wiAlmufAEil)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mufAEil
        GLOSS:	and+the+reactor

 INPUT STRING:	النووية
     IS_TRANS:	Alnwwyp
        INDEX:	P5W42
      OFFSETS:	213-220
       TOKENS:	P5W52-P5W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawawiy_1]
   UNSPLITVOC:	(Aln~awawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+nawawiy~+ap
        GLOSS:	the+nuclear/atomic/nucleic+[fem.sg.]

 INPUT STRING:	والمشكلة
     IS_TRANS:	wAlm$klp
        INDEX:	P6W1
      OFFSETS:	1-9
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(wiAlmu$okilap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+mu$okil+ap
        GLOSS:	and+the+problem/issue+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P6W2
      OFFSETS:	10-13
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	الزحف
     IS_TRANS:	AlzHf
        INDEX:	P6W3
      OFFSETS:	14-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaHof_1]
   UNSPLITVOC:	(Alz~aHof)
          POS:	DET+NOUN
          VOC:	Al+zaHof
        GLOSS:	the+crawling/advance/march/marching column

 INPUT STRING:	المناخي
     IS_TRANS:	AlmnAxy
        INDEX:	P6W4
      OFFSETS:	20-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAxiy_1]
   UNSPLITVOC:	(AlmunAxiy)
          POS:	DET+ADJ
          VOC:	Al+munAxiy
        GLOSS:	the+climatic

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P6W5
      OFFSETS:	28-31
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	سيأتي
     IS_TRANS:	sy>ty
        INDEX:	P6W6
      OFFSETS:	32-37
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ataY_1]
   UNSPLITVOC:	(saya>tiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+>tiy
        GLOSS:	will+he/it+arrive/come/reach

 INPUT STRING:	الينا
     IS_TRANS:	AlynA
        INDEX:	P6W7
      OFFSETS:	38-43
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaynA)
          POS:	PREP+PRON_1P
          VOC:	<ilay+nA
        GLOSS:	to/towards+us

 INPUT STRING:	ولكافة
     IS_TRANS:	wlkAfp
        INDEX:	P6W8
      OFFSETS:	44-50
       TOKENS:	P6W12-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAf~ap_1]
   UNSPLITVOC:	(wilikAf~ap)
          POS:	CONJ+PREP+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	wi+li+kAf~+ap
        GLOSS:	and+for/to+all+[fem.sg.]

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P6W9
      OFFSETS:	51-54
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(diwal)
          POS:	NOUN
          VOC:	diwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P6W10
      OFFSETS:	55-61
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	لاحقا
     IS_TRANS:	lAHqA
        INDEX:	P6W11
      OFFSETS:	62-67
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAHiq_1]
   UNSPLITVOC:	(lAHiqAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	lAHiq+AF
        GLOSS:	later/afterwards/soon+[acc.indef.]

 INPUT STRING:	بالفعل
     IS_TRANS:	bAlfEl
        INDEX:	P7W1
      OFFSETS:	1-7
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(biAlfiEol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fiEol
        GLOSS:	with/by+the+doing/act/action/actually/in effect/acts/actions/deeds/exploits

 INPUT STRING:	كارثة
     IS_TRANS:	kArvp
        INDEX:	P7W2
      OFFSETS:	8-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kArovap_1]
   UNSPLITVOC:	(kArovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kArov+ap
        GLOSS:	catastrophe/tragedy+[fem.sg.]

 INPUT STRING:	كاترينا
     IS_TRANS:	kAtrynA
        INDEX:	P7W3
      OFFSETS:	14-21
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAtoriyn_1]
   UNSPLITVOC:	(kAtoriynA)
          POS:	NOUN_PROP
          VOC:	kAtoriynA
        GLOSS:	Catherine

 INPUT STRING:	هزت
     IS_TRANS:	hzt
        INDEX:	P7W4
      OFFSETS:	22-25
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haz~_1]
   UNSPLITVOC:	(haz~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	haz~+it
        GLOSS:	shake/jolt/rock+it/they/she [verb]

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P7W5
      OFFSETS:	26-32
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P7W6
      OFFSETS:	33-37
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W7
      OFFSETS:	38-40
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مثيل
     IS_TRANS:	mvyl
        INDEX:	P7W8
      OFFSETS:	41-45
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maviyl_1]
   UNSPLITVOC:	(maviyl)
          POS:	NOUN
          VOC:	maviyl
        GLOSS:	equal/match/peer

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P7W9
      OFFSETS:	46-48
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him(it/he has)

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W10
      OFFSETS:	49-50
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W11
      OFFSETS:	50-51
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W12
      OFFSETS:	51-52
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W13
      OFFSETS:	53-54
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اصبحت
     IS_TRANS:	ASbHt
        INDEX:	P7W14
      OFFSETS:	55-60
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become/begin/start+it/they/she

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P7W15
      OFFSETS:	61-67
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	القوه
     IS_TRANS:	Alqwh
        INDEX:	P7W16
      OFFSETS:	68-73
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+quw~+ap
        GLOSS:	the+power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	العظمى
     IS_TRANS:	AlEZmY
        INDEX:	P7W17
      OFFSETS:	74-80
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoZam_1]
   UNSPLITVOC:	(AlEuZomaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+EuZomaY
        GLOSS:	the+greater/greatest/major/supreme

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W18
      OFFSETS:	81-83
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P7W19
      OFFSETS:	84-87
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	power

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P7W20
      OFFSETS:	88-91
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her (it/she has, they have)

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W21
      OFFSETS:	92-93
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W22
      OFFSETS:	94-96
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	قوه
     IS_TRANS:	qwh
        INDEX:	P7W23
      OFFSETS:	97-100
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	أمام
     IS_TRANS:	>mAm
        INDEX:	P7W24
      OFFSETS:	101-105
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	قوه
     IS_TRANS:	qwh
        INDEX:	P7W25
      OFFSETS:	106-109
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	الله
