 INPUT STRING:	بسم
      OFFSETS:	12-17
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P9W4
      OFFSETS:	18-21
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ونقبل
     IS_TRANS:	wnqbl
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qab~al_1]
   UNSPLITVOC:	(wanuqab~il)
          POS:	CONJ+IV1P+IV
          VOC:	wa+nu+qab~il
        GLOSS:	and+we+kiss

 INPUT STRING:	رأس
     IS_TRANS:	r>s
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>os)
          POS:	NOUN
          VOC:	ra>os
        GLOSS:	head/top

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W3
      OFFSETS:	10-12
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P10W4
      OFFSETS:	13-15
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	فقدت
     IS_TRANS:	fqdt
        INDEX:	P10W5
      OFFSETS:	16-20
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	faqad+it
        GLOSS:	lose/be missing/lack+it/they/she [verb]

 INPUT STRING:	ابنها
     IS_TRANS:	AbnhA
        INDEX:	P10W6
      OFFSETS:	21-26
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(AibonahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aibon+hA
        GLOSS:	son+its/their/her

 INPUT STRING:	ونمسح
     IS_TRANS:	wnmsH
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masaH_1]
   UNSPLITVOC:	(winimosaH)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+mosaH
        GLOSS:	and+we+wipe off

 INPUT STRING:	دموع
     IS_TRANS:	dmwE
        INDEX:	P11W2
      OFFSETS:	6-10
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damoE_1]
   UNSPLITVOC:	(dumuwE)
          POS:	NOUN
          VOC:	dumuwE
        GLOSS:	tears

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W3
      OFFSETS:	11-13
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W4
      OFFSETS:	14-16
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	فقدت
     IS_TRANS:	fqdt
        INDEX:	P11W5
      OFFSETS:	17-21
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	faqad+it
        GLOSS:	lose/be missing/lack+it/they/she [verb]

 INPUT STRING:	الزوج
     IS_TRANS:	Alzwj
        INDEX:	P11W6
      OFFSETS:	22-27
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawj_1]
   UNSPLITVOC:	(Alz~awj)
          POS:	DET+NOUN
          VOC:	Al+zawj
        GLOSS:	the+spouse/husband

 INPUT STRING:	والسند
     IS_TRANS:	wAlsnd
        INDEX:	P11W7
      OFFSETS:	28-34
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanod_1]
   UNSPLITVOC:	(wiAlsanod)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+sanod
        GLOSS:	and+the+support

 INPUT STRING:	ونحتضن
     IS_TRANS:	wnHtDn
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaDan_1]
   UNSPLITVOC:	(winiHotiDin)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+HotiDin
        GLOSS:	and+we+embrace/carry

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P12W2
      OFFSETS:	7-9
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	طفل
     IS_TRANS:	Tfl
        INDEX:	P12W3
      OFFSETS:	10-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(Tifol)
          POS:	NOUN
          VOC:	Tifol
        GLOSS:	child/boy

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P12W4
      OFFSETS:	14-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	faqad+(null)
        GLOSS:	lose/be missing/lack+he/it [verb]

 INPUT STRING:	اباة
     IS_TRANS:	AbAp
        INDEX:	P12W5
      OFFSETS:	18-22
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ab_1]
   UNSPLITVOC:	(>abAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>abA+h
        GLOSS:	father+its/his

 INPUT STRING:	ونضمد
     IS_TRANS:	wnDmd
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dam~id_1]
   UNSPLITVOC:	(winiDam~id)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Dam~id
        GLOSS:	and+we+wrap with bandages

 INPUT STRING:	جراح
     IS_TRANS:	jrAH
        INDEX:	P13W2
      OFFSETS:	6-10
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~AH_1]
   UNSPLITVOC:	(jar~AH)
          POS:	NOUN
          VOC:	jar~AH
        GLOSS:	wounds/injuries

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P13W3
      OFFSETS:	11-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	أخت
     IS_TRANS:	>xt
        INDEX:	P13W4
      OFFSETS:	14-17
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxot)
          POS:	NOUN
          VOC:	>uxot
        GLOSS:	sister/counterpart

 INPUT STRING:	فقدت
     IS_TRANS:	fqdt
        INDEX:	P13W5
      OFFSETS:	18-22
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	faqad+it
        GLOSS:	lose/be missing/lack+it/they/she [verb]

 INPUT STRING:	الاخ
     IS_TRANS:	AlAx
        INDEX:	P13W6
      OFFSETS:	23-27
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al>ax~)
          POS:	DET+NOUN
          VOC:	Al+>ax~
        GLOSS:	the+brother

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	ارحمهم
     IS_TRANS:	ArHmhm
        INDEX:	P14W2
      OFFSETS:	5-11
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHim_1]
   UNSPLITVOC:	(AiroHamhum)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3P
          VOC:	AiroHam+(null)+hum
        GLOSS:	have mercy with+you [masc.sg.] [verb]+them

 INPUT STRING:	واغفر
     IS_TRANS:	wAgfr
        INDEX:	P14W3
      OFFSETS:	12-17
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gafar_1]
   UNSPLITVOC:	(wiAigofir)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Aigofir+(null)
        GLOSS:	and+forgive+you [masc.sg.] [verb]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P14W4
      OFFSETS:	18-21
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	وانزل
     IS_TRANS:	wAnzl
        INDEX:	P14W5
      OFFSETS:	22-27
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anozal_1]
   UNSPLITVOC:	(wi>anozil)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+>anozil+(null)
        GLOSS:	and+bring down/lower+you [masc.sg.] [verb]

 INPUT STRING:	ساكينتك
     IS_TRANS:	sAkyntk
        INDEX:	P14W6
      OFFSETS:	28-35
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sakiynap_1]
   UNSPLITVOC:	(sakiyntak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	sakiyn+ap+ak
        GLOSS:	tranquillity+[fem.sg.]+your [pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W7
      OFFSETS:	36-39
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قلوبهم
     IS_TRANS:	qlwbhm
        INDEX:	P14W8
      OFFSETS:	40-46
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qalob_3]
   UNSPLITVOC:	(quluwbhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	quluwb+hum
        GLOSS:	hearts+their

 INPUT STRING:	أمين
     IS_TRANS:	>myn
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|miyn_1]
   UNSPLITVOC:	(|miyn)
          POS:	VERB
          VOC:	|miyn
        GLOSS:	Amen

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	العالمين
     IS_TRANS:	AlEAlmyn
        INDEX:	P15W3
      OFFSETS:	10-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlamiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+EAlam+iyn
        GLOSS:	the+worlds+[masc.pl.]

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_2]
   UNSPLITVOC:	(vAniyAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	vAniy+AF
        GLOSS:	second/next+[acc.indef.]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P17W2
      OFFSETS:	4-11
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P17W3
      OFFSETS:	12-15
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	الفتوكات
     IS_TRANS:	AlftwkAt
        INDEX:	P17W4
      OFFSETS:	16-24
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fat~uwkap_1]
   UNSPLITVOC:	(Alfat~uwkAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+fat~uwk+At
        GLOSS:	the+masterful+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W5
      OFFSETS:	25-27
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حب
     IS_TRANS:	Hb
        INDEX:	P17W6
      OFFSETS:	28-30
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~)
          POS:	NOUN
          VOC:	Hub~
        GLOSS:	love/affection

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W7
      OFFSETS:	31-34
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	واتمنى
     IS_TRANS:	wAtmnY
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(wiAatoman~aY)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+toman~aY
        GLOSS:	and+I+desire/wish for/hope

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P18W2
      OFFSETS:	7-10
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نتذكر
     IS_TRANS:	nt*kr
        INDEX:	P18W3
      OFFSETS:	11-16
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta*ak~ar_1]
   UNSPLITVOC:	(nito*ak~ar)
          POS:	IV1P+IV
          VOC:	ni+to*ak~ar
        GLOSS:	we+remember

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P18W4
      OFFSETS:	17-22
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	قول
     IS_TRANS:	qwl
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(qawl)
          POS:	NOUN
          VOC:	qawl
        GLOSS:	statement/remark

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P19W2
      OFFSETS:	4-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W3
      OFFSETS:	9-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كتابه
     IS_TRANS:	ktAbh
        INDEX:	P19W4
      OFFSETS:	12-17
       TOKENS:	P19W4-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(kitAbuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kitAb+uh
        GLOSS:	book/books+his/its

 INPUT STRING:	المحكم
     IS_TRANS:	AlmHkm
        INDEX:	P19W5
      OFFSETS:	18-24
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHokam_1]
   UNSPLITVOC:	(AlmuHokam)
          POS:	DET+ADJ
          VOC:	Al+muHokam
        GLOSS:	the+reinforced/precise

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P19W6
      OFFSETS:	25-28
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	عصر
     IS_TRANS:	ESr
        INDEX:	P19W7
      OFFSETS:	29-32
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSor)
          POS:	NOUN
          VOC:	EaSor
        GLOSS:	age/period/epoch/ages/periods/epochs

 INPUT STRING:	وزمان
     IS_TRANS:	wzmAn
        INDEX:	P19W8
      OFFSETS:	33-38
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(wazamAn)
          POS:	CONJ+NOUN
          VOC:	wa+zamAn
        GLOSS:	and+time/duration

 INPUT STRING:	صدق
     IS_TRANS:	Sdq
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadaq_1]
   UNSPLITVOC:	(Sadaq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sadaq+(null)
        GLOSS:	be sincere/tell the truth/be correct+he/it [verb]

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P20W2
      OFFSETS:	4-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_2]
   UNSPLITVOC:	(xayor)
          POS:	ADJ_COMP
          VOC:	xayor
        GLOSS:	better/best

 INPUT STRING:	خلق
     IS_TRANS:	xlq
        INDEX:	P20W3
      OFFSETS:	8-11
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaloq_1]
   UNSPLITVOC:	(xaloq)
          POS:	NOUN
          VOC:	xaloq
        GLOSS:	creation

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P20W4
      OFFSETS:	12-16
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	أتمنى
     IS_TRANS:	>tmnY
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>tmnY)
          POS:	NO_FUNC
          VOC:	>tmnY
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W2
      OFFSETS:	6-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مؤيدات
     IS_TRANS:	m&ydAt
        INDEX:	P21W3
      OFFSETS:	9-15
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(mu&ay~idAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&ay~id+At
        GLOSS:	supporter/partisan+[fem.pl.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P21W4
      OFFSETS:	16-21
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
