 INPUT STRING:	تجمع
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W3
      OFFSETS:	6-7
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W4
      OFFSETS:	7-8
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P5W5
      OFFSETS:	9-15
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	legal prosecution/judicial proceeding+[fem.sg.]

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P5W6
      OFFSETS:	16-21
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	والعادلى
     IS_TRANS:	wAlEAdlY
        INDEX:	P5W7
      OFFSETS:	22-30
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdliy_1]
   UNSPLITVOC:	(wiAlEAdliy)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+EAdliy
        GLOSS:	and+the+Adliy

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P5W8
      OFFSETS:	31-37
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	legal prosecution/judicial proceeding+[fem.sg.]

 INPUT STRING:	علانية
     IS_TRANS:	ElAnyp
        INDEX:	P5W9
      OFFSETS:	38-44
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalAniy~_1]
   UNSPLITVOC:	(EalAniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EalAniy~+ap
        GLOSS:	openness/public+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W10
      OFFSETS:	45-46
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P5W11
      OFFSETS:	47-51
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P5W12
      OFFSETS:	52-54
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W13
      OFFSETS:	55-57
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ابسط
     IS_TRANS:	AbsT
        INDEX:	P5W14
      OFFSETS:	58-62
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abosaT_1]
   UNSPLITVOC:	(>abosaT)
          POS:	ADJ_COMP
          VOC:	>abosaT
        GLOSS:	simpler/simplest/most basic

 INPUT STRING:	حقوق
     IS_TRANS:	Hqwq
        INDEX:	P5W15
      OFFSETS:	63-67
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Huquwq)
          POS:	NOUN
          VOC:	Huquwq
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P5W16
      OFFSETS:	68-73
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P5W17
      OFFSETS:	74-80
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	وخصوصا
     IS_TRANS:	wxSwSA
        INDEX:	P5W18
      OFFSETS:	81-87
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(wixuSuwSAF)
          POS:	PART+NOUN+CASE_INDEF_ACC
          VOC:	wi+xuSuwS+AF
        GLOSS:	[part.]+matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	اهالى
     IS_TRANS:	AhAlY
        INDEX:	P5W19
      OFFSETS:	88-93
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahal_1]
   UNSPLITVOC:	(>ahAliy)
          POS:	NOUN
          VOC:	>ahAliy
        GLOSS:	families

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P5W20
      OFFSETS:	94-101
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyr/martyrs

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P5W21
      OFFSETS:	102-105
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	جواهم
     IS_TRANS:	jwAhm
        INDEX:	P5W22
      OFFSETS:	106-111
       TOKENS:	P5W24-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~Ahum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	juw~A+hum
        GLOSS:	in side/inside/interior+their

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P5W23
      OFFSETS:	112-115
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire/shooting/burning/fires

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P5W24
      OFFSETS:	116-119
       TOKENS:	P5W27-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P5W25
      OFFSETS:	120-124
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+time/moment

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P5W26
      OFFSETS:	125-127
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(lano)
          POS:	NEG_PART
          VOC:	lano
        GLOSS:	not/never/nevermore

 INPUT STRING:	تهدأ
     IS_TRANS:	thd>
        INDEX:	P5W27
      OFFSETS:	128-132
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hada>_1]
   UNSPLITVOC:	(tihoda>)
          POS:	IV3FS+IV
          VOC:	ti+hoda>
        GLOSS:	it/they/she+calm down/subside

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W28
      OFFSETS:	133-136
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ثالثا
     IS_TRANS:	vAlvA
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(vAlivAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	vAliv+AF
        GLOSS:	Thirdly+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W2
      OFFSETS:	5-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W3
      OFFSETS:	6-7
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	تطهير
     IS_TRANS:	tThyr
        INDEX:	P6W4
      OFFSETS:	8-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTohiyr_1]
   UNSPLITVOC:	(taTohiyr)
          POS:	NOUN
          VOC:	taTohiyr
        GLOSS:	purging/disinfecting

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P6W5
      OFFSETS:	14-21
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W6
      OFFSETS:	22-24
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P6W7
      OFFSETS:	25-28
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P6W8
      OFFSETS:	29-36
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W9
      OFFSETS:	39-41
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فلول
     IS_TRANS:	flwl
        INDEX:	P6W10
      OFFSETS:	42-46
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fil~_1]
   UNSPLITVOC:	(fuluwl)
          POS:	NOUN
          VOC:	fuluwl
        GLOSS:	remnants

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P6W11
      OFFSETS:	47-53
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government/regimes/governments/systems/methodology/system/order

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P6W12
      OFFSETS:	54-60
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+preceding/previous/former

 INPUT STRING:	وبصراحة
     IS_TRANS:	wbSrAHp
        INDEX:	P6W13
      OFFSETS:	63-70
       TOKENS:	P6W13-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(wibiSarAHap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+SarAH+ap
        GLOSS:	and+with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W14
      OFFSETS:	71-74
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W15
      OFFSETS:	75-77
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P6W16
      OFFSETS:	78-83
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P6W17
      OFFSETS:	84-90
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P6W18
      OFFSETS:	91-98
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	متمسك
     IS_TRANS:	mtmsk
        INDEX:	P6W19
      OFFSETS:	99-104
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitomas~ik_1]
   UNSPLITVOC:	(mitomas~ik)
          POS:	ADJ.VN
          VOC:	mitomas~ik
        GLOSS:	holding/sticking/attatched

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P6W20
      OFFSETS:	105-109
       TOKENS:	P6W22-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by/him/them/her+they

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P6W21
      OFFSETS:	110-113
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W22
      OFFSETS:	114-115
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W23
      OFFSETS:	115-116
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W24
      OFFSETS:	116-117
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P6W25
      OFFSETS:	118-121
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P6W26
      OFFSETS:	122-125
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If/whether/when/whenever

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P6W27
      OFFSETS:	126-131
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P6W28
      OFFSETS:	132-135
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W29
      OFFSETS:	136-139
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هوااااة
     IS_TRANS:	hwAAAAp
        INDEX:	P6W30
      OFFSETS:	140-147
       TOKENS:	P6W33-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(hawAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	hawA+h
        GLOSS:	affection/inclination/preference+his

 INPUT STRING:	واخيرا
     IS_TRANS:	wAxyrA
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(wi>axiyrAF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wi+>axiyr+AF
        GLOSS:	and+last/latest/recent/latter/finally/recently/lately+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W2
      OFFSETS:	6-7
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W3
      OFFSETS:	7-8
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	قرر
     IS_TRANS:	qrr
        INDEX:	P7W4
      OFFSETS:	9-12
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(qar~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qar~ar+(null)
        GLOSS:	decide/resolve+he/it

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P7W5
      OFFSETS:	13-23
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[plural]

 INPUT STRING:	الاعتصام
     IS_TRANS:	AlAEtSAm
        INDEX:	P7W6
      OFFSETS:	24-32
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiSAm_1]
   UNSPLITVOC:	(AlAiEotiSAm)
          POS:	DET+NOUN
          VOC:	Al+AiEotiSAm
        GLOSS:	the+preservation/adhering/preserving/occupation/strike/sit-in/refuge

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W7
      OFFSETS:	33-35
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P7W8
      OFFSETS:	36-43
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+miydAn
        GLOSS:	the+Midan/almidan/Tahrir Square

 INPUT STRING:	ليوم
     IS_TRANS:	lywm
        INDEX:	P7W9
      OFFSETS:	44-48
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
