 INPUT STRING:	بسم
 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P4W12
      OFFSETS:	65-68
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	خرجت
     IS_TRANS:	xrjt
        INDEX:	P4W13
      OFFSETS:	69-73
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(xarajit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xaraj+it
        GLOSS:	oust/remove+it/they/she

 INPUT STRING:	مسيرة
     IS_TRANS:	msyrp
        INDEX:	P4W14
      OFFSETS:	74-79
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	masiyr+ap
        GLOSS:	march/parade+[fem.sg.]

 INPUT STRING:	كبرى
     IS_TRANS:	kbrY
        INDEX:	P4W15
      OFFSETS:	80-84
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuboray_1]
   UNSPLITVOC:	(kuboraY)
          POS:	ADJ
          VOC:	kuboraY
        GLOSS:	big

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W16
      OFFSETS:	85-87
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مسجد
     IS_TRANS:	msjd
        INDEX:	P4W17
      OFFSETS:	88-92
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(misaj~id)
          POS:	NOUN
          VOC:	misaj~id
        GLOSS:	mosque

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P4W18
      OFFSETS:	93-96
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	مكرم
     IS_TRANS:	mkrm
        INDEX:	P4W19
      OFFSETS:	97-101
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makoram_1]
   UNSPLITVOC:	(makoram)
          POS:	NOUN_PROP
          VOC:	makoram
        GLOSS:	Makram

 INPUT STRING:	بميدان
     IS_TRANS:	bmydAn
        INDEX:	P4W20
      OFFSETS:	102-108
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(bimiydAn)
          POS:	PREP+NOUN
          VOC:	bi+miydAn
        GLOSS:	with/by+square

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P4W21
      OFFSETS:	109-116
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN
          VOC:	Al+taHoriyr
        GLOSS:	the+liberation/liberating/editorship/editing

 INPUT STRING:	متجهة
     IS_TRANS:	mtjhp
        INDEX:	P4W22
      OFFSETS:	117-122
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~ajih_1]
   UNSPLITVOC:	(mut~ajihap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mut~ajih+ap
        GLOSS:	heading towards+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P4W23
      OFFSETS:	123-126
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	السفارتين
     IS_TRANS:	AlsfArtyn
        INDEX:	P4W24
      OFFSETS:	127-136
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlsfArtyn)
          POS:	NO_FUNC
          VOC:	AlsfArtyn
        GLOSS:	nogloss

 INPUT STRING:	الروسية
     IS_TRANS:	Alrwsyp
        INDEX:	P4W25
      OFFSETS:	137-144
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsiy_1]
   UNSPLITVOC:	(Alr~uwsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ruwsiy~+ap
        GLOSS:	the+Russian+[fem.sg.]

 INPUT STRING:	والسورية
     IS_TRANS:	wAlswryp
        INDEX:	P4W26
      OFFSETS:	145-153
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwriy~_1]
   UNSPLITVOC:	(waAlsuwriy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+suwriy~+ap
        GLOSS:	and+the+Syrian+[fem.sg.]

 INPUT STRING:	تعاطفا
     IS_TRANS:	tEATfA
        INDEX:	P4W27
      OFFSETS:	154-160
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEATuf_1]
   UNSPLITVOC:	(taEATufAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	taEATuf+AF
        GLOSS:	sympathy+[acc.indef.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P4W28
      OFFSETS:	161-163
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P4W29
      OFFSETS:	164-169
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	السورى
     IS_TRANS:	AlswrY
        INDEX:	P4W30
      OFFSETS:	170-176
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

 INPUT STRING:	هاتفين
     IS_TRANS:	hAtfyn
        INDEX:	P4W31
      OFFSETS:	177-183
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAtif_1]
   UNSPLITVOC:	(hAtifiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	hAtif+iyn
        GLOSS:	yelling+[msc.pl.]

 INPUT STRING:	مرددين
     IS_TRANS:	mrddyn
        INDEX:	P4W32
      OFFSETS:	184-190
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murad~id_1]
   UNSPLITVOC:	(murad~idiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	murad~id+iyn
        GLOSS:	repeating+[masc.pl.]

 INPUT STRING:	قائلين
     IS_TRANS:	qA}lyn
        INDEX:	P4W33
      OFFSETS:	191-197
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}il_1]
   UNSPLITVOC:	(qA}iliyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	qA}il+iyn
        GLOSS:	saying+[masc.pl.]

 INPUT STRING:	يادى
     IS_TRANS:	yAdY
        INDEX:	P4W34
      OFFSETS:	199-203
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAdY)
          POS:	NO_FUNC
          VOC:	yAdY
        GLOSS:	nogloss

 INPUT STRING:	الذل
     IS_TRANS:	Al*l
        INDEX:	P4W35
      OFFSETS:	204-208
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ul~_1]
   UNSPLITVOC:	(Al*~ul~)
          POS:	DET+NOUN
          VOC:	Al+*ul~
        GLOSS:	the+humiliation/dishonor

 INPUT STRING:	ويادى
     IS_TRANS:	wyAdY
        INDEX:	P4W36
      OFFSETS:	209-214
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyAdY)
          POS:	NO_FUNC
          VOC:	wyAdY
        GLOSS:	nogloss

 INPUT STRING:	العار
     IS_TRANS:	AlEAr
        INDEX:	P4W37
      OFFSETS:	215-220
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAr_1]
   UNSPLITVOC:	(AlEAr)
          POS:	DET+NOUN
          VOC:	Al+EAr
        GLOSS:	the+shame/disgrace/infamy

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P4W38
      OFFSETS:	221-226
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	السورى
     IS_TRANS:	AlswrY
        INDEX:	P4W39
      OFFSETS:	227-233
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

 INPUT STRING:	مولع
     IS_TRANS:	mwlE
        INDEX:	P4W40
      OFFSETS:	234-238
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miwal~aE_1]
   UNSPLITVOC:	(miwal~aE)
          POS:	ADJ
          VOC:	miwal~aE
        GLOSS:	burning

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P4W41
      OFFSETS:	239-242
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire/burning

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W42
      OFFSETS:	244-246
       TOKENS:	P4W46-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اله
     IS_TRANS:	Alh
        INDEX:	P4W43
      OFFSETS:	247-250
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(<ilah)
          POS:	NOUN
          VOC:	<ilah
        GLOSS:	god/deity

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P4W44
      OFFSETS:	251-254
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W45
      OFFSETS:	255-259
       TOKENS:	P4W49-P4W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W46
      OFFSETS:	260-262
       TOKENS:	P4W50-P4W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اله
     IS_TRANS:	Alh
        INDEX:	P4W47
      OFFSETS:	263-266
       TOKENS:	P4W51-P4W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(<ilah)
          POS:	NOUN
          VOC:	<ilah
        GLOSS:	god/deity

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P4W48
      OFFSETS:	267-270
       TOKENS:	P4W52-P4W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W49
      OFFSETS:	271-275
       TOKENS:	P4W53-P4W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	الشهيد
     IS_TRANS:	Al$hyd
        INDEX:	P4W50
      OFFSETS:	276-282
       TOKENS:	P4W54-P4W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~ahiyd)
          POS:	DET+NOUN
          VOC:	Al+$ahiyd
        GLOSS:	the+martyr/martyrs

 INPUT STRING:	حبيب
     IS_TRANS:	Hbyb
        INDEX:	P4W51
      OFFSETS:	283-287
       TOKENS:	P4W55-P4W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiyb)
          POS:	NOUN
          VOC:	Habiyb
        GLOSS:	dear/beloved/sweetheart

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W52
      OFFSETS:	288-292
       TOKENS:	P4W56-P4W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	بالاضافة
     IS_TRANS:	bAlADAfp
        INDEX:	P4W53
      OFFSETS:	295-303
       TOKENS:	P4W57-P4W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiDAfap_1]
   UNSPLITVOC:	(biAlAiDAfap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+AiDAf+ap
        GLOSS:	with/by+the+addition/appending+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P4W54
      OFFSETS:	304-307
       TOKENS:	P4W59-P4W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	هتافات
     IS_TRANS:	htAfAt
        INDEX:	P4W55
      OFFSETS:	308-314
       TOKENS:	P4W60-P4W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hutAf_1]
   UNSPLITVOC:	(hutAfAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	hutAf+At
        GLOSS:	shouting/cheering/shouts+[fem.pl.]

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P4W56
      OFFSETS:	315-319
       TOKENS:	P4W61-P4W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	واليكم
     IS_TRANS:	wAlykm
        INDEX:	P4W57
      OFFSETS:	320-326
       TOKENS:	P4W62-P4W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilay_1]
   UNSPLITVOC:	(wa<ilaykum)
          POS:	CONJ+PREP+PRON_2P
          VOC:	wa+<ilay+kum
        GLOSS:	and+to/towards+you [pl.]

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P4W58
      OFFSETS:	327-336
       TOKENS:	P4W65-P4W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(AlmuZAharAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhar+At
        GLOSS:	the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P5W2
      OFFSETS:	3-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	مستر
     IS_TRANS:	mstr
        INDEX:	P5W3
      OFFSETS:	11-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mistir_1]
   UNSPLITVOC:	(mistir)
          POS:	ABBREV
          VOC:	mistir
        GLOSS:	Mr

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P5W4
      OFFSETS:	16-20
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	اشاهد
     IS_TRANS:	A$Ahd
        INDEX:	P5W5
      OFFSETS:	21-26
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahid_1]
   UNSPLITVOC:	(Aa$Ahid)
          POS:	IV1S+IV
          VOC:	Aa+$Ahid
        GLOSS:	I+watch

 INPUT STRING:	المجزرة
     IS_TRANS:	Almjzrp
        INDEX:	P5W6
      OFFSETS:	27-34
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majozarap_1]
   UNSPLITVOC:	(Almajozarap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+majozar+ap
        GLOSS:	the+massacre/slaughter+[fem.sg.]

 INPUT STRING:	البشعة
     IS_TRANS:	Alb$Ep
        INDEX:	P5W7
      OFFSETS:	35-41
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$iE_1]
   UNSPLITVOC:	(Alba$iEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ba$iE+ap
        GLOSS:	the+ugly/repugnant+[fem.sg.]

 INPUT STRING:	بالتلفزيون
     IS_TRANS:	bAltlfzywn
        INDEX:	P5W8
      OFFSETS:	42-52
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifizoyawn_1]
   UNSPLITVOC:	(biAlt~ilifizoyawn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tilifizoyawn
        GLOSS:	with/by+the+television

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P5W9
      OFFSETS:	53-55
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قدرتش
     IS_TRANS:	qdrt$
        INDEX:	P5W10
      OFFSETS:	56-61
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(qidirti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	qidir+t+$
        GLOSS:	be able to+I+not

 INPUT STRING:	اكمل
     IS_TRANS:	Akml
        INDEX:	P5W11
      OFFSETS:	62-66
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(Aakam~il)
          POS:	IV1S+IV
          VOC:	Aa+kam~il
        GLOSS:	I+continue

 INPUT STRING:	المشاهدة
     IS_TRANS:	Alm$Ahdp
        INDEX:	P5W12
      OFFSETS:	67-75
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Ahodap_1]
   UNSPLITVOC:	(Almu$Ahodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Ahod+ap
        GLOSS:	the+watching+[fem.sg.]

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	بشع
     IS_TRANS:	b$E
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$iE_1]
   UNSPLITVOC:	(ba$iE)
          POS:	ADJ
          VOC:	ba$iE
        GLOSS:	ugly/repugnant

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P6W3
      OFFSETS:	8-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P6W4
      OFFSETS:	12-16
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PART
          VOC:	wi+Hat~aY
        GLOSS:	and+even

 INPUT STRING:	مواطن
     IS_TRANS:	mwATn
        INDEX:	P6W5
      OFFSETS:	17-22
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(muwATin)
          POS:	NOUN
          VOC:	muwATin
        GLOSS:	citizen

 INPUT STRING:	سورى
     IS_TRANS:	swrY
        INDEX:	P6W6
      OFFSETS:	23-27
       TOKENS:	P6W7-P6W7
