 INPUT STRING:	السلام
     IS_TRANS:	>xf
        INDEX:	P9W13
      OFFSETS:	62-65
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axaf~_1]
   UNSPLITVOC:	(>axaf~)
          POS:	ADJ_COMP
          VOC:	>axaf~
        GLOSS:	lighter/lightest/lesser/least

 INPUT STRING:	وألذ
     IS_TRANS:	w>l*
        INDEX:	P9W14
      OFFSETS:	66-70
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ala*~_1]
   UNSPLITVOC:	(wi>ala*~)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>ala*~
        GLOSS:	and+more delicious

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W15
      OFFSETS:	71-74
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الروح
     IS_TRANS:	AlrwH
        INDEX:	P9W16
      OFFSETS:	75-80
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(Alr~awH)
          POS:	DET+NOUN
          VOC:	Al+rawH
        GLOSS:	the+soul or spirit

 INPUT STRING:	والعقل
     IS_TRANS:	wAlEql
        INDEX:	P9W17
      OFFSETS:	81-87
       TOKENS:	P9W22-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(wiAlEaqol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eaqol
        GLOSS:	and+the+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P9W18
      OFFSETS:	88-89
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P9W19
      OFFSETS:	89-90
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W20
      OFFSETS:	90-91
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	المسامحة
     IS_TRANS:	AlmsAmHp
        INDEX:	P10W1
      OFFSETS:	0-8
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAmaHap_1]
   UNSPLITVOC:	(AlmusAmaHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAmaH+ap
        GLOSS:	the+forgiveness+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P10W2
      OFFSETS:	9-11
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الوصول
     IS_TRANS:	AlwSwl
        INDEX:	P10W3
      OFFSETS:	12-18
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuSuwl_1]
   UNSPLITVOC:	(AlwuSuwl)
          POS:	DET+NOUN
          VOC:	Al+wuSuwl
        GLOSS:	the+arriving/achieving

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P10W4
      OFFSETS:	19-22
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	قناعة
     IS_TRANS:	qnAEp
        INDEX:	P10W5
      OFFSETS:	23-28
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAEap_1]
   UNSPLITVOC:	(qanAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qanAE+ap
        GLOSS:	satisfaction/moderation+[fem.sg.]

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P10W6
      OFFSETS:	29-32
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	with/by+that

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P10W7
      OFFSETS:	33-35
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	أذية
     IS_TRANS:	>*yp
        INDEX:	P10W8
      OFFSETS:	36-40
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a*iy~ap_1]
   UNSPLITVOC:	(>a*iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>a*iy~+ap
        GLOSS:	harm/injury/malice/prejudice+[fem.sg.]

 INPUT STRING:	تسببها
     IS_TRANS:	tsbbhA
        INDEX:	P10W9
      OFFSETS:	41-47
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sab~ab_1]
   UNSPLITVOC:	(tisab~ibhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+sab~ib+hA
        GLOSS:	it/they/she+cause/produce/provoke+it/them/her

 INPUT STRING:	للآخر
     IS_TRANS:	ll|xr
        INDEX:	P10W10
      OFFSETS:	48-53
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(lil|axar)
          POS:	PREP+DET+ADJ
          VOC:	li+Al+|axar
        GLOSS:	for/to+the+other

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P10W11
      OFFSETS:	54-56
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lan_1]
   UNSPLITVOC:	(lan)
          POS:	NEG_PART
          VOC:	lan
        GLOSS:	not, never, nevermore

 INPUT STRING:	تشفي
     IS_TRANS:	t$fy
        INDEX:	P10W12
      OFFSETS:	57-61
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afaY_1]
   UNSPLITVOC:	(ti$ofiy)
          POS:	IV3FS+IV
          VOC:	ti+$ofiy
        GLOSS:	it/they/she+cure/heal/be cured/be healed/recover

 INPUT STRING:	روحنا
     IS_TRANS:	rwHnA
        INDEX:	P10W13
      OFFSETS:	62-67
       TOKENS:	P10W16-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ruwH_1]
   UNSPLITVOC:	(ruwHnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ruwH+nA
        GLOSS:	soul or spirit+our

 INPUT STRING:	المجروحة
     IS_TRANS:	AlmjrwHp
        INDEX:	P10W14
      OFFSETS:	68-76
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmajruwH_1]
   UNSPLITVOC:	(AlmajruwHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+majruwH+ap
        GLOSS:	the+wounded/injured+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W15
      OFFSETS:	76-77
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المسامحة
     IS_TRANS:	AlmsAmHp
        INDEX:	P11W2
      OFFSETS:	3-11
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAmaHap_1]
   UNSPLITVOC:	(AlmusAmaHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAmaH+ap
        GLOSS:	the+forgiveness+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P11W3
      OFFSETS:	12-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P11W4
      OFFSETS:	15-19
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	للعقل
     IS_TRANS:	llEql
        INDEX:	P11W5
      OFFSETS:	20-25
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(lilEaqol)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Eaqol
        GLOSS:	for/to+the+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	المحبوس
     IS_TRANS:	AlmHbws
        INDEX:	P11W6
      OFFSETS:	26-33
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHobuws_1]
   UNSPLITVOC:	(AlmaHobuws)
          POS:	DET+ADJ
          VOC:	Al+maHobuws
        GLOSS:	the+imprisoned/detained

 INPUT STRING:	بالغضب
     IS_TRANS:	bAlgDb
        INDEX:	P11W7
      OFFSETS:	34-40
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaDab_1]
   UNSPLITVOC:	(biAlgaDab)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+gaDab
        GLOSS:	with/by+the+anger/wrath/in anger/angrily

 INPUT STRING:	والألم
     IS_TRANS:	wAl>lm
        INDEX:	P11W8
      OFFSETS:	41-47
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alam_1]
   UNSPLITVOC:	(wiAl>alam)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>alam
        GLOSS:	and+the+pain/suffering

 INPUT STRING:	ورغبة
     IS_TRANS:	wrgbp
        INDEX:	P11W9
      OFFSETS:	48-53
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragobap_1]
   UNSPLITVOC:	(wiragobap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+ragob+ap
        GLOSS:	and+desire/wish/will+[fem.sg.]

 INPUT STRING:	الانتقال
     IS_TRANS:	AlAntqAl
        INDEX:	P11W10
      OFFSETS:	54-62
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAl_1]
   UNSPLITVOC:	(AlAinotiqAl)
          POS:	DET+NOUN
          VOC:	Al+AinotiqAl
        GLOSS:	the+transfer

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P11W11
      OFFSETS:	63-66
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P11W12
      OFFSETS:	67-71
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(EAlam)
          POS:	NOUN
          VOC:	EAlam
        GLOSS:	world/worlds

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P11W13
      OFFSETS:	72-75
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حياة
     IS_TRANS:	HyAp
        INDEX:	P11W14
      OFFSETS:	76-80
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAp)
          POS:	NOUN
          VOC:	HayAp
        GLOSS:	lifetime

 INPUT STRING:	أفضل
     IS_TRANS:	>fDl
        INDEX:	P11W15
      OFFSETS:	81-85
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better, best

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P11W16
      OFFSETS:	86-87
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W17
      OFFSETS:	87-88
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W18
      OFFSETS:	88-89
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	المسامحة
     IS_TRANS:	AlmsAmHp
        INDEX:	P12W1
      OFFSETS:	0-8
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAmaHap_1]
   UNSPLITVOC:	(AlmusAmaHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAmaH+ap
        GLOSS:	the+forgiveness+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P12W2
      OFFSETS:	9-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	مساعدة
     IS_TRANS:	msAEdp
        INDEX:	P12W3
      OFFSETS:	12-18
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAEdap_1]
   UNSPLITVOC:	(musAEdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	musAEd+ap
        GLOSS:	assistance/aid/support/help+[fem.sg.]

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P12W4
      OFFSETS:	19-23
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	same/self/selves+your

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P12W5
      OFFSETS:	24-27
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	to/for+that

 INPUT STRING:	تسير
     IS_TRANS:	tsyr
        INDEX:	P12W6
      OFFSETS:	28-32
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAr_1]
   UNSPLITVOC:	(tsiyr)
          POS:	IV2MS+IV
          VOC:	t+siyr
        GLOSS:	you+move/march

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W7
      OFFSETS:	33-35
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P12W8
      OFFSETS:	36-42
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+lifetime

 INPUT STRING:	خطوات
     IS_TRANS:	xTwAt
        INDEX:	P12W9
      OFFSETS:	43-48
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(xaTawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	xaTaw+At
        GLOSS:	step/stride/steps/strides+[fem.pl.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P12W10
      OFFSETS:	49-52
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	الأمام
     IS_TRANS:	Al>mAm
        INDEX:	P12W11
      OFFSETS:	53-59
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(Al>amAm)
          POS:	DET+NOUN
          VOC:	Al+>amAm
        GLOSS:	the+front/forward

 INPUT STRING:	بدلاً
     IS_TRANS:	bdlAF
        INDEX:	P12W12
      OFFSETS:	60-65
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	badal+AF
        GLOSS:	instead of/in lieu of+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W13
      OFFSETS:	66-68
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W14
      OFFSETS:	69-71
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	Gloss:TBA

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P12W15
      OFFSETS:	72-76
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	واقفاً
     IS_TRANS:	wAqfAF
        INDEX:	P12W16
      OFFSETS:	77-83
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqifAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	wAqif+AF
        GLOSS:	standing+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W17
      OFFSETS:	84-86
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ذات
     IS_TRANS:	*At
        INDEX:	P12W18
      OFFSETS:	87-90
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(*At)
          POS:	NOUN
          VOC:	*At
        GLOSS:	same/self/essence/selves/beings/exactly/precisely

 INPUT STRING:	التجربة
     IS_TRANS:	Altjrbp
        INDEX:	P12W19
      OFFSETS:	91-98
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajorubap_1]
   UNSPLITVOC:	(Alt~ajorubap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tajorub+ap
        GLOSS:	the+experience/experiment/experiences/experiments+[fem.sg.]

 INPUT STRING:	المؤلمة
     IS_TRANS:	Alm&lmp
        INDEX:	P12W20
      OFFSETS:	99-106
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&olim_1]
   UNSPLITVOC:	(Almu&olimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mu&olim+ap
        GLOSS:	the+painful/distressing+[fem.sg.]

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P12W21
      OFFSETS:	107-108
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P12W22
      OFFSETS:	108-109
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	النقطة
     IS_TRANS:	AlnqTp
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(Aln~uqoTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nuqoT+ap
        GLOSS:	the+point/location/position+[fem.sg.]

 INPUT STRING:	الأهم
     IS_TRANS:	Al>hm
        INDEX:	P13W2
      OFFSETS:	7-12
       TOKENS:	P13W2-P13W2
